|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:36:36,635:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:36:36,636:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:36:37.488727   70540 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.885), 'training/update_time': np.float64(28.886), 'training/policy_pc_loss': 5.5962677001953125, 'training/value_pc_loss': 2.0625267028808594, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.36258721351623535, 'diag/policy_grad_norm_mean': 0.30035072565078735, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15118816494941711, 'diag/log_std_min': -0.2920699417591095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2619243562221527, 'diag/policy_drift_mean': 0.018842382356524467, 'diag/policy_drift_max': 0.09933075308799744, 'diag/policy_kl_mean': 0.2707884907722473, 'diag/policy_kl_max': 0.28028130531311035, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(31.049), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 7.39125919342041, 'training/value_pc_loss': 0.23238718509674072, 'training/mean_value': -0.08174929022789001, 'training/mean_reward': -0.034641239792108536, 'training/mean_advantage_abs': 0.7777062654495239, 'diag/policy_grad_norm_max': 0.3610033690929413, 'diag/policy_grad_norm_mean': 0.30587026476860046, 'diag/value_explained_var': -0.006705880165100098, 'diag/log_std_mean': -0.24568074941635132, 'diag/log_std_min': -0.7530398368835449, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2369357794523239, 'diag/policy_drift_mean': 0.015735384076833725, 'diag/policy_drift_max': 0.06394237279891968, 'diag/policy_kl_mean': 0.34242409467697144, 'diag/policy_kl_max': 0.3476642370223999, 'diag/mu_target_mag_mean': 0.9912826418876648, 'diag/mu_target_mag_max': 11.5147066116333, 'diag/pretanh_sat_frac': 0.032918294270833336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.32), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 7.330678462982178, 'training/value_pc_loss': 0.12020716071128845, 'training/mean_value': -0.10140509903430939, 'training/mean_reward': -0.025093212723731995, 'training/mean_advantage_abs': 0.7831336855888367, 'diag/policy_grad_norm_max': 0.37438803911209106, 'diag/policy_grad_norm_mean': 0.31742897629737854, 'diag/value_explained_var': -0.048207879066467285, 'diag/log_std_mean': -0.27135708928108215, 'diag/log_std_min': -0.8100847005844116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24827484786510468, 'diag/policy_drift_mean': 0.015638768672943115, 'diag/policy_drift_max': 0.10113196074962616, 'diag/policy_kl_mean': 0.030549556016921997, 'diag/policy_kl_max': 0.03537774085998535, 'diag/mu_target_mag_mean': 1.0298539400100708, 'diag/mu_target_mag_max': 16.042951583862305, 'diag/pretanh_sat_frac': 0.030497233072916668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.587), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 5.851747512817383, 'training/value_pc_loss': 0.06888476014137268, 'training/mean_value': -0.11399167776107788, 'training/mean_reward': -0.018526658415794373, 'training/mean_advantage_abs': 0.7749770283699036, 'diag/policy_grad_norm_max': 0.3905150592327118, 'diag/policy_grad_norm_mean': 0.31435099244117737, 'diag/value_explained_var': -0.04519987106323242, 'diag/log_std_mean': -0.29958048462867737, 'diag/log_std_min': -0.5821444988250732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.252057284116745, 'diag/policy_drift_mean': 0.014439499005675316, 'diag/policy_drift_max': 0.10178594291210175, 'diag/policy_kl_mean': 0.14383333921432495, 'diag/policy_kl_max': 0.14755338430404663, 'diag/mu_target_mag_mean': 1.0328292846679688, 'diag/mu_target_mag_max': 18.822553634643555, 'diag/pretanh_sat_frac': 0.03265380859375}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.969), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 4.61760139465332, 'training/value_pc_loss': 0.060309313237667084, 'training/mean_value': -0.1250697672367096, 'training/mean_reward': -0.015414603985846043, 'training/mean_advantage_abs': 0.771528422832489, 'diag/policy_grad_norm_max': 0.3599713444709778, 'diag/policy_grad_norm_mean': 0.29382964968681335, 'diag/value_explained_var': 0.038712143898010254, 'diag/log_std_mean': -0.25342732667922974, 'diag/log_std_min': -0.5027968883514404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2564677894115448, 'diag/policy_drift_mean': 0.01454998180270195, 'diag/policy_drift_max': 0.07723299413919449, 'diag/policy_kl_mean': 0.0319538488984108, 'diag/policy_kl_max': 0.03564542531967163, 'diag/mu_target_mag_mean': 1.0094231367111206, 'diag/mu_target_mag_max': 16.351472854614258, 'diag/pretanh_sat_frac': 0.023640950520833332}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(36.442), 'training/update_time': np.float64(1.465), 'training/policy_pc_loss': 11.737577438354492, 'training/value_pc_loss': 0.05041467398405075, 'training/mean_value': -0.13512305915355682, 'training/mean_reward': -0.015001887455582619, 'training/mean_advantage_abs': 0.7745015025138855, 'diag/policy_grad_norm_max': 0.43290433287620544, 'diag/policy_grad_norm_mean': 0.34780722856521606, 'diag/value_explained_var': 0.05497974157333374, 'diag/log_std_mean': -0.34596389532089233, 'diag/log_std_min': -0.9233242869377136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2601075768470764, 'diag/policy_drift_mean': 0.01325051300227642, 'diag/policy_drift_max': 0.07506820559501648, 'diag/policy_kl_mean': 0.28190433979034424, 'diag/policy_kl_max': 0.2893680930137634, 'diag/mu_target_mag_mean': 0.9961983561515808, 'diag/mu_target_mag_max': 21.68626594543457, 'diag/pretanh_sat_frac': 0.026814778645833332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.888), 'training/update_time': np.float64(1.438), 'training/policy_pc_loss': 8.326173782348633, 'training/value_pc_loss': 0.04955964535474777, 'training/mean_value': -0.14147797226905823, 'training/mean_reward': -0.012152153998613358, 'training/mean_advantage_abs': 0.771369218826294, 'diag/policy_grad_norm_max': 0.3900725543498993, 'diag/policy_grad_norm_mean': 0.34568995237350464, 'diag/value_explained_var': 0.13825935125350952, 'diag/log_std_mean': -0.3885217607021332, 'diag/log_std_min': -0.8044970631599426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26444488763809204, 'diag/policy_drift_mean': 0.01407951395958662, 'diag/policy_drift_max': 0.07179886847734451, 'diag/policy_kl_mean': 0.4039332866668701, 'diag/policy_kl_max': 0.40706223249435425, 'diag/mu_target_mag_mean': 1.1126420497894287, 'diag/mu_target_mag_max': 19.55141258239746, 'diag/pretanh_sat_frac': 0.023173014322916668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(39.255), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 11.728281021118164, 'training/value_pc_loss': 0.04316164553165436, 'training/mean_value': -0.14859962463378906, 'training/mean_reward': -0.007305900100618601, 'training/mean_advantage_abs': 0.7681112885475159, 'diag/policy_grad_norm_max': 0.480704665184021, 'diag/policy_grad_norm_mean': 0.40905115008354187, 'diag/value_explained_var': 0.16399341821670532, 'diag/log_std_mean': -0.5258795619010925, 'diag/log_std_min': -0.962768018245697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2723391354084015, 'diag/policy_drift_mean': 0.017638258635997772, 'diag/policy_drift_max': 0.10199960321187973, 'diag/policy_kl_mean': 0.3083959221839905, 'diag/policy_kl_max': 0.31601953506469727, 'diag/mu_target_mag_mean': 1.1434248685836792, 'diag/mu_target_mag_max': 21.682170867919922, 'diag/pretanh_sat_frac': 0.019571940104166668}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(40.762), 'training/update_time': np.float64(1.497), 'training/policy_pc_loss': 15.103424072265625, 'training/value_pc_loss': 0.0317617766559124, 'training/mean_value': -0.16657787561416626, 'training/mean_reward': -0.00781481433659792, 'training/mean_advantage_abs': 0.7724102735519409, 'diag/policy_grad_norm_max': 0.5738062858581543, 'diag/policy_grad_norm_mean': 0.4770820140838623, 'diag/value_explained_var': 0.219071626663208, 'diag/log_std_mean': -0.6123223304748535, 'diag/log_std_min': -1.047703742980957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2758631408214569, 'diag/policy_drift_mean': 0.02804536372423172, 'diag/policy_drift_max': 0.17626363039016724, 'diag/policy_kl_mean': 0.21932464838027954, 'diag/policy_kl_max': 0.238264262676239, 'diag/mu_target_mag_mean': 1.3597067594528198, 'diag/mu_target_mag_max': 20.190275192260742, 'diag/pretanh_sat_frac': 0.013407389322916666}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(42.25), 'training/update_time': np.float64(1.478), 'training/policy_pc_loss': 26.930212020874023, 'training/value_pc_loss': 0.028256691992282867, 'training/mean_value': -0.17893533408641815, 'training/mean_reward': -0.006681338418275118, 'training/mean_advantage_abs': 0.7471226453781128, 'diag/policy_grad_norm_max': 0.8204883337020874, 'diag/policy_grad_norm_mean': 0.5897327661514282, 'diag/value_explained_var': 0.27546411752700806, 'diag/log_std_mean': -0.7770746946334839, 'diag/log_std_min': -1.3549914360046387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27487435936927795, 'diag/policy_drift_mean': 0.02892949990928173, 'diag/policy_drift_max': 0.18433988094329834, 'diag/policy_kl_mean': 0.5856956243515015, 'diag/policy_kl_max': 0.6115724444389343, 'diag/mu_target_mag_mean': 1.3850011825561523, 'diag/mu_target_mag_max': 24.234272003173828, 'diag/pretanh_sat_frac': 0.007161458333333333}
Using JAX default device: cuda:0.
