|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(33.922), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 7.407858371734619, 'training/value_pc_loss': 0.23789751529693604, 'training/mean_value': -0.010400045663118362, 'training/mean_reward': -0.03920774534344673, 'training/mean_advantage_abs': 0.7868142127990723, 'diag/policy_grad_norm_max': 0.35132846236228943, 'diag/policy_grad_norm_mean': 0.28426647186279297, 'diag/value_explained_var': -0.04780733585357666, 'diag/log_std_mean': -0.2009163349866867, 'diag/log_std_min': -0.4573962688446045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26350167393684387, 'diag/policy_drift_mean': 0.014458994381129742, 'diag/policy_drift_max': 0.0665605366230011, 'diag/policy_kl_mean': 0.34565889835357666, 'diag/policy_kl_max': 0.35017597675323486, 'diag/mu_target_mag_mean': 0.9392082691192627, 'diag/mu_target_mag_max': 11.501395225524902, 'diag/pretanh_sat_frac': 0.0389404296875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(35.494), 'training/update_time': np.float64(1.562), 'training/policy_pc_loss': 5.621272563934326, 'training/value_pc_loss': 0.1059090867638588, 'training/mean_value': -0.018363386392593384, 'training/mean_reward': -0.019298918545246124, 'training/mean_advantage_abs': 0.789408266544342, 'diag/policy_grad_norm_max': 0.31265491247177124, 'diag/policy_grad_norm_mean': 0.2864196002483368, 'diag/value_explained_var': -0.06997668743133545, 'diag/log_std_mean': -0.24298879504203796, 'diag/log_std_min': -0.5615336298942566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25821587443351746, 'diag/policy_drift_mean': 0.013685770332813263, 'diag/policy_drift_max': 0.07350633293390274, 'diag/policy_kl_mean': 0.04987772926688194, 'diag/policy_kl_max': 0.05398404598236084, 'diag/mu_target_mag_mean': 0.9608234167098999, 'diag/mu_target_mag_max': 12.864150047302246, 'diag/pretanh_sat_frac': 0.028055826822916668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(37.215), 'training/update_time': np.float64(1.712), 'training/policy_pc_loss': 5.649487495422363, 'training/value_pc_loss': 0.08772168308496475, 'training/mean_value': -0.030687611550092697, 'training/mean_reward': -0.021147117018699646, 'training/mean_advantage_abs': 0.7869727611541748, 'diag/policy_grad_norm_max': 0.36887219548225403, 'diag/policy_grad_norm_mean': 0.3176397383213043, 'diag/value_explained_var': -0.048851847648620605, 'diag/log_std_mean': -0.2545193135738373, 'diag/log_std_min': -0.728907585144043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26502174139022827, 'diag/policy_drift_mean': 0.013984905555844307, 'diag/policy_drift_max': 0.074127197265625, 'diag/policy_kl_mean': 0.04847634956240654, 'diag/policy_kl_max': 0.051500022411346436, 'diag/mu_target_mag_mean': 0.9271193742752075, 'diag/mu_target_mag_max': 12.531030654907227, 'diag/pretanh_sat_frac': 0.020792643229166668}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(38.667), 'training/update_time': np.float64(1.439), 'training/policy_pc_loss': 6.624917984008789, 'training/value_pc_loss': 0.06584189832210541, 'training/mean_value': -0.0389040932059288, 'training/mean_reward': -0.01854931190609932, 'training/mean_advantage_abs': 0.78598952293396, 'diag/policy_grad_norm_max': 0.346332848072052, 'diag/policy_grad_norm_mean': 0.3181651830673218, 'diag/value_explained_var': -0.0034192800521850586, 'diag/log_std_mean': -0.27624139189720154, 'diag/log_std_min': -0.722898542881012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2646491825580597, 'diag/policy_drift_mean': 0.013111392967402935, 'diag/policy_drift_max': 0.06666088849306107, 'diag/policy_kl_mean': 0.11805903911590576, 'diag/policy_kl_max': 0.12227773666381836, 'diag/mu_target_mag_mean': 0.9695080518722534, 'diag/mu_target_mag_max': 13.524785041809082, 'diag/pretanh_sat_frac': 0.023193359375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(40.178), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 11.989500045776367, 'training/value_pc_loss': 0.05821120738983154, 'training/mean_value': -0.048978134989738464, 'training/mean_reward': -0.015726396813988686, 'training/mean_advantage_abs': 0.7684656977653503, 'diag/policy_grad_norm_max': 0.5274896621704102, 'diag/policy_grad_norm_mean': 0.4005606770515442, 'diag/value_explained_var': 0.07282447814941406, 'diag/log_std_mean': -0.42139101028442383, 'diag/log_std_min': -0.7906299829483032, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26498013734817505, 'diag/policy_drift_mean': 0.015505276620388031, 'diag/policy_drift_max': 0.11916420608758926, 'diag/policy_kl_mean': 0.501133918762207, 'diag/policy_kl_max': 0.51407390832901, 'diag/mu_target_mag_mean': 1.0435478687286377, 'diag/mu_target_mag_max': 14.941272735595703, 'diag/pretanh_sat_frac': 0.027587890625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(41.745), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 13.438094139099121, 'training/value_pc_loss': 0.045555297285318375, 'training/mean_value': -0.03913000598549843, 'training/mean_reward': -0.01151709072291851, 'training/mean_advantage_abs': 0.7712603807449341, 'diag/policy_grad_norm_max': 0.6418671011924744, 'diag/policy_grad_norm_mean': 0.49490347504615784, 'diag/value_explained_var': 0.09824138879776001, 'diag/log_std_mean': -0.5368199348449707, 'diag/log_std_min': -1.0334481000900269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26572659611701965, 'diag/policy_drift_mean': 0.02186022326350212, 'diag/policy_drift_max': 0.18883858621120453, 'diag/policy_kl_mean': 0.17433813214302063, 'diag/policy_kl_max': 0.20164936780929565, 'diag/mu_target_mag_mean': 1.180558681488037, 'diag/mu_target_mag_max': 21.278884887695312, 'diag/pretanh_sat_frac': 0.015625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(43.535), 'training/update_time': np.float64(1.782), 'training/policy_pc_loss': 14.915276527404785, 'training/value_pc_loss': 0.03873593732714653, 'training/mean_value': -0.04947111755609512, 'training/mean_reward': -0.010913987644016743, 'training/mean_advantage_abs': 0.7554061412811279, 'diag/policy_grad_norm_max': 0.5295045375823975, 'diag/policy_grad_norm_mean': 0.44736939668655396, 'diag/value_explained_var': 0.11590874195098877, 'diag/log_std_mean': -0.6332197189331055, 'diag/log_std_min': -1.0619516372680664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26625505089759827, 'diag/policy_drift_mean': 0.027088603004813194, 'diag/policy_drift_max': 0.2591400146484375, 'diag/policy_kl_mean': 0.230350524187088, 'diag/policy_kl_max': 0.2673693895339966, 'diag/mu_target_mag_mean': 1.2836194038391113, 'diag/mu_target_mag_max': 34.89762496948242, 'diag/pretanh_sat_frac': 0.008138020833333334}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(45.007), 'training/update_time': np.float64(1.46), 'training/policy_pc_loss': 27.70687484741211, 'training/value_pc_loss': 0.020673107355833054, 'training/mean_value': -0.047789666801691055, 'training/mean_reward': -0.006889519281685352, 'training/mean_advantage_abs': 0.7426230907440186, 'diag/policy_grad_norm_max': 0.928217887878418, 'diag/policy_grad_norm_mean': 0.6334570050239563, 'diag/value_explained_var': 0.14493423700332642, 'diag/log_std_mean': -0.695772647857666, 'diag/log_std_min': -1.456474781036377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27366483211517334, 'diag/policy_drift_mean': 0.03113986924290657, 'diag/policy_drift_max': 0.25593671202659607, 'diag/policy_kl_mean': 0.2662065327167511, 'diag/policy_kl_max': 0.3303138017654419, 'diag/mu_target_mag_mean': 1.4220293760299683, 'diag/mu_target_mag_max': 23.724842071533203, 'diag/pretanh_sat_frac': 0.005025227864583333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(46.636), 'training/update_time': np.float64(1.621), 'training/policy_pc_loss': 21.53591537475586, 'training/value_pc_loss': 0.023329101502895355, 'training/mean_value': -0.05900456756353378, 'training/mean_reward': -0.007171614095568657, 'training/mean_advantage_abs': 0.709276556968689, 'diag/policy_grad_norm_max': 0.7448493242263794, 'diag/policy_grad_norm_mean': 0.632632315158844, 'diag/value_explained_var': 0.17996400594711304, 'diag/log_std_mean': -0.7824227213859558, 'diag/log_std_min': -1.4856741428375244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27160096168518066, 'diag/policy_drift_mean': 0.034391604363918304, 'diag/policy_drift_max': 0.3918980062007904, 'diag/policy_kl_mean': 0.16113805770874023, 'diag/policy_kl_max': 0.2456168532371521, 'diag/mu_target_mag_mean': 1.4567874670028687, 'diag/mu_target_mag_max': 43.38315963745117, 'diag/pretanh_sat_frac': 0.00750732421875}
Using JAX default device: cuda:0.
