|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(31.46), 'training/update_time': np.float64(1.531), 'training/policy_pc_loss': 3.7798924446105957, 'training/value_pc_loss': 0.23308049142360687, 'training/mean_value': 0.04491303861141205, 'training/mean_reward': -0.037938326597213745, 'training/mean_advantage_abs': 0.7754385471343994, 'diag/policy_grad_norm_max': 0.2681058645248413, 'diag/policy_grad_norm_mean': 0.2422236204147339, 'diag/value_explained_var': -0.17947936058044434, 'diag/log_std_mean': -0.053797315806150436, 'diag/log_std_min': -0.3434891998767853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23507283627986908, 'diag/policy_drift_mean': 0.011951400898396969, 'diag/policy_drift_max': 0.09163299202919006, 'diag/policy_kl_mean': 0.19999495148658752, 'diag/policy_kl_max': 0.20309323072433472, 'diag/mu_target_mag_mean': 0.8529967665672302, 'diag/mu_target_mag_max': 15.140427589416504, 'diag/pretanh_sat_frac': 0.0618896484375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.882), 'training/update_time': np.float64(1.395), 'training/policy_pc_loss': 6.001763820648193, 'training/value_pc_loss': 0.10712627321481705, 'training/mean_value': 0.01861434057354927, 'training/mean_reward': -0.024584634229540825, 'training/mean_advantage_abs': 0.7863688468933105, 'diag/policy_grad_norm_max': 0.34202852845191956, 'diag/policy_grad_norm_mean': 0.2819930911064148, 'diag/value_explained_var': -0.3000847101211548, 'diag/log_std_mean': -0.12016551196575165, 'diag/log_std_min': -0.5878649950027466, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2312687486410141, 'diag/policy_drift_mean': 0.011512808501720428, 'diag/policy_drift_max': 0.05489161238074303, 'diag/policy_kl_mean': 0.2977238595485687, 'diag/policy_kl_max': 0.29999279975891113, 'diag/mu_target_mag_mean': 0.8607094287872314, 'diag/mu_target_mag_max': 13.80833625793457, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(34.366), 'training/update_time': np.float64(1.477), 'training/policy_pc_loss': 10.641583442687988, 'training/value_pc_loss': 0.07761526107788086, 'training/mean_value': 0.006917950697243214, 'training/mean_reward': -0.019637107849121094, 'training/mean_advantage_abs': 0.7816041707992554, 'diag/policy_grad_norm_max': 0.49351048469543457, 'diag/policy_grad_norm_mean': 0.33988070487976074, 'diag/value_explained_var': -0.2631150484085083, 'diag/log_std_mean': -0.1810808628797531, 'diag/log_std_min': -1.0117826461791992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23131656646728516, 'diag/policy_drift_mean': 0.013363759033381939, 'diag/policy_drift_max': 0.08620449900627136, 'diag/policy_kl_mean': 0.2598232626914978, 'diag/policy_kl_max': 0.267911434173584, 'diag/mu_target_mag_mean': 0.9108740091323853, 'diag/mu_target_mag_max': 16.47218132019043, 'diag/pretanh_sat_frac': 0.053609212239583336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(35.887), 'training/update_time': np.float64(1.51), 'training/policy_pc_loss': 4.880011558532715, 'training/value_pc_loss': 0.04983573034405708, 'training/mean_value': -0.0037136401515454054, 'training/mean_reward': -0.014208802953362465, 'training/mean_advantage_abs': 0.7861586809158325, 'diag/policy_grad_norm_max': 0.39633670449256897, 'diag/policy_grad_norm_mean': 0.31136202812194824, 'diag/value_explained_var': -0.15465950965881348, 'diag/log_std_mean': -0.12087815999984741, 'diag/log_std_min': -0.8631657361984253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23312079906463623, 'diag/policy_drift_mean': 0.01535061001777649, 'diag/policy_drift_max': 0.12277887016534805, 'diag/policy_kl_mean': 0.0857301652431488, 'diag/policy_kl_max': 0.09028089046478271, 'diag/mu_target_mag_mean': 1.005957841873169, 'diag/mu_target_mag_max': 24.482160568237305, 'diag/pretanh_sat_frac': 0.05560302734375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(37.273), 'training/update_time': np.float64(1.379), 'training/policy_pc_loss': 18.701560974121094, 'training/value_pc_loss': 0.04877849668264389, 'training/mean_value': -0.00946740061044693, 'training/mean_reward': -0.014817971736192703, 'training/mean_advantage_abs': 0.7919413447380066, 'diag/policy_grad_norm_max': 0.8638010025024414, 'diag/policy_grad_norm_mean': 0.47941160202026367, 'diag/value_explained_var': -0.09897720813751221, 'diag/log_std_mean': -0.2843177318572998, 'diag/log_std_min': -1.2905832529067993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.2390502393245697, 'diag/policy_drift_mean': 0.014980378560721874, 'diag/policy_drift_max': 0.13094495236873627, 'diag/policy_kl_mean': 0.40788713097572327, 'diag/policy_kl_max': 0.4268045425415039, 'diag/mu_target_mag_mean': 0.9153282642364502, 'diag/mu_target_mag_max': 20.012414932250977, 'diag/pretanh_sat_frac': 0.06583658854166667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(38.808), 'training/update_time': np.float64(1.526), 'training/policy_pc_loss': 14.19740104675293, 'training/value_pc_loss': 0.04229666292667389, 'training/mean_value': -0.03339715301990509, 'training/mean_reward': -0.01264939270913601, 'training/mean_advantage_abs': 0.7826473712921143, 'diag/policy_grad_norm_max': 0.5411433577537537, 'diag/policy_grad_norm_mean': 0.45643842220306396, 'diag/value_explained_var': -0.048111796379089355, 'diag/log_std_mean': -0.33735284209251404, 'diag/log_std_min': -1.444772481918335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24093899130821228, 'diag/policy_drift_mean': 0.019159605726599693, 'diag/policy_drift_max': 0.2008499652147293, 'diag/policy_kl_mean': 0.08503003418445587, 'diag/policy_kl_max': 0.10995978116989136, 'diag/mu_target_mag_mean': 1.168634295463562, 'diag/mu_target_mag_max': 29.475772857666016, 'diag/pretanh_sat_frac': 0.0552978515625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(40.418), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 19.013689041137695, 'training/value_pc_loss': 0.042935989797115326, 'training/mean_value': -0.04450182989239693, 'training/mean_reward': -0.012956795282661915, 'training/mean_advantage_abs': 0.7875176668167114, 'diag/policy_grad_norm_max': 0.7321708798408508, 'diag/policy_grad_norm_mean': 0.5896874666213989, 'diag/value_explained_var': 0.07117515802383423, 'diag/log_std_mean': -0.4180494248867035, 'diag/log_std_min': -1.6229901313781738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2436787188053131, 'diag/policy_drift_mean': 0.01748698204755783, 'diag/policy_drift_max': 0.17266510426998138, 'diag/policy_kl_mean': 0.11266878247261047, 'diag/policy_kl_max': 0.13290655612945557, 'diag/mu_target_mag_mean': 1.3345263004302979, 'diag/mu_target_mag_max': 30.604507446289062, 'diag/pretanh_sat_frac': 0.055745442708333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(41.807), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 19.93624496459961, 'training/value_pc_loss': 0.039435919374227524, 'training/mean_value': -0.06222997605800629, 'training/mean_reward': -0.009635685943067074, 'training/mean_advantage_abs': 0.7799253463745117, 'diag/policy_grad_norm_max': 0.9038987159729004, 'diag/policy_grad_norm_mean': 0.7331831455230713, 'diag/value_explained_var': 0.10461080074310303, 'diag/log_std_mean': -0.537424623966217, 'diag/log_std_min': -1.5970726013183594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24398291110992432, 'diag/policy_drift_mean': 0.027286425232887268, 'diag/policy_drift_max': 0.3001623749732971, 'diag/policy_kl_mean': 0.1674899160861969, 'diag/policy_kl_max': 0.20514607429504395, 'diag/mu_target_mag_mean': 1.469499945640564, 'diag/mu_target_mag_max': 44.70950698852539, 'diag/pretanh_sat_frac': 0.04254150390625}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(43.378), 'training/update_time': np.float64(1.564), 'training/policy_pc_loss': 27.932064056396484, 'training/value_pc_loss': 0.029129527509212494, 'training/mean_value': -0.0828542560338974, 'training/mean_reward': -0.009560603648424149, 'training/mean_advantage_abs': 0.7792244553565979, 'diag/policy_grad_norm_max': 0.9401775002479553, 'diag/policy_grad_norm_mean': 0.7665829658508301, 'diag/value_explained_var': 0.208659827709198, 'diag/log_std_mean': -0.6430862545967102, 'diag/log_std_min': -1.656134843826294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24825267493724823, 'diag/policy_drift_mean': 0.03719070553779602, 'diag/policy_drift_max': 0.5582693219184875, 'diag/policy_kl_mean': 0.19266557693481445, 'diag/policy_kl_max': 0.3569806218147278, 'diag/mu_target_mag_mean': 1.5863045454025269, 'diag/mu_target_mag_max': 45.93972396850586, 'diag/pretanh_sat_frac': 0.024698893229166668}
Using JAX default device: cuda:0.
