|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:47:39,579:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:47:39,581:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:47:40.391473   52330 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.542), 'training/update_time': np.float64(29.542), 'training/policy_pc_loss': 4.60099458694458, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6368139982223511, 'diag/policy_grad_norm_mean': 0.6154274940490723, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015880530700087547, 'diag/log_std_min': -0.8359888792037964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.28619110584259033, 'diag/policy_drift_mean': 0.015340257436037064, 'diag/policy_drift_max': 0.1043311282992363, 'diag/policy_kl_mean': 0.0045331926085054874, 'diag/policy_kl_max': 0.018920719623565674, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(31.329), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 4.588251113891602, 'training/value_pc_loss': 0.28248509764671326, 'training/mean_value': -0.005926074925810099, 'training/mean_reward': -0.04499080032110214, 'training/mean_advantage_abs': 0.7916579246520996, 'diag/policy_grad_norm_max': 0.6637144088745117, 'diag/policy_grad_norm_mean': 0.6208064556121826, 'diag/value_explained_var': -0.05321764945983887, 'diag/log_std_mean': -0.009641947224736214, 'diag/log_std_min': -0.8019206523895264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.2648400068283081, 'diag/policy_drift_mean': 0.011609903536736965, 'diag/policy_drift_max': 0.08355452865362167, 'diag/policy_kl_mean': 0.003396447282284498, 'diag/policy_kl_max': 0.015696167945861816, 'diag/mu_target_mag_mean': 0.854535698890686, 'diag/mu_target_mag_max': 15.347909927368164, 'diag/pretanh_sat_frac': 0.07486979166666667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.559), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 4.728094100952148, 'training/value_pc_loss': 0.12397494912147522, 'training/mean_value': -0.021510254591703415, 'training/mean_reward': -0.02771751582622528, 'training/mean_advantage_abs': 0.7864400148391724, 'diag/policy_grad_norm_max': 0.6117628812789917, 'diag/policy_grad_norm_mean': 0.5948551297187805, 'diag/value_explained_var': -0.07893657684326172, 'diag/log_std_mean': -0.02687501162290573, 'diag/log_std_min': -0.7228059768676758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013427734375, 'diag/mu_abs_mean': 0.2621477544307709, 'diag/policy_drift_mean': 0.010347289964556694, 'diag/policy_drift_max': 0.07468465715646744, 'diag/policy_kl_mean': 0.003295206231996417, 'diag/policy_kl_max': 0.014124870300292969, 'diag/mu_target_mag_mean': 0.8082825541496277, 'diag/mu_target_mag_max': 15.567720413208008, 'diag/pretanh_sat_frac': 0.06821695963541667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.791), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.106299877166748, 'training/value_pc_loss': 0.08984105288982391, 'training/mean_value': -0.03175251558423042, 'training/mean_reward': -0.021942269057035446, 'training/mean_advantage_abs': 0.7838371396064758, 'diag/policy_grad_norm_max': 0.6039280295372009, 'diag/policy_grad_norm_mean': 0.5680006146430969, 'diag/value_explained_var': -0.013213157653808594, 'diag/log_std_mean': -0.03730311989784241, 'diag/log_std_min': -0.8141541481018066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008056640625, 'diag/mu_abs_mean': 0.2622796297073364, 'diag/policy_drift_mean': 0.011093005537986755, 'diag/policy_drift_max': 0.07702231407165527, 'diag/policy_kl_mean': 0.003281509969383478, 'diag/policy_kl_max': 0.01865619421005249, 'diag/mu_target_mag_mean': 0.7632402181625366, 'diag/mu_target_mag_max': 12.617108345031738, 'diag/pretanh_sat_frac': 0.06327311197916667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.998), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 5.205397605895996, 'training/value_pc_loss': 0.06844241917133331, 'training/mean_value': -0.042786791920661926, 'training/mean_reward': -0.018253304064273834, 'training/mean_advantage_abs': 0.7794785499572754, 'diag/policy_grad_norm_max': 0.5920281410217285, 'diag/policy_grad_norm_mean': 0.5513476729393005, 'diag/value_explained_var': 0.010773718357086182, 'diag/log_std_mean': -0.05274368077516556, 'diag/log_std_min': -0.7463791370391846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.27137768268585205, 'diag/policy_drift_mean': 0.01056152768433094, 'diag/policy_drift_max': 0.0715484619140625, 'diag/policy_kl_mean': 0.0029767469968646765, 'diag/policy_kl_max': 0.012887537479400635, 'diag/mu_target_mag_mean': 0.7785780429840088, 'diag/mu_target_mag_max': 10.80872917175293, 'diag/pretanh_sat_frac': 0.058939615885416664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(36.202), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 5.186807632446289, 'training/value_pc_loss': 0.06564074754714966, 'training/mean_value': -0.05868000164628029, 'training/mean_reward': -0.0178231094032526, 'training/mean_advantage_abs': 0.7697927951812744, 'diag/policy_grad_norm_max': 0.5936201214790344, 'diag/policy_grad_norm_mean': 0.5478618144989014, 'diag/value_explained_var': 0.11205399036407471, 'diag/log_std_mean': -0.06639706343412399, 'diag/log_std_min': -0.8533306121826172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006103515625, 'diag/mu_abs_mean': 0.26576822996139526, 'diag/policy_drift_mean': 0.009944858029484749, 'diag/policy_drift_max': 0.05957809463143349, 'diag/policy_kl_mean': 0.0028886045329272747, 'diag/policy_kl_max': 0.012588739395141602, 'diag/mu_target_mag_mean': 0.812649667263031, 'diag/mu_target_mag_max': 14.790749549865723, 'diag/pretanh_sat_frac': 0.060526529947916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.428), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 5.26573371887207, 'training/value_pc_loss': 0.05468500405550003, 'training/mean_value': -0.07004022598266602, 'training/mean_reward': -0.018021486699581146, 'training/mean_advantage_abs': 0.7804290056228638, 'diag/policy_grad_norm_max': 0.5772183537483215, 'diag/policy_grad_norm_mean': 0.5527873635292053, 'diag/value_explained_var': 0.08526772260665894, 'diag/log_std_mean': -0.0793229192495346, 'diag/log_std_min': -0.8358275890350342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0037434897385537624, 'diag/mu_abs_mean': 0.2689421772956848, 'diag/policy_drift_mean': 0.011137856170535088, 'diag/policy_drift_max': 0.0615023672580719, 'diag/policy_kl_mean': 0.0030055700335651636, 'diag/policy_kl_max': 0.014177024364471436, 'diag/mu_target_mag_mean': 0.7679171562194824, 'diag/mu_target_mag_max': 12.1353759765625, 'diag/pretanh_sat_frac': 0.052164713541666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.666), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 5.198060512542725, 'training/value_pc_loss': 0.04627964645624161, 'training/mean_value': -0.08257488161325455, 'training/mean_reward': -0.016238097101449966, 'training/mean_advantage_abs': 0.7662143707275391, 'diag/policy_grad_norm_max': 0.5620622038841248, 'diag/policy_grad_norm_mean': 0.5206454992294312, 'diag/value_explained_var': 0.20009386539459229, 'diag/log_std_mean': -0.09410407394170761, 'diag/log_std_min': -0.8578458428382874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0029296875, 'diag/mu_abs_mean': 0.270766019821167, 'diag/policy_drift_mean': 0.011317613534629345, 'diag/policy_drift_max': 0.05655554309487343, 'diag/policy_kl_mean': 0.002891120035201311, 'diag/policy_kl_max': 0.013227403163909912, 'diag/mu_target_mag_mean': 0.783463180065155, 'diag/mu_target_mag_max': 14.095257759094238, 'diag/pretanh_sat_frac': 0.050740559895833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.892), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.028189659118652, 'training/value_pc_loss': 0.03700842708349228, 'training/mean_value': -0.08405798673629761, 'training/mean_reward': -0.013285420835018158, 'training/mean_advantage_abs': 0.7692689895629883, 'diag/policy_grad_norm_max': 0.5560101866722107, 'diag/policy_grad_norm_mean': 0.5164638757705688, 'diag/value_explained_var': 0.2354499101638794, 'diag/log_std_mean': -0.11241456121206284, 'diag/log_std_min': -0.8308172821998596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.2708667516708374, 'diag/policy_drift_mean': 0.010728496126830578, 'diag/policy_drift_max': 0.061746228486299515, 'diag/policy_kl_mean': 0.0027855555526912212, 'diag/policy_kl_max': 0.011483848094940186, 'diag/mu_target_mag_mean': 0.8556357622146606, 'diag/mu_target_mag_max': 11.845477104187012, 'diag/pretanh_sat_frac': 0.048258463541666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(41.148), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 5.113414287567139, 'training/value_pc_loss': 0.03623488172888756, 'training/mean_value': -0.09311848878860474, 'training/mean_reward': -0.012689456343650818, 'training/mean_advantage_abs': 0.7523453831672668, 'diag/policy_grad_norm_max': 0.5273013114929199, 'diag/policy_grad_norm_mean': 0.5002074837684631, 'diag/value_explained_var': 0.26543426513671875, 'diag/log_std_mean': -0.13037890195846558, 'diag/log_std_min': -0.8479136824607849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2767099142074585, 'diag/policy_drift_mean': 0.01091187447309494, 'diag/policy_drift_max': 0.056926045566797256, 'diag/policy_kl_mean': 0.002895188983529806, 'diag/policy_kl_max': 0.011926531791687012, 'diag/mu_target_mag_mean': 0.8192130923271179, 'diag/mu_target_mag_max': 15.839191436767578, 'diag/pretanh_sat_frac': 0.043924967447916664}
Using JAX default device: cuda:0.
