|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:39:33,658:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:39:33,661:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:39:34.519011   48908 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.563), 'training/update_time': np.float64(26.563), 'training/policy_pc_loss': 5.246021747589111, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6775604486465454, 'diag/policy_grad_norm_mean': 0.6498221158981323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044680021703243256, 'diag/log_std_min': -1.0109080076217651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2595082223415375, 'diag/policy_drift_mean': 0.017515409737825394, 'diag/policy_drift_max': 0.13079480826854706, 'diag/policy_kl_mean': 0.006697794888168573, 'diag/policy_kl_max': 0.03194659948348999, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.31), 'training/update_time': np.float64(1.234), 'training/policy_pc_loss': 5.533278465270996, 'training/value_pc_loss': 0.23102150857448578, 'training/mean_value': -0.08266256749629974, 'training/mean_reward': -0.03731393814086914, 'training/mean_advantage_abs': 0.7807753682136536, 'diag/policy_grad_norm_max': 0.6768609881401062, 'diag/policy_grad_norm_mean': 0.6564919948577881, 'diag/value_explained_var': -0.025061726570129395, 'diag/log_std_mean': -0.07222780585289001, 'diag/log_std_min': -0.9481807351112366, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.23796498775482178, 'diag/policy_drift_mean': 0.012454692274332047, 'diag/policy_drift_max': 0.09668348729610443, 'diag/policy_kl_mean': 0.005513802636414766, 'diag/policy_kl_max': 0.02663719654083252, 'diag/mu_target_mag_mean': 0.8974363207817078, 'diag/mu_target_mag_max': 18.369335174560547, 'diag/pretanh_sat_frac': 0.060404459635416664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.568), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 5.694072723388672, 'training/value_pc_loss': 0.13131657242774963, 'training/mean_value': -0.10376030206680298, 'training/mean_reward': -0.025517096742987633, 'training/mean_advantage_abs': 0.7725058197975159, 'diag/policy_grad_norm_max': 0.6471140384674072, 'diag/policy_grad_norm_mean': 0.6071991324424744, 'diag/value_explained_var': -0.04317665100097656, 'diag/log_std_mean': -0.0872393473982811, 'diag/log_std_min': -0.9226542115211487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.2437887191772461, 'diag/policy_drift_mean': 0.010789635591208935, 'diag/policy_drift_max': 0.07877107709646225, 'diag/policy_kl_mean': 0.00517272250726819, 'diag/policy_kl_max': 0.02950739860534668, 'diag/mu_target_mag_mean': 0.8602365255355835, 'diag/mu_target_mag_max': 14.872183799743652, 'diag/pretanh_sat_frac': 0.058817545572916664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.776), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 5.610200881958008, 'training/value_pc_loss': 0.08061838895082474, 'training/mean_value': -0.11682089418172836, 'training/mean_reward': -0.020305335521697998, 'training/mean_advantage_abs': 0.784892201423645, 'diag/policy_grad_norm_max': 0.6906276941299438, 'diag/policy_grad_norm_mean': 0.6363921761512756, 'diag/value_explained_var': -0.04474830627441406, 'diag/log_std_mean': -0.10454272478818893, 'diag/log_std_min': -0.9199298024177551, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.24714404344558716, 'diag/policy_drift_mean': 0.009020652621984482, 'diag/policy_drift_max': 0.07542745023965836, 'diag/policy_kl_mean': 0.00542415538802743, 'diag/policy_kl_max': 0.04136699438095093, 'diag/mu_target_mag_mean': 0.865341067314148, 'diag/mu_target_mag_max': 9.367345809936523, 'diag/pretanh_sat_frac': 0.05450439453125}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.996), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.787042617797852, 'training/value_pc_loss': 0.06119832396507263, 'training/mean_value': -0.1286328136920929, 'training/mean_reward': -0.016077127307653427, 'training/mean_advantage_abs': 0.7757136225700378, 'diag/policy_grad_norm_max': 0.5938917398452759, 'diag/policy_grad_norm_mean': 0.5740352869033813, 'diag/value_explained_var': 0.0013884902000427246, 'diag/log_std_mean': -0.12280192971229553, 'diag/log_std_min': -0.9018793106079102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0048828125, 'diag/mu_abs_mean': 0.2567857801914215, 'diag/policy_drift_mean': 0.009107615798711777, 'diag/policy_drift_max': 0.06730794161558151, 'diag/policy_kl_mean': 0.005332605447620153, 'diag/policy_kl_max': 0.02932131290435791, 'diag/mu_target_mag_mean': 0.8405582308769226, 'diag/mu_target_mag_max': 15.826736450195312, 'diag/pretanh_sat_frac': 0.050862630208333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.212), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 6.124416828155518, 'training/value_pc_loss': 0.053596653044223785, 'training/mean_value': -0.13826176524162292, 'training/mean_reward': -0.015396789647638798, 'training/mean_advantage_abs': 0.7815529108047485, 'diag/policy_grad_norm_max': 0.6247819066047668, 'diag/policy_grad_norm_mean': 0.5839394330978394, 'diag/value_explained_var': 0.024265825748443604, 'diag/log_std_mean': -0.1447833627462387, 'diag/log_std_min': -1.0257765054702759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.25592300295829773, 'diag/policy_drift_mean': 0.008266272023320198, 'diag/policy_drift_max': 0.05564650520682335, 'diag/policy_kl_mean': 0.004901398904621601, 'diag/policy_kl_max': 0.03178906440734863, 'diag/mu_target_mag_mean': 0.8567537069320679, 'diag/mu_target_mag_max': 12.188175201416016, 'diag/pretanh_sat_frac': 0.046101888020833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.44), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 6.503589630126953, 'training/value_pc_loss': 0.05314183980226517, 'training/mean_value': -0.14673806726932526, 'training/mean_reward': -0.015852566808462143, 'training/mean_advantage_abs': 0.7721871733665466, 'diag/policy_grad_norm_max': 0.5603448152542114, 'diag/policy_grad_norm_mean': 0.5464683175086975, 'diag/value_explained_var': 0.09526610374450684, 'diag/log_std_mean': -0.15913552045822144, 'diag/log_std_min': -1.1122380495071411, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.2579492926597595, 'diag/policy_drift_mean': 0.008946742862462997, 'diag/policy_drift_max': 0.066874198615551, 'diag/policy_kl_mean': 0.004468985833227634, 'diag/policy_kl_max': 0.020813584327697754, 'diag/mu_target_mag_mean': 0.8827933073043823, 'diag/mu_target_mag_max': 11.1043701171875, 'diag/pretanh_sat_frac': 0.041239420572916664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.653), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 6.516242027282715, 'training/value_pc_loss': 0.04462160915136337, 'training/mean_value': -0.15027551352977753, 'training/mean_reward': -0.011415885761380196, 'training/mean_advantage_abs': 0.7691080570220947, 'diag/policy_grad_norm_max': 0.5981743335723877, 'diag/policy_grad_norm_mean': 0.5467634201049805, 'diag/value_explained_var': 0.14699840545654297, 'diag/log_std_mean': -0.1801561713218689, 'diag/log_std_min': -1.0859206914901733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2606722116470337, 'diag/policy_drift_mean': 0.009951600804924965, 'diag/policy_drift_max': 0.06485366076231003, 'diag/policy_kl_mean': 0.004353375639766455, 'diag/policy_kl_max': 0.01867377758026123, 'diag/mu_target_mag_mean': 0.8945201635360718, 'diag/mu_target_mag_max': 17.51609230041504, 'diag/pretanh_sat_frac': 0.038960774739583336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.853), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 6.406745910644531, 'training/value_pc_loss': 0.03694048523902893, 'training/mean_value': -0.16676345467567444, 'training/mean_reward': -0.013691358268260956, 'training/mean_advantage_abs': 0.7724833488464355, 'diag/policy_grad_norm_max': 0.5553914904594421, 'diag/policy_grad_norm_mean': 0.516452431678772, 'diag/value_explained_var': 0.15070563554763794, 'diag/log_std_mean': -0.20326511561870575, 'diag/log_std_min': -1.0028448104858398, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.2619549632072449, 'diag/policy_drift_mean': 0.011419110000133514, 'diag/policy_drift_max': 0.07264889776706696, 'diag/policy_kl_mean': 0.004290062002837658, 'diag/policy_kl_max': 0.02156221866607666, 'diag/mu_target_mag_mean': 0.9384936094284058, 'diag/mu_target_mag_max': 12.889161109924316, 'diag/pretanh_sat_frac': 0.036234537760416664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.07), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 6.656213760375977, 'training/value_pc_loss': 0.03886495903134346, 'training/mean_value': -0.1748638153076172, 'training/mean_reward': -0.010870168916881084, 'training/mean_advantage_abs': 0.7645745277404785, 'diag/policy_grad_norm_max': 0.5532200336456299, 'diag/policy_grad_norm_mean': 0.5171656012535095, 'diag/value_explained_var': 0.18448394536972046, 'diag/log_std_mean': -0.22463679313659668, 'diag/log_std_min': -1.1148021221160889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2674599885940552, 'diag/policy_drift_mean': 0.010479409247636795, 'diag/policy_drift_max': 0.0734250396490097, 'diag/policy_kl_mean': 0.003993862308561802, 'diag/policy_kl_max': 0.014586210250854492, 'diag/mu_target_mag_mean': 0.9033944606781006, 'diag/mu_target_mag_max': 11.703219413757324, 'diag/pretanh_sat_frac': 0.031840006510416664}
Using JAX default device: cuda:0.
