|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:07:51,494:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:07:51,495:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:07:52.354255  311484 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.844), 'training/update_time': np.float64(26.844), 'training/policy_pc_loss': 3.952457904815674, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3831026554107666, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.052135761827230453, 'diag/log_std_min': -1.017018437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.2600860595703125, 'diag/policy_drift_mean': 0.016377154737710953, 'diag/policy_drift_max': 0.13936948776245117, 'diag/policy_kl_mean': 0.00868651270866394, 'diag/policy_kl_max': 0.039791882038116455, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.669), 'training/update_time': np.float64(1.173), 'training/policy_pc_loss': 3.6567723751068115, 'training/value_pc_loss': 0.23565629124641418, 'training/mean_value': -0.06546930223703384, 'training/mean_reward': -0.03610436990857124, 'training/mean_advantage_abs': 0.7864632606506348, 'diag/policy_grad_norm_max': 0.3668675422668457, 'diag/policy_grad_norm_mean': 0.33742085099220276, 'diag/value_explained_var': -0.0526425838470459, 'diag/log_std_mean': -0.08728215098381042, 'diag/log_std_min': -0.9701575636863708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.24034926295280457, 'diag/policy_drift_mean': 0.012260878458619118, 'diag/policy_drift_max': 0.1263447105884552, 'diag/policy_kl_mean': 0.007445421069860458, 'diag/policy_kl_max': 0.03105902671813965, 'diag/mu_target_mag_mean': 0.7927573919296265, 'diag/mu_target_mag_max': 10.102094650268555, 'diag/pretanh_sat_frac': 0.059000651041666664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.851), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 3.5418248176574707, 'training/value_pc_loss': 0.13822707533836365, 'training/mean_value': -0.06957655400037766, 'training/mean_reward': -0.023680154234170914, 'training/mean_advantage_abs': 0.7913877367973328, 'diag/policy_grad_norm_max': 0.35219016671180725, 'diag/policy_grad_norm_mean': 0.3293662369251251, 'diag/value_explained_var': -0.14102649688720703, 'diag/log_std_mean': -0.10763752460479736, 'diag/log_std_min': -0.9364261031150818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.243660569190979, 'diag/policy_drift_mean': 0.01092376746237278, 'diag/policy_drift_max': 0.06911351531744003, 'diag/policy_kl_mean': 0.006709926761686802, 'diag/policy_kl_max': 0.0285261869430542, 'diag/mu_target_mag_mean': 0.7302250862121582, 'diag/mu_target_mag_max': 10.63819694519043, 'diag/pretanh_sat_frac': 0.053934733072916664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.021), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 3.3206355571746826, 'training/value_pc_loss': 0.09863501042127609, 'training/mean_value': -0.06459905207157135, 'training/mean_reward': -0.01567220501601696, 'training/mean_advantage_abs': 0.7910313010215759, 'diag/policy_grad_norm_max': 0.3521699011325836, 'diag/policy_grad_norm_mean': 0.3328128457069397, 'diag/value_explained_var': -0.17367827892303467, 'diag/log_std_mean': -0.1334259808063507, 'diag/log_std_min': -0.8947203755378723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004638671875, 'diag/mu_abs_mean': 0.2476464956998825, 'diag/policy_drift_mean': 0.012742271646857262, 'diag/policy_drift_max': 0.07986073195934296, 'diag/policy_kl_mean': 0.0073183318600058556, 'diag/policy_kl_max': 0.038299381732940674, 'diag/mu_target_mag_mean': 0.7099471092224121, 'diag/mu_target_mag_max': 9.75451946258545, 'diag/pretanh_sat_frac': 0.04901123046875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.19), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 3.238931655883789, 'training/value_pc_loss': 0.08451107144355774, 'training/mean_value': -0.06983424723148346, 'training/mean_reward': -0.0156540647149086, 'training/mean_advantage_abs': 0.7693890333175659, 'diag/policy_grad_norm_max': 0.3318142592906952, 'diag/policy_grad_norm_mean': 0.31047195196151733, 'diag/value_explained_var': -0.19888663291931152, 'diag/log_std_mean': -0.14789608120918274, 'diag/log_std_min': -1.0570313930511475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.25246718525886536, 'diag/policy_drift_mean': 0.013680027797818184, 'diag/policy_drift_max': 0.07847541570663452, 'diag/policy_kl_mean': 0.005173737183213234, 'diag/policy_kl_max': 0.024586915969848633, 'diag/mu_target_mag_mean': 0.6554657220840454, 'diag/mu_target_mag_max': 10.581216812133789, 'diag/pretanh_sat_frac': 0.045613606770833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.343), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 3.0464091300964355, 'training/value_pc_loss': 0.06726937741041183, 'training/mean_value': -0.06956091523170471, 'training/mean_reward': -0.015887446701526642, 'training/mean_advantage_abs': 0.7926737070083618, 'diag/policy_grad_norm_max': 0.3320472538471222, 'diag/policy_grad_norm_mean': 0.29773762822151184, 'diag/value_explained_var': -0.3279445171356201, 'diag/log_std_mean': -0.17094212770462036, 'diag/log_std_min': -1.0284641981124878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.25351613759994507, 'diag/policy_drift_mean': 0.011778248474001884, 'diag/policy_drift_max': 0.058641575276851654, 'diag/policy_kl_mean': 0.005450689233839512, 'diag/policy_kl_max': 0.025384128093719482, 'diag/mu_target_mag_mean': 0.6270765662193298, 'diag/mu_target_mag_max': 10.809432029724121, 'diag/pretanh_sat_frac': 0.041727701822916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.496), 'training/update_time': np.float64(1.146), 'training/policy_pc_loss': 2.9016475677490234, 'training/value_pc_loss': 0.062248535454273224, 'training/mean_value': -0.06679873168468475, 'training/mean_reward': -0.01430869847536087, 'training/mean_advantage_abs': 0.7910827398300171, 'diag/policy_grad_norm_max': 0.2965899705886841, 'diag/policy_grad_norm_mean': 0.27652251720428467, 'diag/value_explained_var': -0.356797456741333, 'diag/log_std_mean': -0.18972337245941162, 'diag/log_std_min': -0.9589828252792358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.25653284788131714, 'diag/policy_drift_mean': 0.010210607200860977, 'diag/policy_drift_max': 0.07201018184423447, 'diag/policy_kl_mean': 0.004461188800632954, 'diag/policy_kl_max': 0.023138821125030518, 'diag/mu_target_mag_mean': 0.6073147654533386, 'diag/mu_target_mag_max': 8.9032621383667, 'diag/pretanh_sat_frac': 0.036275227864583336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.669), 'training/update_time': np.float64(1.165), 'training/policy_pc_loss': 2.963188409805298, 'training/value_pc_loss': 0.06309476494789124, 'training/mean_value': -0.06843186169862747, 'training/mean_reward': -0.012276366353034973, 'training/mean_advantage_abs': 0.791719913482666, 'diag/policy_grad_norm_max': 0.2970840632915497, 'diag/policy_grad_norm_mean': 0.2796871066093445, 'diag/value_explained_var': -0.31981945037841797, 'diag/log_std_mean': -0.21062970161437988, 'diag/log_std_min': -0.9406054019927979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2596764862537384, 'diag/policy_drift_mean': 0.012628642842173576, 'diag/policy_drift_max': 0.06673339754343033, 'diag/policy_kl_mean': 0.004779794719070196, 'diag/policy_kl_max': 0.02424103021621704, 'diag/mu_target_mag_mean': 0.5903772115707397, 'diag/mu_target_mag_max': 9.49560832977295, 'diag/pretanh_sat_frac': 0.034647623697916664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.823), 'training/update_time': np.float64(1.145), 'training/policy_pc_loss': 2.8727951049804688, 'training/value_pc_loss': 0.05887597054243088, 'training/mean_value': -0.06845016777515411, 'training/mean_reward': -0.01435338519513607, 'training/mean_advantage_abs': 0.7922123670578003, 'diag/policy_grad_norm_max': 0.29018890857696533, 'diag/policy_grad_norm_mean': 0.2658652663230896, 'diag/value_explained_var': -0.4591538906097412, 'diag/log_std_mean': -0.23102512955665588, 'diag/log_std_min': -0.9678319692611694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2579585015773773, 'diag/policy_drift_mean': 0.010818722657859325, 'diag/policy_drift_max': 0.05546359717845917, 'diag/policy_kl_mean': 0.004122446291148663, 'diag/policy_kl_max': 0.018001556396484375, 'diag/mu_target_mag_mean': 0.5866328477859497, 'diag/mu_target_mag_max': 9.528202056884766, 'diag/pretanh_sat_frac': 0.032084147135416664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.004), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 2.6427671909332275, 'training/value_pc_loss': 0.05507918819785118, 'training/mean_value': -0.07273867726325989, 'training/mean_reward': -0.014250628650188446, 'training/mean_advantage_abs': 0.7822227478027344, 'diag/policy_grad_norm_max': 0.26899904012680054, 'diag/policy_grad_norm_mean': 0.24894176423549652, 'diag/value_explained_var': -0.4464963674545288, 'diag/log_std_mean': -0.24573998153209686, 'diag/log_std_min': -1.013599157333374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.260792076587677, 'diag/policy_drift_mean': 0.010445530526340008, 'diag/policy_drift_max': 0.04729717597365379, 'diag/policy_kl_mean': 0.003307951148599386, 'diag/policy_kl_max': 0.013359665870666504, 'diag/mu_target_mag_mean': 0.5496459007263184, 'diag/mu_target_mag_max': 10.327473640441895, 'diag/pretanh_sat_frac': 0.0286865234375}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.8611), 'eval/std_score': np.float64(0.8526), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.478)}
