|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.63), 'training/update_time': np.float64(1.154), 'training/policy_pc_loss': 3.9060120582580566, 'training/value_pc_loss': 0.2582576274871826, 'training/mean_value': 0.06787213683128357, 'training/mean_reward': -0.038131847977638245, 'training/mean_advantage_abs': 0.7822856307029724, 'diag/policy_grad_norm_max': 0.4004862904548645, 'diag/policy_grad_norm_mean': 0.36407050490379333, 'diag/value_explained_var': -0.2461564540863037, 'diag/log_std_mean': -0.06638253480195999, 'diag/log_std_min': -0.9623590707778931, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01863606832921505, 'diag/mu_abs_mean': 0.23355405032634735, 'diag/policy_drift_mean': 0.013724388554692268, 'diag/policy_drift_max': 0.1126578077673912, 'diag/policy_kl_mean': 0.006796347908675671, 'diag/policy_kl_max': 0.03263044357299805, 'diag/mu_target_mag_mean': 0.8614051342010498, 'diag/mu_target_mag_max': 12.536611557006836, 'diag/pretanh_sat_frac': 0.0631103515625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.814), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 3.6308655738830566, 'training/value_pc_loss': 0.13525059819221497, 'training/mean_value': 0.0554172582924366, 'training/mean_reward': -0.025599950924515724, 'training/mean_advantage_abs': 0.7929198741912842, 'diag/policy_grad_norm_max': 0.34346911311149597, 'diag/policy_grad_norm_mean': 0.3299403786659241, 'diag/value_explained_var': -0.54488205909729, 'diag/log_std_mean': -0.09418162703514099, 'diag/log_std_min': -1.0850090980529785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009033203125, 'diag/mu_abs_mean': 0.23288437724113464, 'diag/policy_drift_mean': 0.010435949079692364, 'diag/policy_drift_max': 0.06657512485980988, 'diag/policy_kl_mean': 0.006417891010642052, 'diag/policy_kl_max': 0.03095376491546631, 'diag/mu_target_mag_mean': 0.7795001268386841, 'diag/mu_target_mag_max': 13.140127182006836, 'diag/pretanh_sat_frac': 0.058247884114583336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.988), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 3.6267800331115723, 'training/value_pc_loss': 0.10663317143917084, 'training/mean_value': 0.05968651548027992, 'training/mean_reward': -0.022299472242593765, 'training/mean_advantage_abs': 0.7933750748634338, 'diag/policy_grad_norm_max': 0.330994188785553, 'diag/policy_grad_norm_mean': 0.3132990896701813, 'diag/value_explained_var': -0.6161708831787109, 'diag/log_std_mean': -0.1144070252776146, 'diag/log_std_min': -0.9927207827568054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.23126459121704102, 'diag/policy_drift_mean': 0.011592205613851547, 'diag/policy_drift_max': 0.05729309096932411, 'diag/policy_kl_mean': 0.005130709148943424, 'diag/policy_kl_max': 0.026334404945373535, 'diag/mu_target_mag_mean': 0.6939818263053894, 'diag/mu_target_mag_max': 12.425232887268066, 'diag/pretanh_sat_frac': 0.051289876302083336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.155), 'training/update_time': np.float64(1.158), 'training/policy_pc_loss': 3.593430995941162, 'training/value_pc_loss': 0.08507333695888519, 'training/mean_value': 0.05764438956975937, 'training/mean_reward': -0.018379833549261093, 'training/mean_advantage_abs': 0.7906787395477295, 'diag/policy_grad_norm_max': 0.3118371367454529, 'diag/policy_grad_norm_mean': 0.29627725481987, 'diag/value_explained_var': -0.7188209295272827, 'diag/log_std_mean': -0.13494053483009338, 'diag/log_std_min': -0.941973865032196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0029296875, 'diag/mu_abs_mean': 0.2331322878599167, 'diag/policy_drift_mean': 0.011974770575761795, 'diag/policy_drift_max': 0.07073584944009781, 'diag/policy_kl_mean': 0.004428432323038578, 'diag/policy_kl_max': 0.018483221530914307, 'diag/mu_target_mag_mean': 0.653836727142334, 'diag/mu_target_mag_max': 11.158163070678711, 'diag/pretanh_sat_frac': 0.044759114583333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.315), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 3.13712739944458, 'training/value_pc_loss': 0.0745026171207428, 'training/mean_value': 0.05109129473567009, 'training/mean_reward': -0.015372419729828835, 'training/mean_advantage_abs': 0.796477198600769, 'diag/policy_grad_norm_max': 0.31871896982192993, 'diag/policy_grad_norm_mean': 0.29695048928260803, 'diag/value_explained_var': -0.7293689250946045, 'diag/log_std_mean': -0.15874873101711273, 'diag/log_std_min': -1.000126838684082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0033365886192768812, 'diag/mu_abs_mean': 0.23388895392417908, 'diag/policy_drift_mean': 0.010998505167663097, 'diag/policy_drift_max': 0.056417521089315414, 'diag/policy_kl_mean': 0.00384572334587574, 'diag/policy_kl_max': 0.016716301441192627, 'diag/mu_target_mag_mean': 0.6411270499229431, 'diag/mu_target_mag_max': 10.226829528808594, 'diag/pretanh_sat_frac': 0.042338053385416664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.488), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 3.2038259506225586, 'training/value_pc_loss': 0.0758717805147171, 'training/mean_value': 0.0469108521938324, 'training/mean_reward': -0.01490582525730133, 'training/mean_advantage_abs': 0.7999610900878906, 'diag/policy_grad_norm_max': 0.28754717111587524, 'diag/policy_grad_norm_mean': 0.27342772483825684, 'diag/value_explained_var': -0.6331654787063599, 'diag/log_std_mean': -0.18066605925559998, 'diag/log_std_min': -0.9996072053909302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.2323388308286667, 'diag/policy_drift_mean': 0.010322296991944313, 'diag/policy_drift_max': 0.0663372054696083, 'diag/policy_kl_mean': 0.003441206179559231, 'diag/policy_kl_max': 0.013500094413757324, 'diag/mu_target_mag_mean': 0.6396706104278564, 'diag/mu_target_mag_max': 11.949426651000977, 'diag/pretanh_sat_frac': 0.03778076171875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.663), 'training/update_time': np.float64(1.167), 'training/policy_pc_loss': 3.0202150344848633, 'training/value_pc_loss': 0.06374216079711914, 'training/mean_value': 0.047194331884384155, 'training/mean_reward': -0.015051951631903648, 'training/mean_advantage_abs': 0.7900515794754028, 'diag/policy_grad_norm_max': 0.3125697672367096, 'diag/policy_grad_norm_mean': 0.2934919595718384, 'diag/value_explained_var': -0.6700236797332764, 'diag/log_std_mean': -0.1949979066848755, 'diag/log_std_min': -1.1421141624450684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.23464129865169525, 'diag/policy_drift_mean': 0.013887505047023296, 'diag/policy_drift_max': 0.06473695486783981, 'diag/policy_kl_mean': 0.004325431771576405, 'diag/policy_kl_max': 0.01759892702102661, 'diag/mu_target_mag_mean': 0.6326087117195129, 'diag/mu_target_mag_max': 10.371626853942871, 'diag/pretanh_sat_frac': 0.037312825520833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.821), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 2.9101085662841797, 'training/value_pc_loss': 0.06458843499422073, 'training/mean_value': 0.04850837588310242, 'training/mean_reward': -0.013614555820822716, 'training/mean_advantage_abs': 0.7890210151672363, 'diag/policy_grad_norm_max': 0.28208014369010925, 'diag/policy_grad_norm_mean': 0.2697387933731079, 'diag/value_explained_var': -0.6752711534500122, 'diag/log_std_mean': -0.21122018992900848, 'diag/log_std_min': -1.0538312196731567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.23027095198631287, 'diag/policy_drift_mean': 0.012016763910651207, 'diag/policy_drift_max': 0.05747203901410103, 'diag/policy_kl_mean': 0.003257907461374998, 'diag/policy_kl_max': 0.01266103982925415, 'diag/mu_target_mag_mean': 0.5872117877006531, 'diag/mu_target_mag_max': 10.94132137298584, 'diag/pretanh_sat_frac': 0.032633463541666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.977), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 3.0001368522644043, 'training/value_pc_loss': 0.0640810877084732, 'training/mean_value': 0.04418469965457916, 'training/mean_reward': -0.013654237613081932, 'training/mean_advantage_abs': 0.7878592610359192, 'diag/policy_grad_norm_max': 0.28497514128685, 'diag/policy_grad_norm_mean': 0.259457528591156, 'diag/value_explained_var': -0.599155068397522, 'diag/log_std_mean': -0.23261436820030212, 'diag/log_std_min': -1.166214108467102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2338293045759201, 'diag/policy_drift_mean': 0.0105269281193614, 'diag/policy_drift_max': 0.058469563722610474, 'diag/policy_kl_mean': 0.0030828118324279785, 'diag/policy_kl_max': 0.015295624732971191, 'diag/mu_target_mag_mean': 0.5795226097106934, 'diag/mu_target_mag_max': 13.358474731445312, 'diag/pretanh_sat_frac': 0.029195149739583332}
Using JAX default device: cuda:0.
