|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:15:42,119:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:15:42,124:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:15:42.961555  317073 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.029), 'training/update_time': np.float64(28.029), 'training/policy_pc_loss': 4.243371963500977, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4067205488681793, 'diag/policy_grad_norm_mean': 0.3898797929286957, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.00724862702190876, 'diag/log_std_min': -0.8300677537918091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0282389335334301, 'diag/mu_abs_mean': 0.28550976514816284, 'diag/policy_drift_mean': 0.018379656597971916, 'diag/policy_drift_max': 0.11194026470184326, 'diag/policy_kl_mean': 0.006999502424150705, 'diag/policy_kl_max': 0.02445429563522339, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.961), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 3.890618324279785, 'training/value_pc_loss': 0.2888340353965759, 'training/mean_value': 0.015598693862557411, 'training/mean_reward': -0.042996302247047424, 'training/mean_advantage_abs': 0.793242335319519, 'diag/policy_grad_norm_max': 0.3703461289405823, 'diag/policy_grad_norm_mean': 0.35058504343032837, 'diag/value_explained_var': -0.09655582904815674, 'diag/log_std_mean': -0.028459450230002403, 'diag/log_std_min': -0.8093291521072388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.26380401849746704, 'diag/policy_drift_mean': 0.012643299996852875, 'diag/policy_drift_max': 0.07693210244178772, 'diag/policy_kl_mean': 0.0057187932543456554, 'diag/policy_kl_max': 0.02587038278579712, 'diag/mu_target_mag_mean': 0.849402129650116, 'diag/mu_target_mag_max': 12.035476684570312, 'diag/pretanh_sat_frac': 0.07240804036458333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.123), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 3.5607094764709473, 'training/value_pc_loss': 0.15043926239013672, 'training/mean_value': 0.02108617126941681, 'training/mean_reward': -0.025966979563236237, 'training/mean_advantage_abs': 0.7850784063339233, 'diag/policy_grad_norm_max': 0.3495529592037201, 'diag/policy_grad_norm_mean': 0.32719066739082336, 'diag/value_explained_var': -0.1610928773880005, 'diag/log_std_mean': -0.05164976045489311, 'diag/log_std_min': -0.7951238751411438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.2625143826007843, 'diag/policy_drift_mean': 0.015056371688842773, 'diag/policy_drift_max': 0.08391467481851578, 'diag/policy_kl_mean': 0.004991929978132248, 'diag/policy_kl_max': 0.013957679271697998, 'diag/mu_target_mag_mean': 0.7319501638412476, 'diag/mu_target_mag_max': 12.686113357543945, 'diag/pretanh_sat_frac': 0.06355794270833333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.291), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 3.419870615005493, 'training/value_pc_loss': 0.12201020121574402, 'training/mean_value': 0.02596401423215866, 'training/mean_reward': -0.023619992658495903, 'training/mean_advantage_abs': 0.7892223000526428, 'diag/policy_grad_norm_max': 0.3400905132293701, 'diag/policy_grad_norm_mean': 0.306900292634964, 'diag/value_explained_var': -0.3173254728317261, 'diag/log_std_mean': -0.06861962378025055, 'diag/log_std_min': -0.7494853138923645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00439453125, 'diag/mu_abs_mean': 0.26357242465019226, 'diag/policy_drift_mean': 0.01246702205389738, 'diag/policy_drift_max': 0.066216379404068, 'diag/policy_kl_mean': 0.0039685433730483055, 'diag/policy_kl_max': 0.013430416584014893, 'diag/mu_target_mag_mean': 0.6749861240386963, 'diag/mu_target_mag_max': 10.440694808959961, 'diag/pretanh_sat_frac': 0.057840983072916664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.435), 'training/update_time': np.float64(1.136), 'training/policy_pc_loss': 3.5474534034729004, 'training/value_pc_loss': 0.09872007369995117, 'training/mean_value': 0.02686827816069126, 'training/mean_reward': -0.021713275462388992, 'training/mean_advantage_abs': 0.7978826761245728, 'diag/policy_grad_norm_max': 0.3144267201423645, 'diag/policy_grad_norm_mean': 0.29946136474609375, 'diag/value_explained_var': -0.33612060546875, 'diag/log_std_mean': -0.08699661493301392, 'diag/log_std_min': -0.8457122445106506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.26758241653442383, 'diag/policy_drift_mean': 0.012214887887239456, 'diag/policy_drift_max': 0.06379945576190948, 'diag/policy_kl_mean': 0.0037666719872504473, 'diag/policy_kl_max': 0.012406587600708008, 'diag/mu_target_mag_mean': 0.6831314563751221, 'diag/mu_target_mag_max': 12.543992042541504, 'diag/pretanh_sat_frac': 0.051961263020833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.587), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 3.4602365493774414, 'training/value_pc_loss': 0.09391654282808304, 'training/mean_value': 0.027800943702459335, 'training/mean_reward': -0.019710998982191086, 'training/mean_advantage_abs': 0.7954065799713135, 'diag/policy_grad_norm_max': 0.34788113832473755, 'diag/policy_grad_norm_mean': 0.30724820494651794, 'diag/value_explained_var': -0.31762683391571045, 'diag/log_std_mean': -0.107478067278862, 'diag/log_std_min': -0.883529007434845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.2694065570831299, 'diag/policy_drift_mean': 0.014377790503203869, 'diag/policy_drift_max': 0.0650566816329956, 'diag/policy_kl_mean': 0.00417717732489109, 'diag/policy_kl_max': 0.012934863567352295, 'diag/mu_target_mag_mean': 0.6483001112937927, 'diag/mu_target_mag_max': 8.24559497833252, 'diag/pretanh_sat_frac': 0.052144368489583336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.752), 'training/update_time': np.float64(1.157), 'training/policy_pc_loss': 3.166083335876465, 'training/value_pc_loss': 0.08622254431247711, 'training/mean_value': 0.040526773780584335, 'training/mean_reward': -0.015917465090751648, 'training/mean_advantage_abs': 0.7862806916236877, 'diag/policy_grad_norm_max': 0.3045927882194519, 'diag/policy_grad_norm_mean': 0.2876240313053131, 'diag/value_explained_var': -0.3320711851119995, 'diag/log_std_mean': -0.12198498100042343, 'diag/log_std_min': -0.8978758454322815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.27193212509155273, 'diag/policy_drift_mean': 0.011923588812351227, 'diag/policy_drift_max': 0.07435589283704758, 'diag/policy_kl_mean': 0.0034900279715657234, 'diag/policy_kl_max': 0.01082068681716919, 'diag/mu_target_mag_mean': 0.6205166578292847, 'diag/mu_target_mag_max': 9.36419677734375, 'diag/pretanh_sat_frac': 0.046407063802083336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.952), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.0627384185791016, 'training/value_pc_loss': 0.0790487676858902, 'training/mean_value': 0.03264119476079941, 'training/mean_reward': -0.015902599319815636, 'training/mean_advantage_abs': 0.7904126644134521, 'diag/policy_grad_norm_max': 0.2965913712978363, 'diag/policy_grad_norm_mean': 0.27948758006095886, 'diag/value_explained_var': -0.32374823093414307, 'diag/log_std_mean': -0.14127753674983978, 'diag/log_std_min': -0.8477287888526917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.27035391330718994, 'diag/policy_drift_mean': 0.01222979836165905, 'diag/policy_drift_max': 0.06073492765426636, 'diag/policy_kl_mean': 0.0031848950311541557, 'diag/policy_kl_max': 0.00951915979385376, 'diag/mu_target_mag_mean': 0.6044616103172302, 'diag/mu_target_mag_max': 10.317597389221191, 'diag/pretanh_sat_frac': 0.043721516927083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.105), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 3.058098077774048, 'training/value_pc_loss': 0.08072545379400253, 'training/mean_value': 0.03977034613490105, 'training/mean_reward': -0.015336454845964909, 'training/mean_advantage_abs': 0.7921008467674255, 'diag/policy_grad_norm_max': 0.29424500465393066, 'diag/policy_grad_norm_mean': 0.2736542820930481, 'diag/value_explained_var': -0.31575465202331543, 'diag/log_std_mean': -0.1612100899219513, 'diag/log_std_min': -0.9356487989425659, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.26799115538597107, 'diag/policy_drift_mean': 0.013072928413748741, 'diag/policy_drift_max': 0.05131245031952858, 'diag/policy_kl_mean': 0.0028720516711473465, 'diag/policy_kl_max': 0.009303927421569824, 'diag/mu_target_mag_mean': 0.6020264029502869, 'diag/mu_target_mag_max': 10.337831497192383, 'diag/pretanh_sat_frac': 0.039713541666666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.252), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 2.903122901916504, 'training/value_pc_loss': 0.0690939724445343, 'training/mean_value': 0.04753335565328598, 'training/mean_reward': -0.014558149501681328, 'training/mean_advantage_abs': 0.7807832360267639, 'diag/policy_grad_norm_max': 0.27766063809394836, 'diag/policy_grad_norm_mean': 0.2647985816001892, 'diag/value_explained_var': -0.2039874792098999, 'diag/log_std_mean': -0.17413632571697235, 'diag/log_std_min': -0.8532624244689941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.27401649951934814, 'diag/policy_drift_mean': 0.012895243242383003, 'diag/policy_drift_max': 0.06166410073637962, 'diag/policy_kl_mean': 0.0031187867280095816, 'diag/policy_kl_max': 0.011293351650238037, 'diag/mu_target_mag_mean': 0.5800982117652893, 'diag/mu_target_mag_max': 10.5198392868042, 'diag/pretanh_sat_frac': 0.035746256510416664}
Using JAX default device: cuda:0.
