E0619 18:17:43.013266  476578 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_181748-4gvawnp7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__halfcheetah__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4gvawnp7
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=halfcheetah num_envs=1 total_steps=300000 seed=1 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x794bbfbad990>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2000, 'training/updates': 1, 'training/sps': np.float64(37.406), 'training/walltime': np.float64(53.467), 'training/rollout_time': np.float64(45.942), 'training/update_time': np.float64(7.525), 'training/approx_kl': 0.01752651482820511, 'training/entropy': 3.653456211090088, 'training/policy_loss': -0.38831454515457153, 'training/total_loss': -0.23791980743408203, 'training/value_loss': 0.3007894456386566}
{'training/total_steps': 4000, 'training/updates': 2, 'training/sps': np.float64(65.572), 'training/walltime': np.float64(83.977), 'training/rollout_time': np.float64(30.487), 'training/update_time': np.float64(0.013), 'training/approx_kl': 0.02037740685045719, 'training/entropy': 3.703847885131836, 'training/policy_loss': 0.20483630895614624, 'training/total_loss': 0.37095633149147034, 'training/value_loss': 0.3322400450706482}
{'training/total_steps': 6000, 'training/updates': 3, 'training/sps': np.float64(66.454), 'training/walltime': np.float64(114.081), 'training/rollout_time': np.float64(30.079), 'training/update_time': np.float64(0.017), 'training/approx_kl': 0.014901742339134216, 'training/entropy': 3.630739212036133, 'training/policy_loss': 0.24515479803085327, 'training/total_loss': 0.3648338317871094, 'training/value_loss': 0.2393580824136734}
{'training/total_steps': 8000, 'training/updates': 4, 'training/sps': np.float64(64.975), 'training/walltime': np.float64(144.87), 'training/rollout_time': np.float64(30.758), 'training/update_time': np.float64(0.023), 'training/approx_kl': 0.018485836684703827, 'training/entropy': 3.447134017944336, 'training/policy_loss': -0.03508630394935608, 'training/total_loss': 0.0548178069293499, 'training/value_loss': 0.17980819940567017}
{'training/total_steps': 10000, 'training/updates': 5, 'training/sps': np.float64(64.725), 'training/walltime': np.float64(175.778), 'training/rollout_time': np.float64(30.889), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.02901880070567131, 'training/entropy': 3.147226333618164, 'training/policy_loss': -0.2695976495742798, 'training/total_loss': -0.19731631875038147, 'training/value_loss': 0.14456266164779663}
{'training/total_steps': 12000, 'training/updates': 6, 'training/sps': np.float64(63.37), 'training/walltime': np.float64(207.342), 'training/rollout_time': np.float64(31.549), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.0366065576672554, 'training/entropy': 2.567570686340332, 'training/policy_loss': -0.11887107789516449, 'training/total_loss': -0.07148052006959915, 'training/value_loss': 0.09478110074996948}
{'training/total_steps': 14000, 'training/updates': 7, 'training/sps': np.float64(62.052), 'training/walltime': np.float64(239.584), 'training/rollout_time': np.float64(32.219), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.0786994993686676, 'training/entropy': 1.858353853225708, 'training/policy_loss': -0.13943420350551605, 'training/total_loss': -0.11032024025917053, 'training/value_loss': 0.05822794884443283}
{'training/total_steps': 16000, 'training/updates': 8, 'training/sps': np.float64(58.524), 'training/walltime': np.float64(273.762), 'training/rollout_time': np.float64(34.163), 'training/update_time': np.float64(0.011), 'training/approx_kl': 0.10861267149448395, 'training/entropy': 0.7785645127296448, 'training/policy_loss': -0.06832703202962875, 'training/total_loss': -0.052636392414569855, 'training/value_loss': 0.0313812755048275}
{'training/total_steps': 18000, 'training/updates': 9, 'training/sps': np.float64(59.004), 'training/walltime': np.float64(307.664), 'training/rollout_time': np.float64(33.886), 'training/update_time': np.float64(0.01), 'training/approx_kl': 0.08695250749588013, 'training/entropy': -0.11875943839550018, 'training/policy_loss': -0.013111179694533348, 'training/total_loss': -0.0023797450121492147, 'training/value_loss': 0.02146286889910698}
{'training/total_steps': 20000, 'training/updates': 10, 'training/sps': np.float64(58.3), 'training/walltime': np.float64(341.973), 'training/rollout_time': np.float64(34.294), 'training/update_time': np.float64(0.012), 'training/approx_kl': 0.07923512160778046, 'training/entropy': -0.6557716131210327, 'training/policy_loss': -0.003273565787822008, 'training/total_loss': 0.004929618909955025, 'training/value_loss': 0.01640636846423149}
{'training/total_steps': 22000, 'training/updates': 11, 'training/sps': np.float64(59.249), 'training/walltime': np.float64(375.736), 'training/rollout_time': np.float64(33.726), 'training/update_time': np.float64(0.03), 'training/approx_kl': 0.1111908033490181, 'training/entropy': -1.1524450778961182, 'training/policy_loss': -0.0342172235250473, 'training/total_loss': -0.02495155856013298, 'training/value_loss': 0.018531333655118942}
