E0619 17:40:05.368142  469945 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260619_174007-hzt2iu3y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_reinforce_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/hzt2iu3y
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=reinforce env=inverted_pendulum num_envs=1 total_steps=300000 seed=3 use_cnn=False
|param: value|
|experiment_name:  reinforce_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  1|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  300000|
|learning_rate:  0.0003|
|optimizer:  adam|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|batch_size:  8|
|num_minibatches:  1|
|update_epochs:  4|
|entropy_cost:  0.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [128, 128, 128, 128]|
|value_hidden_layer_sizes:  [128, 128, 128, 128]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7e00112e20d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 2001, 'training/updates': 1, 'training/sps': np.float64(65.336), 'training/walltime': np.float64(30.626), 'training/rollout_time': np.float64(23.719), 'training/update_time': np.float64(6.907), 'training/approx_kl': 0.0053820135071873665, 'training/entropy': 0.5021911859512329, 'training/policy_loss': 0.3841060996055603, 'training/total_loss': 0.6834256649017334, 'training/value_loss': 0.5986390113830566}
{'training/total_steps': 4002, 'training/updates': 2, 'training/sps': np.float64(150.424), 'training/walltime': np.float64(43.934), 'training/rollout_time': np.float64(13.277), 'training/update_time': np.float64(0.025), 'training/approx_kl': 0.008484914898872375, 'training/entropy': 0.45613783597946167, 'training/policy_loss': 0.2518451511859894, 'training/total_loss': 0.4526051878929138, 'training/value_loss': 0.4015200734138489}
{'training/total_steps': 6004, 'training/updates': 3, 'training/sps': np.float64(105.628), 'training/walltime': np.float64(62.891), 'training/rollout_time': np.float64(13.229), 'training/update_time': np.float64(5.724), 'training/approx_kl': 0.03865983337163925, 'training/entropy': 0.4764890670776367, 'training/policy_loss': 0.21328938007354736, 'training/total_loss': 0.4070587158203125, 'training/value_loss': 0.38753873109817505}
{'training/total_steps': 8006, 'training/updates': 4, 'training/sps': np.float64(145.046), 'training/walltime': np.float64(76.699), 'training/rollout_time': np.float64(13.779), 'training/update_time': np.float64(0.024), 'training/approx_kl': 0.18751831352710724, 'training/entropy': 0.3230476379394531, 'training/policy_loss': 0.14065761864185333, 'training/total_loss': 0.32314038276672363, 'training/value_loss': 0.364965558052063}
{'training/total_steps': 10007, 'training/updates': 5, 'training/sps': np.float64(151.385), 'training/walltime': np.float64(89.92), 'training/rollout_time': np.float64(13.2), 'training/update_time': np.float64(0.018), 'training/approx_kl': 0.3856997787952423, 'training/entropy': -0.13060221076011658, 'training/policy_loss': 0.06493602693080902, 'training/total_loss': 0.22932858765125275, 'training/value_loss': 0.32878512144088745}
{'training/total_steps': 12007, 'training/updates': 6, 'training/sps': np.float64(102.244), 'training/walltime': np.float64(109.485), 'training/rollout_time': np.float64(13.53), 'training/update_time': np.float64(6.031), 'training/approx_kl': 1.3247406482696533, 'training/entropy': -0.6287729740142822, 'training/policy_loss': -0.4565790295600891, 'training/total_loss': -0.30315548181533813, 'training/value_loss': 0.30684709548950195}
{'training/total_steps': 14008, 'training/updates': 7, 'training/sps': np.float64(140.528), 'training/walltime': np.float64(123.732), 'training/rollout_time': np.float64(14.222), 'training/update_time': np.float64(0.017), 'training/approx_kl': 3.1807074546813965, 'training/entropy': -1.1468839645385742, 'training/policy_loss': -0.7151250839233398, 'training/total_loss': -0.5607577562332153, 'training/value_loss': 0.30873456597328186}
{'training/total_steps': 16009, 'training/updates': 8, 'training/sps': np.float64(150.354), 'training/walltime': np.float64(137.043), 'training/rollout_time': np.float64(13.289), 'training/update_time': np.float64(0.019), 'training/approx_kl': 6.810837745666504, 'training/entropy': -1.6148468255996704, 'training/policy_loss': -1.5890682935714722, 'training/total_loss': -1.4436883926391602, 'training/value_loss': 0.2907599210739136}
{'training/total_steps': 18009, 'training/updates': 9, 'training/sps': np.float64(142.039), 'training/walltime': np.float64(151.126), 'training/rollout_time': np.float64(14.055), 'training/update_time': np.float64(0.025), 'training/approx_kl': 23.61979103088379, 'training/entropy': -2.3336050510406494, 'training/policy_loss': -8.743168830871582, 'training/total_loss': -8.61159896850586, 'training/value_loss': 0.2631396949291229}
{'training/total_steps': 20012, 'training/updates': 10, 'training/sps': np.float64(103.164), 'training/walltime': np.float64(170.55), 'training/rollout_time': np.float64(14.185), 'training/update_time': np.float64(5.231), 'training/approx_kl': 103.0435791015625, 'training/entropy': -3.159276247024536, 'training/policy_loss': -51.215721130371094, 'training/total_loss': -51.09269714355469, 'training/value_loss': 0.24604731798171997}
{'training/total_steps': 22013, 'training/updates': 11, 'training/sps': np.float64(145.603), 'training/walltime': np.float64(184.296), 'training/rollout_time': np.float64(13.73), 'training/update_time': np.float64(0.013), 'training/approx_kl': 369.8857116699219, 'training/entropy': -3.9629688262939453, 'training/policy_loss': -206.93991088867188, 'training/total_loss': -206.82652282714844, 'training/value_loss': 0.2268257588148117}
