E0622 13:03:47.858517  129840 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ioiukt9r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_130350-ioiukt9r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/ioiukt9r
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b6ad161f010>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(137.759), 'training/walltime': np.float64(29.733), 'training/rollout_time': np.float64(15.508), 'training/update_time': np.float64(14.226), 'training/iterations': 1.0, 'training/kl_div': 0.006147949956357479, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0681896060705185, 'training/policy_objective': -7.078051567077637e-08, 'training/value_loss': 1.318028211593628}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2675.466), 'training/walltime': np.float64(31.291), 'training/rollout_time': np.float64(1.515), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006181400269269943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05540550500154495, 'training/policy_objective': 9.855255484580994e-06, 'training/value_loss': 0.30101102590560913}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(5800.281), 'training/walltime': np.float64(32.0), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005502795334905386, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0527069978415966, 'training/policy_objective': 1.5804078429937363e-05, 'training/value_loss': 0.12473253905773163}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(5875.721), 'training/walltime': np.float64(32.7), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005915181711316109, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05178014934062958, 'training/policy_objective': 2.477318048477173e-06, 'training/value_loss': 0.08973196148872375}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(5690.464), 'training/walltime': np.float64(33.422), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006253432482481003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05158032849431038, 'training/policy_objective': 1.4211982488632202e-05, 'training/value_loss': 0.07000884413719177}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(5870.106), 'training/walltime': np.float64(34.123), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005715867038816214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05323141813278198, 'training/policy_objective': 1.9451603293418884e-05, 'training/value_loss': 0.06272844970226288}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(5696.373), 'training/walltime': np.float64(34.845), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005556714721024036, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04966438189148903, 'training/policy_objective': 2.0050443708896637e-05, 'training/value_loss': 0.05550756677985191}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(5805.069), 'training/walltime': np.float64(35.554), 'training/rollout_time': np.float64(0.692), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006319487001746893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05454515665769577, 'training/policy_objective': 3.672204911708832e-05, 'training/value_loss': 0.04353795200586319}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5505.842), 'training/walltime': np.float64(36.3), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056326379999518394, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05529116094112396, 'training/policy_objective': 4.16487455368042e-06, 'training/value_loss': 0.03853979334235191}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(5646.431), 'training/walltime': np.float64(37.029), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005538632161915302, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05223721265792847, 'training/policy_objective': 4.592258483171463e-05, 'training/value_loss': 0.035281725227832794}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(5609.817), 'training/walltime': np.float64(37.761), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005854368209838867, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.054176215082407, 'training/policy_objective': 3.131479024887085e-05, 'training/value_loss': 0.030692145228385925}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(5608.42), 'training/walltime': np.float64(38.494), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006046450696885586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.053265929222106934, 'training/policy_objective': 5.241483449935913e-06, 'training/value_loss': 0.029415026307106018}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(5757.421), 'training/walltime': np.float64(39.209), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005341268144547939, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0552542507648468, 'training/policy_objective': 4.383549094200134e-05, 'training/value_loss': 0.028034767135977745}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(3830.913), 'training/walltime': np.float64(40.282), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005176168866455555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0544067844748497, 'training/policy_objective': 6.240606307983398e-05, 'training/value_loss': 0.027033960446715355}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5801.103), 'training/walltime': np.float64(40.991), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.005265776999294758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.056659847497940063, 'training/policy_objective': 1.5893951058387756e-05, 'training/value_loss': 0.022248689085245132}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(5704.681), 'training/walltime': np.float64(41.712), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00553150987252593, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0566173754632473, 'training/policy_objective': 2.781301736831665e-05, 'training/value_loss': 0.022068480029702187}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(5819.904), 'training/walltime': np.float64(42.418), 'training/rollout_time': np.float64(0.689), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005126704927533865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05829349905252457, 'training/policy_objective': 7.819384336471558e-06, 'training/value_loss': 0.018620368093252182}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(5752.625), 'training/walltime': np.float64(43.133), 'training/rollout_time': np.float64(0.697), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005262525286525488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05685269460082054, 'training/policy_objective': -3.471598029136658e-05, 'training/value_loss': 0.017150718718767166}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(5383.3), 'training/walltime': np.float64(43.898), 'training/rollout_time': np.float64(0.747), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0057420386001467705, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06469736993312836, 'training/policy_objective': 4.586856812238693e-05, 'training/value_loss': 0.013784311711788177}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(5667.883), 'training/walltime': np.float64(44.624), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005522684659808874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06177879869937897, 'training/policy_objective': -2.3517757654190063e-05, 'training/value_loss': 0.011832734569907188}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(258.076), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 172.7215757369995}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5213.709), 'training/walltime': np.float64(218.147), 'training/rollout_time': np.float64(0.769), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005750640295445919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05560056492686272, 'training/policy_objective': -5.600973963737488e-06, 'training/value_loss': 0.011615344323217869}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(5592.964), 'training/walltime': np.float64(218.882), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005820157937705517, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06360918283462524, 'training/policy_objective': 5.249492824077606e-05, 'training/value_loss': 0.011845295317471027}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(5449.228), 'training/walltime': np.float64(219.636), 'training/rollout_time': np.float64(0.736), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005347244441509247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061763323843479156, 'training/policy_objective': 5.059689283370972e-05, 'training/value_loss': 0.013146307319402695}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(5486.841), 'training/walltime': np.float64(220.386), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005705820396542549, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.058253213763237, 'training/policy_objective': 3.688223659992218e-05, 'training/value_loss': 0.013141506351530552}
