E0622 15:39:29.012458  161224 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4f0vqgyl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_153933-4f0vqgyl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/4f0vqgyl
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x78151225af90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(87.917), 'training/walltime': np.float64(46.589), 'training/rollout_time': np.float64(33.069), 'training/update_time': np.float64(13.52), 'training/iterations': 1.0, 'training/kl_div': 0.007235122378915548, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028876248747110367, 'training/policy_objective': 0.0, 'training/value_loss': 5.969411849975586}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(3232.826), 'training/walltime': np.float64(47.872), 'training/rollout_time': np.float64(1.252), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006299329921603203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03165346384048462, 'training/policy_objective': -2.3096799850463867e-07, 'training/value_loss': 0.37397530674934387}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(6874.667), 'training/walltime': np.float64(48.47), 'training/rollout_time': np.float64(0.581), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007280444260686636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03468072786927223, 'training/policy_objective': 1.3124197721481323e-05, 'training/value_loss': 0.21436059474945068}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(6814.104), 'training/walltime': np.float64(49.074), 'training/rollout_time': np.float64(0.585), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006897958926856518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03576722368597984, 'training/policy_objective': 7.896218448877335e-06, 'training/value_loss': 0.16381202638149261}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(6771.47), 'training/walltime': np.float64(49.682), 'training/rollout_time': np.float64(0.591), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0069105615839362144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032977551221847534, 'training/policy_objective': 3.734603524208069e-06, 'training/value_loss': 0.10906219482421875}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(6617.607), 'training/walltime': np.float64(50.304), 'training/rollout_time': np.float64(0.602), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006354080513119698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03356437385082245, 'training/policy_objective': 2.7257949113845825e-05, 'training/value_loss': 0.0997631773352623}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(6729.877), 'training/walltime': np.float64(50.915), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0071794381365180016, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.032540492713451385, 'training/policy_objective': 3.997795283794403e-05, 'training/value_loss': 0.08680550009012222}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(6932.423), 'training/walltime': np.float64(51.509), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006195065565407276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02928607538342476, 'training/policy_objective': 2.9866117984056473e-05, 'training/value_loss': 0.07851924002170563}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5037.252), 'training/walltime': np.float64(52.325), 'training/rollout_time': np.float64(0.798), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006413277238607407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031813234090805054, 'training/policy_objective': 1.1546537280082703e-05, 'training/value_loss': 0.06600312888622284}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(6996.451), 'training/walltime': np.float64(52.913), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007177889347076416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030180994421243668, 'training/policy_objective': 4.1542574763298035e-05, 'training/value_loss': 0.06683528423309326}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(6982.71), 'training/walltime': np.float64(53.502), 'training/rollout_time': np.float64(0.572), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00659340713173151, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027076540514826775, 'training/policy_objective': -1.0896474123001099e-06, 'training/value_loss': 0.06724298000335693}
