|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:11:16,311:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:11:16,315:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:11:17.333396   89783 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.368), 'training/update_time': np.float64(27.368), 'training/policy_pc_loss': 5.144564151763916, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6935268044471741, 'diag/policy_grad_norm_mean': 0.6632403135299683, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.03007057122886181, 'diag/log_std_min': -1.0160887241363525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2596728205680847, 'diag/policy_drift_mean': 0.00021307298447936773, 'diag/policy_drift_max': 0.0016368986107409, 'diag/policy_kl_mean': 3.7737336242571473e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.061), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 5.189044952392578, 'training/value_pc_loss': 0.23403331637382507, 'training/mean_value': -0.06321976333856583, 'training/mean_reward': -0.037566423416137695, 'training/mean_advantage_abs': 0.7812400460243225, 'diag/policy_grad_norm_max': 0.7330594062805176, 'diag/policy_grad_norm_mean': 0.7025933861732483, 'diag/value_explained_var': -0.055452585220336914, 'diag/log_std_mean': -0.0378836952149868, 'diag/log_std_min': -1.017476201057434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03515625, 'diag/mu_abs_mean': 0.23766115307807922, 'diag/policy_drift_mean': 0.00015936268027871847, 'diag/policy_drift_max': 0.0016238046810030937, 'diag/policy_kl_mean': 4.490910214371979e-06, 'diag/policy_kl_max': 2.0682811737060547e-05, 'diag/mu_target_mag_mean': 0.888986349105835, 'diag/mu_target_mag_max': 19.604145050048828, 'diag/pretanh_sat_frac': 0.06614176432291667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.228), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 5.562580585479736, 'training/value_pc_loss': 0.16024404764175415, 'training/mean_value': -0.06937143206596375, 'training/mean_reward': -0.02748112753033638, 'training/mean_advantage_abs': 0.7858672142028809, 'diag/policy_grad_norm_max': 0.7388145327568054, 'diag/policy_grad_norm_mean': 0.694034993648529, 'diag/value_explained_var': -0.11655998229980469, 'diag/log_std_mean': -0.034681349992752075, 'diag/log_std_min': -0.9859054088592529, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037841796875, 'diag/mu_abs_mean': 0.23952412605285645, 'diag/policy_drift_mean': 0.00014577058027498424, 'diag/policy_drift_max': 0.0010246052406728268, 'diag/policy_kl_mean': 4.322821041569114e-06, 'diag/policy_kl_max': 1.8775463104248047e-05, 'diag/mu_target_mag_mean': 0.817389190196991, 'diag/mu_target_mag_max': 21.781204223632812, 'diag/pretanh_sat_frac': 0.06636555989583333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.425), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 5.015159606933594, 'training/value_pc_loss': 0.11349017918109894, 'training/mean_value': -0.07078615576028824, 'training/mean_reward': -0.023261658847332, 'training/mean_advantage_abs': 0.7936276197433472, 'diag/policy_grad_norm_max': 0.7830632328987122, 'diag/policy_grad_norm_mean': 0.7405916452407837, 'diag/value_explained_var': -0.17714917659759521, 'diag/log_std_mean': -0.03430142253637314, 'diag/log_std_min': -0.8932762742042542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0359700545668602, 'diag/mu_abs_mean': 0.24161624908447266, 'diag/policy_drift_mean': 0.00012182501814095303, 'diag/policy_drift_max': 0.0011621791636571288, 'diag/policy_kl_mean': 5.430105375126004e-06, 'diag/policy_kl_max': 3.123283386230469e-05, 'diag/mu_target_mag_mean': 0.8236357569694519, 'diag/mu_target_mag_max': 9.753217697143555, 'diag/pretanh_sat_frac': 0.06717936197916667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.579), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 5.1616411209106445, 'training/value_pc_loss': 0.08497481048107147, 'training/mean_value': -0.0747101753950119, 'training/mean_reward': -0.019491340965032578, 'training/mean_advantage_abs': 0.7832222580909729, 'diag/policy_grad_norm_max': 0.7577205896377563, 'diag/policy_grad_norm_mean': 0.7237789630889893, 'diag/value_explained_var': -0.23723340034484863, 'diag/log_std_mean': -0.030461549758911133, 'diag/log_std_min': -0.9437621831893921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0388997420668602, 'diag/mu_abs_mean': 0.24604710936546326, 'diag/policy_drift_mean': 0.00016508249973412603, 'diag/policy_drift_max': 0.0012756752548739314, 'diag/policy_kl_mean': 5.251873517408967e-06, 'diag/policy_kl_max': 2.9802322387695312e-05, 'diag/mu_target_mag_mean': 0.8154582977294922, 'diag/mu_target_mag_max': 13.024816513061523, 'diag/pretanh_sat_frac': 0.06901041666666667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.749), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 5.085355758666992, 'training/value_pc_loss': 0.07262539118528366, 'training/mean_value': -0.07476086914539337, 'training/mean_reward': -0.019649136811494827, 'training/mean_advantage_abs': 0.8003064393997192, 'diag/policy_grad_norm_max': 0.7832118272781372, 'diag/policy_grad_norm_mean': 0.7484601140022278, 'diag/value_explained_var': -0.39997172355651855, 'diag/log_std_mean': -0.03096863627433777, 'diag/log_std_min': -0.8141153454780579, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0349934920668602, 'diag/mu_abs_mean': 0.24385789036750793, 'diag/policy_drift_mean': 0.00017493862833362073, 'diag/policy_drift_max': 0.0009821167914196849, 'diag/policy_kl_mean': 5.2720424719154835e-06, 'diag/policy_kl_max': 2.676248550415039e-05, 'diag/mu_target_mag_mean': 0.7668255567550659, 'diag/mu_target_mag_max': 14.48516845703125, 'diag/pretanh_sat_frac': 0.06754557291666667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.928), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 5.407910346984863, 'training/value_pc_loss': 0.07508864998817444, 'training/mean_value': -0.07731622457504272, 'training/mean_reward': -0.018629297614097595, 'training/mean_advantage_abs': 0.7839123606681824, 'diag/policy_grad_norm_max': 0.735306978225708, 'diag/policy_grad_norm_mean': 0.7158575654029846, 'diag/value_explained_var': -0.3260296583175659, 'diag/log_std_mean': -0.03221598267555237, 'diag/log_std_min': -0.9092519879341125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033935546875, 'diag/mu_abs_mean': 0.2460651844739914, 'diag/policy_drift_mean': 0.00015235091268550605, 'diag/policy_drift_max': 0.0010807333746924996, 'diag/policy_kl_mean': 4.982342943549156e-06, 'diag/policy_kl_max': 2.4497509002685547e-05, 'diag/mu_target_mag_mean': 0.7828099727630615, 'diag/mu_target_mag_max': 14.528923988342285, 'diag/pretanh_sat_frac': 0.06573486328125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.111), 'training/update_time': np.float64(1.175), 'training/policy_pc_loss': 5.359792232513428, 'training/value_pc_loss': 0.07119965553283691, 'training/mean_value': -0.07621829956769943, 'training/mean_reward': -0.016873197630047798, 'training/mean_advantage_abs': 0.78441321849823, 'diag/policy_grad_norm_max': 0.7781994342803955, 'diag/policy_grad_norm_mean': 0.7474029064178467, 'diag/value_explained_var': -0.367077112197876, 'diag/log_std_mean': -0.02964923344552517, 'diag/log_std_min': -0.9424117803573608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0327962264418602, 'diag/mu_abs_mean': 0.24659493565559387, 'diag/policy_drift_mean': 0.00014706270303577185, 'diag/policy_drift_max': 0.0009809198090806603, 'diag/policy_kl_mean': 5.508423782885075e-06, 'diag/policy_kl_max': 2.8133392333984375e-05, 'diag/mu_target_mag_mean': 0.7523564100265503, 'diag/mu_target_mag_max': 15.126389503479004, 'diag/pretanh_sat_frac': 0.06764729817708333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.291), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 5.249209880828857, 'training/value_pc_loss': 0.06780461966991425, 'training/mean_value': -0.078931525349617, 'training/mean_reward': -0.01625843718647957, 'training/mean_advantage_abs': 0.7946052551269531, 'diag/policy_grad_norm_max': 0.773169755935669, 'diag/policy_grad_norm_mean': 0.7239735126495361, 'diag/value_explained_var': -0.34729135036468506, 'diag/log_std_mean': -0.029661785811185837, 'diag/log_std_min': -0.8895998597145081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.2452622354030609, 'diag/policy_drift_mean': 0.00015055036055855453, 'diag/policy_drift_max': 0.0011994156520813704, 'diag/policy_kl_mean': 5.32830017618835e-06, 'diag/policy_kl_max': 2.5093555450439453e-05, 'diag/mu_target_mag_mean': 0.7762643694877625, 'diag/mu_target_mag_max': 14.811925888061523, 'diag/pretanh_sat_frac': 0.06913248697916667}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.461), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 4.910538673400879, 'training/value_pc_loss': 0.060809992253780365, 'training/mean_value': -0.08571552485227585, 'training/mean_reward': -0.0155336270108819, 'training/mean_advantage_abs': 0.7948868870735168, 'diag/policy_grad_norm_max': 0.753606379032135, 'diag/policy_grad_norm_mean': 0.7255969643592834, 'diag/value_explained_var': -0.4212470054626465, 'diag/log_std_mean': -0.02843412011861801, 'diag/log_std_min': -0.9027037620544434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0360514335334301, 'diag/mu_abs_mean': 0.2461296170949936, 'diag/policy_drift_mean': 0.0001610776234883815, 'diag/policy_drift_max': 0.0014500427059829235, 'diag/policy_kl_mean': 5.503927241079509e-06, 'diag/policy_kl_max': 2.777576446533203e-05, 'diag/mu_target_mag_mean': 0.703726053237915, 'diag/mu_target_mag_max': 10.742438316345215, 'diag/pretanh_sat_frac': 0.06803385416666667}
Using JAX default device: cuda:0.
