|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:03:46,515:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:03:46,537:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:03:47.321904   86334 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.904), 'training/update_time': np.float64(28.904), 'training/policy_pc_loss': 5.23913049697876, 'training/value_pc_loss': 2.279052257537842, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6748382449150085, 'diag/policy_grad_norm_mean': 0.6511371731758118, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.022049641236662865, 'diag/log_std_min': -1.1037236452102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25554710626602173, 'diag/policy_drift_mean': 0.0002101845748256892, 'diag/policy_drift_max': 0.0015200481284409761, 'diag/policy_kl_mean': 3.1781819416210055e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.722), 'training/update_time': np.float64(1.177), 'training/policy_pc_loss': 4.948256492614746, 'training/value_pc_loss': 0.26204919815063477, 'training/mean_value': 0.07003907114267349, 'training/mean_reward': -0.039557427167892456, 'training/mean_advantage_abs': 0.7758090496063232, 'diag/policy_grad_norm_max': 0.7239528894424438, 'diag/policy_grad_norm_mean': 0.6946827173233032, 'diag/value_explained_var': -0.24333059787750244, 'diag/log_std_mean': -0.02234337106347084, 'diag/log_std_min': -1.0163925886154175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.23327729105949402, 'diag/policy_drift_mean': 0.0001682302390690893, 'diag/policy_drift_max': 0.0020074020139873028, 'diag/policy_kl_mean': 3.647786797955632e-06, 'diag/policy_kl_max': 2.187490463256836e-05, 'diag/mu_target_mag_mean': 0.911663293838501, 'diag/mu_target_mag_max': 17.371904373168945, 'diag/pretanh_sat_frac': 0.07049560546875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.904), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 5.308506965637207, 'training/value_pc_loss': 0.15472008287906647, 'training/mean_value': 0.057917214930057526, 'training/mean_reward': -0.029036691412329674, 'training/mean_advantage_abs': 0.8035882711410522, 'diag/policy_grad_norm_max': 0.76390141248703, 'diag/policy_grad_norm_mean': 0.732472836971283, 'diag/value_explained_var': -0.47875356674194336, 'diag/log_std_mean': -0.025427430868148804, 'diag/log_std_min': -1.1816914081573486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0463053397834301, 'diag/mu_abs_mean': 0.23400239646434784, 'diag/policy_drift_mean': 0.000142220058478415, 'diag/policy_drift_max': 0.001136593520641327, 'diag/policy_kl_mean': 4.184330464340746e-06, 'diag/policy_kl_max': 2.580881118774414e-05, 'diag/mu_target_mag_mean': 0.8674563765525818, 'diag/mu_target_mag_max': 11.594557762145996, 'diag/pretanh_sat_frac': 0.07073974609375}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.075), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 5.333371162414551, 'training/value_pc_loss': 0.1198262944817543, 'training/mean_value': 0.06202029436826706, 'training/mean_reward': -0.025038957595825195, 'training/mean_advantage_abs': 0.7959269285202026, 'diag/policy_grad_norm_max': 0.7246414422988892, 'diag/policy_grad_norm_mean': 0.7010223865509033, 'diag/value_explained_var': -0.5304266214370728, 'diag/log_std_mean': -0.025005927309393883, 'diag/log_std_min': -1.0920579433441162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0432942733168602, 'diag/mu_abs_mean': 0.23075518012046814, 'diag/policy_drift_mean': 0.00014978557010181248, 'diag/policy_drift_max': 0.0013044563820585608, 'diag/policy_kl_mean': 3.7025893107056618e-06, 'diag/policy_kl_max': 1.6987323760986328e-05, 'diag/mu_target_mag_mean': 0.7977455854415894, 'diag/mu_target_mag_max': 18.4631404876709, 'diag/pretanh_sat_frac': 0.06998697916666667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.262), 'training/update_time': np.float64(1.179), 'training/policy_pc_loss': 4.892287254333496, 'training/value_pc_loss': 0.08365631103515625, 'training/mean_value': 0.053073711693286896, 'training/mean_reward': -0.02045038342475891, 'training/mean_advantage_abs': 0.7905982732772827, 'diag/policy_grad_norm_max': 0.7150993943214417, 'diag/policy_grad_norm_mean': 0.7007911205291748, 'diag/value_explained_var': -0.7120370864868164, 'diag/log_std_mean': -0.025954153388738632, 'diag/log_std_min': -1.0510560274124146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0432942733168602, 'diag/mu_abs_mean': 0.2336401343345642, 'diag/policy_drift_mean': 0.0001336662971880287, 'diag/policy_drift_max': 0.0010534555185586214, 'diag/policy_kl_mean': 3.6035780794918537e-06, 'diag/policy_kl_max': 1.7344951629638672e-05, 'diag/mu_target_mag_mean': 0.7603709101676941, 'diag/mu_target_mag_max': 14.829706192016602, 'diag/pretanh_sat_frac': 0.0693359375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.458), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 5.121766090393066, 'training/value_pc_loss': 0.07579851150512695, 'training/mean_value': 0.044460199773311615, 'training/mean_reward': -0.018244531005620956, 'training/mean_advantage_abs': 0.798269510269165, 'diag/policy_grad_norm_max': 0.7648722529411316, 'diag/policy_grad_norm_mean': 0.7176198363304138, 'diag/value_explained_var': -0.6486601829528809, 'diag/log_std_mean': -0.028887353837490082, 'diag/log_std_min': -1.3674087524414062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.045166015625, 'diag/mu_abs_mean': 0.23352673649787903, 'diag/policy_drift_mean': 0.00013781122106593102, 'diag/policy_drift_max': 0.0009280529920943081, 'diag/policy_kl_mean': 4.066358087584376e-06, 'diag/policy_kl_max': 1.8358230590820312e-05, 'diag/mu_target_mag_mean': 0.7583836317062378, 'diag/mu_target_mag_max': 13.745467185974121, 'diag/pretanh_sat_frac': 0.06874593098958333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.648), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 5.043331146240234, 'training/value_pc_loss': 0.07654795050621033, 'training/mean_value': 0.047798093408346176, 'training/mean_reward': -0.018846482038497925, 'training/mean_advantage_abs': 0.7972608208656311, 'diag/policy_grad_norm_max': 0.7132493853569031, 'diag/policy_grad_norm_mean': 0.6891148686408997, 'diag/value_explained_var': -0.720264196395874, 'diag/log_std_mean': -0.02570977434515953, 'diag/log_std_min': -1.0254191160202026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0400390625, 'diag/mu_abs_mean': 0.23115915060043335, 'diag/policy_drift_mean': 0.0001449484407203272, 'diag/policy_drift_max': 0.0011263774940744042, 'diag/policy_kl_mean': 3.750159521587193e-06, 'diag/policy_kl_max': 2.1517276763916016e-05, 'diag/mu_target_mag_mean': 0.7185192108154297, 'diag/mu_target_mag_max': 10.118151664733887, 'diag/pretanh_sat_frac': 0.06732177734375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.824), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 4.907820701599121, 'training/value_pc_loss': 0.07751432061195374, 'training/mean_value': 0.045845333486795425, 'training/mean_reward': -0.01993049494922161, 'training/mean_advantage_abs': 0.7930923700332642, 'diag/policy_grad_norm_max': 0.7649025917053223, 'diag/policy_grad_norm_mean': 0.7093840837478638, 'diag/value_explained_var': -0.6658868789672852, 'diag/log_std_mean': -0.02729925327003002, 'diag/log_std_min': -1.0626964569091797, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.044189453125, 'diag/mu_abs_mean': 0.23518691956996918, 'diag/policy_drift_mean': 0.00014964028378017247, 'diag/policy_drift_max': 0.0011348132975399494, 'diag/policy_kl_mean': 4.058543709106743e-06, 'diag/policy_kl_max': 1.7940998077392578e-05, 'diag/mu_target_mag_mean': 0.7392829656600952, 'diag/mu_target_mag_max': 10.972413063049316, 'diag/pretanh_sat_frac': 0.07029215494791667}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.0), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 4.519999027252197, 'training/value_pc_loss': 0.07129113376140594, 'training/mean_value': 0.04464402422308922, 'training/mean_reward': -0.018326306715607643, 'training/mean_advantage_abs': 0.7879666090011597, 'diag/policy_grad_norm_max': 0.7178348302841187, 'diag/policy_grad_norm_mean': 0.6814410090446472, 'diag/value_explained_var': -0.6970891952514648, 'diag/log_std_mean': -0.025012310594320297, 'diag/log_std_min': -1.0537331104278564, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.044677734375, 'diag/mu_abs_mean': 0.23158180713653564, 'diag/policy_drift_mean': 0.0001502394734416157, 'diag/policy_drift_max': 0.0011496079387143254, 'diag/policy_kl_mean': 3.641267539933324e-06, 'diag/policy_kl_max': 1.4185905456542969e-05, 'diag/mu_target_mag_mean': 0.7255901098251343, 'diag/mu_target_mag_max': 11.755010604858398, 'diag/pretanh_sat_frac': 0.07145182291666667}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(40.176), 'training/update_time': np.float64(1.167), 'training/policy_pc_loss': 5.042524814605713, 'training/value_pc_loss': 0.06426338851451874, 'training/mean_value': 0.038181036710739136, 'training/mean_reward': -0.01634719967842102, 'training/mean_advantage_abs': 0.7957921624183655, 'diag/policy_grad_norm_max': 0.7396907806396484, 'diag/policy_grad_norm_mean': 0.6954290270805359, 'diag/value_explained_var': -0.6011714935302734, 'diag/log_std_mean': -0.029321808367967606, 'diag/log_std_min': -1.1315888166427612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0371907576918602, 'diag/mu_abs_mean': 0.23480162024497986, 'diag/policy_drift_mean': 0.00017631692753639072, 'diag/policy_drift_max': 0.0014625968178734183, 'diag/policy_kl_mean': 4.028886905871332e-06, 'diag/policy_kl_max': 1.9371509552001953e-05, 'diag/mu_target_mag_mean': 0.7360776662826538, 'diag/mu_target_mag_max': 12.067325592041016, 'diag/pretanh_sat_frac': 0.06882731119791667}
Using JAX default device: cuda:0.
