|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 12:18:42,140:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 12:18:42,144:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 12:18:42.936095   93169 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.061), 'training/update_time': np.float64(27.061), 'training/policy_pc_loss': 4.512358665466309, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6443673968315125, 'diag/policy_grad_norm_mean': 0.6238688230514526, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028420155867934227, 'diag/log_std_min': -0.8617023229598999, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.28711944818496704, 'diag/policy_drift_mean': 0.0001852104760473594, 'diag/policy_drift_max': 0.0011695747962221503, 'diag/policy_kl_mean': 2.7440692065283656e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.774), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 4.460822105407715, 'training/value_pc_loss': 0.31206613779067993, 'training/mean_value': 0.01312208641320467, 'training/mean_reward': -0.047141410410404205, 'training/mean_advantage_abs': 0.7880572080612183, 'diag/policy_grad_norm_max': 0.6935687065124512, 'diag/policy_grad_norm_mean': 0.6551334261894226, 'diag/value_explained_var': -0.09319937229156494, 'diag/log_std_mean': 0.01564067415893078, 'diag/log_std_min': -0.8094029426574707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0360514335334301, 'diag/mu_abs_mean': 0.2669416666030884, 'diag/policy_drift_mean': 0.000136679969727993, 'diag/policy_drift_max': 0.0013694842346012592, 'diag/policy_kl_mean': 3.0146329663693905e-06, 'diag/policy_kl_max': 1.3828277587890625e-05, 'diag/mu_target_mag_mean': 0.844984233379364, 'diag/mu_target_mag_max': 15.107264518737793, 'diag/pretanh_sat_frac': 0.07881673177083333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.953), 'training/update_time': np.float64(1.17), 'training/policy_pc_loss': 4.420724868774414, 'training/value_pc_loss': 0.16154757142066956, 'training/mean_value': 0.012982519343495369, 'training/mean_reward': -0.031017404049634933, 'training/mean_advantage_abs': 0.7825334072113037, 'diag/policy_grad_norm_max': 0.6798831820487976, 'diag/policy_grad_norm_mean': 0.6489310264587402, 'diag/value_explained_var': -0.16580641269683838, 'diag/log_std_mean': 0.012727675959467888, 'diag/log_std_min': -0.7904376983642578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034912109375, 'diag/mu_abs_mean': 0.2686263918876648, 'diag/policy_drift_mean': 0.0001377508306177333, 'diag/policy_drift_max': 0.000981870456598699, 'diag/policy_kl_mean': 2.952103386633098e-06, 'diag/policy_kl_max': 1.1026859283447266e-05, 'diag/mu_target_mag_mean': 0.7783152461051941, 'diag/mu_target_mag_max': 11.607379913330078, 'diag/pretanh_sat_frac': 0.07570393880208333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.14), 'training/update_time': np.float64(1.178), 'training/policy_pc_loss': 4.399755477905273, 'training/value_pc_loss': 0.11938066780567169, 'training/mean_value': 0.012174909934401512, 'training/mean_reward': -0.024549704045057297, 'training/mean_advantage_abs': 0.7903207540512085, 'diag/policy_grad_norm_max': 0.6584427356719971, 'diag/policy_grad_norm_mean': 0.6376214623451233, 'diag/value_explained_var': -0.28135550022125244, 'diag/log_std_mean': 0.015671778470277786, 'diag/log_std_min': -0.7696844935417175, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0327962264418602, 'diag/mu_abs_mean': 0.26568692922592163, 'diag/policy_drift_mean': 0.0001381293113809079, 'diag/policy_drift_max': 0.0007226438610814512, 'diag/policy_kl_mean': 2.9708753572776914e-06, 'diag/policy_kl_max': 1.138448715209961e-05, 'diag/mu_target_mag_mean': 0.7109829187393188, 'diag/mu_target_mag_max': 10.734614372253418, 'diag/pretanh_sat_frac': 0.0767822265625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.337), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 4.726443290710449, 'training/value_pc_loss': 0.1051560789346695, 'training/mean_value': 0.003702336922287941, 'training/mean_reward': -0.023017538711428642, 'training/mean_advantage_abs': 0.7948207855224609, 'diag/policy_grad_norm_max': 0.6724510788917542, 'diag/policy_grad_norm_mean': 0.6440070271492004, 'diag/value_explained_var': -0.3248699903488159, 'diag/log_std_mean': 0.013618629425764084, 'diag/log_std_min': -0.8808739185333252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03466796875, 'diag/mu_abs_mean': 0.26587769389152527, 'diag/policy_drift_mean': 0.00012905619223602116, 'diag/policy_drift_max': 0.0009119156165979803, 'diag/policy_kl_mean': 2.882326953113079e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 0.7266077995300293, 'diag/mu_target_mag_max': 10.11613655090332, 'diag/pretanh_sat_frac': 0.07468668619791667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.535), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 4.580732822418213, 'training/value_pc_loss': 0.10185721516609192, 'training/mean_value': 0.001096990192309022, 'training/mean_reward': -0.021932559087872505, 'training/mean_advantage_abs': 0.7962983846664429, 'diag/policy_grad_norm_max': 0.6913419961929321, 'diag/policy_grad_norm_mean': 0.6525360941886902, 'diag/value_explained_var': -0.30438148975372314, 'diag/log_std_mean': 0.009897253476083279, 'diag/log_std_min': -0.7905712127685547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033203125, 'diag/mu_abs_mean': 0.2651354670524597, 'diag/policy_drift_mean': 0.0001363809424219653, 'diag/policy_drift_max': 0.0008548377081751823, 'diag/policy_kl_mean': 3.0742085073143244e-06, 'diag/policy_kl_max': 1.1146068572998047e-05, 'diag/mu_target_mag_mean': 0.7246813774108887, 'diag/mu_target_mag_max': 12.434231758117676, 'diag/pretanh_sat_frac': 0.07745361328125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.732), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 4.560154914855957, 'training/value_pc_loss': 0.09105190634727478, 'training/mean_value': 0.002533629536628723, 'training/mean_reward': -0.018664948642253876, 'training/mean_advantage_abs': 0.7945988178253174, 'diag/policy_grad_norm_max': 0.683130145072937, 'diag/policy_grad_norm_mean': 0.6534516215324402, 'diag/value_explained_var': -0.3464975357055664, 'diag/log_std_mean': 0.014104990288615227, 'diag/log_std_min': -0.8817630410194397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0387369804084301, 'diag/mu_abs_mean': 0.26937663555145264, 'diag/policy_drift_mean': 0.00015865963359829038, 'diag/policy_drift_max': 0.0009981798939406872, 'diag/policy_kl_mean': 2.9449729481711984e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.6801792979240417, 'diag/mu_target_mag_max': 12.243721008300781, 'diag/pretanh_sat_frac': 0.07464599609375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.915), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 4.764987945556641, 'training/value_pc_loss': 0.09084554016590118, 'training/mean_value': -0.006086530163884163, 'training/mean_reward': -0.017894893884658813, 'training/mean_advantage_abs': 0.7966718077659607, 'diag/policy_grad_norm_max': 0.6811949610710144, 'diag/policy_grad_norm_mean': 0.6483034491539001, 'diag/value_explained_var': -0.41675055027008057, 'diag/log_std_mean': 0.009519829414784908, 'diag/log_std_min': -0.7844919562339783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0367838554084301, 'diag/mu_abs_mean': 0.2651751935482025, 'diag/policy_drift_mean': 0.00013580619997810572, 'diag/policy_drift_max': 0.0009683812968432903, 'diag/policy_kl_mean': 2.9394577722996473e-06, 'diag/policy_kl_max': 1.1444091796875e-05, 'diag/mu_target_mag_mean': 0.6846368312835693, 'diag/mu_target_mag_max': 11.887359619140625, 'diag/pretanh_sat_frac': 0.07539876302083333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.091), 'training/update_time': np.float64(1.169), 'training/policy_pc_loss': 4.538387298583984, 'training/value_pc_loss': 0.0829036682844162, 'training/mean_value': -0.009635970927774906, 'training/mean_reward': -0.017651289701461792, 'training/mean_advantage_abs': 0.7927410006523132, 'diag/policy_grad_norm_max': 0.6882209777832031, 'diag/policy_grad_norm_mean': 0.6610925793647766, 'diag/value_explained_var': -0.3553893566131592, 'diag/log_std_mean': 0.011529806070029736, 'diag/log_std_min': -0.8055745959281921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.2615441679954529, 'diag/policy_drift_mean': 0.00012501468881964684, 'diag/policy_drift_max': 0.000909607857465744, 'diag/policy_kl_mean': 3.04992136079818e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.6895049810409546, 'diag/mu_target_mag_max': 11.838644027709961, 'diag/pretanh_sat_frac': 0.07643636067708333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.271), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 4.782588005065918, 'training/value_pc_loss': 0.08119255304336548, 'training/mean_value': -0.005252795293927193, 'training/mean_reward': -0.018230244517326355, 'training/mean_advantage_abs': 0.7861341834068298, 'diag/policy_grad_norm_max': 0.6850246787071228, 'diag/policy_grad_norm_mean': 0.6529629230499268, 'diag/value_explained_var': -0.36839234828948975, 'diag/log_std_mean': 0.01583879068493843, 'diag/log_std_min': -0.7972449064254761, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0388997420668602, 'diag/mu_abs_mean': 0.2641269862651825, 'diag/policy_drift_mean': 0.00016449292888864875, 'diag/policy_drift_max': 0.0009865176398307085, 'diag/policy_kl_mean': 3.194218152202666e-06, 'diag/policy_kl_max': 1.0788440704345703e-05, 'diag/mu_target_mag_mean': 0.6833226680755615, 'diag/mu_target_mag_max': 11.469902992248535, 'diag/pretanh_sat_frac': 0.07389322916666667}
Using JAX default device: cuda:0.
