|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_clip05|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  0.5|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 09:13:55,278:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 09:13:55,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 09:13:56.125247   11148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.68), 'training/update_time': np.float64(29.68), 'training/policy_pc_loss': 5.243155002593994, 'training/value_pc_loss': 2.1481661796569824, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6834067106246948, 'diag/policy_grad_norm_mean': 0.6550883054733276, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044603168964385986, 'diag/log_std_min': -1.0103708505630493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.2586899697780609, 'diag/policy_drift_mean': 0.01769307255744934, 'diag/policy_drift_max': 0.1319696009159088, 'diag/policy_kl_mean': 0.00675169425085187, 'diag/policy_kl_max': 0.03211534023284912, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(31.425), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 5.4095282554626465, 'training/value_pc_loss': 0.22350402176380157, 'training/mean_value': -0.0825297087430954, 'training/mean_reward': -0.03709740191698074, 'training/mean_advantage_abs': 0.7792881727218628, 'diag/policy_grad_norm_max': 0.6728946566581726, 'diag/policy_grad_norm_mean': 0.655464768409729, 'diag/value_explained_var': -0.027598977088928223, 'diag/log_std_mean': -0.07203291356563568, 'diag/log_std_min': -0.9441772103309631, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.23635105788707733, 'diag/policy_drift_mean': 0.01228551845997572, 'diag/policy_drift_max': 0.0890074372291565, 'diag/policy_kl_mean': 0.005485226400196552, 'diag/policy_kl_max': 0.025746405124664307, 'diag/mu_target_mag_mean': 0.9028172492980957, 'diag/mu_target_mag_max': 18.454416275024414, 'diag/pretanh_sat_frac': 0.0606689453125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.644), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 6.010149955749512, 'training/value_pc_loss': 0.13201549649238586, 'training/mean_value': -0.1050155907869339, 'training/mean_reward': -0.026381172239780426, 'training/mean_advantage_abs': 0.7892206311225891, 'diag/policy_grad_norm_max': 0.6506767868995667, 'diag/policy_grad_norm_mean': 0.6218869686126709, 'diag/value_explained_var': -0.05283164978027344, 'diag/log_std_mean': -0.08807341754436493, 'diag/log_std_min': -0.9088058471679688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011474609375, 'diag/mu_abs_mean': 0.24102215468883514, 'diag/policy_drift_mean': 0.00977090559899807, 'diag/policy_drift_max': 0.07190604507923126, 'diag/policy_kl_mean': 0.004982631653547287, 'diag/policy_kl_max': 0.028528332710266113, 'diag/mu_target_mag_mean': 0.8661274909973145, 'diag/mu_target_mag_max': 15.580970764160156, 'diag/pretanh_sat_frac': 0.0572509765625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.833), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 5.684828281402588, 'training/value_pc_loss': 0.08819542825222015, 'training/mean_value': -0.11354565620422363, 'training/mean_reward': -0.01932671293616295, 'training/mean_advantage_abs': 0.7772117853164673, 'diag/policy_grad_norm_max': 0.6325806379318237, 'diag/policy_grad_norm_mean': 0.6118224263191223, 'diag/value_explained_var': -0.02434718608856201, 'diag/log_std_mean': -0.10581203550100327, 'diag/log_std_min': -0.872994601726532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.24328038096427917, 'diag/policy_drift_mean': 0.008429761976003647, 'diag/policy_drift_max': 0.04773809760808945, 'diag/policy_kl_mean': 0.005059682298451662, 'diag/policy_kl_max': 0.03185039758682251, 'diag/mu_target_mag_mean': 0.8857717514038086, 'diag/mu_target_mag_max': 15.015806198120117, 'diag/pretanh_sat_frac': 0.053120930989583336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(35.045), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 5.573700904846191, 'training/value_pc_loss': 0.06771877408027649, 'training/mean_value': -0.1284540295600891, 'training/mean_reward': -0.01825694367289543, 'training/mean_advantage_abs': 0.7752659320831299, 'diag/policy_grad_norm_max': 0.6028639078140259, 'diag/policy_grad_norm_mean': 0.5670005083084106, 'diag/value_explained_var': 0.02463352680206299, 'diag/log_std_mean': -0.12435551732778549, 'diag/log_std_min': -0.8847222328186035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0042317709885537624, 'diag/mu_abs_mean': 0.2484673112630844, 'diag/policy_drift_mean': 0.009673843160271645, 'diag/policy_drift_max': 0.058684684336185455, 'diag/policy_kl_mean': 0.005263917148113251, 'diag/policy_kl_max': 0.034814417362213135, 'diag/mu_target_mag_mean': 0.8330402374267578, 'diag/mu_target_mag_max': 13.577958106994629, 'diag/pretanh_sat_frac': 0.050618489583333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(36.257), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 6.163599967956543, 'training/value_pc_loss': 0.053599853068590164, 'training/mean_value': -0.13575002551078796, 'training/mean_reward': -0.01551841665059328, 'training/mean_advantage_abs': 0.7754670977592468, 'diag/policy_grad_norm_max': 0.6299172639846802, 'diag/policy_grad_norm_mean': 0.5766236782073975, 'diag/value_explained_var': 0.03423488140106201, 'diag/log_std_mean': -0.14319118857383728, 'diag/log_std_min': -0.9119706749916077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2508849799633026, 'diag/policy_drift_mean': 0.009589359164237976, 'diag/policy_drift_max': 0.06492435932159424, 'diag/policy_kl_mean': 0.004999601282179356, 'diag/policy_kl_max': 0.031002163887023926, 'diag/mu_target_mag_mean': 0.8765732645988464, 'diag/mu_target_mag_max': 10.636941909790039, 'diag/pretanh_sat_frac': 0.0443115234375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.432), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 5.86888313293457, 'training/value_pc_loss': 0.04023866355419159, 'training/mean_value': -0.14304925501346588, 'training/mean_reward': -0.013791589066386223, 'training/mean_advantage_abs': 0.7668317556381226, 'diag/policy_grad_norm_max': 0.5721452236175537, 'diag/policy_grad_norm_mean': 0.5453829765319824, 'diag/value_explained_var': 0.10694843530654907, 'diag/log_std_mean': -0.16434408724308014, 'diag/log_std_min': -0.9964584112167358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.2567429840564728, 'diag/policy_drift_mean': 0.01013242732733488, 'diag/policy_drift_max': 0.06309824436903, 'diag/policy_kl_mean': 0.0050671519711613655, 'diag/policy_kl_max': 0.024904608726501465, 'diag/mu_target_mag_mean': 0.8935200572013855, 'diag/mu_target_mag_max': 14.074204444885254, 'diag/pretanh_sat_frac': 0.041117350260416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.615), 'training/update_time': np.float64(1.175), 'training/policy_pc_loss': 6.241249084472656, 'training/value_pc_loss': 0.03852254897356033, 'training/mean_value': -0.14860492944717407, 'training/mean_reward': -0.010661110281944275, 'training/mean_advantage_abs': 0.772812008857727, 'diag/policy_grad_norm_max': 0.5887598991394043, 'diag/policy_grad_norm_mean': 0.5375586152076721, 'diag/value_explained_var': 0.09533751010894775, 'diag/log_std_mean': -0.1876572072505951, 'diag/log_std_min': -0.9289725422859192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.25840604305267334, 'diag/policy_drift_mean': 0.01032889261841774, 'diag/policy_drift_max': 0.0619049072265625, 'diag/policy_kl_mean': 0.005287517793476582, 'diag/policy_kl_max': 0.02753514051437378, 'diag/mu_target_mag_mean': 0.8588368892669678, 'diag/mu_target_mag_max': 16.144208908081055, 'diag/pretanh_sat_frac': 0.038411458333333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.807), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 6.997605800628662, 'training/value_pc_loss': 0.03522437810897827, 'training/mean_value': -0.1606648862361908, 'training/mean_reward': -0.011157529428601265, 'training/mean_advantage_abs': 0.7841427326202393, 'diag/policy_grad_norm_max': 0.557104766368866, 'diag/policy_grad_norm_mean': 0.5166516900062561, 'diag/value_explained_var': 0.17177963256835938, 'diag/log_std_mean': -0.20912902057170868, 'diag/log_std_min': -1.1380499601364136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25951671600341797, 'diag/policy_drift_mean': 0.011475218459963799, 'diag/policy_drift_max': 0.07287278771400452, 'diag/policy_kl_mean': 0.0052758012898266315, 'diag/policy_kl_max': 0.025165975093841553, 'diag/mu_target_mag_mean': 0.9455224275588989, 'diag/mu_target_mag_max': 12.630965232849121, 'diag/pretanh_sat_frac': 0.0352783203125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(41.05), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 6.554399013519287, 'training/value_pc_loss': 0.03270392119884491, 'training/mean_value': -0.1745474636554718, 'training/mean_reward': -0.010705569759011269, 'training/mean_advantage_abs': 0.7749506831169128, 'diag/policy_grad_norm_max': 0.5162678360939026, 'diag/policy_grad_norm_mean': 0.48129287362098694, 'diag/value_explained_var': 0.19036626815795898, 'diag/log_std_mean': -0.23307406902313232, 'diag/log_std_min': -1.030179738998413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2671179175376892, 'diag/policy_drift_mean': 0.01132215466350317, 'diag/policy_drift_max': 0.0767248123884201, 'diag/policy_kl_mean': 0.005223979242146015, 'diag/policy_kl_max': 0.020574629306793213, 'diag/mu_target_mag_mean': 0.9004308581352234, 'diag/mu_target_mag_max': 12.588973999023438, 'diag/pretanh_sat_frac': 0.031962076822916664}
Using JAX default device: cuda:0.
