|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.607), 'training/update_time': np.float64(1.441), 'training/policy_pc_loss': 6.286035537719727, 'training/value_pc_loss': 0.23991134762763977, 'training/mean_value': -0.010113485157489777, 'training/mean_reward': -0.03939148411154747, 'training/mean_advantage_abs': 0.7876538634300232, 'diag/policy_grad_norm_max': 0.29609382152557373, 'diag/policy_grad_norm_mean': 0.26995784044265747, 'diag/value_explained_var': -0.051535725593566895, 'diag/log_std_mean': -0.1874154806137085, 'diag/log_std_min': -0.37455183267593384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2621605098247528, 'diag/policy_drift_mean': 0.01465541496872902, 'diag/policy_drift_max': 0.06741661578416824, 'diag/policy_kl_mean': 0.22309376299381256, 'diag/policy_kl_max': 0.2274659276008606, 'diag/mu_target_mag_mean': 0.9426256418228149, 'diag/mu_target_mag_max': 11.7821626663208, 'diag/pretanh_sat_frac': 0.03912353515625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.063), 'training/update_time': np.float64(1.443), 'training/policy_pc_loss': 7.90048885345459, 'training/value_pc_loss': 0.11849714070558548, 'training/mean_value': -0.021696632727980614, 'training/mean_reward': -0.022123489528894424, 'training/mean_advantage_abs': 0.7860421538352966, 'diag/policy_grad_norm_max': 0.3624902367591858, 'diag/policy_grad_norm_mean': 0.3274693489074707, 'diag/value_explained_var': -0.05779600143432617, 'diag/log_std_mean': -0.28937268257141113, 'diag/log_std_min': -0.525573194026947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25635096430778503, 'diag/policy_drift_mean': 0.013925181701779366, 'diag/policy_drift_max': 0.07236480712890625, 'diag/policy_kl_mean': 0.17096632719039917, 'diag/policy_kl_max': 0.1755393147468567, 'diag/mu_target_mag_mean': 0.9333248138427734, 'diag/mu_target_mag_max': 14.037708282470703, 'diag/pretanh_sat_frac': 0.027242024739583332}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.435), 'training/update_time': np.float64(1.363), 'training/policy_pc_loss': 5.969435691833496, 'training/value_pc_loss': 0.07149970531463623, 'training/mean_value': -0.03170596808195114, 'training/mean_reward': -0.01881134882569313, 'training/mean_advantage_abs': 0.7835040092468262, 'diag/policy_grad_norm_max': 0.4249303340911865, 'diag/policy_grad_norm_mean': 0.33845043182373047, 'diag/value_explained_var': -0.05288553237915039, 'diag/log_std_mean': -0.2998548746109009, 'diag/log_std_min': -0.5150842666625977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26048851013183594, 'diag/policy_drift_mean': 0.016700461506843567, 'diag/policy_drift_max': 0.09750690311193466, 'diag/policy_kl_mean': 0.03831911459565163, 'diag/policy_kl_max': 0.043446898460388184, 'diag/mu_target_mag_mean': 0.9536503553390503, 'diag/mu_target_mag_max': 11.629646301269531, 'diag/pretanh_sat_frac': 0.018310546875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.688), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 8.39042854309082, 'training/value_pc_loss': 0.06049870699644089, 'training/mean_value': -0.03424781560897827, 'training/mean_reward': -0.014912369661033154, 'training/mean_advantage_abs': 0.7743210196495056, 'diag/policy_grad_norm_max': 0.41528287529945374, 'diag/policy_grad_norm_mean': 0.3292813301086426, 'diag/value_explained_var': 0.007328152656555176, 'diag/log_std_mean': -0.38722842931747437, 'diag/log_std_min': -0.6231919527053833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2609959840774536, 'diag/policy_drift_mean': 0.016223695129156113, 'diag/policy_drift_max': 0.09206334501504898, 'diag/policy_kl_mean': 0.10095593333244324, 'diag/policy_kl_max': 0.10759806632995605, 'diag/mu_target_mag_mean': 1.0261331796646118, 'diag/mu_target_mag_max': 13.8316011428833, 'diag/pretanh_sat_frac': 0.017679850260416668}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(36.038), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 13.432273864746094, 'training/value_pc_loss': 0.05073823407292366, 'training/mean_value': -0.042506143450737, 'training/mean_reward': -0.014693188481032848, 'training/mean_advantage_abs': 0.7735122442245483, 'diag/policy_grad_norm_max': 0.459231972694397, 'diag/policy_grad_norm_mean': 0.37425702810287476, 'diag/value_explained_var': 0.03054821491241455, 'diag/log_std_mean': -0.5503116846084595, 'diag/log_std_min': -0.9012287855148315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2597203254699707, 'diag/policy_drift_mean': 0.018043583258986473, 'diag/policy_drift_max': 0.10429970175027847, 'diag/policy_kl_mean': 0.38096922636032104, 'diag/policy_kl_max': 0.3918900489807129, 'diag/mu_target_mag_mean': 1.0971643924713135, 'diag/mu_target_mag_max': 15.765093803405762, 'diag/pretanh_sat_frac': 0.012166341145833334}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.358), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 13.078363418579102, 'training/value_pc_loss': 0.03587327525019646, 'training/mean_value': -0.04151634871959686, 'training/mean_reward': -0.01068268995732069, 'training/mean_advantage_abs': 0.7621574997901917, 'diag/policy_grad_norm_max': 0.5110244154930115, 'diag/policy_grad_norm_mean': 0.43473750352859497, 'diag/value_explained_var': 0.06557327508926392, 'diag/log_std_mean': -0.5495135188102722, 'diag/log_std_min': -1.254719853401184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.254273384809494, 'diag/policy_drift_mean': 0.02635512873530388, 'diag/policy_drift_max': 0.18371807038784027, 'diag/policy_kl_mean': 0.20021186769008636, 'diag/policy_kl_max': 0.23439890146255493, 'diag/mu_target_mag_mean': 1.3233692646026611, 'diag/mu_target_mag_max': 22.020490646362305, 'diag/pretanh_sat_frac': 0.005533854166666667}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.886), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 19.066579818725586, 'training/value_pc_loss': 0.025829095393419266, 'training/mean_value': -0.04115566238760948, 'training/mean_reward': -0.007432835176587105, 'training/mean_advantage_abs': 0.75236976146698, 'diag/policy_grad_norm_max': 0.5893952250480652, 'diag/policy_grad_norm_mean': 0.4536026418209076, 'diag/value_explained_var': 0.08844637870788574, 'diag/log_std_mean': -0.6534730195999146, 'diag/log_std_min': -1.3367170095443726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2649494409561157, 'diag/policy_drift_mean': 0.032936155796051025, 'diag/policy_drift_max': 0.29858022928237915, 'diag/policy_kl_mean': 0.10912071168422699, 'diag/policy_kl_max': 0.168654203414917, 'diag/mu_target_mag_mean': 1.3069674968719482, 'diag/mu_target_mag_max': 36.425777435302734, 'diag/pretanh_sat_frac': 0.00885009765625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(40.285), 'training/update_time': np.float64(1.39), 'training/policy_pc_loss': 13.047822952270508, 'training/value_pc_loss': 0.02512270398437977, 'training/mean_value': -0.043626703321933746, 'training/mean_reward': -0.005656789988279343, 'training/mean_advantage_abs': 0.738395094871521, 'diag/policy_grad_norm_max': 0.5236038565635681, 'diag/policy_grad_norm_mean': 0.45993778109550476, 'diag/value_explained_var': 0.1403501033782959, 'diag/log_std_mean': -0.6710667610168457, 'diag/log_std_min': -1.2117183208465576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2625674903392792, 'diag/policy_drift_mean': 0.03255617618560791, 'diag/policy_drift_max': 0.30924803018569946, 'diag/policy_kl_mean': 0.16149500012397766, 'diag/policy_kl_max': 0.19542157649993896, 'diag/mu_target_mag_mean': 1.4670103788375854, 'diag/mu_target_mag_max': 28.7490291595459, 'diag/pretanh_sat_frac': 0.004862467447916667}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(41.638), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 23.61195182800293, 'training/value_pc_loss': 0.019948795437812805, 'training/mean_value': -0.04828431457281113, 'training/mean_reward': -0.004015479236841202, 'training/mean_advantage_abs': 0.7455704808235168, 'diag/policy_grad_norm_max': 0.7432196736335754, 'diag/policy_grad_norm_mean': 0.5021829009056091, 'diag/value_explained_var': 0.18228256702423096, 'diag/log_std_mean': -0.7315095663070679, 'diag/log_std_min': -1.5195021629333496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2644580006599426, 'diag/policy_drift_mean': 0.030814509838819504, 'diag/policy_drift_max': 0.3027496933937073, 'diag/policy_kl_mean': 0.17583513259887695, 'diag/policy_kl_max': 0.25381791591644287, 'diag/mu_target_mag_mean': 1.4332411289215088, 'diag/mu_target_mag_max': 29.527149200439453, 'diag/pretanh_sat_frac': 0.00604248046875}
Using JAX default device: cuda:0.
