|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.704), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 7.093482494354248, 'training/value_pc_loss': 0.22784364223480225, 'training/mean_value': -0.08181573450565338, 'training/mean_reward': -0.033615171909332275, 'training/mean_advantage_abs': 0.7800294160842896, 'diag/policy_grad_norm_max': 0.35717251896858215, 'diag/policy_grad_norm_mean': 0.3018763065338135, 'diag/value_explained_var': -0.011034965515136719, 'diag/log_std_mean': -0.2435767650604248, 'diag/log_std_min': -0.7041965126991272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23601965606212616, 'diag/policy_drift_mean': 0.01606646552681923, 'diag/policy_drift_max': 0.06420212984085083, 'diag/policy_kl_mean': 0.25751373171806335, 'diag/policy_kl_max': 0.2618575096130371, 'diag/mu_target_mag_mean': 1.0036436319351196, 'diag/mu_target_mag_max': 11.699807167053223, 'diag/pretanh_sat_frac': 0.032999674479166664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.111), 'training/update_time': np.float64(1.4), 'training/policy_pc_loss': 8.195180892944336, 'training/value_pc_loss': 0.12904679775238037, 'training/mean_value': -0.1001143753528595, 'training/mean_reward': -0.023728255182504654, 'training/mean_advantage_abs': 0.7746244668960571, 'diag/policy_grad_norm_max': 0.40271854400634766, 'diag/policy_grad_norm_mean': 0.3225639760494232, 'diag/value_explained_var': -0.02564871311187744, 'diag/log_std_mean': -0.2949165105819702, 'diag/log_std_min': -0.7656760215759277, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2469707429409027, 'diag/policy_drift_mean': 0.017520848661661148, 'diag/policy_drift_max': 0.10954619944095612, 'diag/policy_kl_mean': 0.08497140556573868, 'diag/policy_kl_max': 0.09181439876556396, 'diag/mu_target_mag_mean': 1.001122236251831, 'diag/mu_target_mag_max': 16.172391891479492, 'diag/pretanh_sat_frac': 0.028584798177083332}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.362), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 10.048559188842773, 'training/value_pc_loss': 0.06515543907880783, 'training/mean_value': -0.1129278764128685, 'training/mean_reward': -0.014936128631234169, 'training/mean_advantage_abs': 0.7848919630050659, 'diag/policy_grad_norm_max': 0.4191236197948456, 'diag/policy_grad_norm_mean': 0.3506603538990021, 'diag/value_explained_var': 0.017482995986938477, 'diag/log_std_mean': -0.40937626361846924, 'diag/log_std_min': -0.9224656820297241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2460223138332367, 'diag/policy_drift_mean': 0.01695326343178749, 'diag/policy_drift_max': 0.08541273325681686, 'diag/policy_kl_mean': 0.5197352170944214, 'diag/policy_kl_max': 0.5257930159568787, 'diag/mu_target_mag_mean': 1.0804120302200317, 'diag/mu_target_mag_max': 17.419546127319336, 'diag/pretanh_sat_frac': 0.033243815104166664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.573), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 11.452897071838379, 'training/value_pc_loss': 0.04961969330906868, 'training/mean_value': -0.11989147961139679, 'training/mean_reward': -0.011386480182409286, 'training/mean_advantage_abs': 0.7796329259872437, 'diag/policy_grad_norm_max': 0.40178537368774414, 'diag/policy_grad_norm_mean': 0.36465170979499817, 'diag/value_explained_var': 0.04467117786407471, 'diag/log_std_mean': -0.41566988825798035, 'diag/log_std_min': -1.0076653957366943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25036799907684326, 'diag/policy_drift_mean': 0.017810296267271042, 'diag/policy_drift_max': 0.11387914419174194, 'diag/policy_kl_mean': 0.07778055965900421, 'diag/policy_kl_max': 0.08670830726623535, 'diag/mu_target_mag_mean': 1.234359622001648, 'diag/mu_target_mag_max': 22.665157318115234, 'diag/pretanh_sat_frac': 0.030049641927083332}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.806), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 13.980049133300781, 'training/value_pc_loss': 0.048649806529283524, 'training/mean_value': -0.13369929790496826, 'training/mean_reward': -0.012274389155209064, 'training/mean_advantage_abs': 0.7685072422027588, 'diag/policy_grad_norm_max': 0.4667457044124603, 'diag/policy_grad_norm_mean': 0.42171382904052734, 'diag/value_explained_var': 0.06510990858078003, 'diag/log_std_mean': -0.48546791076660156, 'diag/log_std_min': -1.0383954048156738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2606627941131592, 'diag/policy_drift_mean': 0.017061680555343628, 'diag/policy_drift_max': 0.08897702395915985, 'diag/policy_kl_mean': 0.0758771225810051, 'diag/policy_kl_max': 0.08267182111740112, 'diag/mu_target_mag_mean': 1.163503885269165, 'diag/mu_target_mag_max': 25.080869674682617, 'diag/pretanh_sat_frac': 0.036214192708333336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.182), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 24.75758934020996, 'training/value_pc_loss': 0.04326658323407173, 'training/mean_value': -0.14532159268856049, 'training/mean_reward': -0.013545604422688484, 'training/mean_advantage_abs': 0.7682093381881714, 'diag/policy_grad_norm_max': 0.553567111492157, 'diag/policy_grad_norm_mean': 0.4654938280582428, 'diag/value_explained_var': 0.1277226209640503, 'diag/log_std_mean': -0.5915272235870361, 'diag/log_std_min': -1.433305025100708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26544782519340515, 'diag/policy_drift_mean': 0.019923076033592224, 'diag/policy_drift_max': 0.12388098239898682, 'diag/policy_kl_mean': 0.2979694902896881, 'diag/policy_kl_max': 0.30874383449554443, 'diag/mu_target_mag_mean': 1.3232500553131104, 'diag/mu_target_mag_max': 27.762571334838867, 'diag/pretanh_sat_frac': 0.037394205729166664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.557), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 17.542373657226562, 'training/value_pc_loss': 0.03786405920982361, 'training/mean_value': -0.14953389763832092, 'training/mean_reward': -0.009155717678368092, 'training/mean_advantage_abs': 0.7633603811264038, 'diag/policy_grad_norm_max': 0.6754516959190369, 'diag/policy_grad_norm_mean': 0.5338836312294006, 'diag/value_explained_var': 0.15007692575454712, 'diag/log_std_mean': -0.6313365697860718, 'diag/log_std_min': -1.4101248979568481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26533323526382446, 'diag/policy_drift_mean': 0.022045020014047623, 'diag/policy_drift_max': 0.23682843148708344, 'diag/policy_kl_mean': 0.06206972524523735, 'diag/policy_kl_max': 0.08779317140579224, 'diag/mu_target_mag_mean': 1.4737679958343506, 'diag/mu_target_mag_max': 50.521026611328125, 'diag/pretanh_sat_frac': 0.026509602864583332}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.947), 'training/update_time': np.float64(1.375), 'training/policy_pc_loss': 13.627862930297852, 'training/value_pc_loss': 0.03568138927221298, 'training/mean_value': -0.15944749116897583, 'training/mean_reward': -0.006345872767269611, 'training/mean_advantage_abs': 0.7551237344741821, 'diag/policy_grad_norm_max': 0.654471755027771, 'diag/policy_grad_norm_mean': 0.49552008509635925, 'diag/value_explained_var': 0.21477442979812622, 'diag/log_std_mean': -0.6246830224990845, 'diag/log_std_min': -1.1726702451705933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26197075843811035, 'diag/policy_drift_mean': 0.022242393344640732, 'diag/policy_drift_max': 0.17698867619037628, 'diag/policy_kl_mean': 0.1078028529882431, 'diag/policy_kl_max': 0.11603516340255737, 'diag/mu_target_mag_mean': 1.5705153942108154, 'diag/mu_target_mag_max': 37.65720748901367, 'diag/pretanh_sat_frac': 0.015482584635416666}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(41.378), 'training/update_time': np.float64(1.416), 'training/policy_pc_loss': 29.635395050048828, 'training/value_pc_loss': 0.033414117991924286, 'training/mean_value': -0.16813752055168152, 'training/mean_reward': -0.004695508163422346, 'training/mean_advantage_abs': 0.7414367198944092, 'diag/policy_grad_norm_max': 0.7873088717460632, 'diag/policy_grad_norm_mean': 0.5771746039390564, 'diag/value_explained_var': 0.2912260890007019, 'diag/log_std_mean': -0.7429739832878113, 'diag/log_std_min': -1.468177080154419, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2661949098110199, 'diag/policy_drift_mean': 0.025826826691627502, 'diag/policy_drift_max': 0.13235250115394592, 'diag/policy_kl_mean': 0.42207056283950806, 'diag/policy_kl_max': 0.44183415174484253, 'diag/mu_target_mag_mean': 1.411256194114685, 'diag/mu_target_mag_max': 29.697071075439453, 'diag/pretanh_sat_frac': 0.015340169270833334}
Using JAX default device: cuda:0.
