|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(33.704), 'training/update_time': np.float64(1.751), 'training/policy_pc_loss': 3.983525037765503, 'training/value_pc_loss': 0.22859257459640503, 'training/mean_value': 0.04461372643709183, 'training/mean_reward': -0.037328820675611496, 'training/mean_advantage_abs': 0.7727691531181335, 'diag/policy_grad_norm_max': 0.2793205678462982, 'diag/policy_grad_norm_mean': 0.2460409253835678, 'diag/value_explained_var': -0.17880451679229736, 'diag/log_std_mean': -0.06743960827589035, 'diag/log_std_min': -0.36993396282196045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23409239947795868, 'diag/policy_drift_mean': 0.01206841878592968, 'diag/policy_drift_max': 0.09372559189796448, 'diag/policy_kl_mean': 0.23838278651237488, 'diag/policy_kl_max': 0.2417733073234558, 'diag/mu_target_mag_mean': 0.8551055788993835, 'diag/mu_target_mag_max': 15.187026977539062, 'diag/pretanh_sat_frac': 0.062276204427083336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(35.096), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 4.820143699645996, 'training/value_pc_loss': 0.11280985176563263, 'training/mean_value': 0.021364860236644745, 'training/mean_reward': -0.024214910343289375, 'training/mean_advantage_abs': 0.7839821577072144, 'diag/policy_grad_norm_max': 0.28375712037086487, 'diag/policy_grad_norm_mean': 0.2504526376724243, 'diag/value_explained_var': -0.3164644241333008, 'diag/log_std_mean': -0.11380394548177719, 'diag/log_std_min': -0.4525311589241028, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2292427271604538, 'diag/policy_drift_mean': 0.011364179663360119, 'diag/policy_drift_max': 0.05657511577010155, 'diag/policy_kl_mean': 0.09917595982551575, 'diag/policy_kl_max': 0.10108739137649536, 'diag/mu_target_mag_mean': 0.890678882598877, 'diag/mu_target_mag_max': 10.652841567993164, 'diag/pretanh_sat_frac': 0.053995768229166664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(36.575), 'training/update_time': np.float64(1.47), 'training/policy_pc_loss': 9.630155563354492, 'training/value_pc_loss': 0.07122315466403961, 'training/mean_value': 0.009114203043282032, 'training/mean_reward': -0.01924150250852108, 'training/mean_advantage_abs': 0.7876545190811157, 'diag/policy_grad_norm_max': 0.5304858088493347, 'diag/policy_grad_norm_mean': 0.31354570388793945, 'diag/value_explained_var': -0.26126718521118164, 'diag/log_std_mean': -0.21452198922634125, 'diag/log_std_min': -0.681391179561615, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22608374059200287, 'diag/policy_drift_mean': 0.011961808428168297, 'diag/policy_drift_max': 0.07647761702537537, 'diag/policy_kl_mean': 0.33188796043395996, 'diag/policy_kl_max': 0.3357851505279541, 'diag/mu_target_mag_mean': 0.8636948466300964, 'diag/mu_target_mag_max': 11.29955005645752, 'diag/pretanh_sat_frac': 0.053120930989583336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(38.165), 'training/update_time': np.float64(1.582), 'training/policy_pc_loss': 5.399747371673584, 'training/value_pc_loss': 0.047307517379522324, 'training/mean_value': -0.001602104865014553, 'training/mean_reward': -0.013303871266543865, 'training/mean_advantage_abs': 0.793490469455719, 'diag/policy_grad_norm_max': 0.3261997699737549, 'diag/policy_grad_norm_mean': 0.2708624303340912, 'diag/value_explained_var': -0.25795674324035645, 'diag/log_std_mean': -0.16931097209453583, 'diag/log_std_min': -0.5259300470352173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22556662559509277, 'diag/policy_drift_mean': 0.0136790182441473, 'diag/policy_drift_max': 0.10172860324382782, 'diag/policy_kl_mean': 0.23936060070991516, 'diag/policy_kl_max': 0.24294304847717285, 'diag/mu_target_mag_mean': 0.9660186767578125, 'diag/mu_target_mag_max': 14.51644229888916, 'diag/pretanh_sat_frac': 0.043416341145833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(39.584), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 7.151373863220215, 'training/value_pc_loss': 0.050521574914455414, 'training/mean_value': -0.021793197840452194, 'training/mean_reward': -0.01356317475438118, 'training/mean_advantage_abs': 0.7955248355865479, 'diag/policy_grad_norm_max': 0.3656339943408966, 'diag/policy_grad_norm_mean': 0.30331432819366455, 'diag/value_explained_var': -0.1802612543106079, 'diag/log_std_mean': -0.25552898645401, 'diag/log_std_min': -0.5987764596939087, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23162035644054413, 'diag/policy_drift_mean': 0.011549023911356926, 'diag/policy_drift_max': 0.07378200441598892, 'diag/policy_kl_mean': 0.09912379086017609, 'diag/policy_kl_max': 0.10326844453811646, 'diag/mu_target_mag_mean': 0.944328248500824, 'diag/mu_target_mag_max': 12.208965301513672, 'diag/pretanh_sat_frac': 0.053304036458333336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(41.174), 'training/update_time': np.float64(1.58), 'training/policy_pc_loss': 6.153938293457031, 'training/value_pc_loss': 0.04908829927444458, 'training/mean_value': -0.032118070870637894, 'training/mean_reward': -0.014527102932333946, 'training/mean_advantage_abs': 0.7823327779769897, 'diag/policy_grad_norm_max': 0.3176068067550659, 'diag/policy_grad_norm_mean': 0.2947326898574829, 'diag/value_explained_var': -0.02677154541015625, 'diag/log_std_mean': -0.21682852506637573, 'diag/log_std_min': -0.5078687071800232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2316151261329651, 'diag/policy_drift_mean': 0.013444880954921246, 'diag/policy_drift_max': 0.11624357849359512, 'diag/policy_kl_mean': 0.04354677349328995, 'diag/policy_kl_max': 0.04986947774887085, 'diag/mu_target_mag_mean': 1.0190985202789307, 'diag/mu_target_mag_max': 25.713590621948242, 'diag/pretanh_sat_frac': 0.039896647135416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(42.654), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 14.543055534362793, 'training/value_pc_loss': 0.04220597818493843, 'training/mean_value': -0.040130533277988434, 'training/mean_reward': -0.014785682782530785, 'training/mean_advantage_abs': 0.7692277431488037, 'diag/policy_grad_norm_max': 0.6616424918174744, 'diag/policy_grad_norm_mean': 0.421592116355896, 'diag/value_explained_var': 0.02593010663986206, 'diag/log_std_mean': -0.3718787133693695, 'diag/log_std_min': -0.9964989423751831, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23514112830162048, 'diag/policy_drift_mean': 0.01688355952501297, 'diag/policy_drift_max': 0.10843653976917267, 'diag/policy_kl_mean': 0.44550079107284546, 'diag/policy_kl_max': 0.4585740566253662, 'diag/mu_target_mag_mean': 0.964198112487793, 'diag/mu_target_mag_max': 21.17165756225586, 'diag/pretanh_sat_frac': 0.048970540364583336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(44.161), 'training/update_time': np.float64(1.499), 'training/policy_pc_loss': 13.792070388793945, 'training/value_pc_loss': 0.03706978261470795, 'training/mean_value': -0.05256447196006775, 'training/mean_reward': -0.009769883938133717, 'training/mean_advantage_abs': 0.7805773019790649, 'diag/policy_grad_norm_max': 0.4991716742515564, 'diag/policy_grad_norm_mean': 0.42607569694519043, 'diag/value_explained_var': 0.11475139856338501, 'diag/log_std_mean': -0.4638397693634033, 'diag/log_std_min': -1.0981286764144897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23409704864025116, 'diag/policy_drift_mean': 0.018949149176478386, 'diag/policy_drift_max': 0.14226120710372925, 'diag/policy_kl_mean': 0.16764816641807556, 'diag/policy_kl_max': 0.179906964302063, 'diag/mu_target_mag_mean': 1.2518093585968018, 'diag/mu_target_mag_max': 19.297927856445312, 'diag/pretanh_sat_frac': 0.04217529296875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(45.777), 'training/update_time': np.float64(1.608), 'training/policy_pc_loss': 12.559802055358887, 'training/value_pc_loss': 0.028582770377397537, 'training/mean_value': -0.0689346119761467, 'training/mean_reward': -0.006539684254676104, 'training/mean_advantage_abs': 0.7659474611282349, 'diag/policy_grad_norm_max': 0.5256103277206421, 'diag/policy_grad_norm_mean': 0.4320225715637207, 'diag/value_explained_var': 0.24540168046951294, 'diag/log_std_mean': -0.5657214522361755, 'diag/log_std_min': -1.0816328525543213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2342170774936676, 'diag/policy_drift_mean': 0.021373435854911804, 'diag/policy_drift_max': 0.13455311954021454, 'diag/policy_kl_mean': 0.2302078902721405, 'diag/policy_kl_max': 0.23970520496368408, 'diag/mu_target_mag_mean': 1.3785953521728516, 'diag/mu_target_mag_max': 33.486576080322266, 'diag/pretanh_sat_frac': 0.044392903645833336}
Using JAX default device: cuda:0.
