|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:44:00,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:44:00,624:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:44:01.485849  294653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.927), 'training/update_time': np.float64(25.927), 'training/policy_pc_loss': 3.9442806243896484, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3847959637641907, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042084526270627975, 'diag/log_std_min': -1.0118383169174194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03955078125, 'diag/mu_abs_mean': 0.2600807845592499, 'diag/policy_drift_mean': 0.01689387671649456, 'diag/policy_drift_max': 0.10505788028240204, 'diag/policy_kl_mean': 0.0056755999103188515, 'diag/policy_kl_max': 0.026167631149291992, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.704), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 3.7524573802948, 'training/value_pc_loss': 0.2267661690711975, 'training/mean_value': -0.08178947865962982, 'training/mean_reward': -0.03662608936429024, 'training/mean_advantage_abs': 0.7779205441474915, 'diag/policy_grad_norm_max': 0.3880601227283478, 'diag/policy_grad_norm_mean': 0.34857892990112305, 'diag/value_explained_var': -0.027950406074523926, 'diag/log_std_mean': -0.06662477552890778, 'diag/log_std_min': -0.9375243782997131, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01513671875, 'diag/mu_abs_mean': 0.2392682284116745, 'diag/policy_drift_mean': 0.012220903299748898, 'diag/policy_drift_max': 0.08804663270711899, 'diag/policy_kl_mean': 0.004543193615972996, 'diag/policy_kl_max': 0.019815385341644287, 'diag/mu_target_mag_mean': 0.7948489189147949, 'diag/mu_target_mag_max': 10.324551582336426, 'diag/pretanh_sat_frac': 0.061686197916666664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.919), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 3.48205828666687, 'training/value_pc_loss': 0.12834642827510834, 'training/mean_value': -0.10162663459777832, 'training/mean_reward': -0.024231377989053726, 'training/mean_advantage_abs': 0.774787425994873, 'diag/policy_grad_norm_max': 0.3501465916633606, 'diag/policy_grad_norm_mean': 0.33038008213043213, 'diag/value_explained_var': -0.051833152770996094, 'diag/log_std_mean': -0.08066704124212265, 'diag/log_std_min': -0.9309355616569519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.2446194887161255, 'diag/policy_drift_mean': 0.011052149347960949, 'diag/policy_drift_max': 0.08520012348890305, 'diag/policy_kl_mean': 0.0042722150683403015, 'diag/policy_kl_max': 0.01986747980117798, 'diag/mu_target_mag_mean': 0.7449433207511902, 'diag/mu_target_mag_max': 10.073601722717285, 'diag/pretanh_sat_frac': 0.058634440104166664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.125), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 3.4356884956359863, 'training/value_pc_loss': 0.0823528915643692, 'training/mean_value': -0.11349707841873169, 'training/mean_reward': -0.020582571625709534, 'training/mean_advantage_abs': 0.7771623730659485, 'diag/policy_grad_norm_max': 0.3575187921524048, 'diag/policy_grad_norm_mean': 0.3280368149280548, 'diag/value_explained_var': -0.02246987819671631, 'diag/log_std_mean': -0.09553353488445282, 'diag/log_std_min': -0.810978889465332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.2525171935558319, 'diag/policy_drift_mean': 0.009840141981840134, 'diag/policy_drift_max': 0.07376453280448914, 'diag/policy_kl_mean': 0.004311162978410721, 'diag/policy_kl_max': 0.024619340896606445, 'diag/mu_target_mag_mean': 0.7233282923698425, 'diag/mu_target_mag_max': 12.951290130615234, 'diag/pretanh_sat_frac': 0.055460611979166664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.342), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 3.248575210571289, 'training/value_pc_loss': 0.06271888315677643, 'training/mean_value': -0.12720191478729248, 'training/mean_reward': -0.01681400090456009, 'training/mean_advantage_abs': 0.7725495100021362, 'diag/policy_grad_norm_max': 0.3306903541088104, 'diag/policy_grad_norm_mean': 0.31319719552993774, 'diag/value_explained_var': 0.02600884437561035, 'diag/log_std_mean': -0.10710923373699188, 'diag/log_std_min': -0.9657968282699585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0056966147385537624, 'diag/mu_abs_mean': 0.25770261883735657, 'diag/policy_drift_mean': 0.010109166614711285, 'diag/policy_drift_max': 0.07660601288080215, 'diag/policy_kl_mean': 0.003917298745363951, 'diag/policy_kl_max': 0.021600544452667236, 'diag/mu_target_mag_mean': 0.7000408172607422, 'diag/mu_target_mag_max': 13.376901626586914, 'diag/pretanh_sat_frac': 0.05328369140625}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.556), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 3.3830347061157227, 'training/value_pc_loss': 0.0515114888548851, 'training/mean_value': -0.13704003393650055, 'training/mean_reward': -0.016282610595226288, 'training/mean_advantage_abs': 0.789008378982544, 'diag/policy_grad_norm_max': 0.3371739387512207, 'diag/policy_grad_norm_mean': 0.30411478877067566, 'diag/value_explained_var': 0.02907395362854004, 'diag/log_std_mean': -0.12395940721035004, 'diag/log_std_min': -0.9812348484992981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00244140625, 'diag/mu_abs_mean': 0.2568057179450989, 'diag/policy_drift_mean': 0.010546667501330376, 'diag/policy_drift_max': 0.06770844012498856, 'diag/policy_kl_mean': 0.0038382774218916893, 'diag/policy_kl_max': 0.01877462863922119, 'diag/mu_target_mag_mean': 0.6954015493392944, 'diag/mu_target_mag_max': 8.25701904296875, 'diag/pretanh_sat_frac': 0.049296061197916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.773), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 3.0664546489715576, 'training/value_pc_loss': 0.048166435211896896, 'training/mean_value': -0.14648810029029846, 'training/mean_reward': -0.014370966702699661, 'training/mean_advantage_abs': 0.7695960402488708, 'diag/policy_grad_norm_max': 0.2930205166339874, 'diag/policy_grad_norm_mean': 0.2797883152961731, 'diag/value_explained_var': 0.11723226308822632, 'diag/log_std_mean': -0.137607604265213, 'diag/log_std_min': -1.061342716217041, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.2624969482421875, 'diag/policy_drift_mean': 0.009427675046026707, 'diag/policy_drift_max': 0.051672372967004776, 'diag/policy_kl_mean': 0.003382998052984476, 'diag/policy_kl_max': 0.0156438946723938, 'diag/mu_target_mag_mean': 0.7028617858886719, 'diag/mu_target_mag_max': 10.084085464477539, 'diag/pretanh_sat_frac': 0.0438232421875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.99), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 3.377659559249878, 'training/value_pc_loss': 0.05076388269662857, 'training/mean_value': -0.1612754464149475, 'training/mean_reward': -0.014812643639743328, 'training/mean_advantage_abs': 0.7722541689872742, 'diag/policy_grad_norm_max': 0.3154597580432892, 'diag/policy_grad_norm_mean': 0.2861469089984894, 'diag/value_explained_var': 0.08834373950958252, 'diag/log_std_mean': -0.15297363698482513, 'diag/log_std_min': -0.9495537281036377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2674805223941803, 'diag/policy_drift_mean': 0.009026344865560532, 'diag/policy_drift_max': 0.07126089185476303, 'diag/policy_kl_mean': 0.0032321279868483543, 'diag/policy_kl_max': 0.012862682342529297, 'diag/mu_target_mag_mean': 0.6585718989372253, 'diag/mu_target_mag_max': 10.571499824523926, 'diag/pretanh_sat_frac': 0.0433349609375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.204), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 3.188673734664917, 'training/value_pc_loss': 0.04231543838977814, 'training/mean_value': -0.1703682690858841, 'training/mean_reward': -0.013564866036176682, 'training/mean_advantage_abs': 0.7658580541610718, 'diag/policy_grad_norm_max': 0.30964571237564087, 'diag/policy_grad_norm_mean': 0.2748267948627472, 'diag/value_explained_var': 0.1872323751449585, 'diag/log_std_mean': -0.17243294417858124, 'diag/log_std_min': -1.0443861484527588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.272743284702301, 'diag/policy_drift_mean': 0.010750582441687584, 'diag/policy_drift_max': 0.08343783766031265, 'diag/policy_kl_mean': 0.0031910277903079987, 'diag/policy_kl_max': 0.013272702693939209, 'diag/mu_target_mag_mean': 0.6656225919723511, 'diag/mu_target_mag_max': 12.20539665222168, 'diag/pretanh_sat_frac': 0.0408935546875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.399), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 2.8875107765197754, 'training/value_pc_loss': 0.03751574084162712, 'training/mean_value': -0.18185961246490479, 'training/mean_reward': -0.010932020843029022, 'training/mean_advantage_abs': 0.764004647731781, 'diag/policy_grad_norm_max': 0.2704664468765259, 'diag/policy_grad_norm_mean': 0.25447767972946167, 'diag/value_explained_var': 0.21483004093170166, 'diag/log_std_mean': -0.1854027956724167, 'diag/log_std_min': -0.9361634254455566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.27181240916252136, 'diag/policy_drift_mean': 0.010234043002128601, 'diag/policy_drift_max': 0.0664946660399437, 'diag/policy_kl_mean': 0.0029214664828032255, 'diag/policy_kl_max': 0.011294186115264893, 'diag/mu_target_mag_mean': 0.6175537109375, 'diag/mu_target_mag_max': 9.773109436035156, 'diag/pretanh_sat_frac': 0.038167317708333336}
Using JAX default device: cuda:0.
