|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:51:58,013:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:51:58,019:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:51:58.825426  300226 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.546), 'training/update_time': np.float64(26.546), 'training/policy_pc_loss': 4.235359191894531, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41067954897880554, 'diag/policy_grad_norm_mean': 0.39136290550231934, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018878240138292313, 'diag/log_std_min': -0.8258941769599915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.285853773355484, 'diag/policy_drift_mean': 0.01643258146941662, 'diag/policy_drift_max': 0.09039558470249176, 'diag/policy_kl_mean': 0.0042158616706728935, 'diag/policy_kl_max': 0.015390634536743164, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.325), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 3.8998754024505615, 'training/value_pc_loss': 0.26460111141204834, 'training/mean_value': -0.0039886836893856525, 'training/mean_reward': -0.04429227113723755, 'training/mean_advantage_abs': 0.7838958501815796, 'diag/policy_grad_norm_max': 0.37736454606056213, 'diag/policy_grad_norm_mean': 0.36230459809303284, 'diag/value_explained_var': -0.06030988693237305, 'diag/log_std_mean': -0.00453346548601985, 'diag/log_std_min': -0.7875609397888184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01806640625, 'diag/mu_abs_mean': 0.2643355131149292, 'diag/policy_drift_mean': 0.012161582708358765, 'diag/policy_drift_max': 0.0703018382191658, 'diag/policy_kl_mean': 0.0029408540576696396, 'diag/policy_kl_max': 0.012516915798187256, 'diag/mu_target_mag_mean': 0.8650031089782715, 'diag/mu_target_mag_max': 13.976222038269043, 'diag/pretanh_sat_frac': 0.07623291015625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.544), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 3.5983798503875732, 'training/value_pc_loss': 0.13621503114700317, 'training/mean_value': -0.02390187606215477, 'training/mean_reward': -0.026818275451660156, 'training/mean_advantage_abs': 0.7818927764892578, 'diag/policy_grad_norm_max': 0.38901224732398987, 'diag/policy_grad_norm_mean': 0.33708882331848145, 'diag/value_explained_var': -0.043555617332458496, 'diag/log_std_mean': -0.017738720402121544, 'diag/log_std_min': -0.7307334542274475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012125651352107525, 'diag/mu_abs_mean': 0.2631348967552185, 'diag/policy_drift_mean': 0.010199379175901413, 'diag/policy_drift_max': 0.049638066440820694, 'diag/policy_kl_mean': 0.0025454580318182707, 'diag/policy_kl_max': 0.009356379508972168, 'diag/mu_target_mag_mean': 0.7863628268241882, 'diag/mu_target_mag_max': 17.63658905029297, 'diag/pretanh_sat_frac': 0.068359375}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.759), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 3.586259126663208, 'training/value_pc_loss': 0.08736415952444077, 'training/mean_value': -0.03023308888077736, 'training/mean_reward': -0.020682863891124725, 'training/mean_advantage_abs': 0.7804872989654541, 'diag/policy_grad_norm_max': 0.3365037143230438, 'diag/policy_grad_norm_mean': 0.3138965368270874, 'diag/value_explained_var': -0.04166901111602783, 'diag/log_std_mean': -0.027709368616342545, 'diag/log_std_min': -0.7471936941146851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.2672552466392517, 'diag/policy_drift_mean': 0.010006505995988846, 'diag/policy_drift_max': 0.07168117165565491, 'diag/policy_kl_mean': 0.00228743813931942, 'diag/policy_kl_max': 0.01216667890548706, 'diag/mu_target_mag_mean': 0.7432661056518555, 'diag/mu_target_mag_max': 11.370795249938965, 'diag/pretanh_sat_frac': 0.06479899088541667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.99), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 3.6755192279815674, 'training/value_pc_loss': 0.06783047318458557, 'training/mean_value': -0.03995285928249359, 'training/mean_reward': -0.019355732947587967, 'training/mean_advantage_abs': 0.7848372459411621, 'diag/policy_grad_norm_max': 0.33812111616134644, 'diag/policy_grad_norm_mean': 0.3049861192703247, 'diag/value_explained_var': 0.01568913459777832, 'diag/log_std_mean': -0.03760185092687607, 'diag/log_std_min': -0.6888704895973206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.26808521151542664, 'diag/policy_drift_mean': 0.009266880340874195, 'diag/policy_drift_max': 0.05873596668243408, 'diag/policy_kl_mean': 0.002099816221743822, 'diag/policy_kl_max': 0.00965571403503418, 'diag/mu_target_mag_mean': 0.7019123435020447, 'diag/mu_target_mag_max': 12.158302307128906, 'diag/pretanh_sat_frac': 0.062154134114583336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.257), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 3.252594470977783, 'training/value_pc_loss': 0.05988989770412445, 'training/mean_value': -0.05553949996829033, 'training/mean_reward': -0.018702231347560883, 'training/mean_advantage_abs': 0.7700451612472534, 'diag/policy_grad_norm_max': 0.3249492347240448, 'diag/policy_grad_norm_mean': 0.29668697714805603, 'diag/value_explained_var': 0.04931604862213135, 'diag/log_std_mean': -0.05041584372520447, 'diag/log_std_min': -0.7648025751113892, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00634765625, 'diag/mu_abs_mean': 0.2684571444988251, 'diag/policy_drift_mean': 0.009624026715755463, 'diag/policy_drift_max': 0.051986146718263626, 'diag/policy_kl_mean': 0.0021348712034523487, 'diag/policy_kl_max': 0.0100899338722229, 'diag/mu_target_mag_mean': 0.7026876211166382, 'diag/mu_target_mag_max': 9.95670223236084, 'diag/pretanh_sat_frac': 0.062459309895833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.5), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 3.6814310550689697, 'training/value_pc_loss': 0.05411054939031601, 'training/mean_value': -0.057870566844940186, 'training/mean_reward': -0.014970764517784119, 'training/mean_advantage_abs': 0.7715884447097778, 'diag/policy_grad_norm_max': 0.3367694616317749, 'diag/policy_grad_norm_mean': 0.3036377727985382, 'diag/value_explained_var': 0.056603968143463135, 'diag/log_std_mean': -0.06195232272148132, 'diag/log_std_min': -0.7675479054450989, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0035807292442768812, 'diag/mu_abs_mean': 0.27143120765686035, 'diag/policy_drift_mean': 0.010637103579938412, 'diag/policy_drift_max': 0.05745040252804756, 'diag/policy_kl_mean': 0.0022112177684903145, 'diag/policy_kl_max': 0.00996851921081543, 'diag/mu_target_mag_mean': 0.6936570405960083, 'diag/mu_target_mag_max': 10.398634910583496, 'diag/pretanh_sat_frac': 0.0562744140625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.7), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.365196466445923, 'training/value_pc_loss': 0.04390990734100342, 'training/mean_value': -0.06558318436145782, 'training/mean_reward': -0.01390659250319004, 'training/mean_advantage_abs': 0.7791233658790588, 'diag/policy_grad_norm_max': 0.31054407358169556, 'diag/policy_grad_norm_mean': 0.2859581708908081, 'diag/value_explained_var': 0.1474210023880005, 'diag/log_std_mean': -0.07440480589866638, 'diag/log_std_min': -0.8535295724868774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.2732609510421753, 'diag/policy_drift_mean': 0.010364077985286713, 'diag/policy_drift_max': 0.062237344682216644, 'diag/policy_kl_mean': 0.002077324315905571, 'diag/policy_kl_max': 0.009250104427337646, 'diag/mu_target_mag_mean': 0.6946783065795898, 'diag/mu_target_mag_max': 10.287042617797852, 'diag/pretanh_sat_frac': 0.054443359375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.881), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 3.434659957885742, 'training/value_pc_loss': 0.056959107518196106, 'training/mean_value': -0.08680760115385056, 'training/mean_reward': -0.017763298004865646, 'training/mean_advantage_abs': 0.7693370580673218, 'diag/policy_grad_norm_max': 0.2951848804950714, 'diag/policy_grad_norm_mean': 0.28084689378738403, 'diag/value_explained_var': 0.18772512674331665, 'diag/log_std_mean': -0.08254243433475494, 'diag/log_std_min': -0.7880541682243347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002197265625, 'diag/mu_abs_mean': 0.27312636375427246, 'diag/policy_drift_mean': 0.010329809971153736, 'diag/policy_drift_max': 0.05383496731519699, 'diag/policy_kl_mean': 0.00196251948364079, 'diag/policy_kl_max': 0.009588301181793213, 'diag/mu_target_mag_mean': 0.701492190361023, 'diag/mu_target_mag_max': 12.012242317199707, 'diag/pretanh_sat_frac': 0.052897135416666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.148), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 3.256314277648926, 'training/value_pc_loss': 0.04913385584950447, 'training/mean_value': -0.09435798227787018, 'training/mean_reward': -0.01713060960173607, 'training/mean_advantage_abs': 0.7703794240951538, 'diag/policy_grad_norm_max': 0.2984001934528351, 'diag/policy_grad_norm_mean': 0.27796995639801025, 'diag/value_explained_var': 0.20062977075576782, 'diag/log_std_mean': -0.09461160749197006, 'diag/log_std_min': -0.8639592528343201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2757720649242401, 'diag/policy_drift_mean': 0.010215377435088158, 'diag/policy_drift_max': 0.052077021449804306, 'diag/policy_kl_mean': 0.0018877731636166573, 'diag/policy_kl_max': 0.006140768527984619, 'diag/mu_target_mag_mean': 0.6798843145370483, 'diag/mu_target_mag_max': 13.50896167755127, 'diag/pretanh_sat_frac': 0.048828125}
Using JAX default device: cuda:0.
