|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.935), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.978726625442505, 'training/value_pc_loss': 0.24101640284061432, 'training/mean_value': 0.05069887638092041, 'training/mean_reward': -0.03854679316282272, 'training/mean_advantage_abs': 0.7785751819610596, 'diag/policy_grad_norm_max': 0.4093475937843323, 'diag/policy_grad_norm_mean': 0.38192474842071533, 'diag/value_explained_var': -0.20664644241333008, 'diag/log_std_mean': -0.04280996322631836, 'diag/log_std_min': -0.9278891086578369, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02734375, 'diag/mu_abs_mean': 0.2361827790737152, 'diag/policy_drift_mean': 0.011568899266421795, 'diag/policy_drift_max': 0.09268669784069061, 'diag/policy_kl_mean': 0.0037183756940066814, 'diag/policy_kl_max': 0.019172966480255127, 'diag/mu_target_mag_mean': 0.8811418414115906, 'diag/mu_target_mag_max': 11.819123268127441, 'diag/pretanh_sat_frac': 0.06624348958333333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.131), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 3.630297899246216, 'training/value_pc_loss': 0.12387871742248535, 'training/mean_value': 0.0288020558655262, 'training/mean_reward': -0.027786068618297577, 'training/mean_advantage_abs': 0.7917202115058899, 'diag/policy_grad_norm_max': 0.37008774280548096, 'diag/policy_grad_norm_mean': 0.3536151647567749, 'diag/value_explained_var': -0.33690881729125977, 'diag/log_std_mean': -0.05766156315803528, 'diag/log_std_min': -1.13442862033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.23653188347816467, 'diag/policy_drift_mean': 0.010617824271321297, 'diag/policy_drift_max': 0.07908166944980621, 'diag/policy_kl_mean': 0.0038231981452554464, 'diag/policy_kl_max': 0.023612022399902344, 'diag/mu_target_mag_mean': 0.8037447333335876, 'diag/mu_target_mag_max': 11.708158493041992, 'diag/pretanh_sat_frac': 0.06353759765625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.371), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 3.6093130111694336, 'training/value_pc_loss': 0.08440758287906647, 'training/mean_value': 0.012717220932245255, 'training/mean_reward': -0.023076537996530533, 'training/mean_advantage_abs': 0.7870442867279053, 'diag/policy_grad_norm_max': 0.3584778606891632, 'diag/policy_grad_norm_mean': 0.3282129764556885, 'diag/value_explained_var': -0.2853654623031616, 'diag/log_std_mean': -0.07108759135007858, 'diag/log_std_min': -1.0203150510787964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011881510727107525, 'diag/mu_abs_mean': 0.23717516660690308, 'diag/policy_drift_mean': 0.009630104526877403, 'diag/policy_drift_max': 0.0895790308713913, 'diag/policy_kl_mean': 0.0030734706670045853, 'diag/policy_kl_max': 0.01758706569671631, 'diag/mu_target_mag_mean': 0.768035352230072, 'diag/mu_target_mag_max': 15.968460083007812, 'diag/pretanh_sat_frac': 0.057861328125}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.58), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 3.581990957260132, 'training/value_pc_loss': 0.05343696102499962, 'training/mean_value': -0.007668108679354191, 'training/mean_reward': -0.015759116038680077, 'training/mean_advantage_abs': 0.7996330857276917, 'diag/policy_grad_norm_max': 0.3320575952529907, 'diag/policy_grad_norm_mean': 0.30753979086875916, 'diag/value_explained_var': -0.30037128925323486, 'diag/log_std_mean': -0.08910354226827621, 'diag/log_std_min': -0.9412143230438232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0078125, 'diag/mu_abs_mean': 0.23876236379146576, 'diag/policy_drift_mean': 0.009515569545328617, 'diag/policy_drift_max': 0.05682263523340225, 'diag/policy_kl_mean': 0.0029157577082514763, 'diag/policy_kl_max': 0.01460874080657959, 'diag/mu_target_mag_mean': 0.708143413066864, 'diag/mu_target_mag_max': 13.510332107543945, 'diag/pretanh_sat_frac': 0.052978515625}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.784), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 3.3152852058410645, 'training/value_pc_loss': 0.051757924258708954, 'training/mean_value': -0.02439894899725914, 'training/mean_reward': -0.014934285543859005, 'training/mean_advantage_abs': 0.7910994291305542, 'diag/policy_grad_norm_max': 0.32280170917510986, 'diag/policy_grad_norm_mean': 0.30868303775787354, 'diag/value_explained_var': -0.2582968473434448, 'diag/log_std_mean': -0.10436546802520752, 'diag/log_std_min': -0.9726068377494812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0038248698692768812, 'diag/mu_abs_mean': 0.237502321600914, 'diag/policy_drift_mean': 0.008547424338757992, 'diag/policy_drift_max': 0.05261284485459328, 'diag/policy_kl_mean': 0.0028642285615205765, 'diag/policy_kl_max': 0.0181085467338562, 'diag/mu_target_mag_mean': 0.6721192598342896, 'diag/mu_target_mag_max': 9.353866577148438, 'diag/pretanh_sat_frac': 0.05169677734375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.008), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 3.586109161376953, 'training/value_pc_loss': 0.05516940355300903, 'training/mean_value': -0.03356871008872986, 'training/mean_reward': -0.016628816723823547, 'training/mean_advantage_abs': 0.7929829359054565, 'diag/policy_grad_norm_max': 0.3078780174255371, 'diag/policy_grad_norm_mean': 0.28785356879234314, 'diag/value_explained_var': -0.21845245361328125, 'diag/log_std_mean': -0.11873610317707062, 'diag/log_std_min': -0.9852138161659241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00341796875, 'diag/mu_abs_mean': 0.23960117995738983, 'diag/policy_drift_mean': 0.008889569900929928, 'diag/policy_drift_max': 0.061572957783937454, 'diag/policy_kl_mean': 0.002963540144264698, 'diag/policy_kl_max': 0.01719844341278076, 'diag/mu_target_mag_mean': 0.7165477275848389, 'diag/mu_target_mag_max': 11.226561546325684, 'diag/pretanh_sat_frac': 0.048238118489583336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.234), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 3.402660608291626, 'training/value_pc_loss': 0.045977674424648285, 'training/mean_value': -0.04287850484251976, 'training/mean_reward': -0.015684213489294052, 'training/mean_advantage_abs': 0.7752416133880615, 'diag/policy_grad_norm_max': 0.33136478066444397, 'diag/policy_grad_norm_mean': 0.31100696325302124, 'diag/value_explained_var': -0.08200347423553467, 'diag/log_std_mean': -0.13343535363674164, 'diag/log_std_min': -1.098675012588501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.24106141924858093, 'diag/policy_drift_mean': 0.010651054792106152, 'diag/policy_drift_max': 0.055550068616867065, 'diag/policy_kl_mean': 0.002931406022980809, 'diag/policy_kl_max': 0.01640409231185913, 'diag/mu_target_mag_mean': 0.7173442840576172, 'diag/mu_target_mag_max': 15.444422721862793, 'diag/pretanh_sat_frac': 0.045552571614583336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.438), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 3.23121976852417, 'training/value_pc_loss': 0.038184549659490585, 'training/mean_value': -0.054367512464523315, 'training/mean_reward': -0.012934795580804348, 'training/mean_advantage_abs': 0.7667940258979797, 'diag/policy_grad_norm_max': 0.28630587458610535, 'diag/policy_grad_norm_mean': 0.26670196652412415, 'diag/value_explained_var': -0.0033284425735473633, 'diag/log_std_mean': -0.15331140160560608, 'diag/log_std_min': -1.0160619020462036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.24377982318401337, 'diag/policy_drift_mean': 0.010798946022987366, 'diag/policy_drift_max': 0.06075667589902878, 'diag/policy_kl_mean': 0.002827709075063467, 'diag/policy_kl_max': 0.014384210109710693, 'diag/mu_target_mag_mean': 0.6757733225822449, 'diag/mu_target_mag_max': 12.843661308288574, 'diag/pretanh_sat_frac': 0.041035970052083336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.654), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 3.196381092071533, 'training/value_pc_loss': 0.029710151255130768, 'training/mean_value': -0.06683964282274246, 'training/mean_reward': -0.010397841222584248, 'training/mean_advantage_abs': 0.7726603746414185, 'diag/policy_grad_norm_max': 0.31443658471107483, 'diag/policy_grad_norm_mean': 0.2925616502761841, 'diag/value_explained_var': 0.1319403052330017, 'diag/log_std_mean': -0.17104732990264893, 'diag/log_std_min': -1.0783311128616333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.24772140383720398, 'diag/policy_drift_mean': 0.01120531465858221, 'diag/policy_drift_max': 0.05178628861904144, 'diag/policy_kl_mean': 0.0028133646119385958, 'diag/policy_kl_max': 0.01518183946609497, 'diag/mu_target_mag_mean': 0.6511642932891846, 'diag/mu_target_mag_max': 10.56204605102539, 'diag/pretanh_sat_frac': 0.038350423177083336}
Using JAX default device: cuda:0.
