|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(35.07), 'training/update_time': np.float64(1.759), 'training/policy_pc_loss': 7.531002998352051, 'training/value_pc_loss': 0.2240408957004547, 'training/mean_value': -0.08099444210529327, 'training/mean_reward': -0.03325016051530838, 'training/mean_advantage_abs': 0.7734128832817078, 'diag/policy_grad_norm_max': 0.3495454788208008, 'diag/policy_grad_norm_mean': 0.2981891632080078, 'diag/value_explained_var': -0.009717226028442383, 'diag/log_std_mean': -0.24443084001541138, 'diag/log_std_min': -0.7634317278862, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2352902740240097, 'diag/policy_drift_mean': 0.015716146677732468, 'diag/policy_drift_max': 0.06347300112247467, 'diag/policy_kl_mean': 0.34587565064430237, 'diag/policy_kl_max': 0.3506810665130615, 'diag/mu_target_mag_mean': 0.998587965965271, 'diag/mu_target_mag_max': 11.83474063873291, 'diag/pretanh_sat_frac': 0.032938639322916664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(36.819), 'training/update_time': np.float64(1.727), 'training/policy_pc_loss': 10.179211616516113, 'training/value_pc_loss': 0.1369374692440033, 'training/mean_value': -0.10016784816980362, 'training/mean_reward': -0.022628942504525185, 'training/mean_advantage_abs': 0.7702758312225342, 'diag/policy_grad_norm_max': 0.46126970648765564, 'diag/policy_grad_norm_mean': 0.34852510690689087, 'diag/value_explained_var': -0.02349400520324707, 'diag/log_std_mean': -0.31840336322784424, 'diag/log_std_min': -1.008156418800354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24541446566581726, 'diag/policy_drift_mean': 0.016482781618833542, 'diag/policy_drift_max': 0.10340440273284912, 'diag/policy_kl_mean': 0.15121972560882568, 'diag/policy_kl_max': 0.1594235897064209, 'diag/mu_target_mag_mean': 1.0340152978897095, 'diag/mu_target_mag_max': 18.004215240478516, 'diag/pretanh_sat_frac': 0.030253092447916668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(38.777), 'training/update_time': np.float64(1.949), 'training/policy_pc_loss': 8.777120590209961, 'training/value_pc_loss': 0.07357281446456909, 'training/mean_value': -0.11292359977960587, 'training/mean_reward': -0.018277274444699287, 'training/mean_advantage_abs': 0.7668380737304688, 'diag/policy_grad_norm_max': 0.40754204988479614, 'diag/policy_grad_norm_mean': 0.3676394522190094, 'diag/value_explained_var': -0.01554858684539795, 'diag/log_std_mean': -0.42158517241477966, 'diag/log_std_min': -0.9520788788795471, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2432170808315277, 'diag/policy_drift_mean': 0.016229553148150444, 'diag/policy_drift_max': 0.12006335705518723, 'diag/policy_kl_mean': 0.19661805033683777, 'diag/policy_kl_max': 0.20378607511520386, 'diag/mu_target_mag_mean': 1.1078886985778809, 'diag/mu_target_mag_max': 33.2098388671875, 'diag/pretanh_sat_frac': 0.032389322916666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(40.736), 'training/update_time': np.float64(1.949), 'training/policy_pc_loss': 8.796201705932617, 'training/value_pc_loss': 0.0504014790058136, 'training/mean_value': -0.12780846655368805, 'training/mean_reward': -0.012867717072367668, 'training/mean_advantage_abs': 0.7728215456008911, 'diag/policy_grad_norm_max': 0.3739687502384186, 'diag/policy_grad_norm_mean': 0.32918527722358704, 'diag/value_explained_var': 0.0403897762298584, 'diag/log_std_mean': -0.3708428740501404, 'diag/log_std_min': -0.9317125678062439, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24785906076431274, 'diag/policy_drift_mean': 0.016788456588983536, 'diag/policy_drift_max': 0.08198679983615875, 'diag/policy_kl_mean': 0.06300070881843567, 'diag/policy_kl_max': 0.06842166185379028, 'diag/mu_target_mag_mean': 1.1887465715408325, 'diag/mu_target_mag_max': 19.526573181152344, 'diag/pretanh_sat_frac': 0.018290201822916668}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(42.334), 'training/update_time': np.float64(1.59), 'training/policy_pc_loss': 7.051875114440918, 'training/value_pc_loss': 0.04486536607146263, 'training/mean_value': -0.13491816818714142, 'training/mean_reward': -0.012737545184791088, 'training/mean_advantage_abs': 0.7812041640281677, 'diag/policy_grad_norm_max': 0.42431506514549255, 'diag/policy_grad_norm_mean': 0.3451370596885681, 'diag/value_explained_var': 0.08437108993530273, 'diag/log_std_mean': -0.3384140431880951, 'diag/log_std_min': -0.8804857730865479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25358089804649353, 'diag/policy_drift_mean': 0.015314417891204357, 'diag/policy_drift_max': 0.08075549453496933, 'diag/policy_kl_mean': 0.018492363393306732, 'diag/policy_kl_max': 0.021345078945159912, 'diag/mu_target_mag_mean': 1.1585630178451538, 'diag/mu_target_mag_max': 18.560626983642578, 'diag/pretanh_sat_frac': 0.027913411458333332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(44.041), 'training/update_time': np.float64(1.699), 'training/policy_pc_loss': 8.95852279663086, 'training/value_pc_loss': 0.04404409974813461, 'training/mean_value': -0.1445002555847168, 'training/mean_reward': -0.014548549428582191, 'training/mean_advantage_abs': 0.768561601638794, 'diag/policy_grad_norm_max': 0.4217160940170288, 'diag/policy_grad_norm_mean': 0.38357675075531006, 'diag/value_explained_var': 0.07880544662475586, 'diag/log_std_mean': -0.3857342600822449, 'diag/log_std_min': -0.9184775352478027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26230236887931824, 'diag/policy_drift_mean': 0.017586342990398407, 'diag/policy_drift_max': 0.0873623788356781, 'diag/policy_kl_mean': 0.1085011288523674, 'diag/policy_kl_max': 0.11457657814025879, 'diag/mu_target_mag_mean': 1.124194622039795, 'diag/mu_target_mag_max': 23.89908790588379, 'diag/pretanh_sat_frac': 0.03485107421875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(45.82), 'training/update_time': np.float64(1.768), 'training/policy_pc_loss': 7.379535675048828, 'training/value_pc_loss': 0.03592168539762497, 'training/mean_value': -0.14891552925109863, 'training/mean_reward': -0.009632552042603493, 'training/mean_advantage_abs': 0.779564619064331, 'diag/policy_grad_norm_max': 0.4154282510280609, 'diag/policy_grad_norm_mean': 0.3573909401893616, 'diag/value_explained_var': 0.10296893119812012, 'diag/log_std_mean': -0.40067625045776367, 'diag/log_std_min': -0.8288900256156921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2627144455909729, 'diag/policy_drift_mean': 0.02123945765197277, 'diag/policy_drift_max': 0.13172368705272675, 'diag/policy_kl_mean': 0.1508837640285492, 'diag/policy_kl_max': 0.1575179100036621, 'diag/mu_target_mag_mean': 1.134280800819397, 'diag/mu_target_mag_max': 24.867416381835938, 'diag/pretanh_sat_frac': 0.032552083333333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(47.548), 'training/update_time': np.float64(1.72), 'training/policy_pc_loss': 7.694435119628906, 'training/value_pc_loss': 0.03967127576470375, 'training/mean_value': -0.16307960450649261, 'training/mean_reward': -0.011491401121020317, 'training/mean_advantage_abs': 0.7677052021026611, 'diag/policy_grad_norm_max': 0.40657296776771545, 'diag/policy_grad_norm_mean': 0.36609888076782227, 'diag/value_explained_var': 0.15358442068099976, 'diag/log_std_mean': -0.3745047450065613, 'diag/log_std_min': -0.8480978608131409, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2615642547607422, 'diag/policy_drift_mean': 0.01668255403637886, 'diag/policy_drift_max': 0.0982939749956131, 'diag/policy_kl_mean': 0.05739186704158783, 'diag/policy_kl_max': 0.062073588371276855, 'diag/mu_target_mag_mean': 1.1885310411453247, 'diag/mu_target_mag_max': 21.966642379760742, 'diag/pretanh_sat_frac': 0.01849365234375}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(49.56), 'training/update_time': np.float64(1.999), 'training/policy_pc_loss': 12.120777130126953, 'training/value_pc_loss': 0.03479119762778282, 'training/mean_value': -0.1730816513299942, 'training/mean_reward': -0.010173159651458263, 'training/mean_advantage_abs': 0.7568578124046326, 'diag/policy_grad_norm_max': 0.4299045205116272, 'diag/policy_grad_norm_mean': 0.37705233693122864, 'diag/value_explained_var': 0.18312114477157593, 'diag/log_std_mean': -0.45557817816734314, 'diag/log_std_min': -1.0248339176177979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2676151990890503, 'diag/policy_drift_mean': 0.018384959548711777, 'diag/policy_drift_max': 0.12965068221092224, 'diag/policy_kl_mean': 0.20683184266090393, 'diag/policy_kl_max': 0.2152044177055359, 'diag/mu_target_mag_mean': 1.0828250646591187, 'diag/mu_target_mag_max': 19.63326072692871, 'diag/pretanh_sat_frac': 0.0234375}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.2958), 'eval/std_score': np.float64(0.8737), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(53.91)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(104.995), 'training/update_time': np.float64(1.507), 'training/policy_pc_loss': 11.85661506652832, 'training/value_pc_loss': 0.03539450466632843, 'training/mean_value': -0.18368008732795715, 'training/mean_reward': -0.009437136352062225, 'training/mean_advantage_abs': 0.7753051519393921, 'diag/policy_grad_norm_max': 0.47122296690940857, 'diag/policy_grad_norm_mean': 0.4260765314102173, 'diag/value_explained_var': 0.20639926195144653, 'diag/log_std_mean': -0.4900142550468445, 'diag/log_std_min': -0.9789578318595886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2637873888015747, 'diag/policy_drift_mean': 0.023058868944644928, 'diag/policy_drift_max': 0.10069595277309418, 'diag/policy_kl_mean': 0.03400055319070816, 'diag/policy_kl_max': 0.04160422086715698, 'diag/mu_target_mag_mean': 1.2123658657073975, 'diag/mu_target_mag_max': 19.6711483001709, 'diag/pretanh_sat_frac': 0.0224609375}
