|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.004), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 3.7827467918395996, 'training/value_pc_loss': 0.22982680797576904, 'training/mean_value': 0.0447377972304821, 'training/mean_reward': -0.03788390010595322, 'training/mean_advantage_abs': 0.7765692472457886, 'diag/policy_grad_norm_max': 0.27807003259658813, 'diag/policy_grad_norm_mean': 0.24062927067279816, 'diag/value_explained_var': -0.1797635555267334, 'diag/log_std_mean': -0.05126917362213135, 'diag/log_std_min': -0.332893431186676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23364973068237305, 'diag/policy_drift_mean': 0.011888118460774422, 'diag/policy_drift_max': 0.09442088752985, 'diag/policy_kl_mean': 0.23896543681621552, 'diag/policy_kl_max': 0.24223530292510986, 'diag/mu_target_mag_mean': 0.8559907674789429, 'diag/mu_target_mag_max': 15.021124839782715, 'diag/pretanh_sat_frac': 0.062255859375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.446), 'training/update_time': np.float64(1.434), 'training/policy_pc_loss': 5.381875991821289, 'training/value_pc_loss': 0.11174315214157104, 'training/mean_value': 0.030815061181783676, 'training/mean_reward': -0.026760410517454147, 'training/mean_advantage_abs': 0.7852059602737427, 'diag/policy_grad_norm_max': 0.3330364227294922, 'diag/policy_grad_norm_mean': 0.2743722200393677, 'diag/value_explained_var': -0.2632986307144165, 'diag/log_std_mean': -0.1544574797153473, 'diag/log_std_min': -0.568021833896637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22734622657299042, 'diag/policy_drift_mean': 0.01181936264038086, 'diag/policy_drift_max': 0.06539695709943771, 'diag/policy_kl_mean': 0.4238877594470978, 'diag/policy_kl_max': 0.4274493455886841, 'diag/mu_target_mag_mean': 0.8612769842147827, 'diag/mu_target_mag_max': 12.052794456481934, 'diag/pretanh_sat_frac': 0.057332356770833336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.854), 'training/update_time': np.float64(1.399), 'training/policy_pc_loss': 8.927661895751953, 'training/value_pc_loss': 0.07140594720840454, 'training/mean_value': 0.015745069831609726, 'training/mean_reward': -0.016943231225013733, 'training/mean_advantage_abs': 0.7791469097137451, 'diag/policy_grad_norm_max': 0.4490409195423126, 'diag/policy_grad_norm_mean': 0.3143406808376312, 'diag/value_explained_var': -0.2675400972366333, 'diag/log_std_mean': -0.23518943786621094, 'diag/log_std_min': -0.8448584079742432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2230692356824875, 'diag/policy_drift_mean': 0.015347188338637352, 'diag/policy_drift_max': 0.13356491923332214, 'diag/policy_kl_mean': 0.34738487005233765, 'diag/policy_kl_max': 0.3607586622238159, 'diag/mu_target_mag_mean': 0.9087437391281128, 'diag/mu_target_mag_max': 18.429447174072266, 'diag/pretanh_sat_frac': 0.045572916666666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.178), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 7.204672813415527, 'training/value_pc_loss': 0.04998037964105606, 'training/mean_value': 0.0010602977126836777, 'training/mean_reward': -0.014310803264379501, 'training/mean_advantage_abs': 0.7846900224685669, 'diag/policy_grad_norm_max': 0.3727247416973114, 'diag/policy_grad_norm_mean': 0.3269977569580078, 'diag/value_explained_var': -0.22271883487701416, 'diag/log_std_mean': -0.21337935328483582, 'diag/log_std_min': -0.829389214515686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22340348362922668, 'diag/policy_drift_mean': 0.017221909016370773, 'diag/policy_drift_max': 0.15242639183998108, 'diag/policy_kl_mean': 0.18840834498405457, 'diag/policy_kl_max': 0.19892168045043945, 'diag/mu_target_mag_mean': 1.0131909847259521, 'diag/mu_target_mag_max': 16.15095329284668, 'diag/pretanh_sat_frac': 0.047607421875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.42), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 8.711679458618164, 'training/value_pc_loss': 0.04530183970928192, 'training/mean_value': -0.017455648630857468, 'training/mean_reward': -0.01254270225763321, 'training/mean_advantage_abs': 0.792050838470459, 'diag/policy_grad_norm_max': 0.3731338679790497, 'diag/policy_grad_norm_mean': 0.3299100995063782, 'diag/value_explained_var': -0.10562312602996826, 'diag/log_std_mean': -0.3195456862449646, 'diag/log_std_min': -0.8345223665237427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22552579641342163, 'diag/policy_drift_mean': 0.01411715429276228, 'diag/policy_drift_max': 0.10521203279495239, 'diag/policy_kl_mean': 0.09469456225633621, 'diag/policy_kl_max': 0.10274499654769897, 'diag/mu_target_mag_mean': 0.9881722331047058, 'diag/mu_target_mag_max': 20.007070541381836, 'diag/pretanh_sat_frac': 0.05267333984375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.628), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 7.25634765625, 'training/value_pc_loss': 0.03654368221759796, 'training/mean_value': -0.029873011633753777, 'training/mean_reward': -0.009760276414453983, 'training/mean_advantage_abs': 0.7796114683151245, 'diag/policy_grad_norm_max': 0.3635363280773163, 'diag/policy_grad_norm_mean': 0.3180176615715027, 'diag/value_explained_var': -0.008378028869628906, 'diag/log_std_mean': -0.329033762216568, 'diag/log_std_min': -0.870171070098877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2229318618774414, 'diag/policy_drift_mean': 0.014808769337832928, 'diag/policy_drift_max': 0.0853579118847847, 'diag/policy_kl_mean': 0.0245197843760252, 'diag/policy_kl_max': 0.028915703296661377, 'diag/mu_target_mag_mean': 1.1584627628326416, 'diag/mu_target_mag_max': 21.402973175048828, 'diag/pretanh_sat_frac': 0.034871419270833336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.989), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 9.341718673706055, 'training/value_pc_loss': 0.028823494911193848, 'training/mean_value': -0.038204044103622437, 'training/mean_reward': -0.008685274049639702, 'training/mean_advantage_abs': 0.77116858959198, 'diag/policy_grad_norm_max': 0.45605942606925964, 'diag/policy_grad_norm_mean': 0.3831303119659424, 'diag/value_explained_var': 0.11883139610290527, 'diag/log_std_mean': -0.44693702459335327, 'diag/log_std_min': -0.8457883596420288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22415634989738464, 'diag/policy_drift_mean': 0.017412837594747543, 'diag/policy_drift_max': 0.10636761784553528, 'diag/policy_kl_mean': 0.2180318534374237, 'diag/policy_kl_max': 0.22672897577285767, 'diag/mu_target_mag_mean': 1.1047636270523071, 'diag/mu_target_mag_max': 23.92853355407715, 'diag/pretanh_sat_frac': 0.037394205729166664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.422), 'training/update_time': np.float64(1.423), 'training/policy_pc_loss': 11.615468978881836, 'training/value_pc_loss': 0.023131171241402626, 'training/mean_value': -0.04202881082892418, 'training/mean_reward': -0.00446298997849226, 'training/mean_advantage_abs': 0.7690578103065491, 'diag/policy_grad_norm_max': 0.4328523874282837, 'diag/policy_grad_norm_mean': 0.4126991927623749, 'diag/value_explained_var': 0.22280603647232056, 'diag/log_std_mean': -0.49827679991722107, 'diag/log_std_min': -0.946370005607605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2201724499464035, 'diag/policy_drift_mean': 0.020579520612955093, 'diag/policy_drift_max': 0.14642952382564545, 'diag/policy_kl_mean': 0.15640634298324585, 'diag/policy_kl_max': 0.1658121943473816, 'diag/mu_target_mag_mean': 1.2336586713790894, 'diag/mu_target_mag_max': 19.08624839782715, 'diag/pretanh_sat_frac': 0.016357421875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.835), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 17.835330963134766, 'training/value_pc_loss': 0.018204566091299057, 'training/mean_value': -0.04901556670665741, 'training/mean_reward': -0.004911521449685097, 'training/mean_advantage_abs': 0.7666357755661011, 'diag/policy_grad_norm_max': 0.5408363342285156, 'diag/policy_grad_norm_mean': 0.4019929766654968, 'diag/value_explained_var': 0.3235841393470764, 'diag/log_std_mean': -0.6317204236984253, 'diag/log_std_min': -1.311643362045288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21851903200149536, 'diag/policy_drift_mean': 0.018005717545747757, 'diag/policy_drift_max': 0.09259307384490967, 'diag/policy_kl_mean': 0.3473939001560211, 'diag/policy_kl_max': 0.35576415061950684, 'diag/mu_target_mag_mean': 1.3140356540679932, 'diag/mu_target_mag_max': 24.15549087524414, 'diag/pretanh_sat_frac': 0.01971435546875}
Using JAX default device: cuda:0.
