|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:53:22,783:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:53:22,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:53:23.752633   41819 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.971), 'training/update_time': np.float64(26.971), 'training/policy_pc_loss': 4.172359943389893, 'training/value_pc_loss': 2.138054847717285, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3533278703689575, 'diag/policy_grad_norm_mean': 0.2900330722332001, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10208569467067719, 'diag/log_std_min': -0.2394336462020874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28524547815322876, 'diag/policy_drift_mean': 0.019043447449803352, 'diag/policy_drift_max': 0.08461737632751465, 'diag/policy_kl_mean': 0.11383253335952759, 'diag/policy_kl_max': 0.12179964780807495, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.912), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 6.6940484046936035, 'training/value_pc_loss': 0.24037334322929382, 'training/mean_value': -0.010662201792001724, 'training/mean_reward': -0.0396667942404747, 'training/mean_advantage_abs': 0.7881937623023987, 'diag/policy_grad_norm_max': 0.3052792549133301, 'diag/policy_grad_norm_mean': 0.2726353406906128, 'diag/value_explained_var': -0.05677032470703125, 'diag/log_std_mean': -0.19538240134716034, 'diag/log_std_min': -0.4491916298866272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26153722405433655, 'diag/policy_drift_mean': 0.014745633117854595, 'diag/policy_drift_max': 0.06888837367296219, 'diag/policy_kl_mean': 0.2817627489566803, 'diag/policy_kl_max': 0.2862783670425415, 'diag/mu_target_mag_mean': 0.9328433275222778, 'diag/mu_target_mag_max': 11.422183990478516, 'diag/pretanh_sat_frac': 0.038920084635416664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.132), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 7.18565034866333, 'training/value_pc_loss': 0.12329349666833878, 'training/mean_value': -0.022178608924150467, 'training/mean_reward': -0.023481395095586777, 'training/mean_advantage_abs': 0.7822921276092529, 'diag/policy_grad_norm_max': 0.32971179485321045, 'diag/policy_grad_norm_mean': 0.2983566224575043, 'diag/value_explained_var': -0.09475290775299072, 'diag/log_std_mean': -0.27565354108810425, 'diag/log_std_min': -0.4941363036632538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25751179456710815, 'diag/policy_drift_mean': 0.013747276738286018, 'diag/policy_drift_max': 0.07833286374807358, 'diag/policy_kl_mean': 0.10597843676805496, 'diag/policy_kl_max': 0.11198639869689941, 'diag/mu_target_mag_mean': 0.9244880676269531, 'diag/mu_target_mag_max': 11.532576560974121, 'diag/pretanh_sat_frac': 0.027425130208333332}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.534), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 6.939288139343262, 'training/value_pc_loss': 0.07036975771188736, 'training/mean_value': -0.03527362272143364, 'training/mean_reward': -0.020122533664107323, 'training/mean_advantage_abs': 0.7843548059463501, 'diag/policy_grad_norm_max': 0.4052690863609314, 'diag/policy_grad_norm_mean': 0.33376848697662354, 'diag/value_explained_var': -0.039919376373291016, 'diag/log_std_mean': -0.32813552021980286, 'diag/log_std_min': -0.5546025037765503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.256465882062912, 'diag/policy_drift_mean': 0.015276096761226654, 'diag/policy_drift_max': 0.10925055295228958, 'diag/policy_kl_mean': 0.051320549100637436, 'diag/policy_kl_max': 0.05735218524932861, 'diag/mu_target_mag_mean': 0.9856831431388855, 'diag/mu_target_mag_max': 13.192216873168945, 'diag/pretanh_sat_frac': 0.018290201822916668}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.897), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 5.82509708404541, 'training/value_pc_loss': 0.0552765391767025, 'training/mean_value': -0.041589271277189255, 'training/mean_reward': -0.015874428674578667, 'training/mean_advantage_abs': 0.7765130400657654, 'diag/policy_grad_norm_max': 0.37252986431121826, 'diag/policy_grad_norm_mean': 0.3229296803474426, 'diag/value_explained_var': 0.03196030855178833, 'diag/log_std_mean': -0.29660582542419434, 'diag/log_std_min': -0.602479100227356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2600419223308563, 'diag/policy_drift_mean': 0.016768939793109894, 'diag/policy_drift_max': 0.09146463871002197, 'diag/policy_kl_mean': 0.02445274591445923, 'diag/policy_kl_max': 0.028736114501953125, 'diag/mu_target_mag_mean': 1.033691644668579, 'diag/mu_target_mag_max': 17.609594345092773, 'diag/pretanh_sat_frac': 0.016398111979166668}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.21), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 9.319828033447266, 'training/value_pc_loss': 0.05983191356062889, 'training/mean_value': -0.04421019181609154, 'training/mean_reward': -0.014133058488368988, 'training/mean_advantage_abs': 0.7783708572387695, 'diag/policy_grad_norm_max': 0.45019543170928955, 'diag/policy_grad_norm_mean': 0.34148263931274414, 'diag/value_explained_var': 0.09250348806381226, 'diag/log_std_mean': -0.3918148875236511, 'diag/log_std_min': -0.6374284625053406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2607960104942322, 'diag/policy_drift_mean': 0.01552081760019064, 'diag/policy_drift_max': 0.0973556712269783, 'diag/policy_kl_mean': 0.3357875943183899, 'diag/policy_kl_max': 0.34203022718429565, 'diag/mu_target_mag_mean': 1.0468300580978394, 'diag/mu_target_mag_max': 19.047834396362305, 'diag/pretanh_sat_frac': 0.020345052083333332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.42), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 8.788734436035156, 'training/value_pc_loss': 0.03893722593784332, 'training/mean_value': -0.04024571180343628, 'training/mean_reward': -0.010467423126101494, 'training/mean_advantage_abs': 0.7624982595443726, 'diag/policy_grad_norm_max': 0.448891818523407, 'diag/policy_grad_norm_mean': 0.36523374915122986, 'diag/value_explained_var': 0.07418960332870483, 'diag/log_std_mean': -0.4542166590690613, 'diag/log_std_min': -0.714725911617279, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2666401267051697, 'diag/policy_drift_mean': 0.01839059218764305, 'diag/policy_drift_max': 0.13635754585266113, 'diag/policy_kl_mean': 0.14666993916034698, 'diag/policy_kl_max': 0.15844589471817017, 'diag/mu_target_mag_mean': 1.1076453924179077, 'diag/mu_target_mag_max': 16.345340728759766, 'diag/pretanh_sat_frac': 0.01776123046875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.758), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 14.245962142944336, 'training/value_pc_loss': 0.03438211977481842, 'training/mean_value': -0.041836921125650406, 'training/mean_reward': -0.009681499563157558, 'training/mean_advantage_abs': 0.7521435022354126, 'diag/policy_grad_norm_max': 0.447466105222702, 'diag/policy_grad_norm_mean': 0.40530210733413696, 'diag/value_explained_var': 0.10922807455062866, 'diag/log_std_mean': -0.5780702829360962, 'diag/log_std_min': -0.8851186037063599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27257582545280457, 'diag/policy_drift_mean': 0.02132071554660797, 'diag/policy_drift_max': 0.11741374433040619, 'diag/policy_kl_mean': 0.2346685379743576, 'diag/policy_kl_max': 0.24940955638885498, 'diag/mu_target_mag_mean': 1.1547797918319702, 'diag/mu_target_mag_max': 17.618127822875977, 'diag/pretanh_sat_frac': 0.02044677734375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.132), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 15.83964729309082, 'training/value_pc_loss': 0.025788582861423492, 'training/mean_value': -0.04248068854212761, 'training/mean_reward': -0.006308962590992451, 'training/mean_advantage_abs': 0.7460635900497437, 'diag/policy_grad_norm_max': 0.5498164296150208, 'diag/policy_grad_norm_mean': 0.4594079256057739, 'diag/value_explained_var': 0.1782415509223938, 'diag/log_std_mean': -0.6214349269866943, 'diag/log_std_min': -1.1408629417419434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26863208413124084, 'diag/policy_drift_mean': 0.02512851171195507, 'diag/policy_drift_max': 0.1411050409078598, 'diag/policy_kl_mean': 0.14646250009536743, 'diag/policy_kl_max': 0.16249215602874756, 'diag/mu_target_mag_mean': 1.3255538940429688, 'diag/mu_target_mag_max': 26.31386375427246, 'diag/pretanh_sat_frac': 0.013671875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.493), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 16.014894485473633, 'training/value_pc_loss': 0.022960517555475235, 'training/mean_value': -0.04973024129867554, 'training/mean_reward': -0.005328786559402943, 'training/mean_advantage_abs': 0.7378517985343933, 'diag/policy_grad_norm_max': 0.5274837017059326, 'diag/policy_grad_norm_mean': 0.43454790115356445, 'diag/value_explained_var': 0.21709001064300537, 'diag/log_std_mean': -0.6967123746871948, 'diag/log_std_min': -1.1837165355682373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.261308491230011, 'diag/policy_drift_mean': 0.028967246413230896, 'diag/policy_drift_max': 0.22050105035305023, 'diag/policy_kl_mean': 0.11025160551071167, 'diag/policy_kl_max': 0.13529974222183228, 'diag/mu_target_mag_mean': 1.3926153182983398, 'diag/mu_target_mag_max': 21.93876838684082, 'diag/pretanh_sat_frac': 0.00921630859375}
Using JAX default device: cuda:0.
