|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:10:27,984:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:10:28,006:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:10:28.881495   62467 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.275), 'training/update_time': np.float64(27.275), 'training/policy_pc_loss': 4.512330055236816, 'training/value_pc_loss': 2.2313590049743652, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6481536030769348, 'diag/policy_grad_norm_mean': 0.6276475191116333, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419872745871544, 'diag/log_std_min': -0.8616669774055481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287102609872818, 'diag/policy_drift_mean': 0.00019112814334221184, 'diag/policy_drift_max': 0.0011841829400509596, 'diag/policy_kl_mean': 2.7687055990099907e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.95), 'training/update_time': np.float64(1.141), 'training/policy_pc_loss': 4.478832244873047, 'training/value_pc_loss': 0.31809765100479126, 'training/mean_value': 0.013536340557038784, 'training/mean_reward': -0.046891435980796814, 'training/mean_advantage_abs': 0.7888559103012085, 'diag/policy_grad_norm_max': 0.6920268535614014, 'diag/policy_grad_norm_mean': 0.6607980728149414, 'diag/value_explained_var': -0.08991897106170654, 'diag/log_std_mean': 0.01564633846282959, 'diag/log_std_min': -0.8091174364089966, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035888671875, 'diag/mu_abs_mean': 0.26691141724586487, 'diag/policy_drift_mean': 0.00014443325926549733, 'diag/policy_drift_max': 0.0014924196293577552, 'diag/policy_kl_mean': 3.0216906452551484e-06, 'diag/policy_kl_max': 1.4781951904296875e-05, 'diag/mu_target_mag_mean': 0.8401345014572144, 'diag/mu_target_mag_max': 14.97230339050293, 'diag/pretanh_sat_frac': 0.07881673177083333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.087), 'training/update_time': np.float64(1.13), 'training/policy_pc_loss': 4.519286155700684, 'training/value_pc_loss': 0.1464402973651886, 'training/mean_value': 0.013662014156579971, 'training/mean_reward': -0.029520636424422264, 'training/mean_advantage_abs': 0.7894437313079834, 'diag/policy_grad_norm_max': 0.6845214366912842, 'diag/policy_grad_norm_mean': 0.6521573066711426, 'diag/value_explained_var': -0.19311988353729248, 'diag/log_std_mean': 0.014033171348273754, 'diag/log_std_min': -0.7952879071235657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0355631522834301, 'diag/mu_abs_mean': 0.2685927450656891, 'diag/policy_drift_mean': 0.00013290606148075312, 'diag/policy_drift_max': 0.0010097543708980083, 'diag/policy_kl_mean': 3.0825467547401786e-06, 'diag/policy_kl_max': 1.1622905731201172e-05, 'diag/mu_target_mag_mean': 0.7641538381576538, 'diag/mu_target_mag_max': 11.339654922485352, 'diag/pretanh_sat_frac': 0.07554117838541667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.235), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 4.480830192565918, 'training/value_pc_loss': 0.1164037361741066, 'training/mean_value': 0.013816852122545242, 'training/mean_reward': -0.023885855451226234, 'training/mean_advantage_abs': 0.7935193777084351, 'diag/policy_grad_norm_max': 0.6715909242630005, 'diag/policy_grad_norm_mean': 0.6371577978134155, 'diag/value_explained_var': -0.24508929252624512, 'diag/log_std_mean': 0.011965903453528881, 'diag/log_std_min': -0.8174325823783875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0322265625, 'diag/mu_abs_mean': 0.26376014947891235, 'diag/policy_drift_mean': 0.00015318268560804427, 'diag/policy_drift_max': 0.0010778617579489946, 'diag/policy_kl_mean': 2.750399289652705e-06, 'diag/policy_kl_max': 1.0013580322265625e-05, 'diag/mu_target_mag_mean': 0.7275885343551636, 'diag/mu_target_mag_max': 11.72496223449707, 'diag/pretanh_sat_frac': 0.07598876953125}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.377), 'training/update_time': np.float64(1.133), 'training/policy_pc_loss': 4.657832145690918, 'training/value_pc_loss': 0.10595150291919708, 'training/mean_value': 0.009921747259795666, 'training/mean_reward': -0.020858190953731537, 'training/mean_advantage_abs': 0.7882670164108276, 'diag/policy_grad_norm_max': 0.665733814239502, 'diag/policy_grad_norm_mean': 0.6475056409835815, 'diag/value_explained_var': -0.3058352470397949, 'diag/log_std_mean': 0.014696246944367886, 'diag/log_std_min': -0.8413933515548706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.2670137882232666, 'diag/policy_drift_mean': 0.00014190669753588736, 'diag/policy_drift_max': 0.000835095823276788, 'diag/policy_kl_mean': 2.9499060474336147e-06, 'diag/policy_kl_max': 1.0073184967041016e-05, 'diag/mu_target_mag_mean': 0.7208876609802246, 'diag/mu_target_mag_max': 8.869454383850098, 'diag/pretanh_sat_frac': 0.07484944661458333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.519), 'training/update_time': np.float64(1.133), 'training/policy_pc_loss': 4.567235946655273, 'training/value_pc_loss': 0.09164859354496002, 'training/mean_value': -0.01005322951823473, 'training/mean_reward': -0.021326448768377304, 'training/mean_advantage_abs': 0.7989840507507324, 'diag/policy_grad_norm_max': 0.7168520092964172, 'diag/policy_grad_norm_mean': 0.6667445302009583, 'diag/value_explained_var': -0.36601459980010986, 'diag/log_std_mean': 0.014414556324481964, 'diag/log_std_min': -0.7999518513679504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2659814655780792, 'diag/policy_drift_mean': 0.00013536323967855424, 'diag/policy_drift_max': 0.001112290658056736, 'diag/policy_kl_mean': 3.257213393226266e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.7251347899436951, 'diag/mu_target_mag_max': 9.661295890808105, 'diag/pretanh_sat_frac': 0.07936604817708333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.67), 'training/update_time': np.float64(1.143), 'training/policy_pc_loss': 4.6467671394348145, 'training/value_pc_loss': 0.09974448382854462, 'training/mean_value': -0.001951569109223783, 'training/mean_reward': -0.02072327211499214, 'training/mean_advantage_abs': 0.7942740321159363, 'diag/policy_grad_norm_max': 0.720661461353302, 'diag/policy_grad_norm_mean': 0.661531388759613, 'diag/value_explained_var': -0.41831862926483154, 'diag/log_std_mean': 0.015918463468551636, 'diag/log_std_min': -0.7785886526107788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0367838554084301, 'diag/mu_abs_mean': 0.2667759656906128, 'diag/policy_drift_mean': 0.00013925955863669515, 'diag/policy_drift_max': 0.0011676050489768386, 'diag/policy_kl_mean': 3.0734518077224493e-06, 'diag/policy_kl_max': 1.3053417205810547e-05, 'diag/mu_target_mag_mean': 0.6673927307128906, 'diag/mu_target_mag_max': 13.04245376586914, 'diag/pretanh_sat_frac': 0.07497151692708333}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.831), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.630117416381836, 'training/value_pc_loss': 0.0965188518166542, 'training/mean_value': -0.00753885880112648, 'training/mean_reward': -0.02077970653772354, 'training/mean_advantage_abs': 0.7933496236801147, 'diag/policy_grad_norm_max': 0.6794084310531616, 'diag/policy_grad_norm_mean': 0.6459935307502747, 'diag/value_explained_var': -0.27856743335723877, 'diag/log_std_mean': 0.01488650031387806, 'diag/log_std_min': -0.7867786288261414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0343424491584301, 'diag/mu_abs_mean': 0.26619231700897217, 'diag/policy_drift_mean': 0.0001325969788013026, 'diag/policy_drift_max': 0.0009584735962562263, 'diag/policy_kl_mean': 2.8905487852171063e-06, 'diag/policy_kl_max': 1.0132789611816406e-05, 'diag/mu_target_mag_mean': 0.6865746974945068, 'diag/mu_target_mag_max': 9.853432655334473, 'diag/pretanh_sat_frac': 0.07712809244791667}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.978), 'training/update_time': np.float64(1.138), 'training/policy_pc_loss': 4.511444091796875, 'training/value_pc_loss': 0.08957353234291077, 'training/mean_value': -0.009870958514511585, 'training/mean_reward': -0.02056044340133667, 'training/mean_advantage_abs': 0.7918149828910828, 'diag/policy_grad_norm_max': 0.688348114490509, 'diag/policy_grad_norm_mean': 0.6550039052963257, 'diag/value_explained_var': -0.3456329107284546, 'diag/log_std_mean': 0.01214028149843216, 'diag/log_std_min': -0.8327983021736145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0388997420668602, 'diag/mu_abs_mean': 0.2644898295402527, 'diag/policy_drift_mean': 0.00012540741590783, 'diag/policy_drift_max': 0.0008822809904813766, 'diag/policy_kl_mean': 2.906483132392168e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.690140426158905, 'diag/mu_target_mag_max': 11.839632034301758, 'diag/pretanh_sat_frac': 0.07765706380208333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.125), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 4.785411357879639, 'training/value_pc_loss': 0.08552133291959763, 'training/mean_value': -0.003541447687894106, 'training/mean_reward': -0.01829143613576889, 'training/mean_advantage_abs': 0.7944287657737732, 'diag/policy_grad_norm_max': 0.6776692271232605, 'diag/policy_grad_norm_mean': 0.6516143679618835, 'diag/value_explained_var': -0.28308212757110596, 'diag/log_std_mean': 0.010974567383527756, 'diag/log_std_min': -0.9365617632865906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0364583358168602, 'diag/mu_abs_mean': 0.2648451328277588, 'diag/policy_drift_mean': 0.00015685221296735108, 'diag/policy_drift_max': 0.0011828640708699822, 'diag/policy_kl_mean': 3.078603185713291e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 0.6885173320770264, 'diag/mu_target_mag_max': 12.60434627532959, 'diag/pretanh_sat_frac': 0.07407633463541667}
Using JAX default device: cuda:0.
