|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 10:55:56,410:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 10:55:56,411:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 10:55:57.299873   55726 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.88), 'training/update_time': np.float64(25.88), 'training/policy_pc_loss': 5.239195823669434, 'training/value_pc_loss': 2.2790565490722656, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.679919958114624, 'diag/policy_grad_norm_mean': 0.6565680503845215, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205001376569271, 'diag/log_std_min': -1.1037318706512451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553080439567566, 'diag/policy_drift_mean': 0.00021252056467346847, 'diag/policy_drift_max': 0.0016378567088395357, 'diag/policy_kl_mean': 3.2216630643233657e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.584), 'training/update_time': np.float64(1.121), 'training/policy_pc_loss': 4.933981895446777, 'training/value_pc_loss': 0.2631019651889801, 'training/mean_value': 0.06966739892959595, 'training/mean_reward': -0.039630226790905, 'training/mean_advantage_abs': 0.7789354920387268, 'diag/policy_grad_norm_max': 0.7361833453178406, 'diag/policy_grad_norm_mean': 0.7036983966827393, 'diag/value_explained_var': -0.24414706230163574, 'diag/log_std_mean': -0.022329162806272507, 'diag/log_std_min': -1.0164223909378052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.2332758903503418, 'diag/policy_drift_mean': 0.00016577946371398866, 'diag/policy_drift_max': 0.0014561593998223543, 'diag/policy_kl_mean': 3.6504497984424233e-06, 'diag/policy_kl_max': 2.205371856689453e-05, 'diag/mu_target_mag_mean': 0.9133889079093933, 'diag/mu_target_mag_max': 17.353763580322266, 'diag/pretanh_sat_frac': 0.07025146484375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.712), 'training/update_time': np.float64(1.12), 'training/policy_pc_loss': 5.105242729187012, 'training/value_pc_loss': 0.14934733510017395, 'training/mean_value': 0.0555000826716423, 'training/mean_reward': -0.02919701300561428, 'training/mean_advantage_abs': 0.7962760925292969, 'diag/policy_grad_norm_max': 0.7712717652320862, 'diag/policy_grad_norm_mean': 0.7339274287223816, 'diag/value_explained_var': -0.5032901763916016, 'diag/log_std_mean': -0.023613570258021355, 'diag/log_std_min': -1.0324698686599731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0453287772834301, 'diag/mu_abs_mean': 0.23225140571594238, 'diag/policy_drift_mean': 0.00014414178440347314, 'diag/policy_drift_max': 0.001198388752527535, 'diag/policy_kl_mean': 4.307759809307754e-06, 'diag/policy_kl_max': 2.8312206268310547e-05, 'diag/mu_target_mag_mean': 0.8557378649711609, 'diag/mu_target_mag_max': 12.768388748168945, 'diag/pretanh_sat_frac': 0.07090250651041667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(29.836), 'training/update_time': np.float64(1.116), 'training/policy_pc_loss': 5.500516891479492, 'training/value_pc_loss': 0.11580364406108856, 'training/mean_value': 0.05332620441913605, 'training/mean_reward': -0.02294757589697838, 'training/mean_advantage_abs': 0.794184684753418, 'diag/policy_grad_norm_max': 0.7360296249389648, 'diag/policy_grad_norm_mean': 0.7161361575126648, 'diag/value_explained_var': -0.5459626913070679, 'diag/log_std_mean': -0.024800455197691917, 'diag/log_std_min': -1.059664249420166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0482584647834301, 'diag/mu_abs_mean': 0.23183557391166687, 'diag/policy_drift_mean': 0.00013633478374686092, 'diag/policy_drift_max': 0.0011281826300546527, 'diag/policy_kl_mean': 3.8001599023118615e-06, 'diag/policy_kl_max': 1.913309097290039e-05, 'diag/mu_target_mag_mean': 0.8246089220046997, 'diag/mu_target_mag_max': 14.16805648803711, 'diag/pretanh_sat_frac': 0.06966145833333333}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(30.97), 'training/update_time': np.float64(1.125), 'training/policy_pc_loss': 4.906711578369141, 'training/value_pc_loss': 0.08065208047628403, 'training/mean_value': 0.044434405863285065, 'training/mean_reward': -0.017801322042942047, 'training/mean_advantage_abs': 0.7928575277328491, 'diag/policy_grad_norm_max': 0.7726522088050842, 'diag/policy_grad_norm_mean': 0.7334408760070801, 'diag/value_explained_var': -0.6801028251647949, 'diag/log_std_mean': -0.028721317648887634, 'diag/log_std_min': -1.1968498229980469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042724609375, 'diag/mu_abs_mean': 0.23383140563964844, 'diag/policy_drift_mean': 0.0001603925775270909, 'diag/policy_drift_max': 0.0014586462639272213, 'diag/policy_kl_mean': 4.329500370658934e-06, 'diag/policy_kl_max': 2.6106834411621094e-05, 'diag/mu_target_mag_mean': 0.8001412153244019, 'diag/mu_target_mag_max': 16.836259841918945, 'diag/pretanh_sat_frac': 0.06894938151041667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.08), 'training/update_time': np.float64(1.102), 'training/policy_pc_loss': 5.045757293701172, 'training/value_pc_loss': 0.07886859029531479, 'training/mean_value': 0.040756840258836746, 'training/mean_reward': -0.01867935247719288, 'training/mean_advantage_abs': 0.7915445566177368, 'diag/policy_grad_norm_max': 0.7469468116760254, 'diag/policy_grad_norm_mean': 0.709785521030426, 'diag/value_explained_var': -0.638027548789978, 'diag/log_std_mean': -0.02803073637187481, 'diag/log_std_min': -1.1035138368606567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0450846366584301, 'diag/mu_abs_mean': 0.2336386889219284, 'diag/policy_drift_mean': 0.0001269018539460376, 'diag/policy_drift_max': 0.0011157566914334893, 'diag/policy_kl_mean': 3.859546268358827e-06, 'diag/policy_kl_max': 1.8656253814697266e-05, 'diag/mu_target_mag_mean': 0.7351278066635132, 'diag/mu_target_mag_max': 9.991920471191406, 'diag/pretanh_sat_frac': 0.06943766276041667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.196), 'training/update_time': np.float64(1.109), 'training/policy_pc_loss': 5.124026298522949, 'training/value_pc_loss': 0.07902313023805618, 'training/mean_value': 0.03950396925210953, 'training/mean_reward': -0.019082650542259216, 'training/mean_advantage_abs': 0.7942990064620972, 'diag/policy_grad_norm_max': 0.7425013780593872, 'diag/policy_grad_norm_mean': 0.7045732736587524, 'diag/value_explained_var': -0.7253061532974243, 'diag/log_std_mean': -0.021602286025881767, 'diag/log_std_min': -1.0555295944213867, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0439453125, 'diag/mu_abs_mean': 0.23084431886672974, 'diag/policy_drift_mean': 0.00015416566748172045, 'diag/policy_drift_max': 0.0010058438638225198, 'diag/policy_kl_mean': 4.155081114731729e-06, 'diag/policy_kl_max': 2.294778823852539e-05, 'diag/mu_target_mag_mean': 0.7586798667907715, 'diag/mu_target_mag_max': 10.026412010192871, 'diag/pretanh_sat_frac': 0.0704345703125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.32), 'training/update_time': np.float64(1.115), 'training/policy_pc_loss': 5.006341934204102, 'training/value_pc_loss': 0.0668211579322815, 'training/mean_value': 0.034839801490306854, 'training/mean_reward': -0.01631918177008629, 'training/mean_advantage_abs': 0.7944573163986206, 'diag/policy_grad_norm_max': 0.7809266448020935, 'diag/policy_grad_norm_mean': 0.7391676306724548, 'diag/value_explained_var': -0.6185752153396606, 'diag/log_std_mean': -0.025069644674658775, 'diag/log_std_min': -1.0686759948730469, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0436197929084301, 'diag/mu_abs_mean': 0.23417870700359344, 'diag/policy_drift_mean': 0.0001466788089601323, 'diag/policy_drift_max': 0.0010184571146965027, 'diag/policy_kl_mean': 4.481655196286738e-06, 'diag/policy_kl_max': 1.9550323486328125e-05, 'diag/mu_target_mag_mean': 0.7324231863021851, 'diag/mu_target_mag_max': 12.585676193237305, 'diag/pretanh_sat_frac': 0.06986490885416667}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(35.543), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 4.891798973083496, 'training/value_pc_loss': 0.0674818605184555, 'training/mean_value': 0.03318144753575325, 'training/mean_reward': -0.016382422298192978, 'training/mean_advantage_abs': 0.796480655670166, 'diag/policy_grad_norm_max': 0.7539961934089661, 'diag/policy_grad_norm_mean': 0.7197721004486084, 'diag/value_explained_var': -0.6729661226272583, 'diag/log_std_mean': -0.028272246941924095, 'diag/log_std_min': -1.0703288316726685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042724609375, 'diag/mu_abs_mean': 0.23522266745567322, 'diag/policy_drift_mean': 0.0001651705679250881, 'diag/policy_drift_max': 0.0010890815174207091, 'diag/policy_kl_mean': 4.10490611102432e-06, 'diag/policy_kl_max': 2.0444393157958984e-05, 'diag/mu_target_mag_mean': 0.7238261103630066, 'diag/mu_target_mag_max': 14.94086742401123, 'diag/pretanh_sat_frac': 0.06901041666666667}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(36.659), 'training/update_time': np.float64(1.11), 'training/policy_pc_loss': 4.945683479309082, 'training/value_pc_loss': 0.06439843773841858, 'training/mean_value': 0.03200925141572952, 'training/mean_reward': -0.01685989834368229, 'training/mean_advantage_abs': 0.7932859063148499, 'diag/policy_grad_norm_max': 0.7215968370437622, 'diag/policy_grad_norm_mean': 0.6838469505310059, 'diag/value_explained_var': -0.6672731637954712, 'diag/log_std_mean': -0.026576487347483635, 'diag/log_std_min': -1.0192972421646118, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0375162772834301, 'diag/mu_abs_mean': 0.23403595387935638, 'diag/policy_drift_mean': 0.00013277996913529932, 'diag/policy_drift_max': 0.0007930553983896971, 'diag/policy_kl_mean': 3.914901753887534e-06, 'diag/policy_kl_max': 1.9609928131103516e-05, 'diag/mu_target_mag_mean': 0.6959556937217712, 'diag/mu_target_mag_max': 14.369064331054688, 'diag/pretanh_sat_frac': 0.06955973307291667}
Using JAX default device: cuda:0.
