|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt10_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:03:07,776:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:03:07,777:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:03:08.624791   59067 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.954), 'training/update_time': np.float64(27.955), 'training/policy_pc_loss': 5.14454460144043, 'training/value_pc_loss': 2.1834115982055664, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6998984217643738, 'diag/policy_grad_norm_mean': 0.6689633131027222, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.030068693682551384, 'diag/log_std_min': -1.0160722732543945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965526700019836, 'diag/policy_drift_mean': 0.00020667414355557412, 'diag/policy_drift_max': 0.0015393387293443084, 'diag/policy_kl_mean': 3.779030521400273e-06, 'diag/policy_kl_max': 1.9073486328125e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.643), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 5.131772994995117, 'training/value_pc_loss': 0.2317752242088318, 'training/mean_value': -0.06383220851421356, 'training/mean_reward': -0.038013458251953125, 'training/mean_advantage_abs': 0.7783863544464111, 'diag/policy_grad_norm_max': 0.730609655380249, 'diag/policy_grad_norm_mean': 0.7016516923904419, 'diag/value_explained_var': -0.05978798866271973, 'diag/log_std_mean': -0.03788694739341736, 'diag/log_std_min': -1.0174967050552368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0352376326918602, 'diag/mu_abs_mean': 0.23763850331306458, 'diag/policy_drift_mean': 0.00014994156663306057, 'diag/policy_drift_max': 0.0019849087111651897, 'diag/policy_kl_mean': 4.486690158955753e-06, 'diag/policy_kl_max': 2.199411392211914e-05, 'diag/mu_target_mag_mean': 0.8863150477409363, 'diag/mu_target_mag_max': 19.712900161743164, 'diag/pretanh_sat_frac': 0.06577555338541667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.808), 'training/update_time': np.float64(1.156), 'training/policy_pc_loss': 5.575758934020996, 'training/value_pc_loss': 0.15385043621063232, 'training/mean_value': -0.07147899270057678, 'training/mean_reward': -0.028083903715014458, 'training/mean_advantage_abs': 0.7868700623512268, 'diag/policy_grad_norm_max': 0.7179906368255615, 'diag/policy_grad_norm_mean': 0.6968459486961365, 'diag/value_explained_var': -0.13538479804992676, 'diag/log_std_mean': -0.0378086231648922, 'diag/log_std_min': -1.016169786453247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380045585334301, 'diag/mu_abs_mean': 0.23925146460533142, 'diag/policy_drift_mean': 0.00015224894741550088, 'diag/policy_drift_max': 0.0013063781661912799, 'diag/policy_kl_mean': 4.229033947922289e-06, 'diag/policy_kl_max': 1.823902130126953e-05, 'diag/mu_target_mag_mean': 0.8293304443359375, 'diag/mu_target_mag_max': 21.02348518371582, 'diag/pretanh_sat_frac': 0.06634521484375}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.972), 'training/update_time': np.float64(1.156), 'training/policy_pc_loss': 5.156622886657715, 'training/value_pc_loss': 0.11665567755699158, 'training/mean_value': -0.0687999576330185, 'training/mean_reward': -0.02271677739918232, 'training/mean_advantage_abs': 0.7880215048789978, 'diag/policy_grad_norm_max': 0.7891603708267212, 'diag/policy_grad_norm_mean': 0.7450437545776367, 'diag/value_explained_var': -0.1825859546661377, 'diag/log_std_mean': -0.0329400897026062, 'diag/log_std_min': -0.9359111189842224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0377604179084301, 'diag/mu_abs_mean': 0.23914119601249695, 'diag/policy_drift_mean': 0.000140240736072883, 'diag/policy_drift_max': 0.0010153627954423428, 'diag/policy_kl_mean': 5.57386374566704e-06, 'diag/policy_kl_max': 2.866983413696289e-05, 'diag/mu_target_mag_mean': 0.8212143182754517, 'diag/mu_target_mag_max': 12.728703498840332, 'diag/pretanh_sat_frac': 0.0662841796875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.135), 'training/update_time': np.float64(1.154), 'training/policy_pc_loss': 5.0748138427734375, 'training/value_pc_loss': 0.08973957598209381, 'training/mean_value': -0.07496555149555206, 'training/mean_reward': -0.020831260830163956, 'training/mean_advantage_abs': 0.7778328061103821, 'diag/policy_grad_norm_max': 0.7152456045150757, 'diag/policy_grad_norm_mean': 0.6898320913314819, 'diag/value_explained_var': -0.22236764430999756, 'diag/log_std_mean': -0.03336450457572937, 'diag/log_std_min': -0.8871236443519592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03564453125, 'diag/mu_abs_mean': 0.24318957328796387, 'diag/policy_drift_mean': 0.0001525380212115124, 'diag/policy_drift_max': 0.0012695861514657736, 'diag/policy_kl_mean': 4.35608671978116e-06, 'diag/policy_kl_max': 1.9371509552001953e-05, 'diag/mu_target_mag_mean': 0.7725524306297302, 'diag/mu_target_mag_max': 16.421337127685547, 'diag/pretanh_sat_frac': 0.06854248046875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.293), 'training/update_time': np.float64(1.15), 'training/policy_pc_loss': 4.838525772094727, 'training/value_pc_loss': 0.08051122725009918, 'training/mean_value': -0.07448337227106094, 'training/mean_reward': -0.019711747765541077, 'training/mean_advantage_abs': 0.7865411043167114, 'diag/policy_grad_norm_max': 0.7675901055335999, 'diag/policy_grad_norm_mean': 0.7347234487533569, 'diag/value_explained_var': -0.2771763801574707, 'diag/log_std_mean': -0.031450144946575165, 'diag/log_std_min': -0.8336190581321716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.2435765266418457, 'diag/policy_drift_mean': 0.00013095646863803267, 'diag/policy_drift_max': 0.0008141069556586444, 'diag/policy_kl_mean': 4.9793015932664275e-06, 'diag/policy_kl_max': 2.4318695068359375e-05, 'diag/mu_target_mag_mean': 0.7764980792999268, 'diag/mu_target_mag_max': 13.089438438415527, 'diag/pretanh_sat_frac': 0.06809488932291667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.465), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 4.899153709411621, 'training/value_pc_loss': 0.0707201361656189, 'training/mean_value': -0.07853426784276962, 'training/mean_reward': -0.018403444439172745, 'training/mean_advantage_abs': 0.7827483415603638, 'diag/policy_grad_norm_max': 0.7605793476104736, 'diag/policy_grad_norm_mean': 0.7237077355384827, 'diag/value_explained_var': -0.3477224111557007, 'diag/log_std_mean': -0.03365761786699295, 'diag/log_std_min': -0.9607225656509399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0330403670668602, 'diag/mu_abs_mean': 0.24570608139038086, 'diag/policy_drift_mean': 0.00012480233272071928, 'diag/policy_drift_max': 0.0013002404011785984, 'diag/policy_kl_mean': 4.905610694549978e-06, 'diag/policy_kl_max': 2.4497509002685547e-05, 'diag/mu_target_mag_mean': 0.7489737272262573, 'diag/mu_target_mag_max': 14.684096336364746, 'diag/pretanh_sat_frac': 0.06681315104166667}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.619), 'training/update_time': np.float64(1.145), 'training/policy_pc_loss': 5.270388603210449, 'training/value_pc_loss': 0.07301069796085358, 'training/mean_value': -0.07590698450803757, 'training/mean_reward': -0.014925096184015274, 'training/mean_advantage_abs': 0.7915557622909546, 'diag/policy_grad_norm_max': 0.7912809252738953, 'diag/policy_grad_norm_mean': 0.7475675940513611, 'diag/value_explained_var': -0.3524988889694214, 'diag/log_std_mean': -0.026969294995069504, 'diag/log_std_min': -0.8836886286735535, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0340169295668602, 'diag/mu_abs_mean': 0.24442844092845917, 'diag/policy_drift_mean': 0.00010995101183652878, 'diag/policy_drift_max': 0.0007717540138401091, 'diag/policy_kl_mean': 5.651701940223575e-06, 'diag/policy_kl_max': 2.6702880859375e-05, 'diag/mu_target_mag_mean': 0.7544775009155273, 'diag/mu_target_mag_max': 15.769545555114746, 'diag/pretanh_sat_frac': 0.06803385416666667}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.787), 'training/update_time': np.float64(1.158), 'training/policy_pc_loss': 5.198080062866211, 'training/value_pc_loss': 0.06858666241168976, 'training/mean_value': -0.0778191089630127, 'training/mean_reward': -0.01668805256485939, 'training/mean_advantage_abs': 0.7874838709831238, 'diag/policy_grad_norm_max': 0.7640706300735474, 'diag/policy_grad_norm_mean': 0.7375601530075073, 'diag/value_explained_var': -0.4809839725494385, 'diag/log_std_mean': -0.02860478311777115, 'diag/log_std_min': -0.8273120522499084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0362141951918602, 'diag/mu_abs_mean': 0.24511206150054932, 'diag/policy_drift_mean': 0.00013153391773812473, 'diag/policy_drift_max': 0.0007825908251106739, 'diag/policy_kl_mean': 5.384135874919593e-06, 'diag/policy_kl_max': 2.7298927307128906e-05, 'diag/mu_target_mag_mean': 0.7566094398498535, 'diag/mu_target_mag_max': 16.368268966674805, 'diag/pretanh_sat_frac': 0.06899007161458333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.957), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 4.983421325683594, 'training/value_pc_loss': 0.0614451989531517, 'training/mean_value': -0.08278559148311615, 'training/mean_reward': -0.015659118071198463, 'training/mean_advantage_abs': 0.7941099405288696, 'diag/policy_grad_norm_max': 0.7769504189491272, 'diag/policy_grad_norm_mean': 0.7361772656440735, 'diag/value_explained_var': -0.45093822479248047, 'diag/log_std_mean': -0.028936123475432396, 'diag/log_std_min': -0.9018449783325195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.2462160438299179, 'diag/policy_drift_mean': 0.00013104687968734652, 'diag/policy_drift_max': 0.0012830507475882769, 'diag/policy_kl_mean': 5.6261487770825624e-06, 'diag/policy_kl_max': 3.123283386230469e-05, 'diag/mu_target_mag_mean': 0.7134246826171875, 'diag/mu_target_mag_max': 14.597208976745605, 'diag/pretanh_sat_frac': 0.06858317057291667}
Using JAX default device: cuda:0.
