|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:50:20,511:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:50:20,513:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:50:21.294921  177412 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.107), 'training/update_time': np.float64(28.107), 'training/policy_pc_loss': 2.9435579776763916, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6131527423858643, 'diag/policy_grad_norm_mean': 0.5847812294960022, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015650514513254166, 'diag/log_std_min': -0.8360493183135986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.28703317046165466, 'diag/policy_drift_mean': 0.014350954443216324, 'diag/policy_drift_max': 0.09440377354621887, 'diag/policy_kl_mean': 0.004641770385205746, 'diag/policy_kl_max': 0.020426511764526367, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.961), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 3.35954213142395, 'training/value_pc_loss': 0.2842582166194916, 'training/mean_value': -0.005302147939801216, 'training/mean_reward': -0.044955868273973465, 'training/mean_advantage_abs': 0.7965121865272522, 'diag/policy_grad_norm_max': 0.643954336643219, 'diag/policy_grad_norm_mean': 0.6047759056091309, 'diag/value_explained_var': -0.0490339994430542, 'diag/log_std_mean': -0.009610647335648537, 'diag/log_std_min': -0.8003496527671814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017822265625, 'diag/mu_abs_mean': 0.2661646008491516, 'diag/policy_drift_mean': 0.011164788156747818, 'diag/policy_drift_max': 0.08638734370470047, 'diag/policy_kl_mean': 0.0034940633922815323, 'diag/policy_kl_max': 0.017217397689819336, 'diag/mu_target_mag_mean': 0.8632903099060059, 'diag/mu_target_mag_max': 15.265299797058105, 'diag/pretanh_sat_frac': 0.075439453125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.186), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 3.4063973426818848, 'training/value_pc_loss': 0.11634320020675659, 'training/mean_value': -0.02514425665140152, 'training/mean_reward': -0.02556019276380539, 'training/mean_advantage_abs': 0.781058669090271, 'diag/policy_grad_norm_max': 0.632739245891571, 'diag/policy_grad_norm_mean': 0.5743846893310547, 'diag/value_explained_var': -0.10638606548309326, 'diag/log_std_mean': -0.02475755289196968, 'diag/log_std_min': -0.7409122586250305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01204427145421505, 'diag/mu_abs_mean': 0.2654323875904083, 'diag/policy_drift_mean': 0.010943593457341194, 'diag/policy_drift_max': 0.07611963152885437, 'diag/policy_kl_mean': 0.003486787900328636, 'diag/policy_kl_max': 0.016765475273132324, 'diag/mu_target_mag_mean': 0.8152257800102234, 'diag/mu_target_mag_max': 12.414751052856445, 'diag/pretanh_sat_frac': 0.06707763671875}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.43), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 3.5608057975769043, 'training/value_pc_loss': 0.0854845866560936, 'training/mean_value': -0.03141910210251808, 'training/mean_reward': -0.02197885513305664, 'training/mean_advantage_abs': 0.7904772162437439, 'diag/policy_grad_norm_max': 0.574240505695343, 'diag/policy_grad_norm_mean': 0.5459110140800476, 'diag/value_explained_var': -0.08143699169158936, 'diag/log_std_mean': -0.037157315760850906, 'diag/log_std_min': -0.8088971376419067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.26687365770339966, 'diag/policy_drift_mean': 0.010401888750493526, 'diag/policy_drift_max': 0.07461383193731308, 'diag/policy_kl_mean': 0.0031327458564192057, 'diag/policy_kl_max': 0.02202129364013672, 'diag/mu_target_mag_mean': 0.7724183797836304, 'diag/mu_target_mag_max': 12.135069847106934, 'diag/pretanh_sat_frac': 0.06345621744791667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.681), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 3.6095800399780273, 'training/value_pc_loss': 0.06862584501504898, 'training/mean_value': -0.03643771633505821, 'training/mean_reward': -0.01847626268863678, 'training/mean_advantage_abs': 0.7768499851226807, 'diag/policy_grad_norm_max': 0.5546444654464722, 'diag/policy_grad_norm_mean': 0.5270727872848511, 'diag/value_explained_var': -0.05274641513824463, 'diag/log_std_mean': -0.050560176372528076, 'diag/log_std_min': -0.7453134655952454, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0074055991135537624, 'diag/mu_abs_mean': 0.26998335123062134, 'diag/policy_drift_mean': 0.010406236164271832, 'diag/policy_drift_max': 0.06598536670207977, 'diag/policy_kl_mean': 0.002975191455334425, 'diag/policy_kl_max': 0.015089213848114014, 'diag/mu_target_mag_mean': 0.7529623508453369, 'diag/mu_target_mag_max': 12.908392906188965, 'diag/pretanh_sat_frac': 0.05908203125}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.9), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 3.4869186878204346, 'training/value_pc_loss': 0.06201886013150215, 'training/mean_value': -0.047461964190006256, 'training/mean_reward': -0.016422297805547714, 'training/mean_advantage_abs': 0.7712542414665222, 'diag/policy_grad_norm_max': 0.5694087743759155, 'diag/policy_grad_norm_mean': 0.5226366519927979, 'diag/value_explained_var': 0.056665897369384766, 'diag/log_std_mean': -0.06665602326393127, 'diag/log_std_min': -0.8425549268722534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006022135727107525, 'diag/mu_abs_mean': 0.27387920022010803, 'diag/policy_drift_mean': 0.011286446824669838, 'diag/policy_drift_max': 0.06629350781440735, 'diag/policy_kl_mean': 0.003047995502129197, 'diag/policy_kl_max': 0.012500762939453125, 'diag/mu_target_mag_mean': 0.7777129411697388, 'diag/mu_target_mag_max': 27.09142303466797, 'diag/pretanh_sat_frac': 0.0582275390625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.114), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 3.669973373413086, 'training/value_pc_loss': 0.06044641137123108, 'training/mean_value': -0.0572667196393013, 'training/mean_reward': -0.018160836771130562, 'training/mean_advantage_abs': 0.7909728288650513, 'diag/policy_grad_norm_max': 0.5511390566825867, 'diag/policy_grad_norm_mean': 0.5105046629905701, 'diag/value_explained_var': 0.07640284299850464, 'diag/log_std_mean': -0.08031900227069855, 'diag/log_std_min': -0.9763113260269165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0037434897385537624, 'diag/mu_abs_mean': 0.27105486392974854, 'diag/policy_drift_mean': 0.011028032749891281, 'diag/policy_drift_max': 0.06323231011629105, 'diag/policy_kl_mean': 0.003080097259953618, 'diag/policy_kl_max': 0.012315452098846436, 'diag/mu_target_mag_mean': 0.7838749289512634, 'diag/mu_target_mag_max': 10.19046688079834, 'diag/pretanh_sat_frac': 0.053629557291666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.337), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 3.5793771743774414, 'training/value_pc_loss': 0.05728389695286751, 'training/mean_value': -0.07687696069478989, 'training/mean_reward': -0.017752137035131454, 'training/mean_advantage_abs': 0.7739381194114685, 'diag/policy_grad_norm_max': 0.5300765633583069, 'diag/policy_grad_norm_mean': 0.5095022916793823, 'diag/value_explained_var': 0.1140715479850769, 'diag/log_std_mean': -0.09478926658630371, 'diag/log_std_min': -0.9227322936058044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0029296875, 'diag/mu_abs_mean': 0.2720702886581421, 'diag/policy_drift_mean': 0.010586335323750973, 'diag/policy_drift_max': 0.0759040042757988, 'diag/policy_kl_mean': 0.0031065279617905617, 'diag/policy_kl_max': 0.01265871524810791, 'diag/mu_target_mag_mean': 0.7533571124076843, 'diag/mu_target_mag_max': 12.331144332885742, 'diag/pretanh_sat_frac': 0.051961263020833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.608), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 3.5224461555480957, 'training/value_pc_loss': 0.049853354692459106, 'training/mean_value': -0.09138186275959015, 'training/mean_reward': -0.01625828631222248, 'training/mean_advantage_abs': 0.7753679752349854, 'diag/policy_grad_norm_max': 0.4917989671230316, 'diag/policy_grad_norm_mean': 0.46736687421798706, 'diag/value_explained_var': 0.17568665742874146, 'diag/log_std_mean': -0.11401551216840744, 'diag/log_std_min': -0.8962517976760864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.27197980880737305, 'diag/policy_drift_mean': 0.009874546900391579, 'diag/policy_drift_max': 0.06989207863807678, 'diag/policy_kl_mean': 0.003024259116500616, 'diag/policy_kl_max': 0.01672881841659546, 'diag/mu_target_mag_mean': 0.8218430280685425, 'diag/mu_target_mag_max': 11.333086967468262, 'diag/pretanh_sat_frac': 0.048136393229166664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.883), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 3.667529582977295, 'training/value_pc_loss': 0.04548424482345581, 'training/mean_value': -0.10330907255411148, 'training/mean_reward': -0.01685609668493271, 'training/mean_advantage_abs': 0.7812183499336243, 'diag/policy_grad_norm_max': 0.5109885334968567, 'diag/policy_grad_norm_mean': 0.4822423756122589, 'diag/value_explained_var': 0.2120540738105774, 'diag/log_std_mean': -0.12718240916728973, 'diag/log_std_min': -0.8685633540153503, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.274555504322052, 'diag/policy_drift_mean': 0.009961426258087158, 'diag/policy_drift_max': 0.08093894273042679, 'diag/policy_kl_mean': 0.0031091964337974787, 'diag/policy_kl_max': 0.01492077112197876, 'diag/mu_target_mag_mean': 0.82228684425354, 'diag/mu_target_mag_max': 10.587730407714844, 'diag/pretanh_sat_frac': 0.044352213541666664}
Using JAX default device: cuda:0.
