|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.914), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 3.5162193775177, 'training/value_pc_loss': 0.24767199158668518, 'training/mean_value': 0.0497635081410408, 'training/mean_reward': -0.03839969262480736, 'training/mean_advantage_abs': 0.7827352285385132, 'diag/policy_grad_norm_max': 0.6750233173370361, 'diag/policy_grad_norm_mean': 0.6334255933761597, 'diag/value_explained_var': -0.21270978450775146, 'diag/log_std_mean': -0.04869730770587921, 'diag/log_std_min': -0.9409776329994202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02587890625, 'diag/mu_abs_mean': 0.2334686517715454, 'diag/policy_drift_mean': 0.011055422946810722, 'diag/policy_drift_max': 0.1176547184586525, 'diag/policy_kl_mean': 0.004413557704538107, 'diag/policy_kl_max': 0.023452699184417725, 'diag/mu_target_mag_mean': 0.9244696497917175, 'diag/mu_target_mag_max': 16.340164184570312, 'diag/pretanh_sat_frac': 0.06549072265625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.135), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 3.575139045715332, 'training/value_pc_loss': 0.12372246384620667, 'training/mean_value': 0.012448848225176334, 'training/mean_reward': -0.025861632078886032, 'training/mean_advantage_abs': 0.7937012910842896, 'diag/policy_grad_norm_max': 0.7066681385040283, 'diag/policy_grad_norm_mean': 0.6482966542243958, 'diag/value_explained_var': -0.37628674507141113, 'diag/log_std_mean': -0.06957964599132538, 'diag/log_std_min': -0.951420247554779, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.23470430076122284, 'diag/policy_drift_mean': 0.010117948055267334, 'diag/policy_drift_max': 0.08478011190891266, 'diag/policy_kl_mean': 0.0049832658842206, 'diag/policy_kl_max': 0.03609466552734375, 'diag/mu_target_mag_mean': 0.9008943438529968, 'diag/mu_target_mag_max': 13.325008392333984, 'diag/pretanh_sat_frac': 0.062032063802083336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.336), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.6604480743408203, 'training/value_pc_loss': 0.08208692073822021, 'training/mean_value': -0.0036975990515202284, 'training/mean_reward': -0.020390868186950684, 'training/mean_advantage_abs': 0.7867301106452942, 'diag/policy_grad_norm_max': 0.6465503573417664, 'diag/policy_grad_norm_mean': 0.5872556567192078, 'diag/value_explained_var': -0.3636726140975952, 'diag/log_std_mean': -0.08474361896514893, 'diag/log_std_min': -0.956093966960907, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00984700582921505, 'diag/mu_abs_mean': 0.2316904067993164, 'diag/policy_drift_mean': 0.008769933134317398, 'diag/policy_drift_max': 0.06479684263467789, 'diag/policy_kl_mean': 0.004502688534557819, 'diag/policy_kl_max': 0.03137314319610596, 'diag/mu_target_mag_mean': 0.8383115530014038, 'diag/mu_target_mag_max': 16.142915725708008, 'diag/pretanh_sat_frac': 0.056172688802083336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.533), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.6813836097717285, 'training/value_pc_loss': 0.05696357786655426, 'training/mean_value': -0.018291298300027847, 'training/mean_reward': -0.015911970287561417, 'training/mean_advantage_abs': 0.7890079021453857, 'diag/policy_grad_norm_max': 0.6199766993522644, 'diag/policy_grad_norm_mean': 0.5807631015777588, 'diag/value_explained_var': -0.3393666744232178, 'diag/log_std_mean': -0.10677468776702881, 'diag/log_std_min': -0.9902722835540771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007242838852107525, 'diag/mu_abs_mean': 0.23460325598716736, 'diag/policy_drift_mean': 0.009106757119297981, 'diag/policy_drift_max': 0.0525074377655983, 'diag/policy_kl_mean': 0.004448754712939262, 'diag/policy_kl_max': 0.042236268520355225, 'diag/mu_target_mag_mean': 0.8162926435470581, 'diag/mu_target_mag_max': 13.298575401306152, 'diag/pretanh_sat_frac': 0.050638834635416664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.731), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.6065633296966553, 'training/value_pc_loss': 0.04769359901547432, 'training/mean_value': -0.029958024621009827, 'training/mean_reward': -0.014433992095291615, 'training/mean_advantage_abs': 0.7892137765884399, 'diag/policy_grad_norm_max': 0.5894982218742371, 'diag/policy_grad_norm_mean': 0.5616210699081421, 'diag/value_explained_var': -0.21769320964813232, 'diag/log_std_mean': -0.1264258325099945, 'diag/log_std_min': -0.9622159004211426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00537109375, 'diag/mu_abs_mean': 0.2362743616104126, 'diag/policy_drift_mean': 0.009416874498128891, 'diag/policy_drift_max': 0.05798763781785965, 'diag/policy_kl_mean': 0.004453594796359539, 'diag/policy_kl_max': 0.03816699981689453, 'diag/mu_target_mag_mean': 0.8263081908226013, 'diag/mu_target_mag_max': 12.715351104736328, 'diag/pretanh_sat_frac': 0.048787434895833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.931), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.835280418395996, 'training/value_pc_loss': 0.05326806753873825, 'training/mean_value': -0.036945924162864685, 'training/mean_reward': -0.015139785595238209, 'training/mean_advantage_abs': 0.7873292565345764, 'diag/policy_grad_norm_max': 0.6151953935623169, 'diag/policy_grad_norm_mean': 0.5346800088882446, 'diag/value_explained_var': -0.2302030324935913, 'diag/log_std_mean': -0.14343255758285522, 'diag/log_std_min': -1.1783645153045654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004069010727107525, 'diag/mu_abs_mean': 0.2352490872144699, 'diag/policy_drift_mean': 0.010225416161119938, 'diag/policy_drift_max': 0.08701340109109879, 'diag/policy_kl_mean': 0.004882331006228924, 'diag/policy_kl_max': 0.0371396541595459, 'diag/mu_target_mag_mean': 0.8727439641952515, 'diag/mu_target_mag_max': 12.340680122375488, 'diag/pretanh_sat_frac': 0.045572916666666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.148), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 3.68337345123291, 'training/value_pc_loss': 0.042615216225385666, 'training/mean_value': -0.04820819944143295, 'training/mean_reward': -0.017160572111606598, 'training/mean_advantage_abs': 0.7785413265228271, 'diag/policy_grad_norm_max': 0.5910389423370361, 'diag/policy_grad_norm_mean': 0.5386673808097839, 'diag/value_explained_var': -0.15229284763336182, 'diag/log_std_mean': -0.15402492880821228, 'diag/log_std_min': -1.0531079769134521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002685546875, 'diag/mu_abs_mean': 0.23794150352478027, 'diag/policy_drift_mean': 0.010771339759230614, 'diag/policy_drift_max': 0.06783265620470047, 'diag/policy_kl_mean': 0.004703748971223831, 'diag/policy_kl_max': 0.03323400020599365, 'diag/mu_target_mag_mean': 0.8819944262504578, 'diag/mu_target_mag_max': 11.5508394241333, 'diag/pretanh_sat_frac': 0.043599446614583336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.355), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 4.029806137084961, 'training/value_pc_loss': 0.032892242074012756, 'training/mean_value': -0.06011499464511871, 'training/mean_reward': -0.014044188894331455, 'training/mean_advantage_abs': 0.7854933142662048, 'diag/policy_grad_norm_max': 0.5338713526725769, 'diag/policy_grad_norm_mean': 0.4998794496059418, 'diag/value_explained_var': -0.008537888526916504, 'diag/log_std_mean': -0.181626558303833, 'diag/log_std_min': -1.1930173635482788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.23727276921272278, 'diag/policy_drift_mean': 0.010868288576602936, 'diag/policy_drift_max': 0.06776110827922821, 'diag/policy_kl_mean': 0.004401748068630695, 'diag/policy_kl_max': 0.02641206979751587, 'diag/mu_target_mag_mean': 0.8498370051383972, 'diag/mu_target_mag_max': 11.483997344970703, 'diag/pretanh_sat_frac': 0.038777669270833336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.557), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 3.9584426879882812, 'training/value_pc_loss': 0.030178526416420937, 'training/mean_value': -0.07128235697746277, 'training/mean_reward': -0.01175368670374155, 'training/mean_advantage_abs': 0.7781772017478943, 'diag/policy_grad_norm_max': 0.5232017636299133, 'diag/policy_grad_norm_mean': 0.4905184507369995, 'diag/value_explained_var': 0.11254984140396118, 'diag/log_std_mean': -0.20754870772361755, 'diag/log_std_min': -1.1937401294708252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.24242067337036133, 'diag/policy_drift_mean': 0.010912179946899414, 'diag/policy_drift_max': 0.0636661946773529, 'diag/policy_kl_mean': 0.0037927140947431326, 'diag/policy_kl_max': 0.02036839723587036, 'diag/mu_target_mag_mean': 0.9033902883529663, 'diag/mu_target_mag_max': 14.498891830444336, 'diag/pretanh_sat_frac': 0.034383138020833336}
Using JAX default device: cuda:0.
