|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:42:23,701:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:42:23,710:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:42:24.574486  171682 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.347), 'training/update_time': np.float64(27.347), 'training/policy_pc_loss': 3.1569552421569824, 'training/value_pc_loss': 2.1481127738952637, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6349077820777893, 'diag/policy_grad_norm_mean': 0.6108816862106323, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04477555677294731, 'diag/log_std_min': -1.0108128786087036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.25962966680526733, 'diag/policy_drift_mean': 0.015461361035704613, 'diag/policy_drift_max': 0.10586042702198029, 'diag/policy_kl_mean': 0.006678134202957153, 'diag/policy_kl_max': 0.034844279289245605, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.165), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 3.6450729370117188, 'training/value_pc_loss': 0.22991779446601868, 'training/mean_value': -0.08167998492717743, 'training/mean_reward': -0.0366332083940506, 'training/mean_advantage_abs': 0.7784205675125122, 'diag/policy_grad_norm_max': 0.6515211462974548, 'diag/policy_grad_norm_mean': 0.6214838624000549, 'diag/value_explained_var': -0.028595566749572754, 'diag/log_std_mean': -0.07220466434955597, 'diag/log_std_min': -0.9399362802505493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.23778793215751648, 'diag/policy_drift_mean': 0.01141403429210186, 'diag/policy_drift_max': 0.08729220926761627, 'diag/policy_kl_mean': 0.005644822493195534, 'diag/policy_kl_max': 0.028119444847106934, 'diag/mu_target_mag_mean': 0.8946478366851807, 'diag/mu_target_mag_max': 17.963449478149414, 'diag/pretanh_sat_frac': 0.060160319010416664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.44), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 3.5985772609710693, 'training/value_pc_loss': 0.1304357498884201, 'training/mean_value': -0.10265608131885529, 'training/mean_reward': -0.025747373700141907, 'training/mean_advantage_abs': 0.777356743812561, 'diag/policy_grad_norm_max': 0.6122284531593323, 'diag/policy_grad_norm_mean': 0.5877142548561096, 'diag/value_explained_var': -0.04178416728973389, 'diag/log_std_mean': -0.08830110728740692, 'diag/log_std_min': -0.8998203873634338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.24510803818702698, 'diag/policy_drift_mean': 0.009895287454128265, 'diag/policy_drift_max': 0.08303061127662659, 'diag/policy_kl_mean': 0.005222564563155174, 'diag/policy_kl_max': 0.03020036220550537, 'diag/mu_target_mag_mean': 0.859239935874939, 'diag/mu_target_mag_max': 13.11778450012207, 'diag/pretanh_sat_frac': 0.05841064453125}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 3.6945669651031494, 'training/value_pc_loss': 0.07815757393836975, 'training/mean_value': -0.11502884328365326, 'training/mean_reward': -0.017764225602149963, 'training/mean_advantage_abs': 0.7843124270439148, 'diag/policy_grad_norm_max': 0.635639488697052, 'diag/policy_grad_norm_mean': 0.5863202214241028, 'diag/value_explained_var': -0.023615717887878418, 'diag/log_std_mean': -0.10766573250293732, 'diag/log_std_min': -0.8699097037315369, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.2459208220243454, 'diag/policy_drift_mean': 0.008158589713275433, 'diag/policy_drift_max': 0.08335918933153152, 'diag/policy_kl_mean': 0.00536360265687108, 'diag/policy_kl_max': 0.03788703680038452, 'diag/mu_target_mag_mean': 0.8767783045768738, 'diag/mu_target_mag_max': 14.935973167419434, 'diag/pretanh_sat_frac': 0.0526123046875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.926), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 3.5944159030914307, 'training/value_pc_loss': 0.06131007522344589, 'training/mean_value': -0.1267731487751007, 'training/mean_reward': -0.015887049958109856, 'training/mean_advantage_abs': 0.7695873975753784, 'diag/policy_grad_norm_max': 0.5802294015884399, 'diag/policy_grad_norm_mean': 0.5478836894035339, 'diag/value_explained_var': 0.02069622278213501, 'diag/log_std_mean': -0.12307468056678772, 'diag/log_std_min': -1.058472990989685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.24922692775726318, 'diag/policy_drift_mean': 0.009592028334736824, 'diag/policy_drift_max': 0.09064163267612457, 'diag/policy_kl_mean': 0.005478071980178356, 'diag/policy_kl_max': 0.03551638126373291, 'diag/mu_target_mag_mean': 0.8427724838256836, 'diag/mu_target_mag_max': 15.303927421569824, 'diag/pretanh_sat_frac': 0.050313313802083336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.2), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 3.8898849487304688, 'training/value_pc_loss': 0.05452550947666168, 'training/mean_value': -0.14426223933696747, 'training/mean_reward': -0.015667837113142014, 'training/mean_advantage_abs': 0.7801014184951782, 'diag/policy_grad_norm_max': 0.5637801885604858, 'diag/policy_grad_norm_mean': 0.5409619212150574, 'diag/value_explained_var': 0.036740899085998535, 'diag/log_std_mean': -0.14091742038726807, 'diag/log_std_min': -0.9972453117370605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.2574236989021301, 'diag/policy_drift_mean': 0.008877744898200035, 'diag/policy_drift_max': 0.06761254370212555, 'diag/policy_kl_mean': 0.005542331840842962, 'diag/policy_kl_max': 0.03736966848373413, 'diag/mu_target_mag_mean': 0.8626577258110046, 'diag/mu_target_mag_max': 10.314854621887207, 'diag/pretanh_sat_frac': 0.0462646484375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.443), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 3.792854070663452, 'training/value_pc_loss': 0.05206083133816719, 'training/mean_value': -0.15182599425315857, 'training/mean_reward': -0.01607787422835827, 'training/mean_advantage_abs': 0.7708516120910645, 'diag/policy_grad_norm_max': 0.5274659395217896, 'diag/policy_grad_norm_mean': 0.5035186409950256, 'diag/value_explained_var': 0.10513019561767578, 'diag/log_std_mean': -0.15769599378108978, 'diag/log_std_min': -1.0445419549942017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.26119983196258545, 'diag/policy_drift_mean': 0.008930712938308716, 'diag/policy_drift_max': 0.06375595182180405, 'diag/policy_kl_mean': 0.004895742982625961, 'diag/policy_kl_max': 0.02832639217376709, 'diag/mu_target_mag_mean': 0.8875464200973511, 'diag/mu_target_mag_max': 11.852580070495605, 'diag/pretanh_sat_frac': 0.041849772135416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.65), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 3.876140832901001, 'training/value_pc_loss': 0.04283065348863602, 'training/mean_value': -0.1575419306755066, 'training/mean_reward': -0.01132235862314701, 'training/mean_advantage_abs': 0.7626181840896606, 'diag/policy_grad_norm_max': 0.5258059501647949, 'diag/policy_grad_norm_mean': 0.5036863088607788, 'diag/value_explained_var': 0.12300640344619751, 'diag/log_std_mean': -0.17961697280406952, 'diag/log_std_min': -0.978817343711853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.26124250888824463, 'diag/policy_drift_mean': 0.00794105976819992, 'diag/policy_drift_max': 0.05538009852170944, 'diag/policy_kl_mean': 0.0045991758815944195, 'diag/policy_kl_max': 0.026481986045837402, 'diag/mu_target_mag_mean': 0.8614413738250732, 'diag/mu_target_mag_max': 20.344181060791016, 'diag/pretanh_sat_frac': 0.039571126302083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.861), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 3.9894909858703613, 'training/value_pc_loss': 0.039400696754455566, 'training/mean_value': -0.16741856932640076, 'training/mean_reward': -0.01212920993566513, 'training/mean_advantage_abs': 0.7690919041633606, 'diag/policy_grad_norm_max': 0.5014272332191467, 'diag/policy_grad_norm_mean': 0.4640635848045349, 'diag/value_explained_var': 0.16360700130462646, 'diag/log_std_mean': -0.20899710059165955, 'diag/log_std_min': -1.140523076057434, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2565896511077881, 'diag/policy_drift_mean': 0.008016102015972137, 'diag/policy_drift_max': 0.045593056827783585, 'diag/policy_kl_mean': 0.004364237189292908, 'diag/policy_kl_max': 0.023833632469177246, 'diag/mu_target_mag_mean': 0.9367431402206421, 'diag/mu_target_mag_max': 15.632286071777344, 'diag/pretanh_sat_frac': 0.034891764322916664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.074), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 4.044864654541016, 'training/value_pc_loss': 0.034902796149253845, 'training/mean_value': -0.18370527029037476, 'training/mean_reward': -0.011241883039474487, 'training/mean_advantage_abs': 0.7681958675384521, 'diag/policy_grad_norm_max': 0.48786431550979614, 'diag/policy_grad_norm_mean': 0.43255504965782166, 'diag/value_explained_var': 0.18019598722457886, 'diag/log_std_mean': -0.230607271194458, 'diag/log_std_min': -1.0923824310302734, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.262937068939209, 'diag/policy_drift_mean': 0.009349172934889793, 'diag/policy_drift_max': 0.06368187069892883, 'diag/policy_kl_mean': 0.004135273862630129, 'diag/policy_kl_max': 0.018284857273101807, 'diag/mu_target_mag_mean': 0.8817214965820312, 'diag/mu_target_mag_max': 14.080656051635742, 'diag/pretanh_sat_frac': 0.031656901041666664}
Using JAX default device: cuda:0.
