|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.668), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 5.659440517425537, 'training/value_pc_loss': 0.269949734210968, 'training/mean_value': 0.0026840835344046354, 'training/mean_reward': -0.04020390287041664, 'training/mean_advantage_abs': 0.7971704006195068, 'diag/policy_grad_norm_max': 0.2898460924625397, 'diag/policy_grad_norm_mean': 0.2581290900707245, 'diag/value_explained_var': -0.08946824073791504, 'diag/log_std_mean': -0.18708567321300507, 'diag/log_std_min': -0.2798354923725128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26370769739151, 'diag/policy_drift_mean': 0.0001662398863118142, 'diag/policy_drift_max': 0.0007423544302582741, 'diag/policy_kl_mean': 0.16112753748893738, 'diag/policy_kl_max': 0.16112816333770752, 'diag/mu_target_mag_mean': 0.9280335307121277, 'diag/mu_target_mag_max': 10.480058670043945, 'diag/pretanh_sat_frac': 0.04046630859375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.82), 'training/update_time': np.float64(1.143), 'training/policy_pc_loss': 6.937168598175049, 'training/value_pc_loss': 0.12956449389457703, 'training/mean_value': 0.005090442951768637, 'training/mean_reward': -0.021923892199993134, 'training/mean_advantage_abs': 0.7902501225471497, 'diag/policy_grad_norm_max': 0.34199658036231995, 'diag/policy_grad_norm_mean': 0.30988818407058716, 'diag/value_explained_var': -0.21743333339691162, 'diag/log_std_mean': -0.28233134746551514, 'diag/log_std_min': -0.42097577452659607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2574177384376526, 'diag/policy_drift_mean': 0.0002115860115736723, 'diag/policy_drift_max': 0.0011670887470245361, 'diag/policy_kl_mean': 0.09963392466306686, 'diag/policy_kl_max': 0.0996350646018982, 'diag/mu_target_mag_mean': 0.9323228597640991, 'diag/mu_target_mag_max': 11.825024604797363, 'diag/pretanh_sat_frac': 0.026326497395833332}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.973), 'training/update_time': np.float64(1.145), 'training/policy_pc_loss': 5.800980091094971, 'training/value_pc_loss': 0.1057283878326416, 'training/mean_value': 0.013130445033311844, 'training/mean_reward': -0.018747085705399513, 'training/mean_advantage_abs': 0.7967490553855896, 'diag/policy_grad_norm_max': 0.3382655382156372, 'diag/policy_grad_norm_mean': 0.301704078912735, 'diag/value_explained_var': -0.25168466567993164, 'diag/log_std_mean': -0.30189260840415955, 'diag/log_std_min': -0.5852877497673035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2573050856590271, 'diag/policy_drift_mean': 0.00022961050854064524, 'diag/policy_drift_max': 0.0011057310039177537, 'diag/policy_kl_mean': 0.06755854189395905, 'diag/policy_kl_max': 0.06755930185317993, 'diag/mu_target_mag_mean': 0.9565401077270508, 'diag/mu_target_mag_max': 11.876090049743652, 'diag/pretanh_sat_frac': 0.016560872395833332}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.142), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 4.967162132263184, 'training/value_pc_loss': 0.09237563610076904, 'training/mean_value': 2.162274904549122e-05, 'training/mean_reward': -0.020429473370313644, 'training/mean_advantage_abs': 0.7960836887359619, 'diag/policy_grad_norm_max': 0.33149635791778564, 'diag/policy_grad_norm_mean': 0.29663410782814026, 'diag/value_explained_var': -0.38614869117736816, 'diag/log_std_mean': -0.2556304633617401, 'diag/log_std_min': -0.5748573541641235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2561801075935364, 'diag/policy_drift_mean': 0.00024431897327303886, 'diag/policy_drift_max': 0.001285999664105475, 'diag/policy_kl_mean': 0.01664070412516594, 'diag/policy_kl_max': 0.016641557216644287, 'diag/mu_target_mag_mean': 0.9572581052780151, 'diag/mu_target_mag_max': 14.995948791503906, 'diag/pretanh_sat_frac': 0.014912923177083334}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.309), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 5.8895583152771, 'training/value_pc_loss': 0.09578734636306763, 'training/mean_value': -0.010717459954321384, 'training/mean_reward': -0.02258024923503399, 'training/mean_advantage_abs': 0.8005477786064148, 'diag/policy_grad_norm_max': 0.3784239590167999, 'diag/policy_grad_norm_mean': 0.315841943025589, 'diag/value_explained_var': -0.3423621654510498, 'diag/log_std_mean': -0.2568928003311157, 'diag/log_std_min': -0.49309778213500977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2581167221069336, 'diag/policy_drift_mean': 0.00021803267009090632, 'diag/policy_drift_max': 0.0012904310133308172, 'diag/policy_kl_mean': 0.19140732288360596, 'diag/policy_kl_max': 0.1914086937904358, 'diag/mu_target_mag_mean': 0.9244036674499512, 'diag/mu_target_mag_max': 14.404471397399902, 'diag/pretanh_sat_frac': 0.021769205729166668}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.469), 'training/update_time': np.float64(1.152), 'training/policy_pc_loss': 4.774134159088135, 'training/value_pc_loss': 0.08665156364440918, 'training/mean_value': 0.004950748290866613, 'training/mean_reward': -0.017667047679424286, 'training/mean_advantage_abs': 0.7923548221588135, 'diag/policy_grad_norm_max': 0.3276725113391876, 'diag/policy_grad_norm_mean': 0.28132203221321106, 'diag/value_explained_var': -0.3734363317489624, 'diag/log_std_mean': -0.21529245376586914, 'diag/log_std_min': -0.34810903668403625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2656547427177429, 'diag/policy_drift_mean': 0.00022578045900445431, 'diag/policy_drift_max': 0.001044475007802248, 'diag/policy_kl_mean': 0.09155026823282242, 'diag/policy_kl_max': 0.09155100584030151, 'diag/mu_target_mag_mean': 0.8802540302276611, 'diag/mu_target_mag_max': 10.53555679321289, 'diag/pretanh_sat_frac': 0.028483072916666668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.636), 'training/update_time': np.float64(1.158), 'training/policy_pc_loss': 6.803650856018066, 'training/value_pc_loss': 0.0855494886636734, 'training/mean_value': 0.006247755140066147, 'training/mean_reward': -0.01822863146662712, 'training/mean_advantage_abs': 0.7902496457099915, 'diag/policy_grad_norm_max': 0.38834869861602783, 'diag/policy_grad_norm_mean': 0.3124232888221741, 'diag/value_explained_var': -0.3509509563446045, 'diag/log_std_mean': -0.2785290479660034, 'diag/log_std_min': -0.6948287487030029, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26754769682884216, 'diag/policy_drift_mean': 0.00024509470677003264, 'diag/policy_drift_max': 0.0013060272904112935, 'diag/policy_kl_mean': 0.19090494513511658, 'diag/policy_kl_max': 0.19090676307678223, 'diag/mu_target_mag_mean': 0.8337191939353943, 'diag/mu_target_mag_max': 13.6599702835083, 'diag/pretanh_sat_frac': 0.029215494791666668}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.788), 'training/update_time': np.float64(1.143), 'training/policy_pc_loss': 6.937969207763672, 'training/value_pc_loss': 0.07503695785999298, 'training/mean_value': 0.02019924484193325, 'training/mean_reward': -0.015397649258375168, 'training/mean_advantage_abs': 0.7962783575057983, 'diag/policy_grad_norm_max': 0.34924688935279846, 'diag/policy_grad_norm_mean': 0.31336450576782227, 'diag/value_explained_var': -0.3985542058944702, 'diag/log_std_mean': -0.30723094940185547, 'diag/log_std_min': -0.6366433501243591, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26490551233291626, 'diag/policy_drift_mean': 0.000232063393923454, 'diag/policy_drift_max': 0.0013641983969137073, 'diag/policy_kl_mean': 0.0739406943321228, 'diag/policy_kl_max': 0.07394146919250488, 'diag/mu_target_mag_mean': 0.938963770866394, 'diag/mu_target_mag_max': 12.297093391418457, 'diag/pretanh_sat_frac': 0.027994791666666668}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.941), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 7.594082832336426, 'training/value_pc_loss': 0.07495611160993576, 'training/mean_value': 0.016337350010871887, 'training/mean_reward': -0.015843750908970833, 'training/mean_advantage_abs': 0.7953543663024902, 'diag/policy_grad_norm_max': 0.38962027430534363, 'diag/policy_grad_norm_mean': 0.3306709825992584, 'diag/value_explained_var': -0.3660207986831665, 'diag/log_std_mean': -0.36799296736717224, 'diag/log_std_min': -0.7609263062477112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.266573965549469, 'diag/policy_drift_mean': 0.00029124371940270066, 'diag/policy_drift_max': 0.0014951146440580487, 'diag/policy_kl_mean': 0.05938497185707092, 'diag/policy_kl_max': 0.05938631296157837, 'diag/mu_target_mag_mean': 0.9295901656150818, 'diag/mu_target_mag_max': 13.199597358703613, 'diag/pretanh_sat_frac': 0.029764811197916668}
Using JAX default device: cuda:0.
