|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.699), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 7.35521936416626, 'training/value_pc_loss': 0.24746794998645782, 'training/mean_value': -0.06415557861328125, 'training/mean_reward': -0.03577981889247894, 'training/mean_advantage_abs': 0.7834450006484985, 'diag/policy_grad_norm_max': 0.34914520382881165, 'diag/policy_grad_norm_mean': 0.3003937602043152, 'diag/value_explained_var': -0.044501543045043945, 'diag/log_std_mean': -0.2601460814476013, 'diag/log_std_min': -0.6904425621032715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2334170639514923, 'diag/policy_drift_mean': 0.0001742033491609618, 'diag/policy_drift_max': 0.0008086216985248029, 'diag/policy_kl_mean': 0.2802070379257202, 'diag/policy_kl_max': 0.28020763397216797, 'diag/mu_target_mag_mean': 0.9963743090629578, 'diag/mu_target_mag_max': 11.993924140930176, 'diag/pretanh_sat_frac': 0.03338623046875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.927), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 6.634809494018555, 'training/value_pc_loss': 0.13807053864002228, 'training/mean_value': -0.06691054999828339, 'training/mean_reward': -0.026533763855695724, 'training/mean_advantage_abs': 0.7810800075531006, 'diag/policy_grad_norm_max': 0.35893699526786804, 'diag/policy_grad_norm_mean': 0.29456788301467896, 'diag/value_explained_var': -0.1580357551574707, 'diag/log_std_mean': -0.27778562903404236, 'diag/log_std_min': -0.7170081734657288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23674574494361877, 'diag/policy_drift_mean': 0.00021765338897239417, 'diag/policy_drift_max': 0.002102284226566553, 'diag/policy_kl_mean': 0.046011198312044144, 'diag/policy_kl_max': 0.04601335525512695, 'diag/mu_target_mag_mean': 1.0325002670288086, 'diag/mu_target_mag_max': 16.099023818969727, 'diag/pretanh_sat_frac': 0.026957194010416668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.159), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 8.503913879394531, 'training/value_pc_loss': 0.09219276905059814, 'training/mean_value': -0.06761322170495987, 'training/mean_reward': -0.022034086287021637, 'training/mean_advantage_abs': 0.7873297929763794, 'diag/policy_grad_norm_max': 0.4034373462200165, 'diag/policy_grad_norm_mean': 0.3424622714519501, 'diag/value_explained_var': -0.21868395805358887, 'diag/log_std_mean': -0.3389802873134613, 'diag/log_std_min': -0.7790923118591309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23491105437278748, 'diag/policy_drift_mean': 0.0002567838819231838, 'diag/policy_drift_max': 0.0019549333956092596, 'diag/policy_kl_mean': 0.1201506108045578, 'diag/policy_kl_max': 0.1201522946357727, 'diag/mu_target_mag_mean': 1.0247451066970825, 'diag/mu_target_mag_max': 14.201481819152832, 'diag/pretanh_sat_frac': 0.028157552083333332}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.399), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.655389785766602, 'training/value_pc_loss': 0.08157558739185333, 'training/mean_value': -0.07203579694032669, 'training/mean_reward': -0.019470468163490295, 'training/mean_advantage_abs': 0.783668041229248, 'diag/policy_grad_norm_max': 0.36068233847618103, 'diag/policy_grad_norm_mean': 0.30510950088500977, 'diag/value_explained_var': -0.22627794742584229, 'diag/log_std_mean': -0.25592511892318726, 'diag/log_std_min': -0.6794663667678833, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2363012284040451, 'diag/policy_drift_mean': 0.0002475922810845077, 'diag/policy_drift_max': 0.0015209239209070802, 'diag/policy_kl_mean': 0.06100063771009445, 'diag/policy_kl_max': 0.06100177764892578, 'diag/mu_target_mag_mean': 1.0706493854522705, 'diag/mu_target_mag_max': 15.342864036560059, 'diag/pretanh_sat_frac': 0.0255126953125}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.703), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 8.10378646850586, 'training/value_pc_loss': 0.07436272501945496, 'training/mean_value': -0.08029282093048096, 'training/mean_reward': -0.019769150763750076, 'training/mean_advantage_abs': 0.789833664894104, 'diag/policy_grad_norm_max': 0.36752429604530334, 'diag/policy_grad_norm_mean': 0.3320552408695221, 'diag/value_explained_var': -0.3081521987915039, 'diag/log_std_mean': -0.2903153896331787, 'diag/log_std_min': -0.7090775370597839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24268250167369843, 'diag/policy_drift_mean': 0.00022326677571982145, 'diag/policy_drift_max': 0.0016123211244121194, 'diag/policy_kl_mean': 0.043831150978803635, 'diag/policy_kl_max': 0.04383271932601929, 'diag/mu_target_mag_mean': 0.9731013774871826, 'diag/mu_target_mag_max': 16.894407272338867, 'diag/pretanh_sat_frac': 0.038106282552083336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(37.266), 'training/update_time': np.float64(1.555), 'training/policy_pc_loss': 8.692276954650879, 'training/value_pc_loss': 0.06954699009656906, 'training/mean_value': -0.0753956139087677, 'training/mean_reward': -0.018684368580579758, 'training/mean_advantage_abs': 0.7911760807037354, 'diag/policy_grad_norm_max': 0.41352641582489014, 'diag/policy_grad_norm_mean': 0.35324862599372864, 'diag/value_explained_var': -0.27967965602874756, 'diag/log_std_mean': -0.3220805525779724, 'diag/log_std_min': -0.8423234224319458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24145261943340302, 'diag/policy_drift_mean': 0.0002617683494463563, 'diag/policy_drift_max': 0.0026623390149325132, 'diag/policy_kl_mean': 0.08134408295154572, 'diag/policy_kl_max': 0.08134907484054565, 'diag/mu_target_mag_mean': 1.0369107723236084, 'diag/mu_target_mag_max': 16.98827362060547, 'diag/pretanh_sat_frac': 0.03472900390625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.553), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 8.33375358581543, 'training/value_pc_loss': 0.06419163197278976, 'training/mean_value': -0.0785270482301712, 'training/mean_reward': -0.015593511052429676, 'training/mean_advantage_abs': 0.7938363552093506, 'diag/policy_grad_norm_max': 0.3941154479980469, 'diag/policy_grad_norm_mean': 0.3326071798801422, 'diag/value_explained_var': -0.4182884693145752, 'diag/log_std_mean': -0.4189440608024597, 'diag/log_std_min': -0.9006770253181458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2461370825767517, 'diag/policy_drift_mean': 0.0002550612553022802, 'diag/policy_drift_max': 0.0024292522575706244, 'diag/policy_kl_mean': 0.2932356595993042, 'diag/policy_kl_max': 0.2932387590408325, 'diag/mu_target_mag_mean': 1.0506097078323364, 'diag/mu_target_mag_max': 18.980518341064453, 'diag/pretanh_sat_frac': 0.032246907552083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.796), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 8.706281661987305, 'training/value_pc_loss': 0.051012761890888214, 'training/mean_value': -0.07769191265106201, 'training/mean_reward': -0.012828691862523556, 'training/mean_advantage_abs': 0.7943688035011292, 'diag/policy_grad_norm_max': 0.41710364818573, 'diag/policy_grad_norm_mean': 0.3635233938694, 'diag/value_explained_var': -0.5139670372009277, 'diag/log_std_mean': -0.4325177073478699, 'diag/log_std_min': -0.7136563658714294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23927371203899384, 'diag/policy_drift_mean': 0.0003439555293880403, 'diag/policy_drift_max': 0.002229666104540229, 'diag/policy_kl_mean': 0.09530501812696457, 'diag/policy_kl_max': 0.09530740976333618, 'diag/mu_target_mag_mean': 1.1162383556365967, 'diag/mu_target_mag_max': 18.085899353027344, 'diag/pretanh_sat_frac': 0.01055908203125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(41.005), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 12.33015251159668, 'training/value_pc_loss': 0.04634939879179001, 'training/mean_value': -0.08160477876663208, 'training/mean_reward': -0.010719846934080124, 'training/mean_advantage_abs': 0.7904276847839355, 'diag/policy_grad_norm_max': 0.4711177945137024, 'diag/policy_grad_norm_mean': 0.38039258122444153, 'diag/value_explained_var': -0.5255523920059204, 'diag/log_std_mean': -0.5010526180267334, 'diag/log_std_min': -0.8819246292114258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23677751421928406, 'diag/policy_drift_mean': 0.00027854632935486734, 'diag/policy_drift_max': 0.0015615120064467192, 'diag/policy_kl_mean': 0.06149757653474808, 'diag/policy_kl_max': 0.061499595642089844, 'diag/mu_target_mag_mean': 1.0445170402526855, 'diag/mu_target_mag_max': 15.906502723693848, 'diag/pretanh_sat_frac': 0.01116943359375}
Using JAX default device: cuda:0.
