|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:19:10,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:19:10,967:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:19:11.827665   97171 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.655), 'training/update_time': np.float64(25.655), 'training/policy_pc_loss': 3.518510580062866, 'training/value_pc_loss': 2.1870224475860596, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3303697109222412, 'diag/policy_grad_norm_mean': 0.267820805311203, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004967799177393317, 'diag/log_std_min': -0.2851228713989258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25555500388145447, 'diag/policy_drift_mean': 0.00017421173106413335, 'diag/policy_drift_max': 0.0010424107313156128, 'diag/policy_kl_mean': 0.18239104747772217, 'diag/policy_kl_max': 0.18239188194274902, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.323), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 3.575448989868164, 'training/value_pc_loss': 0.2508808374404907, 'training/mean_value': 0.06537281721830368, 'training/mean_reward': -0.038605816662311554, 'training/mean_advantage_abs': 0.772763729095459, 'diag/policy_grad_norm_max': 0.26151975989341736, 'diag/policy_grad_norm_mean': 0.2389526665210724, 'diag/value_explained_var': -0.23199224472045898, 'diag/log_std_mean': -0.02583794854581356, 'diag/log_std_min': -0.3342069685459137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23382970690727234, 'diag/policy_drift_mean': 0.00013984087854623795, 'diag/policy_drift_max': 0.0007437022868543863, 'diag/policy_kl_mean': 0.18111836910247803, 'diag/policy_kl_max': 0.18111884593963623, 'diag/mu_target_mag_mean': 0.8473469614982605, 'diag/mu_target_mag_max': 15.177452087402344, 'diag/pretanh_sat_frac': 0.06376139322916667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.47), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 4.152632713317871, 'training/value_pc_loss': 0.13296756148338318, 'training/mean_value': 0.05955427139997482, 'training/mean_reward': -0.025901075452566147, 'training/mean_advantage_abs': 0.7845016717910767, 'diag/policy_grad_norm_max': 0.28842687606811523, 'diag/policy_grad_norm_mean': 0.2509388029575348, 'diag/value_explained_var': -0.4262491464614868, 'diag/log_std_mean': -0.0810752809047699, 'diag/log_std_min': -0.35962754487991333, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2302636206150055, 'diag/policy_drift_mean': 0.00013154602493159473, 'diag/policy_drift_max': 0.0007411489496007562, 'diag/policy_kl_mean': 0.13561692833900452, 'diag/policy_kl_max': 0.1356174349784851, 'diag/mu_target_mag_mean': 0.8296701312065125, 'diag/mu_target_mag_max': 11.608567237854004, 'diag/pretanh_sat_frac': 0.06284586588541667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(29.667), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 8.012502670288086, 'training/value_pc_loss': 0.09473942220211029, 'training/mean_value': 0.05894023925065994, 'training/mean_reward': -0.020784344524145126, 'training/mean_advantage_abs': 0.7885903120040894, 'diag/policy_grad_norm_max': 0.42906123399734497, 'diag/policy_grad_norm_mean': 0.28422531485557556, 'diag/value_explained_var': -0.5260242223739624, 'diag/log_std_mean': -0.14187516272068024, 'diag/log_std_min': -0.6462001204490662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22763852775096893, 'diag/policy_drift_mean': 0.00018802957492880523, 'diag/policy_drift_max': 0.0012531356187537313, 'diag/policy_kl_mean': 0.36665579676628113, 'diag/policy_kl_max': 0.36665719747543335, 'diag/mu_target_mag_mean': 0.8174372911453247, 'diag/mu_target_mag_max': 12.236679077148438, 'diag/pretanh_sat_frac': 0.055338541666666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.043), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 4.508367538452148, 'training/value_pc_loss': 0.07539752125740051, 'training/mean_value': 0.055662352591753006, 'training/mean_reward': -0.01819441094994545, 'training/mean_advantage_abs': 0.7929073572158813, 'diag/policy_grad_norm_max': 0.33575478196144104, 'diag/policy_grad_norm_mean': 0.2856851816177368, 'diag/value_explained_var': -0.6152036190032959, 'diag/log_std_mean': -0.12753891944885254, 'diag/log_std_min': -0.5496605038642883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22526895999908447, 'diag/policy_drift_mean': 0.0002167182246921584, 'diag/policy_drift_max': 0.001429567695595324, 'diag/policy_kl_mean': 0.09713943302631378, 'diag/policy_kl_max': 0.09714043140411377, 'diag/mu_target_mag_mean': 0.8618030548095703, 'diag/mu_target_mag_max': 16.259788513183594, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.452), 'training/update_time': np.float64(1.396), 'training/policy_pc_loss': 7.169458389282227, 'training/value_pc_loss': 0.08190113306045532, 'training/mean_value': 0.04688243940472603, 'training/mean_reward': -0.018080223351716995, 'training/mean_advantage_abs': 0.7971476316452026, 'diag/policy_grad_norm_max': 0.3737652003765106, 'diag/policy_grad_norm_mean': 0.2956780791282654, 'diag/value_explained_var': -0.6402465105056763, 'diag/log_std_mean': -0.20641593635082245, 'diag/log_std_min': -0.6066147685050964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22552983462810516, 'diag/policy_drift_mean': 0.00018416524108033627, 'diag/policy_drift_max': 0.001528803608380258, 'diag/policy_kl_mean': 0.15914905071258545, 'diag/policy_kl_max': 0.15915030241012573, 'diag/mu_target_mag_mean': 0.8517929911613464, 'diag/mu_target_mag_max': 15.04507064819336, 'diag/pretanh_sat_frac': 0.057861328125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.765), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.697508811950684, 'training/value_pc_loss': 0.07598375529050827, 'training/mean_value': 0.04383908957242966, 'training/mean_reward': -0.017641140148043633, 'training/mean_advantage_abs': 0.797545313835144, 'diag/policy_grad_norm_max': 0.36643269658088684, 'diag/policy_grad_norm_mean': 0.3000718951225281, 'diag/value_explained_var': -0.6346942186355591, 'diag/log_std_mean': -0.17453694343566895, 'diag/log_std_min': -0.6363562941551208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22471700608730316, 'diag/policy_drift_mean': 0.00021834703511558473, 'diag/policy_drift_max': 0.0016234046779572964, 'diag/policy_kl_mean': 0.0401032380759716, 'diag/policy_kl_max': 0.04010450839996338, 'diag/mu_target_mag_mean': 0.9235002398490906, 'diag/mu_target_mag_max': 14.828656196594238, 'diag/pretanh_sat_frac': 0.0567626953125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.91), 'training/update_time': np.float64(1.136), 'training/policy_pc_loss': 6.318563461303711, 'training/value_pc_loss': 0.0788598358631134, 'training/mean_value': 0.03504588454961777, 'training/mean_reward': -0.01807543821632862, 'training/mean_advantage_abs': 0.7901449203491211, 'diag/policy_grad_norm_max': 0.3566268980503082, 'diag/policy_grad_norm_mean': 0.30894774198532104, 'diag/value_explained_var': -0.5816766023635864, 'diag/log_std_mean': -0.22034500539302826, 'diag/log_std_min': -0.6068763136863708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23047316074371338, 'diag/policy_drift_mean': 0.0002267632953589782, 'diag/policy_drift_max': 0.001808895613066852, 'diag/policy_kl_mean': 0.11348177492618561, 'diag/policy_kl_max': 0.11348342895507812, 'diag/mu_target_mag_mean': 0.9206929206848145, 'diag/mu_target_mag_max': 17.139419555664062, 'diag/pretanh_sat_frac': 0.06231689453125}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.069), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 6.774304389953613, 'training/value_pc_loss': 0.07023935765028, 'training/mean_value': 0.030816882848739624, 'training/mean_reward': -0.016282401978969574, 'training/mean_advantage_abs': 0.7943131923675537, 'diag/policy_grad_norm_max': 0.34614038467407227, 'diag/policy_grad_norm_mean': 0.31387972831726074, 'diag/value_explained_var': -0.5099970102310181, 'diag/log_std_mean': -0.21807071566581726, 'diag/log_std_min': -0.6481895446777344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2291775941848755, 'diag/policy_drift_mean': 0.00023473733745049685, 'diag/policy_drift_max': 0.001335263717919588, 'diag/policy_kl_mean': 0.04381781816482544, 'diag/policy_kl_max': 0.04381871223449707, 'diag/mu_target_mag_mean': 0.9294719099998474, 'diag/mu_target_mag_max': 15.288281440734863, 'diag/pretanh_sat_frac': 0.046529134114583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.222), 'training/update_time': np.float64(1.143), 'training/policy_pc_loss': 9.43309211730957, 'training/value_pc_loss': 0.06921838223934174, 'training/mean_value': 0.022108934819698334, 'training/mean_reward': -0.016138646751642227, 'training/mean_advantage_abs': 0.7915624380111694, 'diag/policy_grad_norm_max': 0.4225994646549225, 'diag/policy_grad_norm_mean': 0.3163306415081024, 'diag/value_explained_var': -0.4873548746109009, 'diag/log_std_mean': -0.3057557940483093, 'diag/log_std_min': -0.8673028349876404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2345580905675888, 'diag/policy_drift_mean': 0.0002469397149980068, 'diag/policy_drift_max': 0.0013703119475394487, 'diag/policy_kl_mean': 0.114630788564682, 'diag/policy_kl_max': 0.11463230848312378, 'diag/mu_target_mag_mean': 0.9291850924491882, 'diag/mu_target_mag_max': 13.874821662902832, 'diag/pretanh_sat_frac': 0.053670247395833336}
Using JAX default device: cuda:0.
