|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:18:18,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:18:18,106:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:18:18.921024   65905 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.21), 'training/update_time': np.float64(29.21), 'training/policy_pc_loss': 5.239252090454102, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6790015697479248, 'diag/policy_grad_norm_mean': 0.6556202173233032, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205011062324047, 'diag/log_std_min': -1.1036889553070068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.25553473830223083, 'diag/policy_drift_mean': 0.0002104209561366588, 'diag/policy_drift_max': 0.0015716286143288016, 'diag/policy_kl_mean': 3.231281880289316e-06, 'diag/policy_kl_max': 1.1265277862548828e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(31.034), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 4.954750061035156, 'training/value_pc_loss': 0.26083558797836304, 'training/mean_value': 0.06975556910037994, 'training/mean_reward': -0.038973383605480194, 'training/mean_advantage_abs': 0.7794252634048462, 'diag/policy_grad_norm_max': 0.7343077659606934, 'diag/policy_grad_norm_mean': 0.7004179358482361, 'diag/value_explained_var': -0.2400873899459839, 'diag/log_std_mean': -0.0223248191177845, 'diag/log_std_min': -1.0165542364120483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.23328593373298645, 'diag/policy_drift_mean': 0.00017312998534180224, 'diag/policy_drift_max': 0.001639700960367918, 'diag/policy_kl_mean': 3.6203127820044756e-06, 'diag/policy_kl_max': 2.09808349609375e-05, 'diag/mu_target_mag_mean': 0.9131708145141602, 'diag/mu_target_mag_max': 17.39606475830078, 'diag/pretanh_sat_frac': 0.07012939453125}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(32.218), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 5.007434844970703, 'training/value_pc_loss': 0.1435815840959549, 'training/mean_value': 0.058559004217386246, 'training/mean_reward': -0.028038255870342255, 'training/mean_advantage_abs': 0.793465256690979, 'diag/policy_grad_norm_max': 0.7789660096168518, 'diag/policy_grad_norm_mean': 0.7267789244651794, 'diag/value_explained_var': -0.47641515731811523, 'diag/log_std_mean': -0.025381281971931458, 'diag/log_std_min': -1.1840137243270874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.046875, 'diag/mu_abs_mean': 0.2332027405500412, 'diag/policy_drift_mean': 0.0001389781100442633, 'diag/policy_drift_max': 0.0009947866201400757, 'diag/policy_kl_mean': 4.128422006033361e-06, 'diag/policy_kl_max': 1.7464160919189453e-05, 'diag/mu_target_mag_mean': 0.8494778871536255, 'diag/mu_target_mag_max': 13.478705406188965, 'diag/pretanh_sat_frac': 0.07069905598958333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(33.413), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 5.306743621826172, 'training/value_pc_loss': 0.1176166832447052, 'training/mean_value': 0.051996782422065735, 'training/mean_reward': -0.025096438825130463, 'training/mean_advantage_abs': 0.800578236579895, 'diag/policy_grad_norm_max': 0.7414636611938477, 'diag/policy_grad_norm_mean': 0.7249480485916138, 'diag/value_explained_var': -0.6734482049942017, 'diag/log_std_mean': -0.02508009783923626, 'diag/log_std_min': -1.0759800672531128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0463053397834301, 'diag/mu_abs_mean': 0.23081251978874207, 'diag/policy_drift_mean': 0.00014605488104280084, 'diag/policy_drift_max': 0.0013741923030465841, 'diag/policy_kl_mean': 4.131274181418121e-06, 'diag/policy_kl_max': 2.5987625122070312e-05, 'diag/mu_target_mag_mean': 0.8344482183456421, 'diag/mu_target_mag_max': 12.525766372680664, 'diag/pretanh_sat_frac': 0.06976318359375}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(34.595), 'training/update_time': np.float64(1.173), 'training/policy_pc_loss': 4.996652603149414, 'training/value_pc_loss': 0.07606788724660873, 'training/mean_value': 0.04381934180855751, 'training/mean_reward': -0.01873501017689705, 'training/mean_advantage_abs': 0.7927454710006714, 'diag/policy_grad_norm_max': 0.7537333965301514, 'diag/policy_grad_norm_mean': 0.7316604256629944, 'diag/value_explained_var': -0.7061038017272949, 'diag/log_std_mean': -0.025813594460487366, 'diag/log_std_min': -1.1518810987472534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0423990897834301, 'diag/mu_abs_mean': 0.2324851006269455, 'diag/policy_drift_mean': 0.00013597006909549236, 'diag/policy_drift_max': 0.0007581481477245688, 'diag/policy_kl_mean': 4.111730959266424e-06, 'diag/policy_kl_max': 2.378225326538086e-05, 'diag/mu_target_mag_mean': 0.7599086761474609, 'diag/mu_target_mag_max': 12.988043785095215, 'diag/pretanh_sat_frac': 0.06913248697916667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.766), 'training/update_time': np.float64(1.163), 'training/policy_pc_loss': 4.991865634918213, 'training/value_pc_loss': 0.07354230433702469, 'training/mean_value': 0.033315129578113556, 'training/mean_reward': -0.01614801399409771, 'training/mean_advantage_abs': 0.8001989722251892, 'diag/policy_grad_norm_max': 0.7886849045753479, 'diag/policy_grad_norm_mean': 0.7450358867645264, 'diag/value_explained_var': -0.7230911254882812, 'diag/log_std_mean': -0.027197375893592834, 'diag/log_std_min': -1.0225931406021118, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0435384139418602, 'diag/mu_abs_mean': 0.2343716323375702, 'diag/policy_drift_mean': 0.00014371942961588502, 'diag/policy_drift_max': 0.001408058451488614, 'diag/policy_kl_mean': 4.5538326958194375e-06, 'diag/policy_kl_max': 2.7954578399658203e-05, 'diag/mu_target_mag_mean': 0.759849488735199, 'diag/mu_target_mag_max': 11.836820602416992, 'diag/pretanh_sat_frac': 0.0689697265625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.936), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 5.089052677154541, 'training/value_pc_loss': 0.07584241777658463, 'training/mean_value': 0.03054075688123703, 'training/mean_reward': -0.017807044088840485, 'training/mean_advantage_abs': 0.7919167280197144, 'diag/policy_grad_norm_max': 0.7554186582565308, 'diag/policy_grad_norm_mean': 0.7051256895065308, 'diag/value_explained_var': -0.7242757081985474, 'diag/log_std_mean': -0.02441888116300106, 'diag/log_std_min': -1.0053001642227173, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0439453125, 'diag/mu_abs_mean': 0.23232430219650269, 'diag/policy_drift_mean': 0.0001306692138314247, 'diag/policy_drift_max': 0.00111695087980479, 'diag/policy_kl_mean': 4.010318662039936e-06, 'diag/policy_kl_max': 2.5272369384765625e-05, 'diag/mu_target_mag_mean': 0.7451400756835938, 'diag/mu_target_mag_max': 11.634506225585938, 'diag/pretanh_sat_frac': 0.06976318359375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(38.099), 'training/update_time': np.float64(1.156), 'training/policy_pc_loss': 5.103382110595703, 'training/value_pc_loss': 0.07497221231460571, 'training/mean_value': 0.025655172765254974, 'training/mean_reward': -0.016870953142642975, 'training/mean_advantage_abs': 0.7904818058013916, 'diag/policy_grad_norm_max': 0.7969042062759399, 'diag/policy_grad_norm_mean': 0.7442336678504944, 'diag/value_explained_var': -0.6875545978546143, 'diag/log_std_mean': -0.02435191534459591, 'diag/log_std_min': -1.0402024984359741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0450846366584301, 'diag/mu_abs_mean': 0.23568794131278992, 'diag/policy_drift_mean': 0.0001573854824528098, 'diag/policy_drift_max': 0.0010402074549347162, 'diag/policy_kl_mean': 4.968882421962917e-06, 'diag/policy_kl_max': 2.944469451904297e-05, 'diag/mu_target_mag_mean': 0.7499377131462097, 'diag/mu_target_mag_max': 11.325654029846191, 'diag/pretanh_sat_frac': 0.071044921875}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(39.262), 'training/update_time': np.float64(1.154), 'training/policy_pc_loss': 4.785264015197754, 'training/value_pc_loss': 0.06521701067686081, 'training/mean_value': 0.023022986948490143, 'training/mean_reward': -0.015368880704045296, 'training/mean_advantage_abs': 0.7956902384757996, 'diag/policy_grad_norm_max': 0.7493401169776917, 'diag/policy_grad_norm_mean': 0.702219545841217, 'diag/value_explained_var': -0.6218860149383545, 'diag/log_std_mean': -0.02386559173464775, 'diag/log_std_min': -1.042417287826538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0445963554084301, 'diag/mu_abs_mean': 0.2324904501438141, 'diag/policy_drift_mean': 0.00011241414904361591, 'diag/policy_drift_max': 0.0008855382911860943, 'diag/policy_kl_mean': 4.074638127349317e-06, 'diag/policy_kl_max': 1.9431114196777344e-05, 'diag/mu_target_mag_mean': 0.7060284614562988, 'diag/mu_target_mag_max': 10.746118545532227, 'diag/pretanh_sat_frac': 0.07039388020833333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(40.429), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 4.875821113586426, 'training/value_pc_loss': 0.05790429562330246, 'training/mean_value': 0.025036416947841644, 'training/mean_reward': -0.015125707723200321, 'training/mean_advantage_abs': 0.7942817211151123, 'diag/policy_grad_norm_max': 0.7407088875770569, 'diag/policy_grad_norm_mean': 0.7144465446472168, 'diag/value_explained_var': -0.6558740139007568, 'diag/log_std_mean': -0.026795588433742523, 'diag/log_std_min': -0.980435311794281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0391438826918602, 'diag/mu_abs_mean': 0.23444542288780212, 'diag/policy_drift_mean': 0.00013875395234208554, 'diag/policy_drift_max': 0.0008630675729364157, 'diag/policy_kl_mean': 4.585308488458395e-06, 'diag/policy_kl_max': 2.5033950805664062e-05, 'diag/mu_target_mag_mean': 0.6956100463867188, 'diag/mu_target_mag_max': 11.056556701660156, 'diag/pretanh_sat_frac': 0.06960042317708333}
Using JAX default device: cuda:0.
