|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:25:47,969:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:25:47,971:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:25:48.758033   69341 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.509), 'training/update_time': np.float64(27.509), 'training/policy_pc_loss': 5.1445465087890625, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6988147497177124, 'diag/policy_grad_norm_mean': 0.6679856181144714, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0300665944814682, 'diag/log_std_min': -1.016065001487732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0516764335334301, 'diag/mu_abs_mean': 0.25965616106987, 'diag/policy_drift_mean': 0.00020920459064655006, 'diag/policy_drift_max': 0.001562196179293096, 'diag/policy_kl_mean': 3.7555000744760036e-06, 'diag/policy_kl_max': 1.8894672393798828e-05, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.216), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 5.1517534255981445, 'training/value_pc_loss': 0.2362537384033203, 'training/mean_value': -0.06408758461475372, 'training/mean_reward': -0.03784632310271263, 'training/mean_advantage_abs': 0.783515453338623, 'diag/policy_grad_norm_max': 0.738053560256958, 'diag/policy_grad_norm_mean': 0.7055962085723877, 'diag/value_explained_var': -0.057978153228759766, 'diag/log_std_mean': -0.03788679838180542, 'diag/log_std_min': -1.017979621887207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03515625, 'diag/mu_abs_mean': 0.23764562606811523, 'diag/policy_drift_mean': 0.00015329279995057732, 'diag/policy_drift_max': 0.002161589451134205, 'diag/policy_kl_mean': 4.6225759433582425e-06, 'diag/policy_kl_max': 2.2411346435546875e-05, 'diag/mu_target_mag_mean': 0.8844823837280273, 'diag/mu_target_mag_max': 19.45730972290039, 'diag/pretanh_sat_frac': 0.066162109375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.412), 'training/update_time': np.float64(1.188), 'training/policy_pc_loss': 5.431358337402344, 'training/value_pc_loss': 0.15458336472511292, 'training/mean_value': -0.07236573100090027, 'training/mean_reward': -0.027148086577653885, 'training/mean_advantage_abs': 0.7857667803764343, 'diag/policy_grad_norm_max': 0.739086389541626, 'diag/policy_grad_norm_mean': 0.6970155835151672, 'diag/value_explained_var': -0.1273965835571289, 'diag/log_std_mean': -0.036921512335538864, 'diag/log_std_min': -1.0142661333084106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0371907576918602, 'diag/mu_abs_mean': 0.2378864735364914, 'diag/policy_drift_mean': 0.00015465712931472808, 'diag/policy_drift_max': 0.0012267957208678126, 'diag/policy_kl_mean': 4.184723366051912e-06, 'diag/policy_kl_max': 1.8537044525146484e-05, 'diag/mu_target_mag_mean': 0.8419432640075684, 'diag/mu_target_mag_max': 20.559816360473633, 'diag/pretanh_sat_frac': 0.06591796875}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.581), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 4.945826530456543, 'training/value_pc_loss': 0.10372534394264221, 'training/mean_value': -0.06792829185724258, 'training/mean_reward': -0.023717883974313736, 'training/mean_advantage_abs': 0.7900089025497437, 'diag/policy_grad_norm_max': 0.7540081739425659, 'diag/policy_grad_norm_mean': 0.7247435450553894, 'diag/value_explained_var': -0.2140439748764038, 'diag/log_std_mean': -0.03397344425320625, 'diag/log_std_min': -0.9693391919136047, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0390625, 'diag/mu_abs_mean': 0.23994290828704834, 'diag/policy_drift_mean': 0.00013825978385284543, 'diag/policy_drift_max': 0.0010200574761256576, 'diag/policy_kl_mean': 5.011097528040409e-06, 'diag/policy_kl_max': 2.2292137145996094e-05, 'diag/mu_target_mag_mean': 0.7850395441055298, 'diag/mu_target_mag_max': 11.969700813293457, 'diag/pretanh_sat_frac': 0.0662841796875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.761), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 4.994245529174805, 'training/value_pc_loss': 0.09318609535694122, 'training/mean_value': -0.07183056324720383, 'training/mean_reward': -0.0203109048306942, 'training/mean_advantage_abs': 0.7764611840248108, 'diag/policy_grad_norm_max': 0.7275933623313904, 'diag/policy_grad_norm_mean': 0.6997174620628357, 'diag/value_explained_var': -0.1850796937942505, 'diag/log_std_mean': -0.033408280462026596, 'diag/log_std_min': -0.9431809782981873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380045585334301, 'diag/mu_abs_mean': 0.2444394826889038, 'diag/policy_drift_mean': 0.00015800102846696973, 'diag/policy_drift_max': 0.0009636056493036449, 'diag/policy_kl_mean': 4.410947440192103e-06, 'diag/policy_kl_max': 2.0265579223632812e-05, 'diag/mu_target_mag_mean': 0.7868523597717285, 'diag/mu_target_mag_max': 13.411361694335938, 'diag/pretanh_sat_frac': 0.06776936848958333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.917), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.916353225708008, 'training/value_pc_loss': 0.075161874294281, 'training/mean_value': -0.07849831879138947, 'training/mean_reward': -0.02047862485051155, 'training/mean_advantage_abs': 0.7969873547554016, 'diag/policy_grad_norm_max': 0.7959729433059692, 'diag/policy_grad_norm_mean': 0.7441874742507935, 'diag/value_explained_var': -0.31795382499694824, 'diag/log_std_mean': -0.03458884358406067, 'diag/log_std_min': -0.8389868140220642, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0354817733168602, 'diag/mu_abs_mean': 0.24289774894714355, 'diag/policy_drift_mean': 0.0001373278209939599, 'diag/policy_drift_max': 0.0009112058323808014, 'diag/policy_kl_mean': 5.0881499191746116e-06, 'diag/policy_kl_max': 2.5391578674316406e-05, 'diag/mu_target_mag_mean': 0.770011842250824, 'diag/mu_target_mag_max': 11.187028884887695, 'diag/pretanh_sat_frac': 0.06697591145833333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.079), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 4.842772483825684, 'training/value_pc_loss': 0.06628122180700302, 'training/mean_value': -0.07484956085681915, 'training/mean_reward': -0.016998291015625, 'training/mean_advantage_abs': 0.7898823022842407, 'diag/policy_grad_norm_max': 0.7762646079063416, 'diag/policy_grad_norm_mean': 0.7227690815925598, 'diag/value_explained_var': -0.3263237476348877, 'diag/log_std_mean': -0.03134908527135849, 'diag/log_std_min': -1.0392009019851685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035400390625, 'diag/mu_abs_mean': 0.24579176306724548, 'diag/policy_drift_mean': 0.00014017967623658478, 'diag/policy_drift_max': 0.001119604567065835, 'diag/policy_kl_mean': 4.8539950512349606e-06, 'diag/policy_kl_max': 2.378225326538086e-05, 'diag/mu_target_mag_mean': 0.789871096611023, 'diag/mu_target_mag_max': 16.01268196105957, 'diag/pretanh_sat_frac': 0.06703694661458333}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.243), 'training/update_time': np.float64(1.156), 'training/policy_pc_loss': 5.3565850257873535, 'training/value_pc_loss': 0.07050125300884247, 'training/mean_value': -0.07666271924972534, 'training/mean_reward': -0.016124047338962555, 'training/mean_advantage_abs': 0.7946882843971252, 'diag/policy_grad_norm_max': 0.7979821562767029, 'diag/policy_grad_norm_mean': 0.7637762427330017, 'diag/value_explained_var': -0.39104294776916504, 'diag/log_std_mean': -0.02780340239405632, 'diag/log_std_min': -0.8877183794975281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.24742285907268524, 'diag/policy_drift_mean': 0.00014456720964517444, 'diag/policy_drift_max': 0.0010313896927982569, 'diag/policy_kl_mean': 5.997600965201855e-06, 'diag/policy_kl_max': 3.212690353393555e-05, 'diag/mu_target_mag_mean': 0.7628253698348999, 'diag/mu_target_mag_max': 13.629093170166016, 'diag/pretanh_sat_frac': 0.0670166015625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.416), 'training/update_time': np.float64(1.165), 'training/policy_pc_loss': 5.297072410583496, 'training/value_pc_loss': 0.0656282901763916, 'training/mean_value': -0.07668685168027878, 'training/mean_reward': -0.014320273883640766, 'training/mean_advantage_abs': 0.7921583652496338, 'diag/policy_grad_norm_max': 0.7520154118537903, 'diag/policy_grad_norm_mean': 0.7159441113471985, 'diag/value_explained_var': -0.3881511688232422, 'diag/log_std_mean': -0.027821794152259827, 'diag/log_std_min': -0.8585960865020752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0354817733168602, 'diag/mu_abs_mean': 0.24462871253490448, 'diag/policy_drift_mean': 0.00014355528401210904, 'diag/policy_drift_max': 0.0011053509078919888, 'diag/policy_kl_mean': 4.8626825446262956e-06, 'diag/policy_kl_max': 2.8789043426513672e-05, 'diag/mu_target_mag_mean': 0.7649109363555908, 'diag/mu_target_mag_max': 11.428825378417969, 'diag/pretanh_sat_frac': 0.0692138671875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.6), 'training/update_time': np.float64(1.176), 'training/policy_pc_loss': 4.936883449554443, 'training/value_pc_loss': 0.0671539306640625, 'training/mean_value': -0.08421400934457779, 'training/mean_reward': -0.014518776908516884, 'training/mean_advantage_abs': 0.7880034446716309, 'diag/policy_grad_norm_max': 0.7515525221824646, 'diag/policy_grad_norm_mean': 0.7294880151748657, 'diag/value_explained_var': -0.37189316749572754, 'diag/log_std_mean': -0.02616080641746521, 'diag/log_std_min': -0.8611706495285034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0328776054084301, 'diag/mu_abs_mean': 0.2451588362455368, 'diag/policy_drift_mean': 0.00012141945626353845, 'diag/policy_drift_max': 0.0008602794841863215, 'diag/policy_kl_mean': 5.5895798141136765e-06, 'diag/policy_kl_max': 2.849102020263672e-05, 'diag/mu_target_mag_mean': 0.7315441966056824, 'diag/mu_target_mag_max': 13.14310359954834, 'diag/pretanh_sat_frac': 0.06827799479166667}
Using JAX default device: cuda:0.
