|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:33:15,725:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:33:15,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:33:16.529151   72747 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.171), 'training/update_time': np.float64(28.171), 'training/policy_pc_loss': 4.512332439422607, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6474628448486328, 'diag/policy_grad_norm_mean': 0.6269780993461609, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028419550508260727, 'diag/log_std_min': -0.8616665601730347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.2871071696281433, 'diag/policy_drift_mean': 0.0001948348799487576, 'diag/policy_drift_max': 0.0012373775243759155, 'diag/policy_kl_mean': 2.7597270673140883e-06, 'diag/policy_kl_max': 9.953975677490234e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.941), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 4.474298477172852, 'training/value_pc_loss': 0.31199926137924194, 'training/mean_value': 0.01377127319574356, 'training/mean_reward': -0.046422138810157776, 'training/mean_advantage_abs': 0.7898569107055664, 'diag/policy_grad_norm_max': 0.7026439905166626, 'diag/policy_grad_norm_mean': 0.6602636575698853, 'diag/value_explained_var': -0.091483473777771, 'diag/log_std_mean': 0.015637807548046112, 'diag/log_std_min': -0.8090890645980835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035888671875, 'diag/mu_abs_mean': 0.2669268548488617, 'diag/policy_drift_mean': 0.0001429318799637258, 'diag/policy_drift_max': 0.001637216075323522, 'diag/policy_kl_mean': 3.0215451261028647e-06, 'diag/policy_kl_max': 1.3172626495361328e-05, 'diag/mu_target_mag_mean': 0.8446134328842163, 'diag/mu_target_mag_max': 14.937288284301758, 'diag/pretanh_sat_frac': 0.0787353515625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(1.164), 'training/policy_pc_loss': 4.509581565856934, 'training/value_pc_loss': 0.16153502464294434, 'training/mean_value': 0.010670606978237629, 'training/mean_reward': -0.03125811368227005, 'training/mean_advantage_abs': 0.7919670343399048, 'diag/policy_grad_norm_max': 0.6808649301528931, 'diag/policy_grad_norm_mean': 0.6528002023696899, 'diag/value_explained_var': -0.2160472869873047, 'diag/log_std_mean': 0.011970972642302513, 'diag/log_std_min': -0.7747761607170105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0353190116584301, 'diag/mu_abs_mean': 0.2694869637489319, 'diag/policy_drift_mean': 0.00014359828492160887, 'diag/policy_drift_max': 0.0010439238976687193, 'diag/policy_kl_mean': 3.035282134078443e-06, 'diag/policy_kl_max': 1.0669231414794922e-05, 'diag/mu_target_mag_mean': 0.78141188621521, 'diag/mu_target_mag_max': 10.554875373840332, 'diag/pretanh_sat_frac': 0.07509358723958333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.277), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 4.568770408630371, 'training/value_pc_loss': 0.12852276861667633, 'training/mean_value': 0.011018576100468636, 'training/mean_reward': -0.02655891701579094, 'training/mean_advantage_abs': 0.7926087379455566, 'diag/policy_grad_norm_max': 0.689125120639801, 'diag/policy_grad_norm_mean': 0.6448616981506348, 'diag/value_explained_var': -0.273227334022522, 'diag/log_std_mean': 0.013982554897665977, 'diag/log_std_min': -0.8457570672035217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0345865897834301, 'diag/mu_abs_mean': 0.26458966732025146, 'diag/policy_drift_mean': 0.00015149670070968568, 'diag/policy_drift_max': 0.0009502721368335187, 'diag/policy_kl_mean': 2.830754965543747e-06, 'diag/policy_kl_max': 1.0251998901367188e-05, 'diag/mu_target_mag_mean': 0.7083556056022644, 'diag/mu_target_mag_max': 10.003235816955566, 'diag/pretanh_sat_frac': 0.07596842447916667}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.445), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 4.749118804931641, 'training/value_pc_loss': 0.09963320195674896, 'training/mean_value': 0.010966392233967781, 'training/mean_reward': -0.02127298340201378, 'training/mean_advantage_abs': 0.7907774448394775, 'diag/policy_grad_norm_max': 0.6622322797775269, 'diag/policy_grad_norm_mean': 0.6361984610557556, 'diag/value_explained_var': -0.30790793895721436, 'diag/log_std_mean': 0.013822780922055244, 'diag/log_std_min': -0.8411219120025635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0358072929084301, 'diag/mu_abs_mean': 0.2662351727485657, 'diag/policy_drift_mean': 0.000140952761285007, 'diag/policy_drift_max': 0.0008962018764577806, 'diag/policy_kl_mean': 2.828383003361523e-06, 'diag/policy_kl_max': 9.119510650634766e-06, 'diag/mu_target_mag_mean': 0.7416281700134277, 'diag/mu_target_mag_max': 11.546926498413086, 'diag/pretanh_sat_frac': 0.07448323567708333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.615), 'training/update_time': np.float64(1.163), 'training/policy_pc_loss': 4.9481306076049805, 'training/value_pc_loss': 0.09444570541381836, 'training/mean_value': -0.0027335970662534237, 'training/mean_reward': -0.02045847289264202, 'training/mean_advantage_abs': 0.8011819124221802, 'diag/policy_grad_norm_max': 0.7316540479660034, 'diag/policy_grad_norm_mean': 0.6718782186508179, 'diag/value_explained_var': -0.360675573348999, 'diag/log_std_mean': 0.012673011049628258, 'diag/log_std_min': -0.8424385190010071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03662109375, 'diag/mu_abs_mean': 0.2664363980293274, 'diag/policy_drift_mean': 0.00013635492359753698, 'diag/policy_drift_max': 0.0008554813102819026, 'diag/policy_kl_mean': 3.15470970235765e-06, 'diag/policy_kl_max': 1.2576580047607422e-05, 'diag/mu_target_mag_mean': 0.684707760810852, 'diag/mu_target_mag_max': 13.188265800476074, 'diag/pretanh_sat_frac': 0.07881673177083333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.775), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 4.532129764556885, 'training/value_pc_loss': 0.09268209338188171, 'training/mean_value': 0.0011611180379986763, 'training/mean_reward': -0.021265292540192604, 'training/mean_advantage_abs': 0.7989431619644165, 'diag/policy_grad_norm_max': 0.680550217628479, 'diag/policy_grad_norm_mean': 0.6619064211845398, 'diag/value_explained_var': -0.43556082248687744, 'diag/log_std_mean': 0.011386550962924957, 'diag/log_std_min': -0.7998287677764893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035400390625, 'diag/mu_abs_mean': 0.2700584828853607, 'diag/policy_drift_mean': 0.00015398544201161712, 'diag/policy_drift_max': 0.00087239925051108, 'diag/policy_kl_mean': 3.0938826967030764e-06, 'diag/policy_kl_max': 1.150369644165039e-05, 'diag/mu_target_mag_mean': 0.6784926652908325, 'diag/mu_target_mag_max': 11.806597709655762, 'diag/pretanh_sat_frac': 0.0745849609375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.931), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.81076192855835, 'training/value_pc_loss': 0.09799952059984207, 'training/mean_value': -0.008029114454984665, 'training/mean_reward': -0.020217176526784897, 'training/mean_advantage_abs': 0.7974110841751099, 'diag/policy_grad_norm_max': 0.697856605052948, 'diag/policy_grad_norm_mean': 0.6488767862319946, 'diag/value_explained_var': -0.33377695083618164, 'diag/log_std_mean': 0.011277755722403526, 'diag/log_std_min': -0.8111218214035034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0347493514418602, 'diag/mu_abs_mean': 0.2642787992954254, 'diag/policy_drift_mean': 0.00013027495879214257, 'diag/policy_drift_max': 0.0010525082470849156, 'diag/policy_kl_mean': 2.862609107978642e-06, 'diag/policy_kl_max': 1.0848045349121094e-05, 'diag/mu_target_mag_mean': 0.7266538143157959, 'diag/mu_target_mag_max': 11.615976333618164, 'diag/pretanh_sat_frac': 0.07596842447916667}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.085), 'training/update_time': np.float64(1.146), 'training/policy_pc_loss': 4.7851972579956055, 'training/value_pc_loss': 0.08087795972824097, 'training/mean_value': 0.00169726915191859, 'training/mean_reward': -0.015409469604492188, 'training/mean_advantage_abs': 0.7901853919029236, 'diag/policy_grad_norm_max': 0.6870356202125549, 'diag/policy_grad_norm_mean': 0.6647858023643494, 'diag/value_explained_var': -0.34104418754577637, 'diag/log_std_mean': 0.010703399777412415, 'diag/log_std_min': -0.8592193722724915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037353515625, 'diag/mu_abs_mean': 0.2617809772491455, 'diag/policy_drift_mean': 0.0001311096566496417, 'diag/policy_drift_max': 0.0010099903447553515, 'diag/policy_kl_mean': 3.0974915716797113e-06, 'diag/policy_kl_max': 1.1682510375976562e-05, 'diag/mu_target_mag_mean': 0.7094367742538452, 'diag/mu_target_mag_max': 12.462236404418945, 'diag/pretanh_sat_frac': 0.07674153645833333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.242), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.88588809967041, 'training/value_pc_loss': 0.08574067056179047, 'training/mean_value': 0.009745312854647636, 'training/mean_reward': -0.01790972799062729, 'training/mean_advantage_abs': 0.7958337068557739, 'diag/policy_grad_norm_max': 0.6861813068389893, 'diag/policy_grad_norm_mean': 0.6640120148658752, 'diag/value_explained_var': -0.2876049280166626, 'diag/log_std_mean': 0.010734553448855877, 'diag/log_std_min': -0.7420259118080139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.2672566771507263, 'diag/policy_drift_mean': 0.00013134023174643517, 'diag/policy_drift_max': 0.0010972990421578288, 'diag/policy_kl_mean': 3.307592123746872e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7066948413848877, 'diag/mu_target_mag_max': 12.466967582702637, 'diag/pretanh_sat_frac': 0.07448323567708333}
Using JAX default device: cuda:0.
