|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:55:55,883:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:55:55,885:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:55:56.649132   83004 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.571), 'training/update_time': np.float64(28.571), 'training/policy_pc_loss': 4.512354850769043, 'training/value_pc_loss': 2.2314295768737793, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6462559103965759, 'diag/policy_grad_norm_mean': 0.6257792115211487, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.028422227129340172, 'diag/log_std_min': -0.8616655468940735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0470377616584301, 'diag/mu_abs_mean': 0.287108838558197, 'diag/policy_drift_mean': 0.00019080864149145782, 'diag/policy_drift_max': 0.0012652946170419455, 'diag/policy_kl_mean': 2.7399073587730527e-06, 'diag/policy_kl_max': 9.775161743164062e-06, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.296), 'training/update_time': np.float64(1.146), 'training/policy_pc_loss': 4.4196319580078125, 'training/value_pc_loss': 0.31195658445358276, 'training/mean_value': 0.013593539595603943, 'training/mean_reward': -0.0467723086476326, 'training/mean_advantage_abs': 0.7879540920257568, 'diag/policy_grad_norm_max': 0.6939983367919922, 'diag/policy_grad_norm_mean': 0.6579020619392395, 'diag/value_explained_var': -0.093039870262146, 'diag/log_std_mean': 0.015641801059246063, 'diag/log_std_min': -0.8091700077056885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.035888671875, 'diag/mu_abs_mean': 0.2669219970703125, 'diag/policy_drift_mean': 0.00013983342796564102, 'diag/policy_drift_max': 0.0015515742124989629, 'diag/policy_kl_mean': 3.0272931326180696e-06, 'diag/policy_kl_max': 1.33514404296875e-05, 'diag/mu_target_mag_mean': 0.8452502489089966, 'diag/mu_target_mag_max': 14.924826622009277, 'diag/pretanh_sat_frac': 0.07840983072916667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.454), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 4.616785049438477, 'training/value_pc_loss': 0.15928027033805847, 'training/mean_value': 0.012797318398952484, 'training/mean_reward': -0.029821066185832024, 'training/mean_advantage_abs': 0.7923521399497986, 'diag/policy_grad_norm_max': 0.6727274060249329, 'diag/policy_grad_norm_mean': 0.6518466472625732, 'diag/value_explained_var': -0.18966031074523926, 'diag/log_std_mean': 0.012793047353625298, 'diag/log_std_min': -0.7923758029937744, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0358072929084301, 'diag/mu_abs_mean': 0.2672964930534363, 'diag/policy_drift_mean': 0.00015338140656240284, 'diag/policy_drift_max': 0.0012348695890977979, 'diag/policy_kl_mean': 3.0287483241409063e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.7714855670928955, 'diag/mu_target_mag_max': 11.384482383728027, 'diag/pretanh_sat_frac': 0.07525634765625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.615), 'training/update_time': np.float64(1.152), 'training/policy_pc_loss': 4.586583137512207, 'training/value_pc_loss': 0.12454625964164734, 'training/mean_value': 0.015035314485430717, 'training/mean_reward': -0.024024803191423416, 'training/mean_advantage_abs': 0.7977089881896973, 'diag/policy_grad_norm_max': 0.6882843375205994, 'diag/policy_grad_norm_mean': 0.6467083096504211, 'diag/value_explained_var': -0.26575613021850586, 'diag/log_std_mean': 0.015464594587683678, 'diag/log_std_min': -0.7926387190818787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.263815313577652, 'diag/policy_drift_mean': 0.00011320080375298858, 'diag/policy_drift_max': 0.0007960034417919815, 'diag/policy_kl_mean': 2.9485963750630617e-06, 'diag/policy_kl_max': 1.1980533599853516e-05, 'diag/mu_target_mag_mean': 0.7382378578186035, 'diag/mu_target_mag_max': 10.512007713317871, 'diag/pretanh_sat_frac': 0.07527669270833333}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.793), 'training/update_time': np.float64(1.169), 'training/policy_pc_loss': 4.670773506164551, 'training/value_pc_loss': 0.0964183658361435, 'training/mean_value': -0.00015349872410297394, 'training/mean_reward': -0.021753303706645966, 'training/mean_advantage_abs': 0.7956278324127197, 'diag/policy_grad_norm_max': 0.6710709929466248, 'diag/policy_grad_norm_mean': 0.6558022499084473, 'diag/value_explained_var': -0.33703935146331787, 'diag/log_std_mean': 0.01656513288617134, 'diag/log_std_min': -0.8017112612724304, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.034423828125, 'diag/mu_abs_mean': 0.2658435106277466, 'diag/policy_drift_mean': 0.00012963362678419799, 'diag/policy_drift_max': 0.0006992773851379752, 'diag/policy_kl_mean': 3.025517798960209e-06, 'diag/policy_kl_max': 1.2755393981933594e-05, 'diag/mu_target_mag_mean': 0.7056235074996948, 'diag/mu_target_mag_max': 9.478108406066895, 'diag/pretanh_sat_frac': 0.07497151692708333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.967), 'training/update_time': np.float64(1.165), 'training/policy_pc_loss': 4.789140701293945, 'training/value_pc_loss': 0.10089055448770523, 'training/mean_value': -0.00278141675516963, 'training/mean_reward': -0.020922120660543442, 'training/mean_advantage_abs': 0.7961007356643677, 'diag/policy_grad_norm_max': 0.6985180377960205, 'diag/policy_grad_norm_mean': 0.6550729870796204, 'diag/value_explained_var': -0.33799290657043457, 'diag/log_std_mean': 0.00988357700407505, 'diag/log_std_min': -0.7671467661857605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0350748710334301, 'diag/mu_abs_mean': 0.26613885164260864, 'diag/policy_drift_mean': 0.00013541145017370582, 'diag/policy_drift_max': 0.00080957415048033, 'diag/policy_kl_mean': 3.0078081181272864e-06, 'diag/policy_kl_max': 1.1086463928222656e-05, 'diag/mu_target_mag_mean': 0.7246264219284058, 'diag/mu_target_mag_max': 10.197907447814941, 'diag/pretanh_sat_frac': 0.07810465494791667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.135), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 4.583043575286865, 'training/value_pc_loss': 0.0919281542301178, 'training/mean_value': -0.006723395083099604, 'training/mean_reward': -0.018881864845752716, 'training/mean_advantage_abs': 0.7930277585983276, 'diag/policy_grad_norm_max': 0.7082215547561646, 'diag/policy_grad_norm_mean': 0.6812378168106079, 'diag/value_explained_var': -0.40047550201416016, 'diag/log_std_mean': 0.016055753454566002, 'diag/log_std_min': -0.8001799583435059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0402018241584301, 'diag/mu_abs_mean': 0.270140141248703, 'diag/policy_drift_mean': 0.0001346785866189748, 'diag/policy_drift_max': 0.000730029889382422, 'diag/policy_kl_mean': 3.1911040423437953e-06, 'diag/policy_kl_max': 1.2099742889404297e-05, 'diag/mu_target_mag_mean': 0.6887308955192566, 'diag/mu_target_mag_max': 11.38180923461914, 'diag/pretanh_sat_frac': 0.074462890625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.284), 'training/update_time': np.float64(1.141), 'training/policy_pc_loss': 4.86220121383667, 'training/value_pc_loss': 0.08958256989717484, 'training/mean_value': -0.012407064437866211, 'training/mean_reward': -0.0174361951649189, 'training/mean_advantage_abs': 0.7911858558654785, 'diag/policy_grad_norm_max': 0.6962985396385193, 'diag/policy_grad_norm_mean': 0.6672217845916748, 'diag/value_explained_var': -0.39303064346313477, 'diag/log_std_mean': 0.011415969580411911, 'diag/log_std_min': -0.8173092603683472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0380045585334301, 'diag/mu_abs_mean': 0.26531559228897095, 'diag/policy_drift_mean': 0.00015557916776742786, 'diag/policy_drift_max': 0.0011465217685326934, 'diag/policy_kl_mean': 3.1148811103776097e-06, 'diag/policy_kl_max': 1.2040138244628906e-05, 'diag/mu_target_mag_mean': 0.684511125087738, 'diag/mu_target_mag_max': 11.74543571472168, 'diag/pretanh_sat_frac': 0.07525634765625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.446), 'training/update_time': np.float64(1.155), 'training/policy_pc_loss': 4.635879993438721, 'training/value_pc_loss': 0.07817963510751724, 'training/mean_value': -0.007970561273396015, 'training/mean_reward': -0.01599256880581379, 'training/mean_advantage_abs': 0.7919052839279175, 'diag/policy_grad_norm_max': 0.6773856282234192, 'diag/policy_grad_norm_mean': 0.658909261226654, 'diag/value_explained_var': -0.3191382884979248, 'diag/log_std_mean': 0.014683246612548828, 'diag/log_std_min': -0.9027220010757446, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0382486991584301, 'diag/mu_abs_mean': 0.25958120822906494, 'diag/policy_drift_mean': 0.00014337697939481586, 'diag/policy_drift_max': 0.0008621416054666042, 'diag/policy_kl_mean': 3.152686986140907e-06, 'diag/policy_kl_max': 1.1563301086425781e-05, 'diag/mu_target_mag_mean': 0.7018710374832153, 'diag/mu_target_mag_max': 9.988953590393066, 'diag/pretanh_sat_frac': 0.07635498046875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.605), 'training/update_time': np.float64(1.151), 'training/policy_pc_loss': 4.60952091217041, 'training/value_pc_loss': 0.08280928432941437, 'training/mean_value': -0.004926466383039951, 'training/mean_reward': -0.016581185162067413, 'training/mean_advantage_abs': 0.793915867805481, 'diag/policy_grad_norm_max': 0.6859805583953857, 'diag/policy_grad_norm_mean': 0.6586026549339294, 'diag/value_explained_var': -0.34489524364471436, 'diag/log_std_mean': 0.012849902734160423, 'diag/log_std_min': -0.7543519139289856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.26268264651298523, 'diag/policy_drift_mean': 0.00012593534484039992, 'diag/policy_drift_max': 0.0007784870103932917, 'diag/policy_kl_mean': 3.1771778594702482e-06, 'diag/policy_kl_max': 1.3768672943115234e-05, 'diag/mu_target_mag_mean': 0.6777085065841675, 'diag/mu_target_mag_max': 13.616436004638672, 'diag/pretanh_sat_frac': 0.07493082682291667}
Using JAX default device: cuda:0.
