|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_clip1|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  1.0|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 11:41:05,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 11:41:05,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 11:41:06.619542   76142 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.515), 'training/update_time': np.float64(27.515), 'training/policy_pc_loss': 5.239206790924072, 'training/value_pc_loss': 2.279042959213257, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6773796677589417, 'diag/policy_grad_norm_mean': 0.6539030075073242, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.02205013297498226, 'diag/log_std_min': -1.1036893129348755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0533040389418602, 'diag/mu_abs_mean': 0.2555405795574188, 'diag/policy_drift_mean': 0.00021257511980365962, 'diag/policy_drift_max': 0.0015083876205608249, 'diag/policy_kl_mean': 3.216919139958918e-06, 'diag/policy_kl_max': 1.0967254638671875e-05, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.256), 'training/update_time': np.float64(1.172), 'training/policy_pc_loss': 4.9518866539001465, 'training/value_pc_loss': 0.26002833247184753, 'training/mean_value': 0.06996110826730728, 'training/mean_reward': -0.03882221877574921, 'training/mean_advantage_abs': 0.7773208618164062, 'diag/policy_grad_norm_max': 0.7252433896064758, 'diag/policy_grad_norm_mean': 0.6984286904335022, 'diag/value_explained_var': -0.2437683343887329, 'diag/log_std_mean': -0.02233784645795822, 'diag/log_std_min': -1.0166553258895874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0517578125, 'diag/mu_abs_mean': 0.23327170312404633, 'diag/policy_drift_mean': 0.00018110251403413713, 'diag/policy_drift_max': 0.001859975978732109, 'diag/policy_kl_mean': 3.624416422098875e-06, 'diag/policy_kl_max': 2.1457672119140625e-05, 'diag/mu_target_mag_mean': 0.918565034866333, 'diag/mu_target_mag_max': 17.375463485717773, 'diag/pretanh_sat_frac': 0.07000732421875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.424), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 5.322813987731934, 'training/value_pc_loss': 0.14466719329357147, 'training/mean_value': 0.054636888206005096, 'training/mean_reward': -0.027309704571962357, 'training/mean_advantage_abs': 0.7938191294670105, 'diag/policy_grad_norm_max': 0.7701616883277893, 'diag/policy_grad_norm_mean': 0.710820198059082, 'diag/value_explained_var': -0.44896674156188965, 'diag/log_std_mean': -0.025886662304401398, 'diag/log_std_min': -1.116811990737915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458170585334301, 'diag/mu_abs_mean': 0.23305687308311462, 'diag/policy_drift_mean': 0.00011639391595963389, 'diag/policy_drift_max': 0.0007506048423238099, 'diag/policy_kl_mean': 4.006171366199851e-06, 'diag/policy_kl_max': 2.104043960571289e-05, 'diag/mu_target_mag_mean': 0.836158275604248, 'diag/mu_target_mag_max': 12.592792510986328, 'diag/pretanh_sat_frac': 0.07086181640625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.573), 'training/update_time': np.float64(1.142), 'training/policy_pc_loss': 5.380325794219971, 'training/value_pc_loss': 0.11169682443141937, 'training/mean_value': 0.06656217575073242, 'training/mean_reward': -0.025841761380434036, 'training/mean_advantage_abs': 0.79842609167099, 'diag/policy_grad_norm_max': 0.7123028039932251, 'diag/policy_grad_norm_mean': 0.6951223015785217, 'diag/value_explained_var': -0.5891374349594116, 'diag/log_std_mean': -0.022807767614722252, 'diag/log_std_min': -1.0176697969436646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.22865323722362518, 'diag/policy_drift_mean': 0.00015004519082140177, 'diag/policy_drift_max': 0.0011802911758422852, 'diag/policy_kl_mean': 3.456021659076214e-06, 'diag/policy_kl_max': 1.8537044525146484e-05, 'diag/mu_target_mag_mean': 0.7826210856437683, 'diag/mu_target_mag_max': 16.900989532470703, 'diag/pretanh_sat_frac': 0.06978352864583333}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.725), 'training/update_time': np.float64(1.143), 'training/policy_pc_loss': 5.298218250274658, 'training/value_pc_loss': 0.09357847273349762, 'training/mean_value': 0.060713693499565125, 'training/mean_reward': -0.019337529316544533, 'training/mean_advantage_abs': 0.7907111048698425, 'diag/policy_grad_norm_max': 0.7233198881149292, 'diag/policy_grad_norm_mean': 0.7141232490539551, 'diag/value_explained_var': -0.6225425004959106, 'diag/log_std_mean': -0.025844035670161247, 'diag/log_std_min': -1.120209813117981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0428059920668602, 'diag/mu_abs_mean': 0.23215340077877045, 'diag/policy_drift_mean': 0.0001487671979703009, 'diag/policy_drift_max': 0.0012225494720041752, 'diag/policy_kl_mean': 4.0541053749620914e-06, 'diag/policy_kl_max': 1.704692840576172e-05, 'diag/mu_target_mag_mean': 0.7383984923362732, 'diag/mu_target_mag_max': 12.795577049255371, 'diag/pretanh_sat_frac': 0.06817626953125}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.894), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 5.213319778442383, 'training/value_pc_loss': 0.08979333937168121, 'training/mean_value': 0.05708839371800423, 'training/mean_reward': -0.021271733567118645, 'training/mean_advantage_abs': 0.7926360368728638, 'diag/policy_grad_norm_max': 0.7263354659080505, 'diag/policy_grad_norm_mean': 0.6992291808128357, 'diag/value_explained_var': -0.6673219203948975, 'diag/log_std_mean': -0.023964514955878258, 'diag/log_std_min': -1.239840030670166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0447591170668602, 'diag/mu_abs_mean': 0.23086564242839813, 'diag/policy_drift_mean': 0.00012610305566340685, 'diag/policy_drift_max': 0.0007605738937854767, 'diag/policy_kl_mean': 3.7163845263421535e-06, 'diag/policy_kl_max': 2.1159648895263672e-05, 'diag/mu_target_mag_mean': 0.7357449531555176, 'diag/mu_target_mag_max': 12.704854011535645, 'diag/pretanh_sat_frac': 0.07106526692708333}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.065), 'training/update_time': np.float64(1.163), 'training/policy_pc_loss': 5.165334701538086, 'training/value_pc_loss': 0.08139054477214813, 'training/mean_value': 0.05575449392199516, 'training/mean_reward': -0.019940007477998734, 'training/mean_advantage_abs': 0.7941021919250488, 'diag/policy_grad_norm_max': 0.7378923892974854, 'diag/policy_grad_norm_mean': 0.685893177986145, 'diag/value_explained_var': -0.7838418483734131, 'diag/log_std_mean': -0.024289309978485107, 'diag/log_std_min': -1.208618402481079, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0419108085334301, 'diag/mu_abs_mean': 0.2309873104095459, 'diag/policy_drift_mean': 0.00014485378051176667, 'diag/policy_drift_max': 0.0013356104027479887, 'diag/policy_kl_mean': 3.471213858574629e-06, 'diag/policy_kl_max': 1.7940998077392578e-05, 'diag/mu_target_mag_mean': 0.7425064444541931, 'diag/mu_target_mag_max': 10.101497650146484, 'diag/pretanh_sat_frac': 0.06846110026041667}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.241), 'training/update_time': np.float64(1.169), 'training/policy_pc_loss': 4.940291404724121, 'training/value_pc_loss': 0.06669232249259949, 'training/mean_value': 0.050116099417209625, 'training/mean_reward': -0.017156966030597687, 'training/mean_advantage_abs': 0.7917134761810303, 'diag/policy_grad_norm_max': 0.7548031806945801, 'diag/policy_grad_norm_mean': 0.7044979929924011, 'diag/value_explained_var': -0.668887734413147, 'diag/log_std_mean': -0.02679632231593132, 'diag/log_std_min': -1.0985993146896362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0420735701918602, 'diag/mu_abs_mean': 0.2342562973499298, 'diag/policy_drift_mean': 0.0001582318072905764, 'diag/policy_drift_max': 0.0013418674934655428, 'diag/policy_kl_mean': 3.88188345823437e-06, 'diag/policy_kl_max': 1.7881393432617188e-05, 'diag/mu_target_mag_mean': 0.763258695602417, 'diag/mu_target_mag_max': 12.318440437316895, 'diag/pretanh_sat_frac': 0.0701904296875}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.42), 'training/update_time': np.float64(1.17), 'training/policy_pc_loss': 4.908265113830566, 'training/value_pc_loss': 0.06946220993995667, 'training/mean_value': 0.042731933295726776, 'training/mean_reward': -0.01626436784863472, 'training/mean_advantage_abs': 0.7924720048904419, 'diag/policy_grad_norm_max': 0.7371515035629272, 'diag/policy_grad_norm_mean': 0.6990224123001099, 'diag/value_explained_var': -0.6546109914779663, 'diag/log_std_mean': -0.029922297224402428, 'diag/log_std_min': -1.1423251628875732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458170585334301, 'diag/mu_abs_mean': 0.23286721110343933, 'diag/policy_drift_mean': 0.00012151712144259363, 'diag/policy_drift_max': 0.001012384076602757, 'diag/policy_kl_mean': 3.834851668216288e-06, 'diag/policy_kl_max': 1.817941665649414e-05, 'diag/mu_target_mag_mean': 0.745593249797821, 'diag/mu_target_mag_max': 12.997161865234375, 'diag/pretanh_sat_frac': 0.06968180338541667}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.572), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 5.096360206604004, 'training/value_pc_loss': 0.061071861535310745, 'training/mean_value': 0.034652456641197205, 'training/mean_reward': -0.015043591149151325, 'training/mean_advantage_abs': 0.7947953343391418, 'diag/policy_grad_norm_max': 0.7234982252120972, 'diag/policy_grad_norm_mean': 0.6985968947410583, 'diag/value_explained_var': -0.7227460145950317, 'diag/log_std_mean': -0.030716290697455406, 'diag/log_std_min': -1.0281546115875244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0388997420668602, 'diag/mu_abs_mean': 0.23351064324378967, 'diag/policy_drift_mean': 0.00017261668108403683, 'diag/policy_drift_max': 0.0011754584265872836, 'diag/policy_kl_mean': 3.8044090615585446e-06, 'diag/policy_kl_max': 1.919269561767578e-05, 'diag/mu_target_mag_mean': 0.7406172752380371, 'diag/mu_target_mag_max': 13.076997756958008, 'diag/pretanh_sat_frac': 0.06783040364583333}
Using JAX default device: cuda:0.
