|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:14:13,061:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:14:13,064:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:14:13.854333  109241 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.174), 'training/update_time': np.float64(27.174), 'training/policy_pc_loss': 2.9432315826416016, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6168105006217957, 'diag/policy_grad_norm_mean': 0.5878772735595703, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01567888632416725, 'diag/log_std_min': -0.8362646698951721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0333658866584301, 'diag/mu_abs_mean': 0.2863644063472748, 'diag/policy_drift_mean': 0.014511290937662125, 'diag/policy_drift_max': 0.09513665735721588, 'diag/policy_kl_mean': 0.004660380072891712, 'diag/policy_kl_max': 0.020599961280822754, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.933), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 3.324540853500366, 'training/value_pc_loss': 0.27724388241767883, 'training/mean_value': -0.005058278329670429, 'training/mean_reward': -0.04481356218457222, 'training/mean_advantage_abs': 0.7900313138961792, 'diag/policy_grad_norm_max': 0.6502859592437744, 'diag/policy_grad_norm_mean': 0.6047354340553284, 'diag/value_explained_var': -0.049173593521118164, 'diag/log_std_mean': -0.009507531300187111, 'diag/log_std_min': -0.8007619976997375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01790364645421505, 'diag/mu_abs_mean': 0.2646636962890625, 'diag/policy_drift_mean': 0.01144125871360302, 'diag/policy_drift_max': 0.08882651478052139, 'diag/policy_kl_mean': 0.003535460913553834, 'diag/policy_kl_max': 0.016940534114837646, 'diag/mu_target_mag_mean': 0.8562630414962769, 'diag/mu_target_mag_max': 15.326037406921387, 'diag/pretanh_sat_frac': 0.07527669270833333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.154), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 3.541210889816284, 'training/value_pc_loss': 0.13998258113861084, 'training/mean_value': -0.026203634217381477, 'training/mean_reward': -0.02841154672205448, 'training/mean_advantage_abs': 0.786813497543335, 'diag/policy_grad_norm_max': 0.6234461665153503, 'diag/policy_grad_norm_mean': 0.5770902037620544, 'diag/value_explained_var': -0.0793839693069458, 'diag/log_std_mean': -0.026430603116750717, 'diag/log_std_min': -0.6913333535194397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 0.2627744972705841, 'diag/policy_drift_mean': 0.010776128619909286, 'diag/policy_drift_max': 0.05760211870074272, 'diag/policy_kl_mean': 0.0034523596987128258, 'diag/policy_kl_max': 0.015222668647766113, 'diag/mu_target_mag_mean': 0.7939704656600952, 'diag/mu_target_mag_max': 12.15307903289795, 'diag/pretanh_sat_frac': 0.06772867838541667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.36), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 3.4319400787353516, 'training/value_pc_loss': 0.0954672172665596, 'training/mean_value': -0.030176714062690735, 'training/mean_reward': -0.02268732339143753, 'training/mean_advantage_abs': 0.7840229272842407, 'diag/policy_grad_norm_max': 0.6068775653839111, 'diag/policy_grad_norm_mean': 0.5565280914306641, 'diag/value_explained_var': -0.061871886253356934, 'diag/log_std_mean': -0.03919993340969086, 'diag/log_std_min': -0.7391093373298645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008463541977107525, 'diag/mu_abs_mean': 0.26225751638412476, 'diag/policy_drift_mean': 0.010276759043335915, 'diag/policy_drift_max': 0.08625325560569763, 'diag/policy_kl_mean': 0.0032108831219375134, 'diag/policy_kl_max': 0.0187188982963562, 'diag/mu_target_mag_mean': 0.7365791201591492, 'diag/mu_target_mag_max': 12.829941749572754, 'diag/pretanh_sat_frac': 0.06288655598958333}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.563), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 3.7064919471740723, 'training/value_pc_loss': 0.06467314064502716, 'training/mean_value': -0.03740694373846054, 'training/mean_reward': -0.018639178946614265, 'training/mean_advantage_abs': 0.7865264415740967, 'diag/policy_grad_norm_max': 0.5732386112213135, 'diag/policy_grad_norm_mean': 0.5475218296051025, 'diag/value_explained_var': -0.031195878982543945, 'diag/log_std_mean': -0.05194765329360962, 'diag/log_std_min': -0.7843078374862671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0064290366135537624, 'diag/mu_abs_mean': 0.26704496145248413, 'diag/policy_drift_mean': 0.009394293650984764, 'diag/policy_drift_max': 0.0741950273513794, 'diag/policy_kl_mean': 0.00302621116861701, 'diag/policy_kl_max': 0.017772972583770752, 'diag/mu_target_mag_mean': 0.7668454647064209, 'diag/mu_target_mag_max': 9.239238739013672, 'diag/pretanh_sat_frac': 0.059061686197916664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.769), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 3.5635972023010254, 'training/value_pc_loss': 0.05884744971990585, 'training/mean_value': -0.05206741392612457, 'training/mean_reward': -0.01791674643754959, 'training/mean_advantage_abs': 0.7724276781082153, 'diag/policy_grad_norm_max': 0.5738234519958496, 'diag/policy_grad_norm_mean': 0.5329878330230713, 'diag/value_explained_var': 0.044659554958343506, 'diag/log_std_mean': -0.06545858830213547, 'diag/log_std_min': -0.8705237507820129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0061848959885537624, 'diag/mu_abs_mean': 0.2661074995994568, 'diag/policy_drift_mean': 0.009615762159228325, 'diag/policy_drift_max': 0.05711935833096504, 'diag/policy_kl_mean': 0.0029488319996744394, 'diag/policy_kl_max': 0.012996256351470947, 'diag/mu_target_mag_mean': 0.807691752910614, 'diag/mu_target_mag_max': 11.908331871032715, 'diag/pretanh_sat_frac': 0.058817545572916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.99), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 3.541844129562378, 'training/value_pc_loss': 0.059040699154138565, 'training/mean_value': -0.06420858949422836, 'training/mean_reward': -0.017301809042692184, 'training/mean_advantage_abs': 0.7727887630462646, 'diag/policy_grad_norm_max': 0.5157216787338257, 'diag/policy_grad_norm_mean': 0.49873536825180054, 'diag/value_explained_var': 0.11147952079772949, 'diag/log_std_mean': -0.07785388082265854, 'diag/log_std_min': -0.8595604300498962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00439453125, 'diag/mu_abs_mean': 0.26955097913742065, 'diag/policy_drift_mean': 0.009814276359975338, 'diag/policy_drift_max': 0.06550545245409012, 'diag/policy_kl_mean': 0.0029115905053913593, 'diag/policy_kl_max': 0.014251649379730225, 'diag/mu_target_mag_mean': 0.7781600952148438, 'diag/mu_target_mag_max': 12.720475196838379, 'diag/pretanh_sat_frac': 0.05389404296875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.205), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 3.5254268646240234, 'training/value_pc_loss': 0.04590025171637535, 'training/mean_value': -0.07048340141773224, 'training/mean_reward': -0.016514578834176064, 'training/mean_advantage_abs': 0.7760790586471558, 'diag/policy_grad_norm_max': 0.5284620523452759, 'diag/policy_grad_norm_mean': 0.5000707507133484, 'diag/value_explained_var': 0.16711699962615967, 'diag/log_std_mean': -0.0919543132185936, 'diag/log_std_min': -0.7980696558952332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.003173828125, 'diag/mu_abs_mean': 0.27279430627822876, 'diag/policy_drift_mean': 0.01026812382042408, 'diag/policy_drift_max': 0.07353650778532028, 'diag/policy_kl_mean': 0.002872506622225046, 'diag/policy_kl_max': 0.012500226497650146, 'diag/mu_target_mag_mean': 0.8104016184806824, 'diag/mu_target_mag_max': 10.685943603515625, 'diag/pretanh_sat_frac': 0.051350911458333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.417), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 3.507812023162842, 'training/value_pc_loss': 0.044491030275821686, 'training/mean_value': -0.08241160959005356, 'training/mean_reward': -0.014789584092795849, 'training/mean_advantage_abs': 0.7555752396583557, 'diag/policy_grad_norm_max': 0.467321515083313, 'diag/policy_grad_norm_mean': 0.4562385082244873, 'diag/value_explained_var': 0.15940845012664795, 'diag/log_std_mean': -0.11447300761938095, 'diag/log_std_min': -0.9052073955535889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2660811245441437, 'diag/policy_drift_mean': 0.008706897497177124, 'diag/policy_drift_max': 0.05170569196343422, 'diag/policy_kl_mean': 0.002744656056165695, 'diag/policy_kl_max': 0.015002846717834473, 'diag/mu_target_mag_mean': 0.7932712435722351, 'diag/mu_target_mag_max': 12.096247673034668, 'diag/pretanh_sat_frac': 0.047749837239583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.623), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 3.6341586112976074, 'training/value_pc_loss': 0.044000715017318726, 'training/mean_value': -0.09041638672351837, 'training/mean_reward': -0.014079082757234573, 'training/mean_advantage_abs': 0.7699693441390991, 'diag/policy_grad_norm_max': 0.4963392913341522, 'diag/policy_grad_norm_mean': 0.47132501006126404, 'diag/value_explained_var': 0.2313176393508911, 'diag/log_std_mean': -0.12791328132152557, 'diag/log_std_min': -0.8931187391281128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.2665730118751526, 'diag/policy_drift_mean': 0.00881547387689352, 'diag/policy_drift_max': 0.06784837692975998, 'diag/policy_kl_mean': 0.002857763785868883, 'diag/policy_kl_max': 0.01757681369781494, 'diag/mu_target_mag_mean': 0.8397452235221863, 'diag/mu_target_mag_max': 17.158199310302734, 'diag/pretanh_sat_frac': 0.043375651041666664}
Using JAX default device: cuda:0.
