|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.626), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.6296606063842773, 'training/value_pc_loss': 0.22429698705673218, 'training/mean_value': -0.08261717110872269, 'training/mean_reward': -0.03668533265590668, 'training/mean_advantage_abs': 0.7798117399215698, 'diag/policy_grad_norm_max': 0.6550871133804321, 'diag/policy_grad_norm_mean': 0.6265048384666443, 'diag/value_explained_var': -0.027939558029174805, 'diag/log_std_mean': -0.07213946431875229, 'diag/log_std_min': -0.9402854442596436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.23674237728118896, 'diag/policy_drift_mean': 0.01130199246108532, 'diag/policy_drift_max': 0.08177980035543442, 'diag/policy_kl_mean': 0.005597672425210476, 'diag/policy_kl_max': 0.02748703956604004, 'diag/mu_target_mag_mean': 0.892522931098938, 'diag/mu_target_mag_max': 19.124753952026367, 'diag/pretanh_sat_frac': 0.060628255208333336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.813), 'training/update_time': np.float64(1.179), 'training/policy_pc_loss': 3.6484622955322266, 'training/value_pc_loss': 0.12762506306171417, 'training/mean_value': -0.1036740317940712, 'training/mean_reward': -0.02597198821604252, 'training/mean_advantage_abs': 0.7771726250648499, 'diag/policy_grad_norm_max': 0.6222906112670898, 'diag/policy_grad_norm_mean': 0.5877792239189148, 'diag/value_explained_var': -0.04711258411407471, 'diag/log_std_mean': -0.08767877519130707, 'diag/log_std_min': -0.9142078757286072, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010660807602107525, 'diag/mu_abs_mean': 0.2414976805448532, 'diag/policy_drift_mean': 0.010208472609519958, 'diag/policy_drift_max': 0.0716724693775177, 'diag/policy_kl_mean': 0.005210046656429768, 'diag/policy_kl_max': 0.030943334102630615, 'diag/mu_target_mag_mean': 0.8774266242980957, 'diag/mu_target_mag_max': 16.198631286621094, 'diag/pretanh_sat_frac': 0.057271321614583336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.006), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 3.808533191680908, 'training/value_pc_loss': 0.08444082736968994, 'training/mean_value': -0.11660376191139221, 'training/mean_reward': -0.019081179052591324, 'training/mean_advantage_abs': 0.7843345999717712, 'diag/policy_grad_norm_max': 0.6451465487480164, 'diag/policy_grad_norm_mean': 0.5973701477050781, 'diag/value_explained_var': -0.0461956262588501, 'diag/log_std_mean': -0.1083325743675232, 'diag/log_std_min': -0.859300971031189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.24374157190322876, 'diag/policy_drift_mean': 0.009095456451177597, 'diag/policy_drift_max': 0.06625579297542572, 'diag/policy_kl_mean': 0.005613766144961119, 'diag/policy_kl_max': 0.036065638065338135, 'diag/mu_target_mag_mean': 0.8736217021942139, 'diag/mu_target_mag_max': 12.064165115356445, 'diag/pretanh_sat_frac': 0.052754720052083336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.201), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 3.6216073036193848, 'training/value_pc_loss': 0.06540632247924805, 'training/mean_value': -0.1240718811750412, 'training/mean_reward': -0.015340488404035568, 'training/mean_advantage_abs': 0.7748745083808899, 'diag/policy_grad_norm_max': 0.6038786768913269, 'diag/policy_grad_norm_mean': 0.5618309378623962, 'diag/value_explained_var': 0.03178858757019043, 'diag/log_std_mean': -0.12384650111198425, 'diag/log_std_min': -0.9833164811134338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.24707180261611938, 'diag/policy_drift_mean': 0.010018177330493927, 'diag/policy_drift_max': 0.06789309531450272, 'diag/policy_kl_mean': 0.005595013033598661, 'diag/policy_kl_max': 0.03426426649093628, 'diag/mu_target_mag_mean': 0.86590975522995, 'diag/mu_target_mag_max': 13.240418434143066, 'diag/pretanh_sat_frac': 0.049886067708333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.387), 'training/update_time': np.float64(1.179), 'training/policy_pc_loss': 3.7467660903930664, 'training/value_pc_loss': 0.050716519355773926, 'training/mean_value': -0.1349022388458252, 'training/mean_reward': -0.014287123456597328, 'training/mean_advantage_abs': 0.7782652378082275, 'diag/policy_grad_norm_max': 0.5927593111991882, 'diag/policy_grad_norm_mean': 0.5512542724609375, 'diag/value_explained_var': 0.06449711322784424, 'diag/log_std_mean': -0.14407619833946228, 'diag/log_std_min': -1.030413269996643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.2473793476819992, 'diag/policy_drift_mean': 0.009161276742815971, 'diag/policy_drift_max': 0.062348704785108566, 'diag/policy_kl_mean': 0.005317706614732742, 'diag/policy_kl_max': 0.02836024761199951, 'diag/mu_target_mag_mean': 0.8565928936004639, 'diag/mu_target_mag_max': 11.278263092041016, 'diag/pretanh_sat_frac': 0.0462646484375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.569), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 3.778762102127075, 'training/value_pc_loss': 0.05066690593957901, 'training/mean_value': -0.14941087365150452, 'training/mean_reward': -0.01450112834572792, 'training/mean_advantage_abs': 0.7661631107330322, 'diag/policy_grad_norm_max': 0.5423647165298462, 'diag/policy_grad_norm_mean': 0.5066177248954773, 'diag/value_explained_var': 0.11593729257583618, 'diag/log_std_mean': -0.15778133273124695, 'diag/log_std_min': -0.9840958118438721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.25402697920799255, 'diag/policy_drift_mean': 0.008497588336467743, 'diag/policy_drift_max': 0.05134105309844017, 'diag/policy_kl_mean': 0.004777343478053808, 'diag/policy_kl_max': 0.024914801120758057, 'diag/mu_target_mag_mean': 0.8742677569389343, 'diag/mu_target_mag_max': 13.936803817749023, 'diag/pretanh_sat_frac': 0.041117350260416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.762), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 3.9085350036621094, 'training/value_pc_loss': 0.04794410616159439, 'training/mean_value': -0.1575530767440796, 'training/mean_reward': -0.012576707638800144, 'training/mean_advantage_abs': 0.7645493745803833, 'diag/policy_grad_norm_max': 0.5360320806503296, 'diag/policy_grad_norm_mean': 0.49178260564804077, 'diag/value_explained_var': 0.12930375337600708, 'diag/log_std_mean': -0.17717061936855316, 'diag/log_std_min': -0.9924458265304565, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2574924826622009, 'diag/policy_drift_mean': 0.008900648914277554, 'diag/policy_drift_max': 0.053016986697912216, 'diag/policy_kl_mean': 0.004512149840593338, 'diag/policy_kl_max': 0.020569026470184326, 'diag/mu_target_mag_mean': 0.8452980518341064, 'diag/mu_target_mag_max': 19.137094497680664, 'diag/pretanh_sat_frac': 0.039042154947916664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.95), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 3.972022294998169, 'training/value_pc_loss': 0.04410439729690552, 'training/mean_value': -0.17226502299308777, 'training/mean_reward': -0.014903314411640167, 'training/mean_advantage_abs': 0.7743628025054932, 'diag/policy_grad_norm_max': 0.5150632262229919, 'diag/policy_grad_norm_mean': 0.48226359486579895, 'diag/value_explained_var': 0.13257050514221191, 'diag/log_std_mean': -0.2020246386528015, 'diag/log_std_min': -1.026312232017517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.25369662046432495, 'diag/policy_drift_mean': 0.008631731383502483, 'diag/policy_drift_max': 0.04845226928591728, 'diag/policy_kl_mean': 0.0047443704679608345, 'diag/policy_kl_max': 0.022700369358062744, 'diag/mu_target_mag_mean': 0.9137813448905945, 'diag/mu_target_mag_max': 14.833121299743652, 'diag/pretanh_sat_frac': 0.035909016927083336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.153), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 3.6708550453186035, 'training/value_pc_loss': 0.03785404562950134, 'training/mean_value': -0.18536174297332764, 'training/mean_reward': -0.013217464089393616, 'training/mean_advantage_abs': 0.7386241555213928, 'diag/policy_grad_norm_max': 0.46583235263824463, 'diag/policy_grad_norm_mean': 0.43256694078445435, 'diag/value_explained_var': 0.19444215297698975, 'diag/log_std_mean': -0.2255447804927826, 'diag/log_std_min': -1.0602591037750244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.25575655698776245, 'diag/policy_drift_mean': 0.00839951541274786, 'diag/policy_drift_max': 0.051857005804777145, 'diag/policy_kl_mean': 0.004760092124342918, 'diag/policy_kl_max': 0.020672976970672607, 'diag/mu_target_mag_mean': 0.8716272115707397, 'diag/mu_target_mag_max': 17.867136001586914, 'diag/pretanh_sat_frac': 0.031026204427083332}
Using JAX default device: cuda:0.
