|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 13:58:27,692:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 13:58:27,697:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 13:58:28.478141   97878 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.074), 'training/update_time': np.float64(27.074), 'training/policy_pc_loss': 3.2034263610839844, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6335675716400146, 'diag/policy_grad_norm_mean': 0.607181191444397, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03577624633908272, 'diag/log_std_min': -1.063392996788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0421549491584301, 'diag/mu_abs_mean': 0.254180908203125, 'diag/policy_drift_mean': 0.014907519333064556, 'diag/policy_drift_max': 0.11820879578590393, 'diag/policy_kl_mean': 0.005838514305651188, 'diag/policy_kl_max': 0.02278923988342285, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.864), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 3.4236373901367188, 'training/value_pc_loss': 0.24095086753368378, 'training/mean_value': 0.048568159341812134, 'training/mean_reward': -0.03779079392552376, 'training/mean_advantage_abs': 0.7784638404846191, 'diag/policy_grad_norm_max': 0.6625328063964844, 'diag/policy_grad_norm_mean': 0.6285263299942017, 'diag/value_explained_var': -0.2077387571334839, 'diag/log_std_mean': -0.04867541044950485, 'diag/log_std_min': -0.940536379814148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0257975272834301, 'diag/mu_abs_mean': 0.23243269324302673, 'diag/policy_drift_mean': 0.01133335568010807, 'diag/policy_drift_max': 0.12206873297691345, 'diag/policy_kl_mean': 0.004407312721014023, 'diag/policy_kl_max': 0.023295164108276367, 'diag/mu_target_mag_mean': 0.9323925375938416, 'diag/mu_target_mag_max': 16.67168426513672, 'diag/pretanh_sat_frac': 0.06557210286458333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.06), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 3.6280736923217773, 'training/value_pc_loss': 0.1335708647966385, 'training/mean_value': 0.015368282794952393, 'training/mean_reward': -0.026653554290533066, 'training/mean_advantage_abs': 0.7907554507255554, 'diag/policy_grad_norm_max': 0.6805981397628784, 'diag/policy_grad_norm_mean': 0.6361930966377258, 'diag/value_explained_var': -0.35662806034088135, 'diag/log_std_mean': -0.06904628872871399, 'diag/log_std_min': -1.058261752128601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.23330014944076538, 'diag/policy_drift_mean': 0.00967026874423027, 'diag/policy_drift_max': 0.06972609460353851, 'diag/policy_kl_mean': 0.004843720234930515, 'diag/policy_kl_max': 0.03957337141036987, 'diag/mu_target_mag_mean': 0.8985810279846191, 'diag/mu_target_mag_max': 11.78647518157959, 'diag/pretanh_sat_frac': 0.061991373697916664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.259), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.805056571960449, 'training/value_pc_loss': 0.07957800477743149, 'training/mean_value': 0.005129669792950153, 'training/mean_reward': -0.022336173802614212, 'training/mean_advantage_abs': 0.7884729504585266, 'diag/policy_grad_norm_max': 0.6481896638870239, 'diag/policy_grad_norm_mean': 0.5906937122344971, 'diag/value_explained_var': -0.2699998617172241, 'diag/log_std_mean': -0.08272106945514679, 'diag/log_std_min': -0.9213681817054749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23138225078582764, 'diag/policy_drift_mean': 0.009143775328993797, 'diag/policy_drift_max': 0.06002148985862732, 'diag/policy_kl_mean': 0.0042646499350667, 'diag/policy_kl_max': 0.03204047679901123, 'diag/mu_target_mag_mean': 0.8470200300216675, 'diag/mu_target_mag_max': 13.985306739807129, 'diag/pretanh_sat_frac': 0.056538899739583336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.458), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.6425437927246094, 'training/value_pc_loss': 0.0547952875494957, 'training/mean_value': -0.010226424783468246, 'training/mean_reward': -0.01609557867050171, 'training/mean_advantage_abs': 0.7878376245498657, 'diag/policy_grad_norm_max': 0.628769040107727, 'diag/policy_grad_norm_mean': 0.5833457708358765, 'diag/value_explained_var': -0.24131441116333008, 'diag/log_std_mean': -0.10652178525924683, 'diag/log_std_min': -0.9878119230270386, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.23248156905174255, 'diag/policy_drift_mean': 0.007952135056257248, 'diag/policy_drift_max': 0.05516443029046059, 'diag/policy_kl_mean': 0.004028016701340675, 'diag/policy_kl_max': 0.02334517240524292, 'diag/mu_target_mag_mean': 0.8378180265426636, 'diag/mu_target_mag_max': 11.542574882507324, 'diag/pretanh_sat_frac': 0.050699869791666664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.659), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.7244770526885986, 'training/value_pc_loss': 0.05229698494076729, 'training/mean_value': -0.019991930574178696, 'training/mean_reward': -0.01594928838312626, 'training/mean_advantage_abs': 0.7977213263511658, 'diag/policy_grad_norm_max': 0.6090770959854126, 'diag/policy_grad_norm_mean': 0.5666821002960205, 'diag/value_explained_var': -0.195062518119812, 'diag/log_std_mean': -0.12630699574947357, 'diag/log_std_min': -1.0162317752838135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004557291977107525, 'diag/mu_abs_mean': 0.23238728940486908, 'diag/policy_drift_mean': 0.0074750324711203575, 'diag/policy_drift_max': 0.048011720180511475, 'diag/policy_kl_mean': 0.003862829180434346, 'diag/policy_kl_max': 0.023265540599822998, 'diag/mu_target_mag_mean': 0.8679706454277039, 'diag/mu_target_mag_max': 12.1922025680542, 'diag/pretanh_sat_frac': 0.04931640625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.881), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 3.8081629276275635, 'training/value_pc_loss': 0.04745994880795479, 'training/mean_value': -0.02867913246154785, 'training/mean_reward': -0.01559723261743784, 'training/mean_advantage_abs': 0.7804707288742065, 'diag/policy_grad_norm_max': 0.5559439659118652, 'diag/policy_grad_norm_mean': 0.5353754758834839, 'diag/value_explained_var': -0.14792215824127197, 'diag/log_std_mean': -0.13969789445400238, 'diag/log_std_min': -0.9964236617088318, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.2312600463628769, 'diag/policy_drift_mean': 0.009437378495931625, 'diag/policy_drift_max': 0.09098946303129196, 'diag/policy_kl_mean': 0.004040103405714035, 'diag/policy_kl_max': 0.02808094024658203, 'diag/mu_target_mag_mean': 0.8472766876220703, 'diag/mu_target_mag_max': 12.210039138793945, 'diag/pretanh_sat_frac': 0.04541015625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.071), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 3.6739189624786377, 'training/value_pc_loss': 0.03978755325078964, 'training/mean_value': -0.040025655180215836, 'training/mean_reward': -0.015338458120822906, 'training/mean_advantage_abs': 0.7762618064880371, 'diag/policy_grad_norm_max': 0.5619209408760071, 'diag/policy_grad_norm_mean': 0.5239861011505127, 'diag/value_explained_var': -0.042241573333740234, 'diag/log_std_mean': -0.15980461239814758, 'diag/log_std_min': -0.9523975849151611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.23353195190429688, 'diag/policy_drift_mean': 0.010312104597687721, 'diag/policy_drift_max': 0.07112254202365875, 'diag/policy_kl_mean': 0.0039808559231460094, 'diag/policy_kl_max': 0.025578439235687256, 'diag/mu_target_mag_mean': 0.8391674757003784, 'diag/mu_target_mag_max': 13.558964729309082, 'diag/pretanh_sat_frac': 0.042744954427083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.278), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 3.8150267601013184, 'training/value_pc_loss': 0.03887317329645157, 'training/mean_value': -0.05111964792013168, 'training/mean_reward': -0.014111826196312904, 'training/mean_advantage_abs': 0.776303768157959, 'diag/policy_grad_norm_max': 0.5187767148017883, 'diag/policy_grad_norm_mean': 0.4950069785118103, 'diag/value_explained_var': -0.012636899948120117, 'diag/log_std_mean': -0.18016628921031952, 'diag/log_std_min': -1.1461683511734009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.23205578327178955, 'diag/policy_drift_mean': 0.009703114628791809, 'diag/policy_drift_max': 0.07544997334480286, 'diag/policy_kl_mean': 0.003831345122307539, 'diag/policy_kl_max': 0.022739410400390625, 'diag/mu_target_mag_mean': 0.8736295700073242, 'diag/mu_target_mag_max': 14.312210083007812, 'diag/pretanh_sat_frac': 0.038736979166666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.488), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 3.9129867553710938, 'training/value_pc_loss': 0.032552607357501984, 'training/mean_value': -0.06625209748744965, 'training/mean_reward': -0.012637687847018242, 'training/mean_advantage_abs': 0.7816565632820129, 'diag/policy_grad_norm_max': 0.5390324592590332, 'diag/policy_grad_norm_mean': 0.5094380974769592, 'diag/value_explained_var': 0.08348703384399414, 'diag/log_std_mean': -0.20209214091300964, 'diag/log_std_min': -1.0201815366744995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.23483221232891083, 'diag/policy_drift_mean': 0.011294348165392876, 'diag/policy_drift_max': 0.07825079560279846, 'diag/policy_kl_mean': 0.004015129990875721, 'diag/policy_kl_max': 0.023730576038360596, 'diag/mu_target_mag_mean': 0.8967375755310059, 'diag/mu_target_mag_max': 15.812758445739746, 'diag/pretanh_sat_frac': 0.034993489583333336}
Using JAX default device: cuda:0.
