|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:38:20,408:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:38:20,409:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:38:21.212338  126332 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.809), 'training/update_time': np.float64(27.809), 'training/policy_pc_loss': 4.13729190826416, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6341696977615356, 'diag/policy_grad_norm_mean': 0.6107511520385742, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015862595289945602, 'diag/log_std_min': -0.8357245922088623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0338541679084301, 'diag/mu_abs_mean': 0.28536537289619446, 'diag/policy_drift_mean': 0.015287808142602444, 'diag/policy_drift_max': 0.0944424718618393, 'diag/policy_kl_mean': 0.00456195417791605, 'diag/policy_kl_max': 0.019394516944885254, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.638), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 4.386979103088379, 'training/value_pc_loss': 0.2828402817249298, 'training/mean_value': -0.006918373052030802, 'training/mean_reward': -0.04511513561010361, 'training/mean_advantage_abs': 0.7900959253311157, 'diag/policy_grad_norm_max': 0.6627986431121826, 'diag/policy_grad_norm_mean': 0.6230242252349854, 'diag/value_explained_var': -0.052619338035583496, 'diag/log_std_mean': -0.009592190384864807, 'diag/log_std_min': -0.8027242422103882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0185546875, 'diag/mu_abs_mean': 0.2633740305900574, 'diag/policy_drift_mean': 0.011705534532666206, 'diag/policy_drift_max': 0.08578718453645706, 'diag/policy_kl_mean': 0.003450334072113037, 'diag/policy_kl_max': 0.01653057336807251, 'diag/mu_target_mag_mean': 0.8529123067855835, 'diag/mu_target_mag_max': 15.130085945129395, 'diag/pretanh_sat_frac': 0.07517496744791667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.845), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 4.507258415222168, 'training/value_pc_loss': 0.12920013070106506, 'training/mean_value': -0.02296595089137554, 'training/mean_reward': -0.027476079761981964, 'training/mean_advantage_abs': 0.7840920686721802, 'diag/policy_grad_norm_max': 0.6211283206939697, 'diag/policy_grad_norm_mean': 0.5942735075950623, 'diag/value_explained_var': -0.0980379581451416, 'diag/log_std_mean': -0.027892163023352623, 'diag/log_std_min': -0.7647650241851807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2617815136909485, 'diag/policy_drift_mean': 0.011246208101511002, 'diag/policy_drift_max': 0.07790292799472809, 'diag/policy_kl_mean': 0.0034139102790504694, 'diag/policy_kl_max': 0.015404164791107178, 'diag/mu_target_mag_mean': 0.7907681465148926, 'diag/mu_target_mag_max': 9.836174011230469, 'diag/pretanh_sat_frac': 0.06748453776041667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.066), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 4.404183387756348, 'training/value_pc_loss': 0.08129820972681046, 'training/mean_value': -0.03148653358221054, 'training/mean_reward': -0.02181841805577278, 'training/mean_advantage_abs': 0.7688543796539307, 'diag/policy_grad_norm_max': 0.5932130813598633, 'diag/policy_grad_norm_mean': 0.5641495585441589, 'diag/value_explained_var': -0.05216479301452637, 'diag/log_std_mean': -0.03704896569252014, 'diag/log_std_min': -0.8265337347984314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007242838852107525, 'diag/mu_abs_mean': 0.2597082257270813, 'diag/policy_drift_mean': 0.012106525711715221, 'diag/policy_drift_max': 0.10025230795145035, 'diag/policy_kl_mean': 0.0034652971662580967, 'diag/policy_kl_max': 0.01941782236099243, 'diag/mu_target_mag_mean': 0.7370452880859375, 'diag/mu_target_mag_max': 13.380291938781738, 'diag/pretanh_sat_frac': 0.061686197916666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.27), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 5.051299095153809, 'training/value_pc_loss': 0.0770135298371315, 'training/mean_value': -0.04631897062063217, 'training/mean_reward': -0.021281108260154724, 'training/mean_advantage_abs': 0.7968863248825073, 'diag/policy_grad_norm_max': 0.603567361831665, 'diag/policy_grad_norm_mean': 0.5697317123413086, 'diag/value_explained_var': 0.0035200119018554688, 'diag/log_std_mean': -0.05060861259698868, 'diag/log_std_min': -0.8153470754623413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0068359375, 'diag/mu_abs_mean': 0.26607275009155273, 'diag/policy_drift_mean': 0.010628044605255127, 'diag/policy_drift_max': 0.08714910596609116, 'diag/policy_kl_mean': 0.003056521061807871, 'diag/policy_kl_max': 0.015589475631713867, 'diag/mu_target_mag_mean': 0.800622820854187, 'diag/mu_target_mag_max': 11.72286319732666, 'diag/pretanh_sat_frac': 0.05877685546875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.488), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 4.923775672912598, 'training/value_pc_loss': 0.057854555547237396, 'training/mean_value': -0.057149387896060944, 'training/mean_reward': -0.019151315093040466, 'training/mean_advantage_abs': 0.7906908988952637, 'diag/policy_grad_norm_max': 0.599836528301239, 'diag/policy_grad_norm_mean': 0.573205828666687, 'diag/value_explained_var': -0.0091170072555542, 'diag/log_std_mean': -0.06623617559671402, 'diag/log_std_min': -0.80978924036026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.2637631297111511, 'diag/policy_drift_mean': 0.01016838289797306, 'diag/policy_drift_max': 0.0733867809176445, 'diag/policy_kl_mean': 0.003174967598170042, 'diag/policy_kl_max': 0.015456974506378174, 'diag/mu_target_mag_mean': 0.7763696908950806, 'diag/mu_target_mag_max': 10.746012687683105, 'diag/pretanh_sat_frac': 0.058980305989583336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.686), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 4.98527717590332, 'training/value_pc_loss': 0.05316600948572159, 'training/mean_value': -0.06349144876003265, 'training/mean_reward': -0.018403228372335434, 'training/mean_advantage_abs': 0.778261661529541, 'diag/policy_grad_norm_max': 0.5582632422447205, 'diag/policy_grad_norm_mean': 0.5332128405570984, 'diag/value_explained_var': 0.08938932418823242, 'diag/log_std_mean': -0.08204860240221024, 'diag/log_std_min': -0.790398359298706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.26906895637512207, 'diag/policy_drift_mean': 0.010064331814646721, 'diag/policy_drift_max': 0.06721615046262741, 'diag/policy_kl_mean': 0.003202202497050166, 'diag/policy_kl_max': 0.017474234104156494, 'diag/mu_target_mag_mean': 0.783911406993866, 'diag/mu_target_mag_max': 14.140885353088379, 'diag/pretanh_sat_frac': 0.05328369140625}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.893), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 5.1631855964660645, 'training/value_pc_loss': 0.052569739520549774, 'training/mean_value': -0.07986367493867874, 'training/mean_reward': -0.01813771203160286, 'training/mean_advantage_abs': 0.7774057388305664, 'diag/policy_grad_norm_max': 0.5418444275856018, 'diag/policy_grad_norm_mean': 0.5214729905128479, 'diag/value_explained_var': 0.10037237405776978, 'diag/log_std_mean': -0.09599031507968903, 'diag/log_std_min': -0.8647946715354919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.26966771483421326, 'diag/policy_drift_mean': 0.011437456123530865, 'diag/policy_drift_max': 0.05621283873915672, 'diag/policy_kl_mean': 0.0029698763974010944, 'diag/policy_kl_max': 0.018773138523101807, 'diag/mu_target_mag_mean': 0.7922052145004272, 'diag/mu_target_mag_max': 15.269784927368164, 'diag/pretanh_sat_frac': 0.05133056640625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.12), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 4.934960842132568, 'training/value_pc_loss': 0.04112258553504944, 'training/mean_value': -0.0828409418463707, 'training/mean_reward': -0.01387094147503376, 'training/mean_advantage_abs': 0.7733744382858276, 'diag/policy_grad_norm_max': 0.5343504548072815, 'diag/policy_grad_norm_mean': 0.4913709759712219, 'diag/value_explained_var': 0.18540018796920776, 'diag/log_std_mean': -0.11349676549434662, 'diag/log_std_min': -0.8592070937156677, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.26792392134666443, 'diag/policy_drift_mean': 0.01099315658211708, 'diag/policy_drift_max': 0.07171747088432312, 'diag/policy_kl_mean': 0.0027539965230971575, 'diag/policy_kl_max': 0.013791084289550781, 'diag/mu_target_mag_mean': 0.835504412651062, 'diag/mu_target_mag_max': 12.271302223205566, 'diag/pretanh_sat_frac': 0.048055013020833336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.338), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 4.816221237182617, 'training/value_pc_loss': 0.041971299797296524, 'training/mean_value': -0.09223982691764832, 'training/mean_reward': -0.013327698223292828, 'training/mean_advantage_abs': 0.7465227842330933, 'diag/policy_grad_norm_max': 0.5085015296936035, 'diag/policy_grad_norm_mean': 0.4784136116504669, 'diag/value_explained_var': 0.26627326011657715, 'diag/log_std_mean': -0.13192763924598694, 'diag/log_std_min': -0.8843956589698792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.26722490787506104, 'diag/policy_drift_mean': 0.010599378496408463, 'diag/policy_drift_max': 0.059943120926618576, 'diag/policy_kl_mean': 0.002806516597047448, 'diag/policy_kl_max': 0.01152336597442627, 'diag/mu_target_mag_mean': 0.8097066879272461, 'diag/mu_target_mag_max': 18.620893478393555, 'diag/pretanh_sat_frac': 0.043111165364583336}
Using JAX default device: cuda:0.
