|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.039), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 4.840262413024902, 'training/value_pc_loss': 0.25193220376968384, 'training/mean_value': 0.04842615872621536, 'training/mean_reward': -0.03841720521450043, 'training/mean_advantage_abs': 0.7783336639404297, 'diag/policy_grad_norm_max': 0.6961494088172913, 'diag/policy_grad_norm_mean': 0.6530553102493286, 'diag/value_explained_var': -0.19937801361083984, 'diag/log_std_mean': -0.04874635487794876, 'diag/log_std_min': -0.947491466999054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0262858085334301, 'diag/mu_abs_mean': 0.23263752460479736, 'diag/policy_drift_mean': 0.011586933396756649, 'diag/policy_drift_max': 0.12646549940109253, 'diag/policy_kl_mean': 0.004267715848982334, 'diag/policy_kl_max': 0.02230161428451538, 'diag/mu_target_mag_mean': 0.9211392402648926, 'diag/mu_target_mag_max': 16.406774520874023, 'diag/pretanh_sat_frac': 0.06575520833333333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.286), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.153818130493164, 'training/value_pc_loss': 0.12662437558174133, 'training/mean_value': 0.019389431923627853, 'training/mean_reward': -0.027268914505839348, 'training/mean_advantage_abs': 0.7870491147041321, 'diag/policy_grad_norm_max': 0.6824971437454224, 'diag/policy_grad_norm_mean': 0.6413100957870483, 'diag/value_explained_var': -0.33049511909484863, 'diag/log_std_mean': -0.06915005296468735, 'diag/log_std_min': -1.0215120315551758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01595052145421505, 'diag/mu_abs_mean': 0.23398832976818085, 'diag/policy_drift_mean': 0.01045529916882515, 'diag/policy_drift_max': 0.07635534554719925, 'diag/policy_kl_mean': 0.004476601257920265, 'diag/policy_kl_max': 0.0318569540977478, 'diag/mu_target_mag_mean': 0.8747627139091492, 'diag/mu_target_mag_max': 10.93166446685791, 'diag/pretanh_sat_frac': 0.062093098958333336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.562), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 5.0127434730529785, 'training/value_pc_loss': 0.07828262448310852, 'training/mean_value': 0.004579699598252773, 'training/mean_reward': -0.021139442920684814, 'training/mean_advantage_abs': 0.789854884147644, 'diag/policy_grad_norm_max': 0.6357157230377197, 'diag/policy_grad_norm_mean': 0.6081300973892212, 'diag/value_explained_var': -0.28524553775787354, 'diag/log_std_mean': -0.08156414330005646, 'diag/log_std_min': -1.0240896940231323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01106770895421505, 'diag/mu_abs_mean': 0.2303689420223236, 'diag/policy_drift_mean': 0.009982953779399395, 'diag/policy_drift_max': 0.07069992274045944, 'diag/policy_kl_mean': 0.0040299068205058575, 'diag/policy_kl_max': 0.030610322952270508, 'diag/mu_target_mag_mean': 0.8228858709335327, 'diag/mu_target_mag_max': 16.391090393066406, 'diag/pretanh_sat_frac': 0.056803385416666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.812), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 5.061274528503418, 'training/value_pc_loss': 0.05626567825675011, 'training/mean_value': -0.016100101172924042, 'training/mean_reward': -0.016305483877658844, 'training/mean_advantage_abs': 0.7796627879142761, 'diag/policy_grad_norm_max': 0.6189684867858887, 'diag/policy_grad_norm_mean': 0.5861310958862305, 'diag/value_explained_var': -0.22459280490875244, 'diag/log_std_mean': -0.10798929631710052, 'diag/log_std_min': -1.0167198181152344, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0071614584885537624, 'diag/mu_abs_mean': 0.23630587756633759, 'diag/policy_drift_mean': 0.009539829567074776, 'diag/policy_drift_max': 0.061356980353593826, 'diag/policy_kl_mean': 0.004009378608316183, 'diag/policy_kl_max': 0.020471036434173584, 'diag/mu_target_mag_mean': 0.8395688533782959, 'diag/mu_target_mag_max': 12.495410919189453, 'diag/pretanh_sat_frac': 0.050028483072916664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.092), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 5.6165547370910645, 'training/value_pc_loss': 0.046601712703704834, 'training/mean_value': -0.03499864414334297, 'training/mean_reward': -0.013903907500207424, 'training/mean_advantage_abs': 0.7891902923583984, 'diag/policy_grad_norm_max': 0.65827876329422, 'diag/policy_grad_norm_mean': 0.6011536717414856, 'diag/value_explained_var': -0.21080243587493896, 'diag/log_std_mean': -0.12786078453063965, 'diag/log_std_min': -1.005078911781311, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0044759116135537624, 'diag/mu_abs_mean': 0.23533789813518524, 'diag/policy_drift_mean': 0.008426415733993053, 'diag/policy_drift_max': 0.04288865253329277, 'diag/policy_kl_mean': 0.003970184363424778, 'diag/policy_kl_max': 0.022396206855773926, 'diag/mu_target_mag_mean': 0.822545051574707, 'diag/mu_target_mag_max': 14.857665061950684, 'diag/pretanh_sat_frac': 0.047932942708333336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.323), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.332977771759033, 'training/value_pc_loss': 0.04637254774570465, 'training/mean_value': -0.04858061671257019, 'training/mean_reward': -0.015071731060743332, 'training/mean_advantage_abs': 0.781632661819458, 'diag/policy_grad_norm_max': 0.5751478672027588, 'diag/policy_grad_norm_mean': 0.5517762899398804, 'diag/value_explained_var': -0.15224850177764893, 'diag/log_std_mean': -0.14567673206329346, 'diag/log_std_min': -1.0213919878005981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004150390625, 'diag/mu_abs_mean': 0.23560146987438202, 'diag/policy_drift_mean': 0.00941147655248642, 'diag/policy_drift_max': 0.0731625109910965, 'diag/policy_kl_mean': 0.004689772147685289, 'diag/policy_kl_max': 0.029320597648620605, 'diag/mu_target_mag_mean': 0.844754695892334, 'diag/mu_target_mag_max': 14.74520492553711, 'diag/pretanh_sat_frac': 0.044942220052083336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.519), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 5.190474510192871, 'training/value_pc_loss': 0.040551260113716125, 'training/mean_value': -0.05746109038591385, 'training/mean_reward': -0.014738672412931919, 'training/mean_advantage_abs': 0.7775274515151978, 'diag/policy_grad_norm_max': 0.6024988293647766, 'diag/policy_grad_norm_mean': 0.5667597055435181, 'diag/value_explained_var': -0.07344484329223633, 'diag/log_std_mean': -0.1615900695323944, 'diag/log_std_min': -1.0856499671936035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.2398548573255539, 'diag/policy_drift_mean': 0.010515473783016205, 'diag/policy_drift_max': 0.05985546484589577, 'diag/policy_kl_mean': 0.004991287365555763, 'diag/policy_kl_max': 0.03200441598892212, 'diag/mu_target_mag_mean': 0.9245712161064148, 'diag/mu_target_mag_max': 19.97079086303711, 'diag/pretanh_sat_frac': 0.043009440104166664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.742), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.69465446472168, 'training/value_pc_loss': 0.038464970886707306, 'training/mean_value': -0.06444850564002991, 'training/mean_reward': -0.012536857277154922, 'training/mean_advantage_abs': 0.7732405662536621, 'diag/policy_grad_norm_max': 0.5655237436294556, 'diag/policy_grad_norm_mean': 0.5223311185836792, 'diag/value_explained_var': 0.021642863750457764, 'diag/log_std_mean': -0.18819540739059448, 'diag/log_std_min': -1.0647705793380737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.23690924048423767, 'diag/policy_drift_mean': 0.01011030562222004, 'diag/policy_drift_max': 0.05258729308843613, 'diag/policy_kl_mean': 0.004511940758675337, 'diag/policy_kl_max': 0.027276039123535156, 'diag/mu_target_mag_mean': 0.8792396783828735, 'diag/mu_target_mag_max': 14.57394790649414, 'diag/pretanh_sat_frac': 0.037882486979166664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(40.025), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 5.689833164215088, 'training/value_pc_loss': 0.03344801813364029, 'training/mean_value': -0.07734829187393188, 'training/mean_reward': -0.013072583824396133, 'training/mean_advantage_abs': 0.7844149470329285, 'diag/policy_grad_norm_max': 0.5749889016151428, 'diag/policy_grad_norm_mean': 0.5391868352890015, 'diag/value_explained_var': 0.11262214183807373, 'diag/log_std_mean': -0.2062404602766037, 'diag/log_std_min': -1.1165885925292969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.24078039824962616, 'diag/policy_drift_mean': 0.011373347602784634, 'diag/policy_drift_max': 0.07801933586597443, 'diag/policy_kl_mean': 0.004146800376474857, 'diag/policy_kl_max': 0.024219930171966553, 'diag/mu_target_mag_mean': 0.9277594089508057, 'diag/mu_target_mag_max': 21.485002517700195, 'diag/pretanh_sat_frac': 0.03460693359375}
Using JAX default device: cuda:0.
