|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.964), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 4.838204383850098, 'training/value_pc_loss': 0.2555139362812042, 'training/mean_value': 0.04929729551076889, 'training/mean_reward': -0.03908007964491844, 'training/mean_advantage_abs': 0.7808313369750977, 'diag/policy_grad_norm_max': 0.6973011493682861, 'diag/policy_grad_norm_mean': 0.6553310751914978, 'diag/value_explained_var': -0.20889294147491455, 'diag/log_std_mean': -0.04878195747733116, 'diag/log_std_min': -0.946685254573822, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02620442770421505, 'diag/mu_abs_mean': 0.2330998033285141, 'diag/policy_drift_mean': 0.011497540399432182, 'diag/policy_drift_max': 0.12336039543151855, 'diag/policy_kl_mean': 0.004279048182070255, 'diag/policy_kl_max': 0.023075520992279053, 'diag/mu_target_mag_mean': 0.9261342883110046, 'diag/mu_target_mag_max': 16.34922981262207, 'diag/pretanh_sat_frac': 0.06569417317708333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.185), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 5.098961353302002, 'training/value_pc_loss': 0.11848996579647064, 'training/mean_value': 0.012087743729352951, 'training/mean_reward': -0.024584446102380753, 'training/mean_advantage_abs': 0.7905460000038147, 'diag/policy_grad_norm_max': 0.6970522403717041, 'diag/policy_grad_norm_mean': 0.6548502445220947, 'diag/value_explained_var': -0.3611394166946411, 'diag/log_std_mean': -0.06830605119466782, 'diag/log_std_min': -1.1223053932189941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0160319022834301, 'diag/mu_abs_mean': 0.2325592041015625, 'diag/policy_drift_mean': 0.010972063057124615, 'diag/policy_drift_max': 0.08580642938613892, 'diag/policy_kl_mean': 0.004975577816367149, 'diag/policy_kl_max': 0.04015010595321655, 'diag/mu_target_mag_mean': 0.864054799079895, 'diag/mu_target_mag_max': 15.116844177246094, 'diag/pretanh_sat_frac': 0.0626220703125}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.395), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 5.244173049926758, 'training/value_pc_loss': 0.0832948386669159, 'training/mean_value': -0.0016645145369693637, 'training/mean_reward': -0.019963428378105164, 'training/mean_advantage_abs': 0.7876771688461304, 'diag/policy_grad_norm_max': 0.6414720416069031, 'diag/policy_grad_norm_mean': 0.6148043870925903, 'diag/value_explained_var': -0.31408560276031494, 'diag/log_std_mean': -0.08401205390691757, 'diag/log_std_min': -0.9645164608955383, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.23297426104545593, 'diag/policy_drift_mean': 0.011210798285901546, 'diag/policy_drift_max': 0.09568758308887482, 'diag/policy_kl_mean': 0.004885106347501278, 'diag/policy_kl_max': 0.037431418895721436, 'diag/mu_target_mag_mean': 0.8635979890823364, 'diag/mu_target_mag_max': 13.804880142211914, 'diag/pretanh_sat_frac': 0.055948893229166664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.631), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 5.159537315368652, 'training/value_pc_loss': 0.05555335432291031, 'training/mean_value': -0.01355359610170126, 'training/mean_reward': -0.016428843140602112, 'training/mean_advantage_abs': 0.7814861536026001, 'diag/policy_grad_norm_max': 0.6396054029464722, 'diag/policy_grad_norm_mean': 0.5947814583778381, 'diag/value_explained_var': -0.25002729892730713, 'diag/log_std_mean': -0.10368306934833527, 'diag/log_std_min': -0.9871475696563721, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.23352479934692383, 'diag/policy_drift_mean': 0.010961195454001427, 'diag/policy_drift_max': 0.07300145924091339, 'diag/policy_kl_mean': 0.00445893220603466, 'diag/policy_kl_max': 0.03361046314239502, 'diag/mu_target_mag_mean': 0.8017624616622925, 'diag/mu_target_mag_max': 11.348950386047363, 'diag/pretanh_sat_frac': 0.05096435546875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.876), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 5.333774566650391, 'training/value_pc_loss': 0.05267981067299843, 'training/mean_value': -0.0272264014929533, 'training/mean_reward': -0.014394449070096016, 'training/mean_advantage_abs': 0.7823792099952698, 'diag/policy_grad_norm_max': 0.5950530171394348, 'diag/policy_grad_norm_mean': 0.5776318311691284, 'diag/value_explained_var': -0.22890758514404297, 'diag/log_std_mean': -0.12403474748134613, 'diag/log_std_min': -0.9813018441200256, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0047200522385537624, 'diag/mu_abs_mean': 0.2376447319984436, 'diag/policy_drift_mean': 0.010540044866502285, 'diag/policy_drift_max': 0.06918936222791672, 'diag/policy_kl_mean': 0.004241569899022579, 'diag/policy_kl_max': 0.030511558055877686, 'diag/mu_target_mag_mean': 0.8399383425712585, 'diag/mu_target_mag_max': 15.713761329650879, 'diag/pretanh_sat_frac': 0.04864501953125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.101), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.574546813964844, 'training/value_pc_loss': 0.04930966719985008, 'training/mean_value': -0.037492502480745316, 'training/mean_reward': -0.01504428405314684, 'training/mean_advantage_abs': 0.7946886420249939, 'diag/policy_grad_norm_max': 0.6258800625801086, 'diag/policy_grad_norm_mean': 0.5682740211486816, 'diag/value_explained_var': -0.1638333797454834, 'diag/log_std_mean': -0.1442837417125702, 'diag/log_std_min': -1.0817036628723145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.23653070628643036, 'diag/policy_drift_mean': 0.010536521673202515, 'diag/policy_drift_max': 0.1007557213306427, 'diag/policy_kl_mean': 0.0044332584366202354, 'diag/policy_kl_max': 0.032975733280181885, 'diag/mu_target_mag_mean': 0.8817381858825684, 'diag/mu_target_mag_max': 12.897796630859375, 'diag/pretanh_sat_frac': 0.046061197916666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.337), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 5.230409622192383, 'training/value_pc_loss': 0.04426494240760803, 'training/mean_value': -0.04537634178996086, 'training/mean_reward': -0.015829110518097878, 'training/mean_advantage_abs': 0.7676106691360474, 'diag/policy_grad_norm_max': 0.5445281863212585, 'diag/policy_grad_norm_mean': 0.5361692905426025, 'diag/value_explained_var': -0.05170118808746338, 'diag/log_std_mean': -0.15797099471092224, 'diag/log_std_min': -1.08351469039917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002197265625, 'diag/mu_abs_mean': 0.24125149846076965, 'diag/policy_drift_mean': 0.010903222486376762, 'diag/policy_drift_max': 0.07367262244224548, 'diag/policy_kl_mean': 0.004013758152723312, 'diag/policy_kl_max': 0.02574753761291504, 'diag/mu_target_mag_mean': 0.8741387724876404, 'diag/mu_target_mag_max': 16.697032928466797, 'diag/pretanh_sat_frac': 0.0439453125}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.576), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 5.657367706298828, 'training/value_pc_loss': 0.03576537221670151, 'training/mean_value': -0.058804094791412354, 'training/mean_reward': -0.01275440864264965, 'training/mean_advantage_abs': 0.7728363871574402, 'diag/policy_grad_norm_max': 0.5568326711654663, 'diag/policy_grad_norm_mean': 0.5317294597625732, 'diag/value_explained_var': 0.027243494987487793, 'diag/log_std_mean': -0.17862217128276825, 'diag/log_std_min': -1.1616284847259521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.2380875051021576, 'diag/policy_drift_mean': 0.010550959967076778, 'diag/policy_drift_max': 0.06355343759059906, 'diag/policy_kl_mean': 0.003998827189207077, 'diag/policy_kl_max': 0.024379432201385498, 'diag/mu_target_mag_mean': 0.8862855434417725, 'diag/mu_target_mag_max': 14.862473487854004, 'diag/pretanh_sat_frac': 0.03961181640625}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.804), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.725907325744629, 'training/value_pc_loss': 0.03363199532032013, 'training/mean_value': -0.06875984370708466, 'training/mean_reward': -0.012828444130718708, 'training/mean_advantage_abs': 0.7784736752510071, 'diag/policy_grad_norm_max': 0.592448890209198, 'diag/policy_grad_norm_mean': 0.5358789563179016, 'diag/value_explained_var': 0.10913288593292236, 'diag/log_std_mean': -0.19817811250686646, 'diag/log_std_min': -1.082506537437439, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.23698243498802185, 'diag/policy_drift_mean': 0.010879814624786377, 'diag/policy_drift_max': 0.06773892045021057, 'diag/policy_kl_mean': 0.003942758776247501, 'diag/policy_kl_max': 0.019955575466156006, 'diag/mu_target_mag_mean': 0.9358762502670288, 'diag/mu_target_mag_max': 17.03404998779297, 'diag/pretanh_sat_frac': 0.03631591796875}
Using JAX default device: cuda:0.
