|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.646), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 5.1430487632751465, 'training/value_pc_loss': 0.23309719562530518, 'training/mean_value': -0.08237381279468536, 'training/mean_reward': -0.03717741742730141, 'training/mean_advantage_abs': 0.782319188117981, 'diag/policy_grad_norm_max': 0.6665733456611633, 'diag/policy_grad_norm_mean': 0.6519637107849121, 'diag/value_explained_var': -0.022760510444641113, 'diag/log_std_mean': -0.07216860353946686, 'diag/log_std_min': -0.9460588097572327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014892578125, 'diag/mu_abs_mean': 0.2371828258037567, 'diag/policy_drift_mean': 0.012502687983214855, 'diag/policy_drift_max': 0.08507903665304184, 'diag/policy_kl_mean': 0.005580325145274401, 'diag/policy_kl_max': 0.026998698711395264, 'diag/mu_target_mag_mean': 0.8937183618545532, 'diag/mu_target_mag_max': 18.04228401184082, 'diag/pretanh_sat_frac': 0.060526529947916664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.87), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 5.124118804931641, 'training/value_pc_loss': 0.11849679052829742, 'training/mean_value': -0.10107541084289551, 'training/mean_reward': -0.02366984635591507, 'training/mean_advantage_abs': 0.777402400970459, 'diag/policy_grad_norm_max': 0.6429640650749207, 'diag/policy_grad_norm_mean': 0.6141265630722046, 'diag/value_explained_var': -0.04654216766357422, 'diag/log_std_mean': -0.0866624265909195, 'diag/log_std_min': -0.9053295254707336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.24391615390777588, 'diag/policy_drift_mean': 0.011611967347562313, 'diag/policy_drift_max': 0.08345230668783188, 'diag/policy_kl_mean': 0.005170470103621483, 'diag/policy_kl_max': 0.03018021583557129, 'diag/mu_target_mag_mean': 0.8706550598144531, 'diag/mu_target_mag_max': 15.478819847106934, 'diag/pretanh_sat_frac': 0.057515462239583336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.081), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 5.383505344390869, 'training/value_pc_loss': 0.09009037166833878, 'training/mean_value': -0.11152487248182297, 'training/mean_reward': -0.018314775079488754, 'training/mean_advantage_abs': 0.7845853567123413, 'diag/policy_grad_norm_max': 0.6710034012794495, 'diag/policy_grad_norm_mean': 0.6329845190048218, 'diag/value_explained_var': 0.028052151203155518, 'diag/log_std_mean': -0.10603092610836029, 'diag/log_std_min': -0.9579151272773743, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008219401352107525, 'diag/mu_abs_mean': 0.24678558111190796, 'diag/policy_drift_mean': 0.010698189958930016, 'diag/policy_drift_max': 0.0717911645770073, 'diag/policy_kl_mean': 0.005335503723472357, 'diag/policy_kl_max': 0.03438752889633179, 'diag/mu_target_mag_mean': 0.8753829002380371, 'diag/mu_target_mag_max': 11.686444282531738, 'diag/pretanh_sat_frac': 0.052490234375}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.325), 'training/update_time': np.float64(1.235), 'training/policy_pc_loss': 5.1152238845825195, 'training/value_pc_loss': 0.07219770550727844, 'training/mean_value': -0.12749531865119934, 'training/mean_reward': -0.01696021854877472, 'training/mean_advantage_abs': 0.7754358649253845, 'diag/policy_grad_norm_max': 0.6096742749214172, 'diag/policy_grad_norm_mean': 0.5695870518684387, 'diag/value_explained_var': 0.022868573665618896, 'diag/log_std_mean': -0.12199167907238007, 'diag/log_std_min': -0.9676157832145691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.2510331869125366, 'diag/policy_drift_mean': 0.009859497658908367, 'diag/policy_drift_max': 0.06440301984548569, 'diag/policy_kl_mean': 0.004856964573264122, 'diag/policy_kl_max': 0.032981812953948975, 'diag/mu_target_mag_mean': 0.828016996383667, 'diag/mu_target_mag_max': 12.661491394042969, 'diag/pretanh_sat_frac': 0.050557454427083336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.536), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 5.6159586906433105, 'training/value_pc_loss': 0.054894253611564636, 'training/mean_value': -0.134726881980896, 'training/mean_reward': -0.01575443334877491, 'training/mean_advantage_abs': 0.7911849617958069, 'diag/policy_grad_norm_max': 0.625364363193512, 'diag/policy_grad_norm_mean': 0.5709069967269897, 'diag/value_explained_var': 0.043347179889678955, 'diag/log_std_mean': -0.14506004750728607, 'diag/log_std_min': -0.9734827280044556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.25357115268707275, 'diag/policy_drift_mean': 0.00871910061687231, 'diag/policy_drift_max': 0.05687243118882179, 'diag/policy_kl_mean': 0.004483429249376059, 'diag/policy_kl_max': 0.025613248348236084, 'diag/mu_target_mag_mean': 0.864543080329895, 'diag/mu_target_mag_max': 12.403786659240723, 'diag/pretanh_sat_frac': 0.045166015625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.745), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 5.61497163772583, 'training/value_pc_loss': 0.052294518798589706, 'training/mean_value': -0.14061161875724792, 'training/mean_reward': -0.014951429329812527, 'training/mean_advantage_abs': 0.7771925926208496, 'diag/policy_grad_norm_max': 0.578490138053894, 'diag/policy_grad_norm_mean': 0.52982497215271, 'diag/value_explained_var': 0.11592090129852295, 'diag/log_std_mean': -0.1594659686088562, 'diag/log_std_min': -1.0150989294052124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.25618016719818115, 'diag/policy_drift_mean': 0.009950365871191025, 'diag/policy_drift_max': 0.06760987639427185, 'diag/policy_kl_mean': 0.00436266278848052, 'diag/policy_kl_max': 0.02184748649597168, 'diag/mu_target_mag_mean': 0.9308521151542664, 'diag/mu_target_mag_max': 15.3348388671875, 'diag/pretanh_sat_frac': 0.041910807291666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.939), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 5.8400092124938965, 'training/value_pc_loss': 0.0417768657207489, 'training/mean_value': -0.14894801378250122, 'training/mean_reward': -0.011726053431630135, 'training/mean_advantage_abs': 0.7714630365371704, 'diag/policy_grad_norm_max': 0.5548389554023743, 'diag/policy_grad_norm_mean': 0.5181702971458435, 'diag/value_explained_var': 0.1479317545890808, 'diag/log_std_mean': -0.17586365342140198, 'diag/log_std_min': -0.9573439359664917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2610515356063843, 'diag/policy_drift_mean': 0.01004448439925909, 'diag/policy_drift_max': 0.052110325545072556, 'diag/policy_kl_mean': 0.004007551819086075, 'diag/policy_kl_max': 0.018352150917053223, 'diag/mu_target_mag_mean': 0.8615805506706238, 'diag/mu_target_mag_max': 12.935381889343262, 'diag/pretanh_sat_frac': 0.0400390625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.136), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 5.741998672485352, 'training/value_pc_loss': 0.04024288058280945, 'training/mean_value': -0.16482193768024445, 'training/mean_reward': -0.012218207120895386, 'training/mean_advantage_abs': 0.7513670325279236, 'diag/policy_grad_norm_max': 0.5271549820899963, 'diag/policy_grad_norm_mean': 0.4927958846092224, 'diag/value_explained_var': 0.18325203657150269, 'diag/log_std_mean': -0.19564899802207947, 'diag/log_std_min': -1.0133470296859741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.26334676146507263, 'diag/policy_drift_mean': 0.009468190371990204, 'diag/policy_drift_max': 0.0719505101442337, 'diag/policy_kl_mean': 0.0037550735287368298, 'diag/policy_kl_max': 0.01925790309906006, 'diag/mu_target_mag_mean': 0.9139196872711182, 'diag/mu_target_mag_max': 19.735559463500977, 'diag/pretanh_sat_frac': 0.037495930989583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.337), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 6.11599063873291, 'training/value_pc_loss': 0.03606528416275978, 'training/mean_value': -0.18067863583564758, 'training/mean_reward': -0.011900500394403934, 'training/mean_advantage_abs': 0.7734895944595337, 'diag/policy_grad_norm_max': 0.5049136877059937, 'diag/policy_grad_norm_mean': 0.4831635057926178, 'diag/value_explained_var': 0.17343270778656006, 'diag/log_std_mean': -0.21634797751903534, 'diag/log_std_min': -1.0446125268936157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2701488733291626, 'diag/policy_drift_mean': 0.009859355166554451, 'diag/policy_drift_max': 0.056944847106933594, 'diag/policy_kl_mean': 0.0037531021516770124, 'diag/policy_kl_max': 0.016234517097473145, 'diag/mu_target_mag_mean': 0.8811670541763306, 'diag/mu_target_mag_max': 13.258660316467285, 'diag/pretanh_sat_frac': 0.033793131510416664}
Using JAX default device: cuda:0.
