|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:39:14,916:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:39:14,924:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:39:15.763736  333870 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.421), 'training/update_time': np.float64(27.421), 'training/policy_pc_loss': 4.243812561035156, 'training/value_pc_loss': 2.2314376831054688, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.4066998362541199, 'diag/policy_grad_norm_mean': 0.388593465089798, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.007257728837430477, 'diag/log_std_min': -0.8308653235435486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0284830741584301, 'diag/mu_abs_mean': 0.28687047958374023, 'diag/policy_drift_mean': 0.018247133120894432, 'diag/policy_drift_max': 0.11497663706541061, 'diag/policy_kl_mean': 0.006962161045521498, 'diag/policy_kl_max': 0.024347305297851562, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.092), 'training/update_time': np.float64(1.159), 'training/policy_pc_loss': 3.8538708686828613, 'training/value_pc_loss': 0.2910568416118622, 'training/mean_value': 0.014888513833284378, 'training/mean_reward': -0.043007850646972656, 'training/mean_advantage_abs': 0.7915933132171631, 'diag/policy_grad_norm_max': 0.36775097250938416, 'diag/policy_grad_norm_mean': 0.34963279962539673, 'diag/value_explained_var': -0.10117232799530029, 'diag/log_std_mean': -0.028178241103887558, 'diag/log_std_min': -0.8066074848175049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012369791977107525, 'diag/mu_abs_mean': 0.26640304923057556, 'diag/policy_drift_mean': 0.012820065021514893, 'diag/policy_drift_max': 0.06760545074939728, 'diag/policy_kl_mean': 0.005599085241556168, 'diag/policy_kl_max': 0.022748708724975586, 'diag/mu_target_mag_mean': 0.8471728563308716, 'diag/mu_target_mag_max': 11.845115661621094, 'diag/pretanh_sat_frac': 0.07275390625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.255), 'training/update_time': np.float64(1.154), 'training/policy_pc_loss': 3.511596918106079, 'training/value_pc_loss': 0.1504637897014618, 'training/mean_value': 0.02021702006459236, 'training/mean_reward': -0.02757992595434189, 'training/mean_advantage_abs': 0.7842320203781128, 'diag/policy_grad_norm_max': 0.34111708402633667, 'diag/policy_grad_norm_mean': 0.3241032063961029, 'diag/value_explained_var': -0.19677209854125977, 'diag/log_std_mean': -0.051893096417188644, 'diag/log_std_min': -0.8182168006896973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.26766693592071533, 'diag/policy_drift_mean': 0.013307884335517883, 'diag/policy_drift_max': 0.06833134591579437, 'diag/policy_kl_mean': 0.004768317565321922, 'diag/policy_kl_max': 0.014509975910186768, 'diag/mu_target_mag_mean': 0.7409796714782715, 'diag/mu_target_mag_max': 11.97586727142334, 'diag/pretanh_sat_frac': 0.06386311848958333}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.418), 'training/update_time': np.float64(1.155), 'training/policy_pc_loss': 3.3912792205810547, 'training/value_pc_loss': 0.11563175916671753, 'training/mean_value': 0.026425685733556747, 'training/mean_reward': -0.021616261452436447, 'training/mean_advantage_abs': 0.7935355305671692, 'diag/policy_grad_norm_max': 0.32629895210266113, 'diag/policy_grad_norm_mean': 0.3080105185508728, 'diag/value_explained_var': -0.27612555027008057, 'diag/log_std_mean': -0.06918210536241531, 'diag/log_std_min': -0.8050234317779541, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0039876303635537624, 'diag/mu_abs_mean': 0.2698485553264618, 'diag/policy_drift_mean': 0.013303822837769985, 'diag/policy_drift_max': 0.06949805468320847, 'diag/policy_kl_mean': 0.004030723590403795, 'diag/policy_kl_max': 0.015058159828186035, 'diag/mu_target_mag_mean': 0.6835340261459351, 'diag/mu_target_mag_max': 9.001726150512695, 'diag/pretanh_sat_frac': 0.05804443359375}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.592), 'training/update_time': np.float64(1.165), 'training/policy_pc_loss': 3.427337408065796, 'training/value_pc_loss': 0.0926152914762497, 'training/mean_value': 0.029706165194511414, 'training/mean_reward': -0.016587484627962112, 'training/mean_advantage_abs': 0.7917327880859375, 'diag/policy_grad_norm_max': 0.3087441325187683, 'diag/policy_grad_norm_mean': 0.2989945113658905, 'diag/value_explained_var': -0.2666398286819458, 'diag/log_std_mean': -0.0886111706495285, 'diag/log_std_min': -0.7760500907897949, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.003662109375, 'diag/mu_abs_mean': 0.2748817205429077, 'diag/policy_drift_mean': 0.012603010050952435, 'diag/policy_drift_max': 0.05734743922948837, 'diag/policy_kl_mean': 0.003829358844086528, 'diag/policy_kl_max': 0.012069642543792725, 'diag/mu_target_mag_mean': 0.6809865832328796, 'diag/mu_target_mag_max': 10.061387062072754, 'diag/pretanh_sat_frac': 0.05389404296875}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.758), 'training/update_time': np.float64(1.156), 'training/policy_pc_loss': 3.485912799835205, 'training/value_pc_loss': 0.09522303193807602, 'training/mean_value': 0.021165091544389725, 'training/mean_reward': -0.01853012852370739, 'training/mean_advantage_abs': 0.7971493601799011, 'diag/policy_grad_norm_max': 0.32359635829925537, 'diag/policy_grad_norm_mean': 0.3044951856136322, 'diag/value_explained_var': -0.3161168098449707, 'diag/log_std_mean': -0.10602300614118576, 'diag/log_std_min': -0.9205312728881836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0029296875, 'diag/mu_abs_mean': 0.2764347791671753, 'diag/policy_drift_mean': 0.016055583953857422, 'diag/policy_drift_max': 0.07491829991340637, 'diag/policy_kl_mean': 0.003985530696809292, 'diag/policy_kl_max': 0.012961506843566895, 'diag/mu_target_mag_mean': 0.640066385269165, 'diag/mu_target_mag_max': 9.279341697692871, 'diag/pretanh_sat_frac': 0.052490234375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.917), 'training/update_time': np.float64(1.15), 'training/policy_pc_loss': 3.5147786140441895, 'training/value_pc_loss': 0.09117963910102844, 'training/mean_value': 0.03410191461443901, 'training/mean_reward': -0.015667684376239777, 'training/mean_advantage_abs': 0.7878316640853882, 'diag/policy_grad_norm_max': 0.31960514187812805, 'diag/policy_grad_norm_mean': 0.29283156991004944, 'diag/value_explained_var': -0.2856947183609009, 'diag/log_std_mean': -0.12108289450407028, 'diag/log_std_min': -0.9000951647758484, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.2811565399169922, 'diag/policy_drift_mean': 0.013571697287261486, 'diag/policy_drift_max': 0.07077217102050781, 'diag/policy_kl_mean': 0.003580148331820965, 'diag/policy_kl_max': 0.012470424175262451, 'diag/mu_target_mag_mean': 0.6322473287582397, 'diag/mu_target_mag_max': 7.345282077789307, 'diag/pretanh_sat_frac': 0.046244303385416664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.085), 'training/update_time': np.float64(1.158), 'training/policy_pc_loss': 3.3445885181427, 'training/value_pc_loss': 0.07808005809783936, 'training/mean_value': 0.03212814778089523, 'training/mean_reward': -0.015269746072590351, 'training/mean_advantage_abs': 0.7905371189117432, 'diag/policy_grad_norm_max': 0.29321378469467163, 'diag/policy_grad_norm_mean': 0.2815711498260498, 'diag/value_explained_var': -0.40705883502960205, 'diag/log_std_mean': -0.13858607411384583, 'diag/log_std_min': -0.8099903464317322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.28373393416404724, 'diag/policy_drift_mean': 0.010400563478469849, 'diag/policy_drift_max': 0.0578460730612278, 'diag/policy_kl_mean': 0.0031495585571974516, 'diag/policy_kl_max': 0.01191556453704834, 'diag/mu_target_mag_mean': 0.6094564199447632, 'diag/mu_target_mag_max': 13.125495910644531, 'diag/pretanh_sat_frac': 0.045918782552083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.275), 'training/update_time': np.float64(1.178), 'training/policy_pc_loss': 2.951986789703369, 'training/value_pc_loss': 0.07161125540733337, 'training/mean_value': 0.033519405871629715, 'training/mean_reward': -0.01322568953037262, 'training/mean_advantage_abs': 0.7868049144744873, 'diag/policy_grad_norm_max': 0.2894487977027893, 'diag/policy_grad_norm_mean': 0.27136409282684326, 'diag/value_explained_var': -0.3400152921676636, 'diag/log_std_mean': -0.15746501088142395, 'diag/log_std_min': -0.933868944644928, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.28517094254493713, 'diag/policy_drift_mean': 0.010667568072676659, 'diag/policy_drift_max': 0.0590456984937191, 'diag/policy_kl_mean': 0.0027969623915851116, 'diag/policy_kl_max': 0.010828077793121338, 'diag/mu_target_mag_mean': 0.59257572889328, 'diag/mu_target_mag_max': 11.52477741241455, 'diag/pretanh_sat_frac': 0.0421142578125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.455), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 2.9934206008911133, 'training/value_pc_loss': 0.0700337290763855, 'training/mean_value': 0.03794295713305473, 'training/mean_reward': -0.013506585732102394, 'training/mean_advantage_abs': 0.7891977429389954, 'diag/policy_grad_norm_max': 0.2828581631183624, 'diag/policy_grad_norm_mean': 0.27061936259269714, 'diag/value_explained_var': -0.2576059103012085, 'diag/log_std_mean': -0.17210423946380615, 'diag/log_std_min': -0.8410736918449402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2840735912322998, 'diag/policy_drift_mean': 0.013251661323010921, 'diag/policy_drift_max': 0.07410875707864761, 'diag/policy_kl_mean': 0.003250760491937399, 'diag/policy_kl_max': 0.012100696563720703, 'diag/mu_target_mag_mean': 0.5817545652389526, 'diag/mu_target_mag_max': 12.448131561279297, 'diag/pretanh_sat_frac': 0.03863525390625}
Using JAX default device: cuda:0.
