|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt80_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:31:30,083:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:31:30,085:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:31:30.923188  328343 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.26), 'training/update_time': np.float64(26.26), 'training/policy_pc_loss': 3.9524497985839844, 'training/value_pc_loss': 2.183408737182617, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40433818101882935, 'diag/policy_grad_norm_mean': 0.3813064396381378, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.05206809192895889, 'diag/log_std_min': -1.0175671577453613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0336100272834301, 'diag/mu_abs_mean': 0.26110944151878357, 'diag/policy_drift_mean': 0.016450561583042145, 'diag/policy_drift_max': 0.14470109343528748, 'diag/policy_kl_mean': 0.008637748658657074, 'diag/policy_kl_max': 0.03947734832763672, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.945), 'training/update_time': np.float64(1.141), 'training/policy_pc_loss': 3.6854028701782227, 'training/value_pc_loss': 0.2353447526693344, 'training/mean_value': -0.06586471945047379, 'training/mean_reward': -0.03654593601822853, 'training/mean_advantage_abs': 0.779913067817688, 'diag/policy_grad_norm_max': 0.3691367208957672, 'diag/policy_grad_norm_mean': 0.33894041180610657, 'diag/value_explained_var': -0.05658161640167236, 'diag/log_std_mean': -0.08748325705528259, 'diag/log_std_min': -0.9724214673042297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011393229477107525, 'diag/mu_abs_mean': 0.24178168177604675, 'diag/policy_drift_mean': 0.01265920139849186, 'diag/policy_drift_max': 0.11663033813238144, 'diag/policy_kl_mean': 0.007524915039539337, 'diag/policy_kl_max': 0.03206193447113037, 'diag/mu_target_mag_mean': 0.7940418720245361, 'diag/mu_target_mag_max': 11.169195175170898, 'diag/pretanh_sat_frac': 0.059041341145833336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.1), 'training/update_time': np.float64(1.149), 'training/policy_pc_loss': 3.5868051052093506, 'training/value_pc_loss': 0.13872458040714264, 'training/mean_value': -0.0710916668176651, 'training/mean_reward': -0.023194536566734314, 'training/mean_advantage_abs': 0.7865184545516968, 'diag/policy_grad_norm_max': 0.3369689881801605, 'diag/policy_grad_norm_mean': 0.32087403535842896, 'diag/value_explained_var': -0.1454782485961914, 'diag/log_std_mean': -0.10789906978607178, 'diag/log_std_min': -0.9525684714317322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.24785785377025604, 'diag/policy_drift_mean': 0.009827924892306328, 'diag/policy_drift_max': 0.05789683014154434, 'diag/policy_kl_mean': 0.005949988029897213, 'diag/policy_kl_max': 0.024965882301330566, 'diag/mu_target_mag_mean': 0.7144245505332947, 'diag/mu_target_mag_max': 11.906356811523438, 'diag/pretanh_sat_frac': 0.054056803385416664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.249), 'training/update_time': np.float64(1.139), 'training/policy_pc_loss': 3.420523166656494, 'training/value_pc_loss': 0.09499400854110718, 'training/mean_value': -0.06617045402526855, 'training/mean_reward': -0.015240353532135487, 'training/mean_advantage_abs': 0.7944710850715637, 'diag/policy_grad_norm_max': 0.3453908860683441, 'diag/policy_grad_norm_mean': 0.32338273525238037, 'diag/value_explained_var': -0.20470428466796875, 'diag/log_std_mean': -0.1299794316291809, 'diag/log_std_min': -0.9601547122001648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0052083334885537624, 'diag/mu_abs_mean': 0.24858753383159637, 'diag/policy_drift_mean': 0.011703643947839737, 'diag/policy_drift_max': 0.06047532707452774, 'diag/policy_kl_mean': 0.006894347257912159, 'diag/policy_kl_max': 0.03057992458343506, 'diag/mu_target_mag_mean': 0.7104131579399109, 'diag/mu_target_mag_max': 11.224165916442871, 'diag/pretanh_sat_frac': 0.051025390625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.388), 'training/update_time': np.float64(1.131), 'training/policy_pc_loss': 3.089341640472412, 'training/value_pc_loss': 0.0772179439663887, 'training/mean_value': -0.0719333365559578, 'training/mean_reward': -0.01548613142222166, 'training/mean_advantage_abs': 0.7845649719238281, 'diag/policy_grad_norm_max': 0.32252657413482666, 'diag/policy_grad_norm_mean': 0.30654478073120117, 'diag/value_explained_var': -0.2505190372467041, 'diag/log_std_mean': -0.14853182435035706, 'diag/log_std_min': -0.9284444451332092, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.2596791386604309, 'diag/policy_drift_mean': 0.014334471896290779, 'diag/policy_drift_max': 0.10226722061634064, 'diag/policy_kl_mean': 0.00546203413978219, 'diag/policy_kl_max': 0.02571171522140503, 'diag/mu_target_mag_mean': 0.6396526098251343, 'diag/mu_target_mag_max': 12.455753326416016, 'diag/pretanh_sat_frac': 0.047526041666666664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.524), 'training/update_time': np.float64(1.129), 'training/policy_pc_loss': 3.0634233951568604, 'training/value_pc_loss': 0.06437079608440399, 'training/mean_value': -0.07278795540332794, 'training/mean_reward': -0.016181839630007744, 'training/mean_advantage_abs': 0.7853070497512817, 'diag/policy_grad_norm_max': 0.3199639618396759, 'diag/policy_grad_norm_mean': 0.2960355877876282, 'diag/value_explained_var': -0.3516746759414673, 'diag/log_std_mean': -0.16742703318595886, 'diag/log_std_min': -1.0341719388961792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.2585800290107727, 'diag/policy_drift_mean': 0.010447855107486248, 'diag/policy_drift_max': 0.0643947422504425, 'diag/policy_kl_mean': 0.004950660280883312, 'diag/policy_kl_max': 0.023356735706329346, 'diag/mu_target_mag_mean': 0.6163491606712341, 'diag/mu_target_mag_max': 10.374783515930176, 'diag/pretanh_sat_frac': 0.041544596354166664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.659), 'training/update_time': np.float64(1.126), 'training/policy_pc_loss': 2.9190659523010254, 'training/value_pc_loss': 0.061780981719493866, 'training/mean_value': -0.06941678375005722, 'training/mean_reward': -0.01388763077557087, 'training/mean_advantage_abs': 0.7877904772758484, 'diag/policy_grad_norm_max': 0.29648178815841675, 'diag/policy_grad_norm_mean': 0.27742451429367065, 'diag/value_explained_var': -0.33621251583099365, 'diag/log_std_mean': -0.18873852491378784, 'diag/log_std_min': -0.9932989478111267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2659848928451538, 'diag/policy_drift_mean': 0.012911706231534481, 'diag/policy_drift_max': 0.0721694603562355, 'diag/policy_kl_mean': 0.004217274487018585, 'diag/policy_kl_max': 0.0190582275390625, 'diag/mu_target_mag_mean': 0.614983320236206, 'diag/mu_target_mag_max': 11.982542037963867, 'diag/pretanh_sat_frac': 0.03704833984375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.798), 'training/update_time': np.float64(1.132), 'training/policy_pc_loss': 3.0099573135375977, 'training/value_pc_loss': 0.059352342039346695, 'training/mean_value': -0.06933839619159698, 'training/mean_reward': -0.010190268978476524, 'training/mean_advantage_abs': 0.7966871857643127, 'diag/policy_grad_norm_max': 0.3258931338787079, 'diag/policy_grad_norm_mean': 0.2830490469932556, 'diag/value_explained_var': -0.3739001750946045, 'diag/log_std_mean': -0.2081049084663391, 'diag/log_std_min': -1.0359610319137573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.26660048961639404, 'diag/policy_drift_mean': 0.010798673145473003, 'diag/policy_drift_max': 0.07016407698392868, 'diag/policy_kl_mean': 0.004812987055629492, 'diag/policy_kl_max': 0.022925496101379395, 'diag/mu_target_mag_mean': 0.6097886562347412, 'diag/mu_target_mag_max': 8.480512619018555, 'diag/pretanh_sat_frac': 0.0345458984375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(35.957), 'training/update_time': np.float64(1.148), 'training/policy_pc_loss': 2.7870988845825195, 'training/value_pc_loss': 0.05299645662307739, 'training/mean_value': -0.06993710994720459, 'training/mean_reward': -0.01013263687491417, 'training/mean_advantage_abs': 0.7957745790481567, 'diag/policy_grad_norm_max': 0.2756633460521698, 'diag/policy_grad_norm_mean': 0.2636309862136841, 'diag/value_explained_var': -0.46426546573638916, 'diag/log_std_mean': -0.23161494731903076, 'diag/log_std_min': -1.029489517211914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.26839929819107056, 'diag/policy_drift_mean': 0.010194418951869011, 'diag/policy_drift_max': 0.06333568692207336, 'diag/policy_kl_mean': 0.003723462112247944, 'diag/policy_kl_max': 0.017176568508148193, 'diag/mu_target_mag_mean': 0.5609896183013916, 'diag/mu_target_mag_max': 7.65457820892334, 'diag/pretanh_sat_frac': 0.031880696614583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.117), 'training/update_time': np.float64(1.152), 'training/policy_pc_loss': 2.814713954925537, 'training/value_pc_loss': 0.053694628179073334, 'training/mean_value': -0.07684710621833801, 'training/mean_reward': -0.011925961822271347, 'training/mean_advantage_abs': 0.7890275716781616, 'diag/policy_grad_norm_max': 0.25036463141441345, 'diag/policy_grad_norm_mean': 0.24281170964241028, 'diag/value_explained_var': -0.4647090435028076, 'diag/log_std_mean': -0.2430655062198639, 'diag/log_std_min': -1.036322832107544, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2696931064128876, 'diag/policy_drift_mean': 0.008868636563420296, 'diag/policy_drift_max': 0.05251701921224594, 'diag/policy_kl_mean': 0.003358147805556655, 'diag/policy_kl_max': 0.01858985424041748, 'diag/mu_target_mag_mean': 0.5443205833435059, 'diag/mu_target_mag_max': 7.929606914520264, 'diag/pretanh_sat_frac': 0.030029296875}
Using JAX default device: cuda:0.
