|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:58:31,516:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:58:31,519:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:58:32.378478  183131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.837), 'training/update_time': np.float64(26.837), 'training/policy_pc_loss': 4.66701078414917, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6502392888069153, 'diag/policy_grad_norm_mean': 0.6284241676330566, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03570469096302986, 'diag/log_std_min': -1.0658830404281616, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.2551769018173218, 'diag/policy_drift_mean': 0.016441166400909424, 'diag/policy_drift_max': 0.13119755685329437, 'diag/policy_kl_mean': 0.00589854596182704, 'diag/policy_kl_max': 0.022105515003204346, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.679), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 4.842226982116699, 'training/value_pc_loss': 0.250977098941803, 'training/mean_value': 0.0472574457526207, 'training/mean_reward': -0.03769013285636902, 'training/mean_advantage_abs': 0.7796237468719482, 'diag/policy_grad_norm_max': 0.6899145245552063, 'diag/policy_grad_norm_mean': 0.6488008499145508, 'diag/value_explained_var': -0.19861948490142822, 'diag/log_std_mean': -0.048739489167928696, 'diag/log_std_min': -0.9475789070129395, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0263671875, 'diag/mu_abs_mean': 0.23390313982963562, 'diag/policy_drift_mean': 0.011421295814216137, 'diag/policy_drift_max': 0.12288685142993927, 'diag/policy_kl_mean': 0.004263434559106827, 'diag/policy_kl_max': 0.022462666034698486, 'diag/mu_target_mag_mean': 0.9257091879844666, 'diag/mu_target_mag_max': 16.279682159423828, 'diag/pretanh_sat_frac': 0.0657958984375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.905), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 5.129003524780273, 'training/value_pc_loss': 0.12176758050918579, 'training/mean_value': 0.01187044195830822, 'training/mean_reward': -0.025108058005571365, 'training/mean_advantage_abs': 0.7873721718788147, 'diag/policy_grad_norm_max': 0.6891260147094727, 'diag/policy_grad_norm_mean': 0.6570400595664978, 'diag/value_explained_var': -0.33869779109954834, 'diag/log_std_mean': -0.07114747166633606, 'diag/log_std_min': -1.0416796207427979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015625, 'diag/mu_abs_mean': 0.23774418234825134, 'diag/policy_drift_mean': 0.009535822086036205, 'diag/policy_drift_max': 0.0711156502366066, 'diag/policy_kl_mean': 0.00489822868257761, 'diag/policy_kl_max': 0.039219796657562256, 'diag/mu_target_mag_mean': 0.9000177383422852, 'diag/mu_target_mag_max': 10.309513092041016, 'diag/pretanh_sat_frac': 0.061909993489583336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.154), 'training/update_time': np.float64(1.238), 'training/policy_pc_loss': 5.024135112762451, 'training/value_pc_loss': 0.08838888257741928, 'training/mean_value': 0.0020179222337901592, 'training/mean_reward': -0.022540699690580368, 'training/mean_advantage_abs': 0.7725571393966675, 'diag/policy_grad_norm_max': 0.6320676207542419, 'diag/policy_grad_norm_mean': 0.5812024474143982, 'diag/value_explained_var': -0.26094794273376465, 'diag/log_std_mean': -0.08021879196166992, 'diag/log_std_min': -0.9696627259254456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012939453125, 'diag/mu_abs_mean': 0.232438325881958, 'diag/policy_drift_mean': 0.008538919501006603, 'diag/policy_drift_max': 0.05610043928027153, 'diag/policy_kl_mean': 0.003870065789669752, 'diag/policy_kl_max': 0.023801028728485107, 'diag/mu_target_mag_mean': 0.8074902296066284, 'diag/mu_target_mag_max': 15.269909858703613, 'diag/pretanh_sat_frac': 0.05682373046875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.382), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 5.370943069458008, 'training/value_pc_loss': 0.05631972849369049, 'training/mean_value': -0.009667165577411652, 'training/mean_reward': -0.01763075590133667, 'training/mean_advantage_abs': 0.791035532951355, 'diag/policy_grad_norm_max': 0.6273462772369385, 'diag/policy_grad_norm_mean': 0.5942528247833252, 'diag/value_explained_var': -0.27852773666381836, 'diag/log_std_mean': -0.09793122112751007, 'diag/log_std_min': -0.9770456552505493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006754557602107525, 'diag/mu_abs_mean': 0.2309989631175995, 'diag/policy_drift_mean': 0.009557020850479603, 'diag/policy_drift_max': 0.05640988051891327, 'diag/policy_kl_mean': 0.0036503372248262167, 'diag/policy_kl_max': 0.01872122287750244, 'diag/mu_target_mag_mean': 0.8131762742996216, 'diag/mu_target_mag_max': 12.786189079284668, 'diag/pretanh_sat_frac': 0.051371256510416664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.604), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 5.280839443206787, 'training/value_pc_loss': 0.05168215185403824, 'training/mean_value': -0.023652778938412666, 'training/mean_reward': -0.014415422454476357, 'training/mean_advantage_abs': 0.7941681146621704, 'diag/policy_grad_norm_max': 0.6202327013015747, 'diag/policy_grad_norm_mean': 0.59335857629776, 'diag/value_explained_var': -0.2025512456893921, 'diag/log_std_mean': -0.12125089019536972, 'diag/log_std_min': -0.962120532989502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.23426453769207, 'diag/policy_drift_mean': 0.009445743635296822, 'diag/policy_drift_max': 0.04983352869749069, 'diag/policy_kl_mean': 0.0038132064510136843, 'diag/policy_kl_max': 0.021591246128082275, 'diag/mu_target_mag_mean': 0.8510216474533081, 'diag/mu_target_mag_max': 13.327275276184082, 'diag/pretanh_sat_frac': 0.048828125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.834), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 5.65519380569458, 'training/value_pc_loss': 0.04759122431278229, 'training/mean_value': -0.03464424982666969, 'training/mean_reward': -0.015729546546936035, 'training/mean_advantage_abs': 0.7888939380645752, 'diag/policy_grad_norm_max': 0.5918205380439758, 'diag/policy_grad_norm_mean': 0.5631167888641357, 'diag/value_explained_var': -0.1480419635772705, 'diag/log_std_mean': -0.13967221975326538, 'diag/log_std_min': -0.9873393774032593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00390625, 'diag/mu_abs_mean': 0.23519480228424072, 'diag/policy_drift_mean': 0.010564884170889854, 'diag/policy_drift_max': 0.09480767697095871, 'diag/policy_kl_mean': 0.004294030833989382, 'diag/policy_kl_max': 0.028216123580932617, 'diag/mu_target_mag_mean': 0.8420454859733582, 'diag/mu_target_mag_max': 10.970512390136719, 'diag/pretanh_sat_frac': 0.04510498046875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.05), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 5.670079231262207, 'training/value_pc_loss': 0.04021547734737396, 'training/mean_value': -0.04383007436990738, 'training/mean_reward': -0.015003025531768799, 'training/mean_advantage_abs': 0.7841100096702576, 'diag/policy_grad_norm_max': 0.5909347534179688, 'diag/policy_grad_norm_mean': 0.5577781200408936, 'diag/value_explained_var': -0.06257414817810059, 'diag/log_std_mean': -0.15753358602523804, 'diag/log_std_min': -1.0423498153686523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 0.2394694983959198, 'diag/policy_drift_mean': 0.010913101956248283, 'diag/policy_drift_max': 0.068051278591156, 'diag/policy_kl_mean': 0.004002824891358614, 'diag/policy_kl_max': 0.022711873054504395, 'diag/mu_target_mag_mean': 0.8838178515434265, 'diag/mu_target_mag_max': 13.253180503845215, 'diag/pretanh_sat_frac': 0.043233235677083336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.262), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 5.8302998542785645, 'training/value_pc_loss': 0.035589415580034256, 'training/mean_value': -0.05514341965317726, 'training/mean_reward': -0.01494632288813591, 'training/mean_advantage_abs': 0.7831338047981262, 'diag/policy_grad_norm_max': 0.5478174090385437, 'diag/policy_grad_norm_mean': 0.5182799696922302, 'diag/value_explained_var': 0.07218790054321289, 'diag/log_std_mean': -0.17166301608085632, 'diag/log_std_min': -1.0705761909484863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.23882877826690674, 'diag/policy_drift_mean': 0.01008579507470131, 'diag/policy_drift_max': 0.07159643620252609, 'diag/policy_kl_mean': 0.0036505344323813915, 'diag/policy_kl_max': 0.017447352409362793, 'diag/mu_target_mag_mean': 0.8566083908081055, 'diag/mu_target_mag_max': 13.02878475189209, 'diag/pretanh_sat_frac': 0.038411458333333336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.485), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 5.793941974639893, 'training/value_pc_loss': 0.029973959550261497, 'training/mean_value': -0.06840734928846359, 'training/mean_reward': -0.012263307347893715, 'training/mean_advantage_abs': 0.7787808775901794, 'diag/policy_grad_norm_max': 0.5645273923873901, 'diag/policy_grad_norm_mean': 0.5255261063575745, 'diag/value_explained_var': 0.12819653749465942, 'diag/log_std_mean': -0.20309799909591675, 'diag/log_std_min': -1.169479250907898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.24249494075775146, 'diag/policy_drift_mean': 0.011967065744102001, 'diag/policy_drift_max': 0.06647085398435593, 'diag/policy_kl_mean': 0.003846161998808384, 'diag/policy_kl_max': 0.016076743602752686, 'diag/mu_target_mag_mean': 0.8860350847244263, 'diag/mu_target_mag_max': 14.641180992126465, 'diag/pretanh_sat_frac': 0.034749348958333336}
Using JAX default device: cuda:0.
