|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip5|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 16:14:35,281:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 16:14:35,283:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 16:14:36.117157  194415 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.279), 'training/update_time': np.float64(28.279), 'training/policy_pc_loss': 4.1382060050964355, 'training/value_pc_loss': 2.193044424057007, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6307247281074524, 'diag/policy_grad_norm_mean': 0.60784512758255, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.01583132892847061, 'diag/log_std_min': -0.8356018662452698, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2862166166305542, 'diag/policy_drift_mean': 0.015014901757240295, 'diag/policy_drift_max': 0.09512055665254593, 'diag/policy_kl_mean': 0.004527835175395012, 'diag/policy_kl_max': 0.019220709800720215, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.143), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 4.44118595123291, 'training/value_pc_loss': 0.2790592908859253, 'training/mean_value': -0.00574635062366724, 'training/mean_reward': -0.044737689197063446, 'training/mean_advantage_abs': 0.787671685218811, 'diag/policy_grad_norm_max': 0.6540550589561462, 'diag/policy_grad_norm_mean': 0.6181402206420898, 'diag/value_explained_var': -0.05533730983734131, 'diag/log_std_mean': -0.009627245366573334, 'diag/log_std_min': -0.8022950887680054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0182291679084301, 'diag/mu_abs_mean': 0.2649170756340027, 'diag/policy_drift_mean': 0.011547764763236046, 'diag/policy_drift_max': 0.07786629348993301, 'diag/policy_kl_mean': 0.003411094192415476, 'diag/policy_kl_max': 0.015537142753601074, 'diag/mu_target_mag_mean': 0.8557572364807129, 'diag/mu_target_mag_max': 15.125704765319824, 'diag/pretanh_sat_frac': 0.0750732421875}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.353), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 4.635742664337158, 'training/value_pc_loss': 0.1232367530465126, 'training/mean_value': -0.02018096297979355, 'training/mean_reward': -0.02588665299117565, 'training/mean_advantage_abs': 0.7837169170379639, 'diag/policy_grad_norm_max': 0.620768129825592, 'diag/policy_grad_norm_mean': 0.5935748219490051, 'diag/value_explained_var': -0.08039462566375732, 'diag/log_std_mean': -0.028554271906614304, 'diag/log_std_min': -0.8540716171264648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.2622297704219818, 'diag/policy_drift_mean': 0.011239428073167801, 'diag/policy_drift_max': 0.08654791861772537, 'diag/policy_kl_mean': 0.003414727747440338, 'diag/policy_kl_max': 0.013957738876342773, 'diag/mu_target_mag_mean': 0.8214623928070068, 'diag/mu_target_mag_max': 10.773089408874512, 'diag/pretanh_sat_frac': 0.06707763671875}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.553), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 4.644426345825195, 'training/value_pc_loss': 0.09429750591516495, 'training/mean_value': -0.030526690185070038, 'training/mean_reward': -0.02271035499870777, 'training/mean_advantage_abs': 0.7889728546142578, 'diag/policy_grad_norm_max': 0.5909128189086914, 'diag/policy_grad_norm_mean': 0.5699127912521362, 'diag/value_explained_var': -0.04741227626800537, 'diag/log_std_mean': -0.037770673632621765, 'diag/log_std_min': -0.8454208374023438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.26435586810112, 'diag/policy_drift_mean': 0.011197095736861229, 'diag/policy_drift_max': 0.07909026741981506, 'diag/policy_kl_mean': 0.0032891961745917797, 'diag/policy_kl_max': 0.01741868257522583, 'diag/mu_target_mag_mean': 0.7862342596054077, 'diag/mu_target_mag_max': 16.451892852783203, 'diag/pretanh_sat_frac': 0.06280517578125}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.758), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 4.7703857421875, 'training/value_pc_loss': 0.07606424391269684, 'training/mean_value': -0.04804909974336624, 'training/mean_reward': -0.020978176966309547, 'training/mean_advantage_abs': 0.7835009098052979, 'diag/policy_grad_norm_max': 0.5780868530273438, 'diag/policy_grad_norm_mean': 0.5626539587974548, 'diag/value_explained_var': 0.05027037858963013, 'diag/log_std_mean': -0.051875561475753784, 'diag/log_std_min': -0.7858951091766357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00732421875, 'diag/mu_abs_mean': 0.2668079137802124, 'diag/policy_drift_mean': 0.010882789269089699, 'diag/policy_drift_max': 0.08524436503648758, 'diag/policy_kl_mean': 0.003161340719088912, 'diag/policy_kl_max': 0.014798581600189209, 'diag/mu_target_mag_mean': 0.7838340997695923, 'diag/mu_target_mag_max': 14.721724510192871, 'diag/pretanh_sat_frac': 0.059895833333333336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.976), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 5.0446295738220215, 'training/value_pc_loss': 0.06341846287250519, 'training/mean_value': -0.058279357850551605, 'training/mean_reward': -0.01965949311852455, 'training/mean_advantage_abs': 0.7826741933822632, 'diag/policy_grad_norm_max': 0.5868881940841675, 'diag/policy_grad_norm_mean': 0.5644603371620178, 'diag/value_explained_var': 0.06859487295150757, 'diag/log_std_mean': -0.06592987477779388, 'diag/log_std_min': -0.8631804585456848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006510416977107525, 'diag/mu_abs_mean': 0.27098432183265686, 'diag/policy_drift_mean': 0.011174000799655914, 'diag/policy_drift_max': 0.06778586655855179, 'diag/policy_kl_mean': 0.0030469363555312157, 'diag/policy_kl_max': 0.012587904930114746, 'diag/mu_target_mag_mean': 0.8453730940818787, 'diag/mu_target_mag_max': 12.383957862854004, 'diag/pretanh_sat_frac': 0.058573404947916664}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.191), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 4.9983110427856445, 'training/value_pc_loss': 0.05695603787899017, 'training/mean_value': -0.06340233236551285, 'training/mean_reward': -0.017438426613807678, 'training/mean_advantage_abs': 0.7789217233657837, 'diag/policy_grad_norm_max': 0.5696641206741333, 'diag/policy_grad_norm_mean': 0.5434187054634094, 'diag/value_explained_var': 0.08922988176345825, 'diag/log_std_mean': -0.08296965062618256, 'diag/log_std_min': -0.8508113026618958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.27268004417419434, 'diag/policy_drift_mean': 0.012105002999305725, 'diag/policy_drift_max': 0.07510736584663391, 'diag/policy_kl_mean': 0.0032275645062327385, 'diag/policy_kl_max': 0.013503193855285645, 'diag/mu_target_mag_mean': 0.7821049094200134, 'diag/mu_target_mag_max': 12.159276962280273, 'diag/pretanh_sat_frac': 0.0538330078125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.413), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 4.982572555541992, 'training/value_pc_loss': 0.055677738040685654, 'training/mean_value': -0.08128463476896286, 'training/mean_reward': -0.017965681850910187, 'training/mean_advantage_abs': 0.776414155960083, 'diag/policy_grad_norm_max': 0.5705366730690002, 'diag/policy_grad_norm_mean': 0.5273697972297668, 'diag/value_explained_var': 0.12316757440567017, 'diag/log_std_mean': -0.0977233499288559, 'diag/log_std_min': -0.8825481534004211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030924479942768812, 'diag/mu_abs_mean': 0.27779844403266907, 'diag/policy_drift_mean': 0.013205399736762047, 'diag/policy_drift_max': 0.0764559805393219, 'diag/policy_kl_mean': 0.003214037511497736, 'diag/policy_kl_max': 0.015883266925811768, 'diag/mu_target_mag_mean': 0.822298526763916, 'diag/mu_target_mag_max': 15.276116371154785, 'diag/pretanh_sat_frac': 0.05157470703125}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.648), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 5.254271507263184, 'training/value_pc_loss': 0.04523247480392456, 'training/mean_value': -0.08279691636562347, 'training/mean_reward': -0.015568368136882782, 'training/mean_advantage_abs': 0.7835630178451538, 'diag/policy_grad_norm_max': 0.5329416394233704, 'diag/policy_grad_norm_mean': 0.5091419219970703, 'diag/value_explained_var': 0.21090549230575562, 'diag/log_std_mean': -0.11334290355443954, 'diag/log_std_min': -0.9240772724151611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.27793747186660767, 'diag/policy_drift_mean': 0.012846353463828564, 'diag/policy_drift_max': 0.07401280105113983, 'diag/policy_kl_mean': 0.003062870819121599, 'diag/policy_kl_max': 0.01658564805984497, 'diag/mu_target_mag_mean': 0.8551043272018433, 'diag/mu_target_mag_max': 15.927122116088867, 'diag/pretanh_sat_frac': 0.048909505208333336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.881), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 4.997754096984863, 'training/value_pc_loss': 0.04029136896133423, 'training/mean_value': -0.09025362879037857, 'training/mean_reward': -0.01382012665271759, 'training/mean_advantage_abs': 0.7593475580215454, 'diag/policy_grad_norm_max': 0.5099628567695618, 'diag/policy_grad_norm_mean': 0.4900515079498291, 'diag/value_explained_var': 0.2445000410079956, 'diag/log_std_mean': -0.13074886798858643, 'diag/log_std_min': -0.8836008906364441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2822072505950928, 'diag/policy_drift_mean': 0.012278074398636818, 'diag/policy_drift_max': 0.06234557554125786, 'diag/policy_kl_mean': 0.002873932709917426, 'diag/policy_kl_max': 0.012274980545043945, 'diag/mu_target_mag_mean': 0.8076347708702087, 'diag/mu_target_mag_max': 15.118910789489746, 'diag/pretanh_sat_frac': 0.044759114583333336}
Using JAX default device: cuda:0.
