|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:09:57,940:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:09:57,946:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:09:59.047873   15324 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.354), 'training/update_time': np.float64(27.354), 'training/policy_pc_loss': 3.621138572692871, 'training/value_pc_loss': 2.1571297645568848, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3407898247241974, 'diag/policy_grad_norm_mean': 0.27044960856437683, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007065713405609131, 'diag/log_std_min': -0.30402714014053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25409454107284546, 'diag/policy_drift_mean': 0.016965623944997787, 'diag/policy_drift_max': 0.08355824649333954, 'diag/policy_kl_mean': 0.19899055361747742, 'diag/policy_kl_max': 0.20513206720352173, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.339), 'training/update_time': np.float64(1.376), 'training/policy_pc_loss': 3.764662742614746, 'training/value_pc_loss': 0.23487775027751923, 'training/mean_value': 0.04549609497189522, 'training/mean_reward': -0.03817378357052803, 'training/mean_advantage_abs': 0.7763693928718567, 'diag/policy_grad_norm_max': 0.27977749705314636, 'diag/policy_grad_norm_mean': 0.23939506709575653, 'diag/value_explained_var': -0.16826462745666504, 'diag/log_std_mean': -0.057435061782598495, 'diag/log_std_min': -0.35238122940063477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23329365253448486, 'diag/policy_drift_mean': 0.01196424663066864, 'diag/policy_drift_max': 0.09426908195018768, 'diag/policy_kl_mean': 0.21900855004787445, 'diag/policy_kl_max': 0.22212284803390503, 'diag/mu_target_mag_mean': 0.8508882522583008, 'diag/mu_target_mag_max': 14.948503494262695, 'diag/pretanh_sat_frac': 0.0621337890625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.571), 'training/update_time': np.float64(1.223), 'training/policy_pc_loss': 5.349266529083252, 'training/value_pc_loss': 0.1204080656170845, 'training/mean_value': 0.022681765258312225, 'training/mean_reward': -0.02381870709359646, 'training/mean_advantage_abs': 0.7834629416465759, 'diag/policy_grad_norm_max': 0.33407124876976013, 'diag/policy_grad_norm_mean': 0.2654089331626892, 'diag/value_explained_var': -0.2785458564758301, 'diag/log_std_mean': -0.10961195081472397, 'diag/log_std_min': -0.46784520149230957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22869770228862762, 'diag/policy_drift_mean': 0.011155231855809689, 'diag/policy_drift_max': 0.06240730360150337, 'diag/policy_kl_mean': 0.2508733868598938, 'diag/policy_kl_max': 0.2537338137626648, 'diag/mu_target_mag_mean': 0.8812581896781921, 'diag/mu_target_mag_max': 11.57449722290039, 'diag/pretanh_sat_frac': 0.056233723958333336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.976), 'training/update_time': np.float64(1.396), 'training/policy_pc_loss': 10.606393814086914, 'training/value_pc_loss': 0.06713280826807022, 'training/mean_value': 0.007935792207717896, 'training/mean_reward': -0.017051279544830322, 'training/mean_advantage_abs': 0.7878886461257935, 'diag/policy_grad_norm_max': 0.4945259690284729, 'diag/policy_grad_norm_mean': 0.30488017201423645, 'diag/value_explained_var': -0.2554006576538086, 'diag/log_std_mean': -0.13951799273490906, 'diag/log_std_min': -0.8288689851760864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22702550888061523, 'diag/policy_drift_mean': 0.013494688086211681, 'diag/policy_drift_max': 0.131231427192688, 'diag/policy_kl_mean': 0.5890511870384216, 'diag/policy_kl_max': 0.5983197093009949, 'diag/mu_target_mag_mean': 0.8943586349487305, 'diag/mu_target_mag_max': 14.351445198059082, 'diag/pretanh_sat_frac': 0.055338541666666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.278), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.812587738037109, 'training/value_pc_loss': 0.05328543484210968, 'training/mean_value': -0.01204669289290905, 'training/mean_reward': -0.014237634837627411, 'training/mean_advantage_abs': 0.795654833316803, 'diag/policy_grad_norm_max': 0.29575982689857483, 'diag/policy_grad_norm_mean': 0.27421727776527405, 'diag/value_explained_var': -0.13930201530456543, 'diag/log_std_mean': -0.14446984231472015, 'diag/log_std_min': -0.780227541923523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23456498980522156, 'diag/policy_drift_mean': 0.015369005501270294, 'diag/policy_drift_max': 0.12945841252803802, 'diag/policy_kl_mean': 0.053369827568531036, 'diag/policy_kl_max': 0.06015455722808838, 'diag/mu_target_mag_mean': 0.9735242128372192, 'diag/mu_target_mag_max': 20.13945960998535, 'diag/pretanh_sat_frac': 0.06424967447916667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.695), 'training/update_time': np.float64(1.392), 'training/policy_pc_loss': 6.939724445343018, 'training/value_pc_loss': 0.05062086880207062, 'training/mean_value': -0.029290366917848587, 'training/mean_reward': -0.01502022985368967, 'training/mean_advantage_abs': 0.7847411632537842, 'diag/policy_grad_norm_max': 0.34952211380004883, 'diag/policy_grad_norm_mean': 0.3151485323905945, 'diag/value_explained_var': -0.08290314674377441, 'diag/log_std_mean': -0.20926067233085632, 'diag/log_std_min': -0.8561949133872986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2384425848722458, 'diag/policy_drift_mean': 0.010856668464839458, 'diag/policy_drift_max': 0.06962616741657257, 'diag/policy_kl_mean': 0.10707427561283112, 'diag/policy_kl_max': 0.10940563678741455, 'diag/mu_target_mag_mean': 0.906829833984375, 'diag/mu_target_mag_max': 14.56617546081543, 'diag/pretanh_sat_frac': 0.0577392578125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.154), 'training/update_time': np.float64(1.437), 'training/policy_pc_loss': 7.7317914962768555, 'training/value_pc_loss': 0.04461877420544624, 'training/mean_value': -0.03199400752782822, 'training/mean_reward': -0.014920675195753574, 'training/mean_advantage_abs': 0.7835873365402222, 'diag/policy_grad_norm_max': 0.3549513816833496, 'diag/policy_grad_norm_mean': 0.3098677098751068, 'diag/value_explained_var': 0.025696218013763428, 'diag/log_std_mean': -0.24051809310913086, 'diag/log_std_min': -0.7353323698043823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23456639051437378, 'diag/policy_drift_mean': 0.014051875099539757, 'diag/policy_drift_max': 0.12791766226291656, 'diag/policy_kl_mean': 0.3604038953781128, 'diag/policy_kl_max': 0.36599570512771606, 'diag/mu_target_mag_mean': 0.9850568175315857, 'diag/mu_target_mag_max': 20.87529754638672, 'diag/pretanh_sat_frac': 0.038492838541666664}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.599), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 6.537568092346191, 'training/value_pc_loss': 0.03570006415247917, 'training/mean_value': -0.04272254556417465, 'training/mean_reward': -0.013748840428888798, 'training/mean_advantage_abs': 0.7893134355545044, 'diag/policy_grad_norm_max': 0.3939359784126282, 'diag/policy_grad_norm_mean': 0.3437165319919586, 'diag/value_explained_var': 0.11896705627441406, 'diag/log_std_mean': -0.3010372519493103, 'diag/log_std_min': -0.6762199997901917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23586460947990417, 'diag/policy_drift_mean': 0.014602940529584885, 'diag/policy_drift_max': 0.10949823260307312, 'diag/policy_kl_mean': 0.17702673375606537, 'diag/policy_kl_max': 0.18173813819885254, 'diag/mu_target_mag_mean': 1.0625026226043701, 'diag/mu_target_mag_max': 19.66701316833496, 'diag/pretanh_sat_frac': 0.045613606770833336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.888), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 7.10838508605957, 'training/value_pc_loss': 0.03874513506889343, 'training/mean_value': -0.0631270706653595, 'training/mean_reward': -0.010437389835715294, 'training/mean_advantage_abs': 0.7791626453399658, 'diag/policy_grad_norm_max': 0.37210434675216675, 'diag/policy_grad_norm_mean': 0.32281380891799927, 'diag/value_explained_var': 0.11424285173416138, 'diag/log_std_mean': -0.3224753737449646, 'diag/log_std_min': -0.7363308668136597, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23653404414653778, 'diag/policy_drift_mean': 0.01489180326461792, 'diag/policy_drift_max': 0.06945043057203293, 'diag/policy_kl_mean': 0.04638662934303284, 'diag/policy_kl_max': 0.04944503307342529, 'diag/mu_target_mag_mean': 1.0898957252502441, 'diag/mu_target_mag_max': 17.74085235595703, 'diag/pretanh_sat_frac': 0.03436279296875}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(40.119), 'training/update_time': np.float64(1.221), 'training/policy_pc_loss': 11.403558731079102, 'training/value_pc_loss': 0.030694730579853058, 'training/mean_value': -0.08809962868690491, 'training/mean_reward': -0.010955961421132088, 'training/mean_advantage_abs': 0.7877728343009949, 'diag/policy_grad_norm_max': 0.37879273295402527, 'diag/policy_grad_norm_mean': 0.33854246139526367, 'diag/value_explained_var': 0.22087138891220093, 'diag/log_std_mean': -0.4242420196533203, 'diag/log_std_min': -0.979198157787323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24078497290611267, 'diag/policy_drift_mean': 0.015499773435294628, 'diag/policy_drift_max': 0.09208351373672485, 'diag/policy_kl_mean': 0.11994711309671402, 'diag/policy_kl_max': 0.1272186040878296, 'diag/mu_target_mag_mean': 1.1455392837524414, 'diag/mu_target_mag_max': 18.252260208129883, 'diag/pretanh_sat_frac': 0.03228759765625}
Using JAX default device: cuda:0.
