|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:18:32,802:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:18:32,812:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:18:33.885370   19882 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.062), 'training/update_time': np.float64(27.063), 'training/policy_pc_loss': 5.596747875213623, 'training/value_pc_loss': 2.0625553131103516, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35993653535842896, 'diag/policy_grad_norm_mean': 0.2991536557674408, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15123656392097473, 'diag/log_std_min': -0.2920382618904114, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26114436984062195, 'diag/policy_drift_mean': 0.01895642653107643, 'diag/policy_drift_max': 0.09921397268772125, 'diag/policy_kl_mean': 0.270946741104126, 'diag/policy_kl_max': 0.2804074287414551, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.798), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 7.560559272766113, 'training/value_pc_loss': 0.2296961545944214, 'training/mean_value': -0.08151157200336456, 'training/mean_reward': -0.03399321064352989, 'training/mean_advantage_abs': 0.7781966924667358, 'diag/policy_grad_norm_max': 0.34176358580589294, 'diag/policy_grad_norm_mean': 0.2972257137298584, 'diag/value_explained_var': -0.009392857551574707, 'diag/log_std_mean': -0.2572475075721741, 'diag/log_std_min': -0.7367207407951355, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23510250449180603, 'diag/policy_drift_mean': 0.015802627429366112, 'diag/policy_drift_max': 0.06469950824975967, 'diag/policy_kl_mean': 0.33640527725219727, 'diag/policy_kl_max': 0.341416597366333, 'diag/mu_target_mag_mean': 0.9888770580291748, 'diag/mu_target_mag_max': 11.611896514892578, 'diag/pretanh_sat_frac': 0.0325927734375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.973), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 8.486711502075195, 'training/value_pc_loss': 0.13417606055736542, 'training/mean_value': -0.10044676810503006, 'training/mean_reward': -0.024874908849596977, 'training/mean_advantage_abs': 0.7772544622421265, 'diag/policy_grad_norm_max': 0.4179125428199768, 'diag/policy_grad_norm_mean': 0.31209808588027954, 'diag/value_explained_var': -0.03620278835296631, 'diag/log_std_mean': -0.33373039960861206, 'diag/log_std_min': -0.7478037476539612, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24480044841766357, 'diag/policy_drift_mean': 0.015668267384171486, 'diag/policy_drift_max': 0.09576961398124695, 'diag/policy_kl_mean': 0.07591482996940613, 'diag/policy_kl_max': 0.08063465356826782, 'diag/mu_target_mag_mean': 1.027510404586792, 'diag/mu_target_mag_max': 16.505382537841797, 'diag/pretanh_sat_frac': 0.029032389322916668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.164), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 15.588163375854492, 'training/value_pc_loss': 0.06311377882957458, 'training/mean_value': -0.11633123457431793, 'training/mean_reward': -0.017661653459072113, 'training/mean_advantage_abs': 0.7720178365707397, 'diag/policy_grad_norm_max': 0.5405175089836121, 'diag/policy_grad_norm_mean': 0.3563727140426636, 'diag/value_explained_var': -0.06488299369812012, 'diag/log_std_mean': -0.4997122287750244, 'diag/log_std_min': -1.0621401071548462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2416783571243286, 'diag/policy_drift_mean': 0.014509854838252068, 'diag/policy_drift_max': 0.1016525849699974, 'diag/policy_kl_mean': 1.1060044765472412, 'diag/policy_kl_max': 1.111539602279663, 'diag/mu_target_mag_mean': 1.11399507522583, 'diag/mu_target_mag_max': 18.840299606323242, 'diag/pretanh_sat_frac': 0.022562662760416668}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.52), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 11.16087532043457, 'training/value_pc_loss': 0.0426296629011631, 'training/mean_value': -0.12648093700408936, 'training/mean_reward': -0.010292725637555122, 'training/mean_advantage_abs': 0.7730492949485779, 'diag/policy_grad_norm_max': 0.40594032406806946, 'diag/policy_grad_norm_mean': 0.36635830998420715, 'diag/value_explained_var': 0.04961055517196655, 'diag/log_std_mean': -0.49706825613975525, 'diag/log_std_min': -1.0938383340835571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24163207411766052, 'diag/policy_drift_mean': 0.01762106642127037, 'diag/policy_drift_max': 0.11561096459627151, 'diag/policy_kl_mean': 0.010899464599788189, 'diag/policy_kl_max': 0.018351972103118896, 'diag/mu_target_mag_mean': 1.3140171766281128, 'diag/mu_target_mag_max': 24.068143844604492, 'diag/pretanh_sat_frac': 0.0120849609375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.867), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 10.151782989501953, 'training/value_pc_loss': 0.038714274764060974, 'training/mean_value': -0.13643179833889008, 'training/mean_reward': -0.010489211417734623, 'training/mean_advantage_abs': 0.783881425857544, 'diag/policy_grad_norm_max': 0.47330915927886963, 'diag/policy_grad_norm_mean': 0.39586150646209717, 'diag/value_explained_var': 0.0628960132598877, 'diag/log_std_mean': -0.5019179582595825, 'diag/log_std_min': -0.9677663445472717, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24648194015026093, 'diag/policy_drift_mean': 0.016883088275790215, 'diag/policy_drift_max': 0.08310919255018234, 'diag/policy_kl_mean': 0.04145733267068863, 'diag/policy_kl_max': 0.046585023403167725, 'diag/mu_target_mag_mean': 1.256165623664856, 'diag/mu_target_mag_max': 27.554927825927734, 'diag/pretanh_sat_frac': 0.0106201171875}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.114), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 15.395099639892578, 'training/value_pc_loss': 0.034272488206624985, 'training/mean_value': -0.1408715546131134, 'training/mean_reward': -0.01018163189291954, 'training/mean_advantage_abs': 0.770039439201355, 'diag/policy_grad_norm_max': 0.46131813526153564, 'diag/policy_grad_norm_mean': 0.41444477438926697, 'diag/value_explained_var': 0.11517274379730225, 'diag/log_std_mean': -0.6229826807975769, 'diag/log_std_min': -1.0781996250152588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25353574752807617, 'diag/policy_drift_mean': 0.020127544179558754, 'diag/policy_drift_max': 0.126369908452034, 'diag/policy_kl_mean': 0.4493687152862549, 'diag/policy_kl_max': 0.45793306827545166, 'diag/mu_target_mag_mean': 1.2756738662719727, 'diag/mu_target_mag_max': 26.36740493774414, 'diag/pretanh_sat_frac': 0.010498046875}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.284), 'training/update_time': np.float64(1.162), 'training/policy_pc_loss': 17.297508239746094, 'training/value_pc_loss': 0.03151416406035423, 'training/mean_value': -0.14430946111679077, 'training/mean_reward': -0.0036397622898221016, 'training/mean_advantage_abs': 0.7570147514343262, 'diag/policy_grad_norm_max': 0.495997816324234, 'diag/policy_grad_norm_mean': 0.4147680401802063, 'diag/value_explained_var': 0.1976252794265747, 'diag/log_std_mean': -0.6955556273460388, 'diag/log_std_min': -1.079746127128601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2583038806915283, 'diag/policy_drift_mean': 0.022250544279813766, 'diag/policy_drift_max': 0.13722442090511322, 'diag/policy_kl_mean': 0.17437991499900818, 'diag/policy_kl_max': 0.19010192155838013, 'diag/mu_target_mag_mean': 1.4082295894622803, 'diag/mu_target_mag_max': 24.62420082092285, 'diag/pretanh_sat_frac': 0.005757649739583333}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.602), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 17.64837646484375, 'training/value_pc_loss': 0.027241677045822144, 'training/mean_value': -0.1521766036748886, 'training/mean_reward': -0.0025051787961274385, 'training/mean_advantage_abs': 0.7665485739707947, 'diag/policy_grad_norm_max': 0.557295560836792, 'diag/policy_grad_norm_mean': 0.4786040186882019, 'diag/value_explained_var': 0.2618696689605713, 'diag/log_std_mean': -0.7206662893295288, 'diag/log_std_min': -1.0718222856521606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25608474016189575, 'diag/policy_drift_mean': 0.02515559457242489, 'diag/policy_drift_max': 0.17716717720031738, 'diag/policy_kl_mean': 0.27115824818611145, 'diag/policy_kl_max': 0.2824665307998657, 'diag/mu_target_mag_mean': 1.5255355834960938, 'diag/mu_target_mag_max': 37.25837326049805, 'diag/pretanh_sat_frac': 0.004781087239583333}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.818), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 27.210275650024414, 'training/value_pc_loss': 0.02879342809319496, 'training/mean_value': -0.15651951730251312, 'training/mean_reward': -0.0007862863130867481, 'training/mean_advantage_abs': 0.746424674987793, 'diag/policy_grad_norm_max': 0.6990695595741272, 'diag/policy_grad_norm_mean': 0.566631019115448, 'diag/value_explained_var': 0.2921742796897888, 'diag/log_std_mean': -0.7892971038818359, 'diag/log_std_min': -1.1959477663040161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26004382967948914, 'diag/policy_drift_mean': 0.030122097581624985, 'diag/policy_drift_max': 0.1587303876876831, 'diag/policy_kl_mean': 0.16066543757915497, 'diag/policy_kl_max': 0.18349087238311768, 'diag/mu_target_mag_mean': 1.5350990295410156, 'diag/mu_target_mag_max': 27.522165298461914, 'diag/pretanh_sat_frac': 0.006205240885416667}
Using JAX default device: cuda:0.
