|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.416), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 6.692789077758789, 'training/value_pc_loss': 0.2417198270559311, 'training/mean_value': -0.011450475081801414, 'training/mean_reward': -0.040035679936409, 'training/mean_advantage_abs': 0.7885840535163879, 'diag/policy_grad_norm_max': 0.3057604730129242, 'diag/policy_grad_norm_mean': 0.2743905484676361, 'diag/value_explained_var': -0.056928038597106934, 'diag/log_std_mean': -0.18813924491405487, 'diag/log_std_min': -0.4235405921936035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2612003684043884, 'diag/policy_drift_mean': 0.01467342209070921, 'diag/policy_drift_max': 0.06892652809619904, 'diag/policy_kl_mean': 0.27998629212379456, 'diag/policy_kl_max': 0.28441333770751953, 'diag/mu_target_mag_mean': 0.9315545558929443, 'diag/mu_target_mag_max': 11.5166015625, 'diag/pretanh_sat_frac': 0.038981119791666664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.634), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 6.70704460144043, 'training/value_pc_loss': 0.1220259964466095, 'training/mean_value': -0.020275713875889778, 'training/mean_reward': -0.02333175018429756, 'training/mean_advantage_abs': 0.7809598445892334, 'diag/policy_grad_norm_max': 0.3404847979545593, 'diag/policy_grad_norm_mean': 0.30467456579208374, 'diag/value_explained_var': -0.08931291103363037, 'diag/log_std_mean': -0.2487689107656479, 'diag/log_std_min': -0.531956672668457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25518205761909485, 'diag/policy_drift_mean': 0.014250513166189194, 'diag/policy_drift_max': 0.07764305919408798, 'diag/policy_kl_mean': 0.09582556039094925, 'diag/policy_kl_max': 0.10257017612457275, 'diag/mu_target_mag_mean': 0.927209734916687, 'diag/mu_target_mag_max': 11.160199165344238, 'diag/pretanh_sat_frac': 0.02862548828125}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.809), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 5.7404937744140625, 'training/value_pc_loss': 0.07602575421333313, 'training/mean_value': -0.03516119718551636, 'training/mean_reward': -0.020704733207821846, 'training/mean_advantage_abs': 0.7809392213821411, 'diag/policy_grad_norm_max': 0.3865252733230591, 'diag/policy_grad_norm_mean': 0.31420427560806274, 'diag/value_explained_var': -0.03715312480926514, 'diag/log_std_mean': -0.2899584174156189, 'diag/log_std_min': -0.5822632908821106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25532597303390503, 'diag/policy_drift_mean': 0.016620103269815445, 'diag/policy_drift_max': 0.10909482836723328, 'diag/policy_kl_mean': 0.09557108581066132, 'diag/policy_kl_max': 0.10174703598022461, 'diag/mu_target_mag_mean': 0.9291257262229919, 'diag/mu_target_mag_max': 11.947372436523438, 'diag/pretanh_sat_frac': 0.021036783854166668}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.028), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 6.168710708618164, 'training/value_pc_loss': 0.06534142047166824, 'training/mean_value': -0.04473046585917473, 'training/mean_reward': -0.017969559878110886, 'training/mean_advantage_abs': 0.7705076932907104, 'diag/policy_grad_norm_max': 0.37198927998542786, 'diag/policy_grad_norm_mean': 0.3052130937576294, 'diag/value_explained_var': -0.021587371826171875, 'diag/log_std_mean': -0.2678501307964325, 'diag/log_std_min': -0.5306879878044128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25973641872406006, 'diag/policy_drift_mean': 0.015305958688259125, 'diag/policy_drift_max': 0.0991097241640091, 'diag/policy_kl_mean': 0.03318522870540619, 'diag/policy_kl_max': 0.03937649726867676, 'diag/mu_target_mag_mean': 0.9851683974266052, 'diag/mu_target_mag_max': 18.590370178222656, 'diag/pretanh_sat_frac': 0.021240234375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.328), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 7.186440467834473, 'training/value_pc_loss': 0.05239883437752724, 'training/mean_value': -0.04903639853000641, 'training/mean_reward': -0.01615781895816326, 'training/mean_advantage_abs': 0.779594361782074, 'diag/policy_grad_norm_max': 0.3525046110153198, 'diag/policy_grad_norm_mean': 0.3162961006164551, 'diag/value_explained_var': 0.05621922016143799, 'diag/log_std_mean': -0.31322261691093445, 'diag/log_std_min': -0.5811177492141724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2583777904510498, 'diag/policy_drift_mean': 0.015242422930896282, 'diag/policy_drift_max': 0.12109993398189545, 'diag/policy_kl_mean': 0.15261155366897583, 'diag/policy_kl_max': 0.16098421812057495, 'diag/mu_target_mag_mean': 0.9930274486541748, 'diag/mu_target_mag_max': 14.309388160705566, 'diag/pretanh_sat_frac': 0.028157552083333332}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.682), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 8.420547485351562, 'training/value_pc_loss': 0.04998300224542618, 'training/mean_value': -0.04581122472882271, 'training/mean_reward': -0.014671574346721172, 'training/mean_advantage_abs': 0.7726374864578247, 'diag/policy_grad_norm_max': 0.3788451552391052, 'diag/policy_grad_norm_mean': 0.3484705984592438, 'diag/value_explained_var': 0.05141717195510864, 'diag/log_std_mean': -0.3894895017147064, 'diag/log_std_min': -0.572812557220459, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25902795791625977, 'diag/policy_drift_mean': 0.018617359921336174, 'diag/policy_drift_max': 0.13437014818191528, 'diag/policy_kl_mean': 0.292854905128479, 'diag/policy_kl_max': 0.3033629059791565, 'diag/mu_target_mag_mean': 0.9856400489807129, 'diag/mu_target_mag_max': 12.747096061706543, 'diag/pretanh_sat_frac': 0.0167236328125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.035), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 11.874741554260254, 'training/value_pc_loss': 0.04505186900496483, 'training/mean_value': -0.052882760763168335, 'training/mean_reward': -0.012166010215878487, 'training/mean_advantage_abs': 0.7586045265197754, 'diag/policy_grad_norm_max': 0.4959082007408142, 'diag/policy_grad_norm_mean': 0.3882887661457062, 'diag/value_explained_var': 0.1060757040977478, 'diag/log_std_mean': -0.4643131196498871, 'diag/log_std_min': -0.9569606781005859, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26274365186691284, 'diag/policy_drift_mean': 0.02128048799932003, 'diag/policy_drift_max': 0.12395025044679642, 'diag/policy_kl_mean': 0.21581563353538513, 'diag/policy_kl_max': 0.22874552011489868, 'diag/mu_target_mag_mean': 1.0612826347351074, 'diag/mu_target_mag_max': 20.192455291748047, 'diag/pretanh_sat_frac': 0.01715087890625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.413), 'training/update_time': np.float64(1.37), 'training/policy_pc_loss': 14.796406745910645, 'training/value_pc_loss': 0.02794944867491722, 'training/mean_value': -0.055571988224983215, 'training/mean_reward': -0.007645862642675638, 'training/mean_advantage_abs': 0.7495638132095337, 'diag/policy_grad_norm_max': 0.4633917510509491, 'diag/policy_grad_norm_mean': 0.3951406180858612, 'diag/value_explained_var': 0.15817946195602417, 'diag/log_std_mean': -0.540393054485321, 'diag/log_std_min': -0.9907933473587036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25817665457725525, 'diag/policy_drift_mean': 0.020695172250270844, 'diag/policy_drift_max': 0.12266350537538528, 'diag/policy_kl_mean': 0.12277135252952576, 'diag/policy_kl_max': 0.1351999044418335, 'diag/mu_target_mag_mean': 1.2300009727478027, 'diag/mu_target_mag_max': 28.198856353759766, 'diag/pretanh_sat_frac': 0.016682942708333332}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.691), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 17.053211212158203, 'training/value_pc_loss': 0.024802036583423615, 'training/mean_value': -0.057469919323921204, 'training/mean_reward': -0.005603366997092962, 'training/mean_advantage_abs': 0.7297132015228271, 'diag/policy_grad_norm_max': 0.5582022070884705, 'diag/policy_grad_norm_mean': 0.41940557956695557, 'diag/value_explained_var': 0.22508186101913452, 'diag/log_std_mean': -0.6733416318893433, 'diag/log_std_min': -1.032761573791504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2565141022205353, 'diag/policy_drift_mean': 0.021903496235609055, 'diag/policy_drift_max': 0.2109382301568985, 'diag/policy_kl_mean': 0.3188646733760834, 'diag/policy_kl_max': 0.3520299792289734, 'diag/mu_target_mag_mean': 1.291437029838562, 'diag/mu_target_mag_max': 21.580608367919922, 'diag/pretanh_sat_frac': 0.0126953125}
Using JAX default device: cuda:0.
