|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.292), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.666675090789795, 'training/value_pc_loss': 0.22694459557533264, 'training/mean_value': -0.0828176885843277, 'training/mean_reward': -0.03708873689174652, 'training/mean_advantage_abs': 0.7821571826934814, 'diag/policy_grad_norm_max': 0.6540060043334961, 'diag/policy_grad_norm_mean': 0.6242919564247131, 'diag/value_explained_var': -0.02909111976623535, 'diag/log_std_mean': -0.07213710993528366, 'diag/log_std_min': -0.9408767223358154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.23690468072891235, 'diag/policy_drift_mean': 0.011536842212080956, 'diag/policy_drift_max': 0.08889167010784149, 'diag/policy_kl_mean': 0.005628300365060568, 'diag/policy_kl_max': 0.027215301990509033, 'diag/mu_target_mag_mean': 0.9008784294128418, 'diag/mu_target_mag_max': 18.085222244262695, 'diag/pretanh_sat_frac': 0.0609130859375}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.495), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 3.5969505310058594, 'training/value_pc_loss': 0.12305450439453125, 'training/mean_value': -0.10031978785991669, 'training/mean_reward': -0.023370185866951942, 'training/mean_advantage_abs': 0.7747023105621338, 'diag/policy_grad_norm_max': 0.6234886646270752, 'diag/policy_grad_norm_mean': 0.5905276536941528, 'diag/value_explained_var': -0.04272317886352539, 'diag/log_std_mean': -0.08660592883825302, 'diag/log_std_min': -0.9001592993736267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.2423146665096283, 'diag/policy_drift_mean': 0.010822763666510582, 'diag/policy_drift_max': 0.07121994346380234, 'diag/policy_kl_mean': 0.00536649115383625, 'diag/policy_kl_max': 0.03098762035369873, 'diag/mu_target_mag_mean': 0.8501001596450806, 'diag/mu_target_mag_max': 13.756621360778809, 'diag/pretanh_sat_frac': 0.057942708333333336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.696), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 3.771042585372925, 'training/value_pc_loss': 0.08620084077119827, 'training/mean_value': -0.11404741555452347, 'training/mean_reward': -0.020324211567640305, 'training/mean_advantage_abs': 0.7859256863594055, 'diag/policy_grad_norm_max': 0.6113809943199158, 'diag/policy_grad_norm_mean': 0.5854750275611877, 'diag/value_explained_var': -0.011665582656860352, 'diag/log_std_mean': -0.10610592365264893, 'diag/log_std_min': -0.8883973360061646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0066731772385537624, 'diag/mu_abs_mean': 0.24413079023361206, 'diag/policy_drift_mean': 0.008807104080915451, 'diag/policy_drift_max': 0.0518927276134491, 'diag/policy_kl_mean': 0.005280043464154005, 'diag/policy_kl_max': 0.03328424692153931, 'diag/mu_target_mag_mean': 0.8550400137901306, 'diag/mu_target_mag_max': 15.54197883605957, 'diag/pretanh_sat_frac': 0.052083333333333336}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.901), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 3.5154027938842773, 'training/value_pc_loss': 0.0743144154548645, 'training/mean_value': -0.12879377603530884, 'training/mean_reward': -0.01881280168890953, 'training/mean_advantage_abs': 0.7591014504432678, 'diag/policy_grad_norm_max': 0.5747944116592407, 'diag/policy_grad_norm_mean': 0.5328479409217834, 'diag/value_explained_var': 0.03749614953994751, 'diag/log_std_mean': -0.123125359416008, 'diag/log_std_min': -1.0462381839752197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0035807292442768812, 'diag/mu_abs_mean': 0.2484767884016037, 'diag/policy_drift_mean': 0.00897191371768713, 'diag/policy_drift_max': 0.05915246903896332, 'diag/policy_kl_mean': 0.004787694662809372, 'diag/policy_kl_max': 0.029658734798431396, 'diag/mu_target_mag_mean': 0.8247944712638855, 'diag/mu_target_mag_max': 13.180849075317383, 'diag/pretanh_sat_frac': 0.04974365234375}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.1), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.844836950302124, 'training/value_pc_loss': 0.05748509615659714, 'training/mean_value': -0.13442102074623108, 'training/mean_reward': -0.015796365216374397, 'training/mean_advantage_abs': 0.7831698656082153, 'diag/policy_grad_norm_max': 0.5957762598991394, 'diag/policy_grad_norm_mean': 0.5556533336639404, 'diag/value_explained_var': 0.06259280443191528, 'diag/log_std_mean': -0.14296072721481323, 'diag/log_std_min': -1.002545714378357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.2501111924648285, 'diag/policy_drift_mean': 0.008970528841018677, 'diag/policy_drift_max': 0.06279364228248596, 'diag/policy_kl_mean': 0.004804425872862339, 'diag/policy_kl_max': 0.025077879428863525, 'diag/mu_target_mag_mean': 0.8507582545280457, 'diag/mu_target_mag_max': 14.35505485534668, 'diag/pretanh_sat_frac': 0.045654296875}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.372), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 3.8395848274230957, 'training/value_pc_loss': 0.04811255633831024, 'training/mean_value': -0.14548364281654358, 'training/mean_reward': -0.013713020831346512, 'training/mean_advantage_abs': 0.7772804498672485, 'diag/policy_grad_norm_max': 0.5774272084236145, 'diag/policy_grad_norm_mean': 0.5375701189041138, 'diag/value_explained_var': 0.1297004222869873, 'diag/log_std_mean': -0.1602974832057953, 'diag/log_std_min': -0.9327642917633057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.25531941652297974, 'diag/policy_drift_mean': 0.010381272993981838, 'diag/policy_drift_max': 0.07123550772666931, 'diag/policy_kl_mean': 0.005044287070631981, 'diag/policy_kl_max': 0.02726578712463379, 'diag/mu_target_mag_mean': 0.9046926498413086, 'diag/mu_target_mag_max': 11.994583129882812, 'diag/pretanh_sat_frac': 0.040913899739583336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.579), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 3.8375208377838135, 'training/value_pc_loss': 0.039809342473745346, 'training/mean_value': -0.1562919169664383, 'training/mean_reward': -0.011794578284025192, 'training/mean_advantage_abs': 0.7667195200920105, 'diag/policy_grad_norm_max': 0.5356295108795166, 'diag/policy_grad_norm_mean': 0.5049917101860046, 'diag/value_explained_var': 0.11040180921554565, 'diag/log_std_mean': -0.18298667669296265, 'diag/log_std_min': -0.9592459797859192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.25668543577194214, 'diag/policy_drift_mean': 0.01060149259865284, 'diag/policy_drift_max': 0.06920566409826279, 'diag/policy_kl_mean': 0.005328268278390169, 'diag/policy_kl_max': 0.030903875827789307, 'diag/mu_target_mag_mean': 0.8870910406112671, 'diag/mu_target_mag_max': 15.597394943237305, 'diag/pretanh_sat_frac': 0.038798014322916664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.776), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 4.09295654296875, 'training/value_pc_loss': 0.03719049692153931, 'training/mean_value': -0.16470831632614136, 'training/mean_reward': -0.01098930835723877, 'training/mean_advantage_abs': 0.785713791847229, 'diag/policy_grad_norm_max': 0.5266461372375488, 'diag/policy_grad_norm_mean': 0.48457109928131104, 'diag/value_explained_var': 0.16045528650283813, 'diag/log_std_mean': -0.2133520543575287, 'diag/log_std_min': -1.1047674417495728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25654858350753784, 'diag/policy_drift_mean': 0.010859325528144836, 'diag/policy_drift_max': 0.05448475852608681, 'diag/policy_kl_mean': 0.005509688053280115, 'diag/policy_kl_max': 0.026208579540252686, 'diag/mu_target_mag_mean': 0.9373226165771484, 'diag/mu_target_mag_max': 15.71457290649414, 'diag/pretanh_sat_frac': 0.034077962239583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.966), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 3.823418378829956, 'training/value_pc_loss': 0.037544481456279755, 'training/mean_value': -0.1824096143245697, 'training/mean_reward': -0.011054996401071548, 'training/mean_advantage_abs': 0.7575753927230835, 'diag/policy_grad_norm_max': 0.4657738208770752, 'diag/policy_grad_norm_mean': 0.4397718906402588, 'diag/value_explained_var': 0.2157697081565857, 'diag/log_std_mean': -0.2269277423620224, 'diag/log_std_min': -1.0917881727218628, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.25747358798980713, 'diag/policy_drift_mean': 0.010420534759759903, 'diag/policy_drift_max': 0.05335590988397598, 'diag/policy_kl_mean': 0.0045988126657903194, 'diag/policy_kl_max': 0.018173694610595703, 'diag/mu_target_mag_mean': 0.8615835905075073, 'diag/mu_target_mag_max': 15.545591354370117, 'diag/pretanh_sat_frac': 0.03155517578125}
Using JAX default device: cuda:0.
