|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(30.194), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 3.4437568187713623, 'training/value_pc_loss': 0.24185118079185486, 'training/mean_value': 0.04836951941251755, 'training/mean_reward': -0.03780457377433777, 'training/mean_advantage_abs': 0.7803056240081787, 'diag/policy_grad_norm_max': 0.6590537428855896, 'diag/policy_grad_norm_mean': 0.627698540687561, 'diag/value_explained_var': -0.20059823989868164, 'diag/log_std_mean': -0.048732973635196686, 'diag/log_std_min': -0.9409140348434448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.026123046875, 'diag/mu_abs_mean': 0.23303626477718353, 'diag/policy_drift_mean': 0.011509704403579235, 'diag/policy_drift_max': 0.12166472524404526, 'diag/policy_kl_mean': 0.004412543028593063, 'diag/policy_kl_max': 0.02258211374282837, 'diag/mu_target_mag_mean': 0.9323006868362427, 'diag/mu_target_mag_max': 16.771032333374023, 'diag/pretanh_sat_frac': 0.06581624348958333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(31.43), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 3.6623761653900146, 'training/value_pc_loss': 0.13999035954475403, 'training/mean_value': 0.016645316034555435, 'training/mean_reward': -0.027450792491436005, 'training/mean_advantage_abs': 0.7857040166854858, 'diag/policy_grad_norm_max': 0.6896984577178955, 'diag/policy_grad_norm_mean': 0.6267793774604797, 'diag/value_explained_var': -0.32649779319763184, 'diag/log_std_mean': -0.07043028622865677, 'diag/log_std_min': -0.9755925536155701, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015543620102107525, 'diag/mu_abs_mean': 0.23485741019248962, 'diag/policy_drift_mean': 0.009604932740330696, 'diag/policy_drift_max': 0.08744373917579651, 'diag/policy_kl_mean': 0.004689349792897701, 'diag/policy_kl_max': 0.037112414836883545, 'diag/mu_target_mag_mean': 0.8958187103271484, 'diag/mu_target_mag_max': 13.346841812133789, 'diag/pretanh_sat_frac': 0.061665852864583336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(32.642), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 3.6916394233703613, 'training/value_pc_loss': 0.0849040225148201, 'training/mean_value': 0.007444476708769798, 'training/mean_reward': -0.02268984168767929, 'training/mean_advantage_abs': 0.7914007902145386, 'diag/policy_grad_norm_max': 0.6284626126289368, 'diag/policy_grad_norm_mean': 0.5950467586517334, 'diag/value_explained_var': -0.3433549404144287, 'diag/log_std_mean': -0.0808899998664856, 'diag/log_std_min': -0.9645184278488159, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.23049156367778778, 'diag/policy_drift_mean': 0.009079400449991226, 'diag/policy_drift_max': 0.0562032088637352, 'diag/policy_kl_mean': 0.0043067531660199165, 'diag/policy_kl_max': 0.02789551019668579, 'diag/mu_target_mag_mean': 0.8668804168701172, 'diag/mu_target_mag_max': 12.514265060424805, 'diag/pretanh_sat_frac': 0.057108561197916664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.828), 'training/update_time': np.float64(1.178), 'training/policy_pc_loss': 3.554903507232666, 'training/value_pc_loss': 0.054821208119392395, 'training/mean_value': -0.008562734350562096, 'training/mean_reward': -0.01578546315431595, 'training/mean_advantage_abs': 0.7815616726875305, 'diag/policy_grad_norm_max': 0.6000337600708008, 'diag/policy_grad_norm_mean': 0.570266604423523, 'diag/value_explained_var': -0.271287202835083, 'diag/log_std_mean': -0.1045379489660263, 'diag/log_std_min': -0.9283188581466675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00838216207921505, 'diag/mu_abs_mean': 0.23321160674095154, 'diag/policy_drift_mean': 0.010212400928139687, 'diag/policy_drift_max': 0.05854494869709015, 'diag/policy_kl_mean': 0.004188809543848038, 'diag/policy_kl_max': 0.02795511484146118, 'diag/mu_target_mag_mean': 0.841418445110321, 'diag/mu_target_mag_max': 19.806201934814453, 'diag/pretanh_sat_frac': 0.050760904947916664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(35.053), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 3.6907622814178467, 'training/value_pc_loss': 0.04679986461997032, 'training/mean_value': -0.024946313351392746, 'training/mean_reward': -0.013685261830687523, 'training/mean_advantage_abs': 0.7850695848464966, 'diag/policy_grad_norm_max': 0.5885157585144043, 'diag/policy_grad_norm_mean': 0.56671142578125, 'diag/value_explained_var': -0.17243123054504395, 'diag/log_std_mean': -0.12460418045520782, 'diag/log_std_min': -0.996394157409668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005126953125, 'diag/mu_abs_mean': 0.23383313417434692, 'diag/policy_drift_mean': 0.010399170219898224, 'diag/policy_drift_max': 0.05885927006602287, 'diag/policy_kl_mean': 0.004170652478933334, 'diag/policy_kl_max': 0.024371564388275146, 'diag/mu_target_mag_mean': 0.8380398750305176, 'diag/mu_target_mag_max': 14.72252082824707, 'diag/pretanh_sat_frac': 0.047993977864583336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(36.254), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 3.834183692932129, 'training/value_pc_loss': 0.04449997842311859, 'training/mean_value': -0.03759906068444252, 'training/mean_reward': -0.013421066105365753, 'training/mean_advantage_abs': 0.781651496887207, 'diag/policy_grad_norm_max': 0.5509440302848816, 'diag/policy_grad_norm_mean': 0.5259678363800049, 'diag/value_explained_var': -0.16325247287750244, 'diag/log_std_mean': -0.14442533254623413, 'diag/log_std_min': -1.0785599946975708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0032552084885537624, 'diag/mu_abs_mean': 0.2336120307445526, 'diag/policy_drift_mean': 0.010843168944120407, 'diag/policy_drift_max': 0.09698662906885147, 'diag/policy_kl_mean': 0.004600585903972387, 'diag/policy_kl_max': 0.034188151359558105, 'diag/mu_target_mag_mean': 0.8415559530258179, 'diag/mu_target_mag_max': 14.101288795471191, 'diag/pretanh_sat_frac': 0.044270833333333336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(37.46), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 3.803795337677002, 'training/value_pc_loss': 0.037877023220062256, 'training/mean_value': -0.048812247812747955, 'training/mean_reward': -0.012349670752882957, 'training/mean_advantage_abs': 0.7776079177856445, 'diag/policy_grad_norm_max': 0.5698725581169128, 'diag/policy_grad_norm_mean': 0.54249107837677, 'diag/value_explained_var': -0.046407461166381836, 'diag/log_std_mean': -0.1687227338552475, 'diag/log_std_min': -1.0341655015945435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2388972043991089, 'diag/policy_drift_mean': 0.011647624894976616, 'diag/policy_drift_max': 0.07923931628465652, 'diag/policy_kl_mean': 0.004911286290735006, 'diag/policy_kl_max': 0.03242594003677368, 'diag/mu_target_mag_mean': 0.8619616031646729, 'diag/mu_target_mag_max': 13.993688583374023, 'diag/pretanh_sat_frac': 0.042378743489583336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(38.658), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.8623969554901123, 'training/value_pc_loss': 0.03641733154654503, 'training/mean_value': -0.05720994621515274, 'training/mean_reward': -0.013233371078968048, 'training/mean_advantage_abs': 0.7731480598449707, 'diag/policy_grad_norm_max': 0.5343969464302063, 'diag/policy_grad_norm_mean': 0.5086342096328735, 'diag/value_explained_var': 0.07519352436065674, 'diag/log_std_mean': -0.18274202942848206, 'diag/log_std_min': -1.0155876874923706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.23682966828346252, 'diag/policy_drift_mean': 0.010789712890982628, 'diag/policy_drift_max': 0.07762312889099121, 'diag/policy_kl_mean': 0.004607619252055883, 'diag/policy_kl_max': 0.029967010021209717, 'diag/mu_target_mag_mean': 0.864223837852478, 'diag/mu_target_mag_max': 15.05454158782959, 'diag/pretanh_sat_frac': 0.039326985677083336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.858), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 4.047940731048584, 'training/value_pc_loss': 0.0330352820456028, 'training/mean_value': -0.0665142685174942, 'training/mean_reward': -0.010774234309792519, 'training/mean_advantage_abs': 0.7826162576675415, 'diag/policy_grad_norm_max': 0.5673059821128845, 'diag/policy_grad_norm_mean': 0.5084967017173767, 'diag/value_explained_var': 0.13440048694610596, 'diag/log_std_mean': -0.20678173005580902, 'diag/log_std_min': -1.168614387512207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.23831485211849213, 'diag/policy_drift_mean': 0.010622946545481682, 'diag/policy_drift_max': 0.05414680764079094, 'diag/policy_kl_mean': 0.00416314322501421, 'diag/policy_kl_max': 0.024215757846832275, 'diag/mu_target_mag_mean': 0.8940636515617371, 'diag/mu_target_mag_max': 16.35011863708496, 'diag/pretanh_sat_frac': 0.035868326822916664}
Using JAX default device: cuda:0.
