|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.55), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 3.312040328979492, 'training/value_pc_loss': 0.28170648217201233, 'training/mean_value': -0.005667343735694885, 'training/mean_reward': -0.04548852518200874, 'training/mean_advantage_abs': 0.7917754650115967, 'diag/policy_grad_norm_max': 0.6413575410842896, 'diag/policy_grad_norm_mean': 0.6017505526542664, 'diag/value_explained_var': -0.04277658462524414, 'diag/log_std_mean': -0.009563801810145378, 'diag/log_std_min': -0.8000496625900269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0179850272834301, 'diag/mu_abs_mean': 0.2651866674423218, 'diag/policy_drift_mean': 0.011402785778045654, 'diag/policy_drift_max': 0.09144658595323563, 'diag/policy_kl_mean': 0.003548628883436322, 'diag/policy_kl_max': 0.01655721664428711, 'diag/mu_target_mag_mean': 0.8603293299674988, 'diag/mu_target_mag_max': 15.263355255126953, 'diag/pretanh_sat_frac': 0.07539876302083333}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.743), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 3.2582902908325195, 'training/value_pc_loss': 0.1330992877483368, 'training/mean_value': -0.022909928113222122, 'training/mean_reward': -0.02790081687271595, 'training/mean_advantage_abs': 0.7811461687088013, 'diag/policy_grad_norm_max': 0.6005445122718811, 'diag/policy_grad_norm_mean': 0.5697711110115051, 'diag/value_explained_var': -0.07265138626098633, 'diag/log_std_mean': -0.02540668472647667, 'diag/log_std_min': -0.7706930041313171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.26415127515792847, 'diag/policy_drift_mean': 0.010812932625412941, 'diag/policy_drift_max': 0.08011927455663681, 'diag/policy_kl_mean': 0.003471506293863058, 'diag/policy_kl_max': 0.015092432498931885, 'diag/mu_target_mag_mean': 0.7937320470809937, 'diag/mu_target_mag_max': 14.508974075317383, 'diag/pretanh_sat_frac': 0.0670166015625}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.942), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 3.463437795639038, 'training/value_pc_loss': 0.07980580627918243, 'training/mean_value': -0.028683938086032867, 'training/mean_reward': -0.021356813609600067, 'training/mean_advantage_abs': 0.7915163040161133, 'diag/policy_grad_norm_max': 0.5855008363723755, 'diag/policy_grad_norm_mean': 0.5668901801109314, 'diag/value_explained_var': -0.08670902252197266, 'diag/log_std_mean': -0.03734663128852844, 'diag/log_std_min': -0.728577733039856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00830078125, 'diag/mu_abs_mean': 0.2642466425895691, 'diag/policy_drift_mean': 0.01106647402048111, 'diag/policy_drift_max': 0.08756186813116074, 'diag/policy_kl_mean': 0.0033547822386026382, 'diag/policy_kl_max': 0.019402384757995605, 'diag/mu_target_mag_mean': 0.7681070566177368, 'diag/mu_target_mag_max': 11.734916687011719, 'diag/pretanh_sat_frac': 0.06268310546875}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.152), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 3.6053943634033203, 'training/value_pc_loss': 0.07779061794281006, 'training/mean_value': -0.044929388910532, 'training/mean_reward': -0.019892655313014984, 'training/mean_advantage_abs': 0.7801774740219116, 'diag/policy_grad_norm_max': 0.5639775395393372, 'diag/policy_grad_norm_mean': 0.5262961387634277, 'diag/value_explained_var': 0.015523195266723633, 'diag/log_std_mean': -0.051871925592422485, 'diag/log_std_min': -0.7990232706069946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.26703616976737976, 'diag/policy_drift_mean': 0.01100555807352066, 'diag/policy_drift_max': 0.07412788271903992, 'diag/policy_kl_mean': 0.0031557008624076843, 'diag/policy_kl_max': 0.016968965530395508, 'diag/mu_target_mag_mean': 0.7312058210372925, 'diag/mu_target_mag_max': 9.909659385681152, 'diag/pretanh_sat_frac': 0.058553059895833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.362), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 3.6265997886657715, 'training/value_pc_loss': 0.061815664172172546, 'training/mean_value': -0.05890477076172829, 'training/mean_reward': -0.019492775201797485, 'training/mean_advantage_abs': 0.7944513559341431, 'diag/policy_grad_norm_max': 0.5831885933876038, 'diag/policy_grad_norm_mean': 0.5480719208717346, 'diag/value_explained_var': 0.0587429404258728, 'diag/log_std_mean': -0.06641173362731934, 'diag/log_std_min': -0.8923520445823669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00537109375, 'diag/mu_abs_mean': 0.26095783710479736, 'diag/policy_drift_mean': 0.00994825642555952, 'diag/policy_drift_max': 0.062455903738737106, 'diag/policy_kl_mean': 0.00301959365606308, 'diag/policy_kl_max': 0.013241469860076904, 'diag/mu_target_mag_mean': 0.820685863494873, 'diag/mu_target_mag_max': 9.796908378601074, 'diag/pretanh_sat_frac': 0.0582275390625}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.571), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 3.667168617248535, 'training/value_pc_loss': 0.04889557510614395, 'training/mean_value': -0.0621296651661396, 'training/mean_reward': -0.016373049467802048, 'training/mean_advantage_abs': 0.7815457582473755, 'diag/policy_grad_norm_max': 0.5595232844352722, 'diag/policy_grad_norm_mean': 0.5305699110031128, 'diag/value_explained_var': 0.05378305912017822, 'diag/log_std_mean': -0.07849866151809692, 'diag/log_std_min': -0.8517997860908508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.003662109375, 'diag/mu_abs_mean': 0.26749593019485474, 'diag/policy_drift_mean': 0.01013813354074955, 'diag/policy_drift_max': 0.05978323146700859, 'diag/policy_kl_mean': 0.0031668301671743393, 'diag/policy_kl_max': 0.015204966068267822, 'diag/mu_target_mag_mean': 0.7738377451896667, 'diag/mu_target_mag_max': 14.588356971740723, 'diag/pretanh_sat_frac': 0.05316162109375}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.768), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 3.5754048824310303, 'training/value_pc_loss': 0.049479737877845764, 'training/mean_value': -0.07483266294002533, 'training/mean_reward': -0.01595185697078705, 'training/mean_advantage_abs': 0.7799936532974243, 'diag/policy_grad_norm_max': 0.5241420269012451, 'diag/policy_grad_norm_mean': 0.49440908432006836, 'diag/value_explained_var': 0.15802621841430664, 'diag/log_std_mean': -0.0978948101401329, 'diag/log_std_min': -0.8633702993392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.26780563592910767, 'diag/policy_drift_mean': 0.011096389964222908, 'diag/policy_drift_max': 0.06815589219331741, 'diag/policy_kl_mean': 0.0032115415669977665, 'diag/policy_kl_max': 0.017721176147460938, 'diag/mu_target_mag_mean': 0.778679370880127, 'diag/mu_target_mag_max': 15.906838417053223, 'diag/pretanh_sat_frac': 0.051106770833333336}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.97), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 3.5386667251586914, 'training/value_pc_loss': 0.041320979595184326, 'training/mean_value': -0.08475953340530396, 'training/mean_reward': -0.015815425664186478, 'training/mean_advantage_abs': 0.7621349096298218, 'diag/policy_grad_norm_max': 0.5243287086486816, 'diag/policy_grad_norm_mean': 0.47675833106040955, 'diag/value_explained_var': 0.18576347827911377, 'diag/log_std_mean': -0.11281053721904755, 'diag/log_std_min': -0.8416488170623779, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.26562434434890747, 'diag/policy_drift_mean': 0.009949357248842716, 'diag/policy_drift_max': 0.0592811144888401, 'diag/policy_kl_mean': 0.0029678347054868937, 'diag/policy_kl_max': 0.016125917434692383, 'diag/mu_target_mag_mean': 0.8194655776023865, 'diag/mu_target_mag_max': 14.603838920593262, 'diag/pretanh_sat_frac': 0.047770182291666664}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(39.167), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 3.4317069053649902, 'training/value_pc_loss': 0.04200371354818344, 'training/mean_value': -0.09096348285675049, 'training/mean_reward': -0.014210749417543411, 'training/mean_advantage_abs': 0.766515851020813, 'diag/policy_grad_norm_max': 0.4826900064945221, 'diag/policy_grad_norm_mean': 0.45259392261505127, 'diag/value_explained_var': 0.23294323682785034, 'diag/log_std_mean': -0.1307440847158432, 'diag/log_std_min': -0.8828528523445129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2681103050708771, 'diag/policy_drift_mean': 0.009499892592430115, 'diag/policy_drift_max': 0.060968827456235886, 'diag/policy_kl_mean': 0.003071365412324667, 'diag/policy_kl_max': 0.016190528869628906, 'diag/mu_target_mag_mean': 0.8157639503479004, 'diag/mu_target_mag_max': 14.654109001159668, 'diag/pretanh_sat_frac': 0.043355305989583336}
Using JAX default device: cuda:0.
