E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(4182.004), 'training/walltime': np.float64(25.724), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006394661962985992, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02781376615166664, 'training/policy_objective': 1.0508112609386444e-05, 'training/value_loss': 0.5742008686065674}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(9054.136), 'training/walltime': np.float64(26.179), 'training/rollout_time': np.float64(0.44), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006453300826251507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029962461441755295, 'training/policy_objective': 3.2679177820682526e-05, 'training/value_loss': 0.5296232104301453}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(8651.995), 'training/walltime': np.float64(26.655), 'training/rollout_time': np.float64(0.46), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006548739038407803, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030510785058140755, 'training/policy_objective': 3.6170706152915955e-05, 'training/value_loss': 0.42056894302368164}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(9183.658), 'training/walltime': np.float64(27.104), 'training/rollout_time': np.float64(0.433), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006565863266587257, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029865790158510208, 'training/policy_objective': 4.612281918525696e-05, 'training/value_loss': 0.3716526925563812}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(8591.962), 'training/walltime': np.float64(27.583), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006597582716494799, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031317126005887985, 'training/policy_objective': 6.332853808999062e-05, 'training/value_loss': 0.29746013879776}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(8857.484), 'training/walltime': np.float64(28.048), 'training/rollout_time': np.float64(0.449), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006414563860744238, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02606784738600254, 'training/policy_objective': 5.39952889084816e-05, 'training/value_loss': 0.2726740837097168}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(8797.165), 'training/walltime': np.float64(28.516), 'training/rollout_time': np.float64(0.452), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006504563149064779, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02062174305319786, 'training/policy_objective': 5.23105263710022e-05, 'training/value_loss': 0.20794397592544556}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(8644.338), 'training/walltime': np.float64(28.993), 'training/rollout_time': np.float64(0.461), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006305178627371788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01770622655749321, 'training/policy_objective': 5.3806230425834656e-05, 'training/value_loss': 0.16127055883407593}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(8464.779), 'training/walltime': np.float64(29.479), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009262651205062866, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02202875353395939, 'training/policy_objective': 3.72445210814476e-05, 'training/value_loss': 0.12724989652633667}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(8206.345), 'training/walltime': np.float64(29.981), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008223103359341621, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015956521034240723, 'training/policy_objective': 2.5367364287376404e-05, 'training/value_loss': 0.10116899013519287}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(8231.518), 'training/walltime': np.float64(30.482), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007408182602375746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010833211243152618, 'training/policy_objective': 2.3535452783107758e-05, 'training/value_loss': 0.08986476808786392}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(8300.412), 'training/walltime': np.float64(30.978), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009112421423196793, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01305323839187622, 'training/policy_objective': 2.5348737835884094e-05, 'training/value_loss': 0.07799632847309113}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(8577.125), 'training/walltime': np.float64(31.458), 'training/rollout_time': np.float64(0.465), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006708451546728611, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009575669653713703, 'training/policy_objective': 2.7116388082504272e-05, 'training/value_loss': 0.08660672605037689}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5494.049), 'training/walltime': np.float64(32.206), 'training/rollout_time': np.float64(0.732), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006961244158446789, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009228948503732681, 'training/policy_objective': 1.868605613708496e-05, 'training/value_loss': 0.09641654044389725}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(8357.28), 'training/walltime': np.float64(32.699), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.007182247005403042, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010879574343562126, 'training/policy_objective': 1.125037670135498e-06, 'training/value_loss': 0.09963591396808624}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(8124.502), 'training/walltime': np.float64(33.206), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0074551645666360855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009983863681554794, 'training/policy_objective': 4.1835010051727295e-06, 'training/value_loss': 0.10853467136621475}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(8241.5), 'training/walltime': np.float64(33.706), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008469163440167904, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01510385051369667, 'training/policy_objective': 3.630109131336212e-05, 'training/value_loss': 0.10607869178056717}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(8293.1), 'training/walltime': np.float64(34.202), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009280900470912457, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011870121583342552, 'training/policy_objective': -1.1742115020751953e-05, 'training/value_loss': 0.09837664663791656}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(8233.743), 'training/walltime': np.float64(34.702), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.006965569220483303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008658591657876968, 'training/policy_objective': 4.30084764957428e-06, 'training/value_loss': 0.08709243685007095}
{'eval/num_episodes': 10, 'eval/num_steps': 390, 'eval/mean_score': np.float64(39.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(39.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 13.061527729034424}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(8367.481), 'training/walltime': np.float64(48.259), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008465498685836792, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01002189889550209, 'training/policy_objective': 3.0957162380218506e-06, 'training/value_loss': 0.07421454042196274}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(8257.147), 'training/walltime': np.float64(48.757), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008167106658220291, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008194876834750175, 'training/policy_objective': 3.0722469091415405e-05, 'training/value_loss': 0.07344037294387817}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(7755.483), 'training/walltime': np.float64(49.288), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008337358012795448, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01285827811807394, 'training/policy_objective': 6.427988409996033e-06, 'training/value_loss': 0.0684879794716835}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(8144.361), 'training/walltime': np.float64(49.794), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009303740225732327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012781323865056038, 'training/policy_objective': 4.149414598941803e-05, 'training/value_loss': 0.07052385807037354}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(7706.313), 'training/walltime': np.float64(50.327), 'training/rollout_time': np.float64(0.517), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008652854710817337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010355385020375252, 'training/policy_objective': 1.8794089555740356e-05, 'training/value_loss': 0.05967812240123749}
