E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(10283.502), 'training/walltime': np.float64(39.097), 'training/rollout_time': np.float64(1.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.022505847737193108, 'training/entropy': 3.966649055480957, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.03908359259366989, 'training/total_loss': 0.2639923393726349, 'training/value_loss': 0.303075909614563}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(22614.863), 'training/walltime': np.float64(40.004), 'training/rollout_time': np.float64(0.856), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01965043507516384, 'training/entropy': 3.879556655883789, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.034860916435718536, 'training/total_loss': 0.33352550864219666, 'training/value_loss': 0.3683864176273346}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(22340.085), 'training/walltime': np.float64(40.922), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.015830282121896744, 'training/entropy': 3.784308910369873, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.02659103274345398, 'training/total_loss': 0.40638622641563416, 'training/value_loss': 0.43297725915908813}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(22420.938), 'training/walltime': np.float64(41.837), 'training/rollout_time': np.float64(0.862), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011072187684476376, 'training/entropy': 3.702366828918457, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.013497786596417427, 'training/total_loss': 0.45871540904045105, 'training/value_loss': 0.4722132086753845}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(22394.506), 'training/walltime': np.float64(42.752), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009522529318928719, 'training/entropy': 3.6367998123168945, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010189549997448921, 'training/total_loss': 0.46994176506996155, 'training/value_loss': 0.4801312983036041}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(22032.382), 'training/walltime': np.float64(43.683), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00784185342490673, 'training/entropy': 3.5922746658325195, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005823051556944847, 'training/total_loss': 0.4568815529346466, 'training/value_loss': 0.4627046287059784}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(22431.454), 'training/walltime': np.float64(44.597), 'training/rollout_time': np.float64(0.864), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007589772343635559, 'training/entropy': 3.5773861408233643, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030576735734939575, 'training/total_loss': 0.29398226737976074, 'training/value_loss': 0.2970399260520935}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(21904.342), 'training/walltime': np.float64(45.534), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00914781354367733, 'training/entropy': 3.546175956726074, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034281816333532333, 'training/total_loss': 0.07599545270204544, 'training/value_loss': 0.07942363619804382}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(22007.867), 'training/walltime': np.float64(46.465), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007642029784619808, 'training/entropy': 3.512082576751709, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008707003435119987, 'training/total_loss': 0.0509604886174202, 'training/value_loss': 0.051831185817718506}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(21998.725), 'training/walltime': np.float64(47.397), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007820338010787964, 'training/entropy': 3.5232057571411133, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003037780523300171, 'training/total_loss': 0.03465989977121353, 'training/value_loss': 0.0376976802945137}
