E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(14185.1), 'training/walltime': np.float64(55.686), 'training/rollout_time': np.float64(2.279), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009156805463135242, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021425222977995872, 'training/policy_objective': 2.2831372916698456e-06, 'training/value_loss': 1.150858759880066}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(31329.466), 'training/walltime': np.float64(56.734), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009172876365482807, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033378615975379944, 'training/policy_objective': 5.926936864852905e-06, 'training/value_loss': 1.172677755355835}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(31888.847), 'training/walltime': np.float64(57.764), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009173796512186527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03053000196814537, 'training/policy_objective': 8.656177669763565e-06, 'training/value_loss': 1.122794508934021}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(32225.636), 'training/walltime': np.float64(58.782), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009226188063621521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02646932378411293, 'training/policy_objective': 1.90073624253273e-05, 'training/value_loss': 0.4900118410587311}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(32680.469), 'training/walltime': np.float64(59.785), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009642133489251137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0286115575581789, 'training/policy_objective': 2.7351081371307373e-05, 'training/value_loss': 0.3381563127040863}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(32721.013), 'training/walltime': np.float64(60.788), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009624575264751911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024143477901816368, 'training/policy_objective': 3.9556995034217834e-05, 'training/value_loss': 0.5829833745956421}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(32281.155), 'training/walltime': np.float64(61.804), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009533992037177086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01949463039636612, 'training/policy_objective': 3.171688877046108e-05, 'training/value_loss': 0.2976375222206116}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(32024.287), 'training/walltime': np.float64(62.829), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009678248316049576, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013586793094873428, 'training/policy_objective': 2.7698464691638947e-05, 'training/value_loss': 0.17551298439502716}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(32565.633), 'training/walltime': np.float64(63.836), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009155803360044956, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011337167583405972, 'training/policy_objective': 1.5412457287311554e-05, 'training/value_loss': 0.08743935078382492}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(30618.932), 'training/walltime': np.float64(64.907), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00917314738035202, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007548203691840172, 'training/policy_objective': 1.304037868976593e-05, 'training/value_loss': 0.04432597756385803}
