E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(2839.71), 'training/walltime': np.float64(30.989), 'training/rollout_time': np.float64(1.427), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005816970020532608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05314755067229271, 'training/policy_objective': 3.824010491371155e-06, 'training/value_loss': 0.27042868733406067}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(5707.118), 'training/walltime': np.float64(31.71), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0061014872044324875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05935537442564964, 'training/policy_objective': 1.0931864380836487e-05, 'training/value_loss': 0.15021735429763794}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(5739.938), 'training/walltime': np.float64(32.427), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006026392802596092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059964098036289215, 'training/policy_objective': 1.681596040725708e-05, 'training/value_loss': 0.096184141933918}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(5561.014), 'training/walltime': np.float64(33.166), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005878946743905544, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06001103296875954, 'training/policy_objective': 1.1784955859184265e-05, 'training/value_loss': 0.06919694691896439}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(5740.275), 'training/walltime': np.float64(33.883), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005285685416311026, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0555923730134964, 'training/policy_objective': -9.354203939437866e-06, 'training/value_loss': 0.058207664638757706}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(5496.211), 'training/walltime': np.float64(34.632), 'training/rollout_time': np.float64(0.73), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005593343637883663, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04973766580224037, 'training/policy_objective': 1.9222497940063477e-06, 'training/value_loss': 0.04642416164278984}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(5699.435), 'training/walltime': np.float64(35.354), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057362644001841545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05825754255056381, 'training/policy_objective': -4.291534423828125e-06, 'training/value_loss': 0.03462427854537964}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(5600.0), 'training/walltime': np.float64(36.088), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.006092828698456287, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06040090322494507, 'training/policy_objective': 3.0212104320526123e-06, 'training/value_loss': 0.031565845012664795}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(5652.915), 'training/walltime': np.float64(36.815), 'training/rollout_time': np.float64(0.708), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005712611135095358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05843794718384743, 'training/policy_objective': 2.634059637784958e-05, 'training/value_loss': 0.027686117216944695}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(5446.944), 'training/walltime': np.float64(37.569), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005800285842269659, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06156623363494873, 'training/policy_objective': 4.5301392674446106e-05, 'training/value_loss': 0.026391705498099327}
