E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 8192, 'training/updates': 2, 'training/sps': np.float64(4047.739), 'training/walltime': np.float64(25.972), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.022), 'training/iterations': 2.0, 'training/kl_div': 0.006373734213411808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03492404520511627, 'training/policy_objective': 1.4467630535364151e-05, 'training/value_loss': 0.5252138376235962}
{'training/total_steps': 12288, 'training/updates': 3, 'training/sps': np.float64(8127.012), 'training/walltime': np.float64(26.479), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.017), 'training/iterations': 2.0, 'training/kl_div': 0.006489959545433521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03669770807027817, 'training/policy_objective': 2.962956205010414e-05, 'training/value_loss': 0.47353947162628174}
{'training/total_steps': 16384, 'training/updates': 4, 'training/sps': np.float64(8592.465), 'training/walltime': np.float64(26.958), 'training/rollout_time': np.float64(0.463), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0065376488491892815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03569190949201584, 'training/policy_objective': 3.509409725666046e-05, 'training/value_loss': 0.3938896059989929}
{'training/total_steps': 20480, 'training/updates': 5, 'training/sps': np.float64(9025.079), 'training/walltime': np.float64(27.415), 'training/rollout_time': np.float64(0.439), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006583618465811014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031765785068273544, 'training/policy_objective': 4.6391040086746216e-05, 'training/value_loss': 0.37886887788772583}
{'training/total_steps': 24576, 'training/updates': 6, 'training/sps': np.float64(8314.742), 'training/walltime': np.float64(27.91), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0065408190712332726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02775765024125576, 'training/policy_objective': 5.7402998208999634e-05, 'training/value_loss': 0.3094962537288666}
{'training/total_steps': 28672, 'training/updates': 7, 'training/sps': np.float64(8277.536), 'training/walltime': np.float64(28.408), 'training/rollout_time': np.float64(0.48), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006505410186946392, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03135308250784874, 'training/policy_objective': 6.0716643929481506e-05, 'training/value_loss': 0.2530357241630554}
{'training/total_steps': 32768, 'training/updates': 8, 'training/sps': np.float64(8462.877), 'training/walltime': np.float64(28.895), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006426149979233742, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027197517454624176, 'training/policy_objective': 7.059983909130096e-05, 'training/value_loss': 0.22079521417617798}
{'training/total_steps': 36864, 'training/updates': 9, 'training/sps': np.float64(8153.305), 'training/walltime': np.float64(29.4), 'training/rollout_time': np.float64(0.488), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006479484029114246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017991935834288597, 'training/policy_objective': 4.012230783700943e-05, 'training/value_loss': 0.1898355484008789}
{'training/total_steps': 40960, 'training/updates': 10, 'training/sps': np.float64(8395.093), 'training/walltime': np.float64(29.891), 'training/rollout_time': np.float64(0.473), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006312367506325245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01741601899266243, 'training/policy_objective': 3.821030259132385e-05, 'training/value_loss': 0.14786627888679504}
{'training/total_steps': 45056, 'training/updates': 11, 'training/sps': np.float64(7572.451), 'training/walltime': np.float64(30.434), 'training/rollout_time': np.float64(0.524), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.009641235694289207, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01621144637465477, 'training/policy_objective': 3.186240792274475e-05, 'training/value_loss': 0.11105436086654663}
