E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 65536, 'training/updates': 2, 'training/sps': np.float64(14303.928), 'training/walltime': np.float64(49.173), 'training/rollout_time': np.float64(2.256), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00921553559601307, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04148241877555847, 'training/policy_objective': 2.7939677238464355e-09, 'training/value_loss': 0.5176851749420166}
{'training/total_steps': 98304, 'training/updates': 3, 'training/sps': np.float64(27740.518), 'training/walltime': np.float64(50.355), 'training/rollout_time': np.float64(1.149), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009299371391534805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03918665274977684, 'training/policy_objective': 1.5832483768463135e-08, 'training/value_loss': 0.6451041102409363}
{'training/total_steps': 131072, 'training/updates': 4, 'training/sps': np.float64(27194.423), 'training/walltime': np.float64(51.561), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.009317213669419289, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03473842889070511, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.7710615992546082}
{'training/total_steps': 163840, 'training/updates': 5, 'training/sps': np.float64(27856.906), 'training/walltime': np.float64(52.739), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009194997139275074, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029488559812307358, 'training/policy_objective': -1.5832483768463135e-08, 'training/value_loss': 0.8080199360847473}
{'training/total_steps': 196608, 'training/updates': 6, 'training/sps': np.float64(28255.51), 'training/walltime': np.float64(53.9), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008999871090054512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025370297953486443, 'training/policy_objective': -2.9802322387695312e-08, 'training/value_loss': 0.9065890312194824}
{'training/total_steps': 229376, 'training/updates': 7, 'training/sps': np.float64(28149.945), 'training/walltime': np.float64(55.065), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008797364309430122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019553543999791145, 'training/policy_objective': 1.4435499906539917e-08, 'training/value_loss': 0.7134098410606384}
{'training/total_steps': 262144, 'training/updates': 8, 'training/sps': np.float64(28369.779), 'training/walltime': np.float64(56.221), 'training/rollout_time': np.float64(1.123), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008252834901213646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015741940587759018, 'training/policy_objective': 2.8812792152166367e-08, 'training/value_loss': 0.43009454011917114}
{'training/total_steps': 294912, 'training/updates': 9, 'training/sps': np.float64(28112.208), 'training/walltime': np.float64(57.388), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008261231705546379, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013043953105807304, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 0.18873928487300873}
{'training/total_steps': 327680, 'training/updates': 10, 'training/sps': np.float64(27646.465), 'training/walltime': np.float64(58.575), 'training/rollout_time': np.float64(1.152), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008357170969247818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014993217773735523, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.17115040123462677}
{'training/total_steps': 360448, 'training/updates': 11, 'training/sps': np.float64(27886.184), 'training/walltime': np.float64(59.751), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008335032500326633, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012972146272659302, 'training/policy_objective': 1.0244548320770264e-08, 'training/value_loss': 0.11322486400604248}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(27916.153), 'training/walltime': np.float64(60.926), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007873237133026123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012012263759970665, 'training/policy_objective': 5.820766091346741e-09, 'training/value_loss': 0.07186982035636902}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(27931.204), 'training/walltime': np.float64(62.1), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0074787442572414875, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011691590771079063, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.059497952461242676}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(27779.711), 'training/walltime': np.float64(63.281), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007416882086545229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009871325455605984, 'training/policy_objective': 1.4901161193847656e-08, 'training/value_loss': 0.0384325347840786}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(27819.899), 'training/walltime': np.float64(64.46), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007868630811572075, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011578705161809921, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.025470087304711342}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(27541.0), 'training/walltime': np.float64(65.651), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008347732946276665, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012018118053674698, 'training/policy_objective': -2.3283064365386963e-09, 'training/value_loss': 0.02035982348024845}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(28220.815), 'training/walltime': np.float64(66.813), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0077060493640601635, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012338913977146149, 'training/policy_objective': -2.9802322387695312e-08, 'training/value_loss': 0.01733853481709957}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(27824.202), 'training/walltime': np.float64(67.993), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008104654029011726, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012573955580592155, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.014157717116177082}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(28096.875), 'training/walltime': np.float64(69.16), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008355049416422844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01249958947300911, 'training/policy_objective': 7.28759914636612e-08, 'training/value_loss': 0.014006666839122772}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(27683.285), 'training/walltime': np.float64(70.345), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008528590202331543, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014109198935329914, 'training/policy_objective': 1.4901161193847656e-08, 'training/value_loss': 0.013404808938503265}
