E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(9897.144), 'training/walltime': np.float64(37.478), 'training/rollout_time': np.float64(2.019), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.022882521152496338, 'training/entropy': 3.9617104530334473, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.038908056914806366, 'training/total_loss': 0.24360905587673187, 'training/value_loss': 0.28251707553863525}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(21720.171), 'training/walltime': np.float64(38.423), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01978667452931404, 'training/entropy': 3.868687868118286, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.03406195342540741, 'training/total_loss': 0.2936325669288635, 'training/value_loss': 0.32769453525543213}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(21247.473), 'training/walltime': np.float64(39.388), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.016591984778642654, 'training/entropy': 3.780595302581787, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.02924027293920517, 'training/total_loss': 0.39485979080200195, 'training/value_loss': 0.42410004138946533}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(22011.736), 'training/walltime': np.float64(40.32), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012315778061747551, 'training/entropy': 3.7140774726867676, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.017621250823140144, 'training/total_loss': 0.3932197391986847, 'training/value_loss': 0.4108409881591797}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(21889.634), 'training/walltime': np.float64(41.257), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009943552315235138, 'training/entropy': 3.706101417541504, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011019406840205193, 'training/total_loss': 0.46789541840553284, 'training/value_loss': 0.4789147973060608}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(21502.376), 'training/walltime': np.float64(42.211), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00804700143635273, 'training/entropy': 3.6515183448791504, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007882516831159592, 'training/total_loss': 0.560196042060852, 'training/value_loss': 0.5680785775184631}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(22372.837), 'training/walltime': np.float64(43.127), 'training/rollout_time': np.float64(0.866), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008727115578949451, 'training/entropy': 3.6229095458984375, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005014549475163221, 'training/total_loss': 0.51650470495224, 'training/value_loss': 0.5215193033218384}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(22117.664), 'training/walltime': np.float64(44.054), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009595964103937149, 'training/entropy': 3.572014093399048, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003642840776592493, 'training/total_loss': 0.13719283044338226, 'training/value_loss': 0.14083567261695862}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(21257.053), 'training/walltime': np.float64(45.019), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009303156286478043, 'training/entropy': 3.5440683364868164, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030910982750356197, 'training/total_loss': 0.057070884853601456, 'training/value_loss': 0.06016198545694351}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(21295.259), 'training/walltime': np.float64(45.982), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00786493718624115, 'training/entropy': 3.5201969146728516, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001023588003590703, 'training/total_loss': 0.03752736747264862, 'training/value_loss': 0.038550954312086105}
