E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 40960, 'training/updates': 2, 'training/sps': np.float64(9797.663), 'training/walltime': np.float64(26.867), 'training/rollout_time': np.float64(2.039), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008192673325538635, 'training/entropy': 4.007516860961914, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.009462909772992134, 'training/total_loss': 0.3078666925430298, 'training/value_loss': 0.31732961535453796}
{'training/total_steps': 61440, 'training/updates': 3, 'training/sps': np.float64(19780.439), 'training/walltime': np.float64(27.903), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.007864018902182579, 'training/entropy': 3.9714412689208984, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007852521724998951, 'training/total_loss': 0.101796954870224, 'training/value_loss': 0.10964947938919067}
{'training/total_steps': 81920, 'training/updates': 4, 'training/sps': np.float64(20034.338), 'training/walltime': np.float64(28.927), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.006877274252474308, 'training/entropy': 3.9333317279815674, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0052132634446024895, 'training/total_loss': 0.051167525351047516, 'training/value_loss': 0.05638078972697258}
{'training/total_steps': 102400, 'training/updates': 5, 'training/sps': np.float64(18524.855), 'training/walltime': np.float64(30.033), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007092242129147053, 'training/entropy': 3.897493362426758, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006378886289894581, 'training/total_loss': 0.028178565204143524, 'training/value_loss': 0.03455745428800583}
{'training/total_steps': 122880, 'training/updates': 6, 'training/sps': np.float64(20840.746), 'training/walltime': np.float64(31.017), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007274911273270845, 'training/entropy': 3.861006498336792, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006614211946725845, 'training/total_loss': 0.023210681974887848, 'training/value_loss': 0.029824893921613693}
{'training/total_steps': 143360, 'training/updates': 7, 'training/sps': np.float64(20634.883), 'training/walltime': np.float64(32.011), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007337313145399094, 'training/entropy': 3.8503096103668213, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006409685127437115, 'training/total_loss': 0.017726190388202667, 'training/value_loss': 0.024135876446962357}
{'training/total_steps': 163840, 'training/updates': 8, 'training/sps': np.float64(16169.073), 'training/walltime': np.float64(33.279), 'training/rollout_time': np.float64(1.215), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007501070387661457, 'training/entropy': 3.823638439178467, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005929421633481979, 'training/total_loss': 0.014932500198483467, 'training/value_loss': 0.020861919969320297}
{'training/total_steps': 184320, 'training/updates': 9, 'training/sps': np.float64(20497.887), 'training/walltime': np.float64(34.28), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008011257275938988, 'training/entropy': 3.7971949577331543, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006343613378703594, 'training/total_loss': 0.012433761730790138, 'training/value_loss': 0.018777374178171158}
{'training/total_steps': 204800, 'training/updates': 10, 'training/sps': np.float64(20981.13), 'training/walltime': np.float64(35.257), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008025741204619408, 'training/entropy': 3.7681360244750977, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0072331903502345085, 'training/total_loss': 0.009770175442099571, 'training/value_loss': 0.017003364861011505}
{'training/total_steps': 225280, 'training/updates': 11, 'training/sps': np.float64(20133.639), 'training/walltime': np.float64(36.276), 'training/rollout_time': np.float64(0.966), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00789752695709467, 'training/entropy': 3.728367805480957, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006027575582265854, 'training/total_loss': 0.012595299631357193, 'training/value_loss': 0.018622875213623047}
